0 ~Sticker  2.6 x 10 with White/Red/Blue Stripes - Top
0 Name: s\194325as01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-02-06 [MagFors] Adapted subfiles to new standard, removed overlaps
0 !HISTORY 2020-10-09 [Holly-Wood] Change winding to CCW
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 100 0 0 0 0.25 0 0 0 22.36 box4-12.dat

4 4 -95 -.25 22.36 -100 -.25 22.36 -100 -.25 -22.36 -95 -.25 -22.36
4 15 -89.18 -.25 22.36 -95 -.25 22.36 -95 -.25 -22.36 -89.18 -.25 -22.36
4 1 -86.03 -.25 22.36 -89.18 -.25 22.36 -89.18 -.25 -22.36 -86.03 -.25 -22.36
4 15 -80 -.25 22.36 -86.03 -.25 22.36 -86.03 -.25 -22.36 -80 -.25 -22.36
4 4 -67.31 -.25 22.36 -80 -.25 22.36 -80 -.25 -22.36 -67.31 -.25 -22.36
4 15 -61.28 -.25 22.36 -67.31 -.25 22.36 -67.31 -.25 -22.36 -61.28 -.25 -22.36
4 1 -57.95 -.25 22.36 -61.28 -.25 22.36 -61.28 -.25 -22.36 -57.95 -.25 -22.36
4 15 -52.36 -.25 22.36 -57.95 -.25 22.36 -57.95 -.25 -22.36 -52.36 -.25 -22.36
4 4 -45 -.25 22.36 -52.36 -.25 22.36 -52.36 -.25 -22.36 -45 -.25 -22.36
4 15 -39.18 -.25 22.36 -45 -.25 22.36 -45 -.25 -22.36 -39.18 -.25 -22.36
4 1 -36.03 -.25 22.36 -39.18 -.25 22.36 -39.18 -.25 -22.36 -36.03 -.25 -22.36
4 15 -30 -.25 22.36 -36.03 -.25 22.36 -36.03 -.25 -22.36 -30 -.25 -22.36
4 4 -17.31 -.25 22.36 -30 -.25 22.36 -30 -.25 -22.36 -17.31 -.25 -22.36
4 15 -11.28 -.25 22.36 -17.31 -.25 22.36 -17.31 -.25 -22.36 -11.28 -.25 -22.36
4 1 -7.95 -.25 22.36 -11.28 -.25 22.36 -11.28 -.25 -22.36 -7.95 -.25 -22.36
4 15 -2.36 -.25 22.36 -7.95 -.25 22.36 -7.95 -.25 -22.36 -2.36 -.25 -22.36
4 4 5 -.25 22.36 -2.36 -.25 22.36 -2.36 -.25 -22.36 5 -.25 -22.36
4 15 10.82 -.25 22.36 5 -.25 22.36 5 -.25 -22.36 10.82 -.25 -22.36
4 1 13.97 -.25 22.36 10.82 -.25 22.36 10.82 -.25 -22.36 13.97 -.25 -22.36
4 15 20 -.25 22.36 13.97 -.25 22.36 13.97 -.25 -22.36 20 -.25 -22.36
4 4 32.69 -.25 22.36 20 -.25 22.36 20 -.25 -22.36 32.69 -.25 -22.36
4 15 38.72 -.25 22.36 32.69 -.25 22.36 32.69 -.25 -22.36 38.72 -.25 -22.36
4 1 42.05 -.25 22.36 38.72 -.25 22.36 38.72 -.25 -22.36 42.05 -.25 -22.36
4 15 47.64 -.25 22.36 42.05 -.25 22.36 42.05 -.25 -22.36 47.64 -.25 -22.36
4 4 55 -.25 22.36 47.64 -.25 22.36 47.64 -.25 -22.36 55 -.25 -22.36
4 15 60.82 -.25 22.36 55 -.25 22.36 55 -.25 -22.36 60.82 -.25 -22.36
4 1 63.97 -.25 22.36 60.82 -.25 22.36 60.82 -.25 -22.36 63.97 -.25 -22.36
4 15 70 -.25 22.36 63.97 -.25 22.36 63.97 -.25 -22.36 70 -.25 -22.36
4 4 82.69 -.25 22.36 70 -.25 22.36 70 -.25 -22.36 82.69 -.25 -22.36
4 15 88.72 -.25 22.36 82.69 -.25 22.36 82.69 -.25 -22.36 88.72 -.25 -22.36
4 1 92.05 -.25 22.36 88.72 -.25 22.36 88.72 -.25 -22.36 92.05 -.25 -22.36
4 15 97.64 -.25 22.36 92.05 -.25 22.36 92.05 -.25 -22.36 97.64 -.25 -22.36
4 4 100 -.25 22.36 97.64 -.25 22.36 97.64 -.25 -22.36 100 -.25 -22.36
