0 ~Minifig Hair Trapezoid Swept Back - Hair
0 Name: s\15557s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 -5.5 0 1 0 0 0 -1.375 0 0 0 1 stud4o.dat
2 24 5.363 0 -7.405 6.785 0 -6.683
2 24 -2.061 0 -9.029 2.061 0 -9.029
2 24 -5.312 0 -7.462 -2.061 0 -9.029
2 24 2.061 0 -9.029 5.363 0 -7.405
2 24 -8.385 0 -3.863 -6.478 0 -6.706
2 24 -6.478 0 -6.706 -5.312 0 -7.462
2 24 -8.526 0 3.619 -9.261 0 0
2 24 -6.583 0 6.583 -8.526 0 3.619
2 24 -3.619 0 8.526 -6.583 0 6.583
2 24 0 0 9.261 -3.619 0 8.526
2 24 3.47 0 8.587 0 0 9.261
2 24 6.583 0 6.583 3.47 0 8.587
2 24 8.526 0 3.619 6.583 0 6.583
2 24 9.261 0 0 8.526 0 3.619
2 24 -9.261 0 0 -8.385 0 -3.863
2 24 8.372 0 -3.964 9.261 0 0
2 24 8.372 0 -3.964 6.785 0 -6.683
4 16 5.657 0 -5.657 7.391 0 -3.062 8.372 0 -3.964 6.785 0 -6.683
4 16 3.062 0 -7.391 5.363 0 -7.405 2.061 0 -9.029 0 0 -8
4 16 0 0 -8 2.061 0 -9.029 -2.061 0 -9.029 -3.062 0 -7.391
4 16 -3.062 0 -7.391 -2.061 0 -9.029 -5.312 0 -7.462 -6.478 0 -6.706
4 16 -5.657 0 -5.657 -3.062 0 -7.391 -6.478 0 -6.706 -8.385 0 -3.863
3 16 -7.391 0 -3.062 -5.657 0 -5.657 -8.385 0 -3.863
4 16 -7.391 0 -3.062 -8.385 0 -3.863 -9.261 0 0 -8 0 0
4 16 -8 0 0 -9.261 0 0 -8.526 0 3.619 -7.391 0 3.062
4 16 -3.062 0 7.391 -5.657 0 5.657 -6.583 0 6.583 -3.619 0 8.526
4 16 -5.657 0 5.657 -7.391 0 3.062 -8.526 0 3.619 -6.583 0 6.583
4 16 -3.062 0 7.391 -3.619 0 8.526 0 0 9.261 0 0 8
4 16 0 0 8 0 0 9.261 3.47 0 8.587 3.062 0 7.391
4 16 7.391 0 3.062 5.657 0 5.657 6.583 0 6.583 8.526 0 3.619
4 16 5.657 0 5.657 3.062 0 7.391 3.47 0 8.587 6.583 0 6.583
4 16 9.261 0 0 8 0 0 7.391 0 3.062 8.526 0 3.619
4 16 8 0 0 9.261 0 0 8.372 0 -3.964 7.391 0 -3.062
4 16 3.062 0 -7.391 5.657 0 -5.657 6.785 0 -6.683 5.363 0 -7.405

4 16 -11.047 0.572 -2.691 -11.428 0.572 0.035 -11.502 -2.468 -0.304 -11.164 -2.468 -2.894
4 16 -10.519 0.572 4.329 -10.57 -2.468 4.117 -11.502 -2.468 -0.304 -11.428 0.572 0.035
3 16 -10.57 -2.468 4.117 -7.96 0.572 8.158 -8.035 -2.468 8.026
3 16 -7.96 0.572 8.158 -10.57 -2.468 4.117 -10.519 0.572 4.329
4 16 -7.96 0.572 8.158 -8.927 1.895 9.106 -4.924 1.895 11.763 -4.391 0.572 10.528
4 16 -8.035 -2.468 8.026 -7.96 0.572 8.158 -4.391 0.572 10.528 -4.426 -2.468 10.474
4 16 -4.426 -2.468 10.474 -4.391 0.572 10.528 0 0.572 11.411 0 -2.468 11.385
4 16 0 -2.468 11.385 0 0.572 11.411 4.391 0.572 10.528 4.426 -2.468 10.474
4 16 7.96 0.572 8.158 8.035 -2.468 8.026 4.426 -2.468 10.474 4.391 0.572 10.528
4 16 10.519 0.572 4.329 10.42 -2.468 4.484 8.035 -2.468 8.026 7.96 0.572 8.158
3 16 10.42 -2.468 4.484 11.385 0.572 0.004 11.399 -2.468 -0.067
3 16 11.385 0.572 0.004 10.42 -2.468 4.484 10.519 0.572 4.329
3 16 11.164 -2.468 -2.894 11.399 -2.468 -0.067 10.998 0.572 -2.884
3 16 11.399 -2.468 -0.067 11.385 0.572 0.004 10.998 0.572 -2.884
3 16 5.363 0 -7.405 6.785 0 -6.683 6.529 0.879 -9.558
4 16 -8.927 1.895 9.106 -11.788 1.895 4.814 -12.277 5.727 5.02 -9.313 5.727 9.5
4 16 -12.277 5.727 5.02 -11.788 1.895 4.814 -12.81 1.895 0 -13.328 5.728 -0.001
4 16 -8.927 1.895 9.106 -9.313 5.727 9.5 -5.137 5.727 12.271 -4.924 1.895 11.763
4 16 -4.924 1.895 11.763 -5.137 5.727 12.271 0 5.727 13.303 0 1.895 12.752
4 16 0 1.895 12.752 0 5.727 13.303 5.137 5.727 12.271 4.924 1.895 11.763
4 16 4.924 1.895 11.763 5.137 5.727 12.271 9.313 5.727 9.5 8.927 1.895 9.106
4 16 12.751 1.895 0.191 11.788 1.895 4.814 12.278 5.729 5.02 13.264 5.73 0.199
4 16 9.313 5.727 9.5 12.278 5.729 5.02 11.788 1.895 4.814 8.927 1.895 9.106
4 16 12.357 5.722 -4.909 11.834 1.873 -4.733 12.751 1.895 0.191 13.264 5.73 0.199
4 16 -12.67 15 3.23 -12.123 15.031 5.106 -12.277 5.727 5.02 -13.015 11.649 2.209
4 16 -12.277 5.727 5.02 -12.123 15.031 5.106 -9.261 15.062 9.35 -9.313 5.727 9.5
4 16 -5.11 15.062 12.11 -5.137 5.727 12.271 -9.313 5.727 9.5 -9.261 15.062 9.35
4 16 -5.137 5.727 12.271 -5.11 15.062 12.11 0 15.062 13.144 0 5.727 13.303
4 16 0 5.727 13.303 0 15.062 13.144 5.111 15.062 12.112 5.137 5.727 12.271
4 16 9.27 15.062 9.361 9.313 5.727 9.5 5.137 5.727 12.271 5.111 15.062 12.112
4 16 12.357 5.722 -4.909 13.264 5.73 0.199 13.066 10.218 0.28 12.169 10.118 -4.965
3 16 10.998 0.572 -2.884 12.751 1.895 0.191 11.834 1.873 -4.733
3 16 12.751 1.895 0.191 10.998 0.572 -2.884 11.385 0.572 0.004
3 16 -11.047 0.572 -2.691 -12.81 1.895 0 -11.428 0.572 0.035
3 16 -12.81 1.895 0 -11.047 0.572 -2.691 -11.917 1.895 -4.541
4 16 -7.96 0.572 8.158 -10.519 0.572 4.329 -11.788 1.895 4.814 -8.927 1.895 9.106
4 16 -10.519 0.572 4.329 -11.428 0.572 0.035 -12.81 1.895 0 -11.788 1.895 4.814
4 16 -4.391 0.572 10.528 -4.924 1.895 11.763 0 1.895 12.752 0 0.572 11.411
4 16 0 0.572 11.411 0 1.895 12.752 4.924 1.895 11.763 4.391 0.572 10.528
4 16 4.391 0.572 10.528 4.924 1.895 11.763 8.927 1.895 9.106 7.96 0.572 8.158
4 16 8.927 1.895 9.106 11.788 1.895 4.814 10.519 0.572 4.329 7.96 0.572 8.158
4 16 11.788 1.895 4.814 12.751 1.895 0.191 11.385 0.572 0.004 10.519 0.572 4.329
3 16 -12.67 15 3.23 -12.93 14.662 2.19 -12.807 17.291 2.372
3 16 -12.693 17.501 3.333 -12.67 15 3.23 -12.807 17.291 2.372
3 16 9.247 -0.832 -5.826 10.15 -1.357 -5.777 9.781 -1.873 -6.487
3 16 8.891 -1.544 -6.489 9.247 -0.832 -5.826 9.781 -1.873 -6.487
3 16 -0.069 -3.192 -10.433 0.181 -2.6 -10.87 0.994 -3.732 -10.845
3 16 0.382 -4.189 -10.292 -0.069 -3.192 -10.433 0.994 -3.732 -10.845
3 16 -15.672 5.428 6.554 -15.504 5.701 4.552 -16.464 4.771 4.552
3 16 -15.672 5.428 6.554 -16.464 4.771 4.552 -16.425 4.542 6.586
3 16 -16.489 6.724 6.708 -16.489 7.096 4.553 -15.504 5.701 4.552
3 16 -16.489 6.724 6.708 -15.504 5.701 4.552 -15.672 5.428 6.554
3 16 15.321 -1.576 -6.579 15.098 -2.176 -6.001 14.02 -1.701 -6.523
3 16 -9.22 0.686 -5.878 -9.724 1.347 -6.57 -10.476 0.624 -4.408
3 16 2.558 0.539 -10.713 -2.924 0.577 -10.643 -2.061 0 -9.029
3 16 2.558 0.539 -10.713 -2.061 0 -9.029 2.061 0 -9.029
3 16 -2.924 0.577 -10.643 -6.254 0.944 -9.71 -5.312 0 -7.462
3 16 -2.924 0.577 -10.643 -5.312 0 -7.462 -2.061 0 -9.029
3 16 5.363 0 -7.405 6.529 0.879 -9.558 2.558 0.539 -10.713
3 16 2.558 0.539 -10.713 2.061 0 -9.029 5.363 0 -7.405
3 16 15.301 0.333 8.01 16.387 0.025 6.86 15.732 0.576 6.564
3 16 -3.369 -2.153 -10.618 -2.609 -1.833 -9.418 -2.716 -2.964 -9.511
3 16 -2.716 -2.964 -9.511 -3.612 -2.837 -10.565 -3.369 -2.153 -10.618
3 16 -3.675 -0.808 -9.699 -2.609 -1.833 -9.418 -3.369 -2.153 -10.618
3 16 -3.369 -2.153 -10.618 -4.222 -1.545 -10.474 -3.675 -0.808 -9.699
3 16 -16.24 -3.188 6.836 -16.356 -2.599 4.553 -15.872 -3.424 4.552
3 16 -16.24 -3.188 6.836 -15.872 -3.424 4.552 -15.873 -3.886 6.592
3 16 -16.353 -4.232 4.552 -16.344 -4.663 6.844 -15.873 -3.886 6.592
3 16 -15.872 -3.424 4.552 -16.353 -4.232 4.552 -15.873 -3.886 6.592
3 16 -16.462 -1.05 -4.888 -16.432 -1.696 -5.527 -15.654 -1.185 -2.543
3 16 -16.468 -0.291 -2.669 -16.462 -1.05 -4.888 -15.654 -1.185 -2.543
3 16 -16.415 0.578 6.787 -16.482 1.687 4.552 -15.791 0.511 4.553
3 16 -16.415 0.578 6.787 -15.791 0.511 4.553 -15.751 -0.434 6.739
3 16 -16.35 -0.231 4.552 -16.297 -1.404 6.872 -15.751 -0.434 6.739
3 16 -15.791 0.511 4.553 -16.35 -0.231 4.552 -15.751 -0.434 6.739
3 16 13.041 -3.776 -5.675 11.669 -3.012 -5.789 12.387 -2.465 -6.618
3 16 13.041 -3.776 -5.675 12.387 -2.465 -6.618 13.279 -2.927 -6.609
3 16 12.64 -4.58 -6.543 10.929 -3.96 -6.57 11.669 -3.012 -5.789
3 16 12.64 -4.58 -6.543 11.669 -3.012 -5.789 13.041 -3.776 -5.675
4 16 -1.633 -2.772 -10.809 -2.716 -2.964 -9.511 -2.609 -1.833 -9.418 -1.529 -1.71 -10.722
3 16 -2.691 -6.152 -9.909 -3.246 -7.907 -9.91 -3.79 -6.156 -10.587
3 16 -4.187 -7.891 -10.556 -3.79 -6.156 -10.587 -3.246 -7.907 -9.91
3 16 -4.565 -11.555 -10.467 -4.034 -9.418 -10.612 -3.117 -10.708 -9.854
3 16 -4.034 -9.418 -10.612 -2.924 -9.413 -9.91 -3.117 -10.708 -9.854
3 16 -2.208 -11.566 -10.671 -3.117 -10.708 -9.854 -2.149 -9.649 -10.733
3 16 -3.117 -10.708 -9.854 -2.924 -9.413 -9.91 -2.149 -9.649 -10.733
3 16 1.196 -6.021 -10.843 0.225 -7.914 -10.871 0.09 -6.03 -10.102
3 16 0.09 -6.03 -10.102 0.225 -7.914 -10.871 -0.701 -7.904 -10.117
4 16 -0.841 -6.194 -10.793 0.09 -6.03 -10.102 -0.701 -7.904 -10.117 -1.502 -7.916 -10.754
3 16 -0.208 -10.913 -9.965 0.492 -9.573 -10.826 0.58 -11.545 -10.735
3 16 0.492 -9.573 -10.826 -0.208 -10.913 -9.965 -0.307 -9.511 -10.185
3 16 -1.075 -9.597 -10.842 -0.208 -10.913 -9.965 -1.121 -11.586 -10.727
3 16 -0.307 -9.511 -10.185 -0.208 -10.913 -9.965 -1.075 -9.597 -10.842
3 16 -1.121 -11.586 -10.727 -2.149 -9.649 -10.733 -1.075 -9.597 -10.842
3 16 -2.208 -11.566 -10.671 -2.149 -9.649 -10.733 -1.121 -11.586 -10.727
4 16 -0.069 -3.192 -10.433 0.382 -4.189 -10.292 -0.355 -4.403 -10.804 -0.554 -3.37 -10.782
3 16 -0.554 -3.37 -10.782 -0.581 -2.57 -10.821 -0.069 -3.192 -10.433
4 16 -1.739 -6.204 -10.794 -0.841 -6.194 -10.793 -1.502 -7.916 -10.754 -2.407 -7.918 -10.747
3 16 -1.739 -6.204 -10.794 -2.407 -7.918 -10.747 -2.691 -6.152 -9.909
3 16 -2.407 -7.918 -10.747 -3.246 -7.907 -9.91 -2.691 -6.152 -9.909
3 16 0.994 -3.732 -10.845 1.196 -6.021 -10.843 0.382 -4.189 -10.292
3 16 1.196 -6.021 -10.843 0.09 -6.03 -10.102 0.382 -4.189 -10.292
3 16 -0.841 -6.194 -10.793 -0.355 -4.403 -10.804 0.09 -6.03 -10.102
3 16 0.09 -6.03 -10.102 -0.355 -4.403 -10.804 0.382 -4.189 -10.292
3 16 -1.633 -2.772 -10.809 -1.739 -6.204 -10.794 -2.716 -2.964 -9.511
3 16 -1.739 -6.204 -10.794 -2.691 -6.152 -9.909 -2.716 -2.964 -9.511
4 16 -0.307 -9.511 -10.185 -0.701 -7.904 -10.117 0.225 -7.914 -10.871 0.492 -9.573 -10.826
3 16 -0.701 -7.904 -10.117 -1.075 -9.597 -10.842 -1.502 -7.916 -10.754
3 16 -0.307 -9.511 -10.185 -1.075 -9.597 -10.842 -0.701 -7.904 -10.117
3 16 -2.149 -9.649 -10.733 -1.502 -7.916 -10.754 -1.075 -9.597 -10.842
3 16 -1.502 -7.916 -10.754 -2.149 -9.649 -10.733 -2.407 -7.918 -10.747
3 16 -2.924 -9.413 -9.91 -2.407 -7.918 -10.747 -2.149 -9.649 -10.733
3 16 -2.407 -7.918 -10.747 -2.924 -9.413 -9.91 -3.246 -7.907 -9.91
3 16 -4.034 -9.418 -10.612 -3.246 -7.907 -9.91 -2.924 -9.413 -9.91
3 16 -4.187 -7.891 -10.556 -3.246 -7.907 -9.91 -4.034 -9.418 -10.612
3 16 -3.612 -2.837 -10.565 -2.691 -6.152 -9.909 -3.79 -6.156 -10.587
3 16 -3.612 -2.837 -10.565 -2.716 -2.964 -9.511 -2.691 -6.152 -9.909
3 16 -0.554 -3.37 -10.782 -1.633 -2.772 -10.809 -0.581 -2.57 -10.821
3 16 -0.554 -3.37 -10.782 -1.739 -6.204 -10.794 -1.633 -2.772 -10.809
3 16 -0.355 -4.403 -10.804 -1.739 -6.204 -10.794 -0.554 -3.37 -10.782
3 16 -0.841 -6.194 -10.793 -1.739 -6.204 -10.794 -0.355 -4.403 -10.804
3 16 1.196 -6.021 -10.843 2.323 -3.723 -10.681 2.536 -6.04 -10.724
3 16 0.994 -3.732 -10.845 2.323 -3.723 -10.681 1.196 -6.021 -10.843
4 16 1.912 -9.51 -10.751 2.001 -11.62 -10.639 0.58 -11.545 -10.735 0.492 -9.573 -10.826
3 16 0.492 -9.573 -10.826 0.225 -7.914 -10.871 2.178 -7.923 -10.706
3 16 1.912 -9.51 -10.751 0.492 -9.573 -10.826 2.178 -7.923 -10.706
4 16 2.178 -7.923 -10.706 0.225 -7.914 -10.871 1.196 -6.021 -10.843 2.536 -6.04 -10.724
3 16 2.178 -7.923 -10.706 2.536 -6.04 -10.724 3.417 -7.817 -9.76
3 16 3.501 -5.977 -9.755 3.417 -7.817 -9.76 2.536 -6.04 -10.724
3 16 4.798 -7.862 -10.56 3.417 -7.817 -9.76 4.409 -6.018 -10.541
3 16 4.409 -6.018 -10.541 3.417 -7.817 -9.76 3.501 -5.977 -9.755
3 16 4.798 -7.862 -10.56 4.082 -9.602 -10.64 3.417 -7.817 -9.76
3 16 3.417 -7.817 -9.76 4.082 -9.602 -10.64 2.879 -9.385 -9.955
