0 ~Figure Cap on Brick  2 x  2 with Flat Bill with Half "M" in Oval Pattern Half
0 Name: s\67017p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


3 4 3.5 -21.2 -28.804 1.9 -23.7 -28.102 0 -21.6 -29.1793
3 4 0 -21.6 -29.1793 0 -17.783 -30.329 3.5 -21.2 -28.804
3 4 4.4 -25.8 -26.9189 1.9 -23.7 -28.102 3.5 -21.2 -28.804
3 4 3.5 -21.2 -28.804 7.6 -20.5 -28.3318 4.4 -25.8 -26.9189
3 4 7.6 -20.5 -28.3318 3.5 -21.2 -28.804 4.9 -17.5 -29.5851
3 4 4.9 -17.5 -29.5851 8.9 -17.8 -28.907 7.6 -20.5 -28.3318
3 4 8.9 -17.8 -28.907 4.9 -17.5 -29.5851 6.3 -13.3 -29.7779
3 4 6.3 -13.3 -29.7779 9.9 -15.6 -28.8851 8.9 -17.8 -28.907
3 15 0 -27.8 -26.887 0 -21.6 -29.1793 1.9 -23.7 -28.102
3 15 0 -27.8 -26.887 1.9 -23.7 -28.102 4.4 -25.8 -26.9189
3 15 4.4 -25.8 -26.9189 3 -27.7 -26.3937 0 -27.8 -26.887
3 15 6.1 -26.8 -26.1657 3 -27.7 -26.3937 4.4 -25.8 -26.9189
4 15 8.7 -25.2 -26.2248 6.1 -26.8 -26.1657 4.4 -25.8 -26.9189 7.6 -20.5 -28.3318
3 15 7.6 -20.5 -28.3318 8.9 -17.8 -28.907 11.1 -22.6 -26.5144
3 15 11.1 -22.6 -26.5144 8.7 -25.2 -26.2248 7.6 -20.5 -28.3318
3 15 8.9 -17.8 -28.907 12.4 -17.2 -27.7917 12.3 -20.2 -26.8798
3 15 12.3 -20.2 -26.8798 11.1 -22.6 -26.5144 8.9 -17.8 -28.907
3 15 12.4 -17.2 -27.7917 8.9 -17.8 -28.907 9.9 -15.6 -28.8851
3 15 9.9 -15.6 -28.8851 11.5 -14.7 -28.3725 12.4 -17.2 -27.7917
3 15 9.9 -15.6 -28.8851 9.8 -12.8 -29.1215 11.5 -14.7 -28.3725
3 15 9.9 -15.6 -28.8851 6.3 -13.3 -29.7779 8 -11.2 -29.6296
3 15 8 -11.2 -29.6296 9.8 -12.8 -29.1215 9.9 -15.6 -28.8851
3 15 6.3 -13.3 -29.7779 3.8 -11.6 -30.2521 8 -11.2 -29.6296
3 15 6.3 -13.3 -29.7779 4.9 -17.5 -29.5851 0 -17.783 -30.329
3 15 0 -17.783 -30.329 3.8 -11.6 -30.2521 6.3 -13.3 -29.7779
3 15 0 -17.783 -30.329 1.6 -11.7 -30.4634 3.8 -11.6 -30.2521
3 15 0 -17.783 -30.329 0 -11.7 -30.381 1.6 -11.7 -30.4634
