0 ~Minifig Hat with Small Pin, Women's Fedora with Large Bow and Feather - Bow
0 Name: s\13746s02.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

3 16 -9.835 -7.212 12.998 -12.306 -7.618 11.236 -10.457 -7.608 12.941
3 16 -12.306 -7.618 11.236 -10.823 -7.933 13.336 -10.457 -7.608 12.941
3 16 -13.163 -6.419 6.795 -15.494 -4.929 7.3 -12.577 -6.264 7.877
3 16 -14.735 -4.859 8.454 -12.577 -6.264 7.877 -15.494 -4.929 7.3
3 16 -14.384 -5.986 3.725 -16.864 -4.716 3.64 -14.114 -6.496 5.144
3 16 -16.026 -5.657 4.782 -14.114 -6.496 5.144 -16.864 -4.716 3.64
3 16 -16.303 -6.213 -4.474 -15.974 -6.348 -6.239 -16.796 -6.997 -5.22
3 16 -14.079 -7.63 11.514 -12.306 -7.618 11.236 -13.997 -6.803 10.754
3 16 -12.306 -7.618 11.236 -12.545 -6.795 10.464 -13.997 -6.803 10.754
3 16 -13.142 -7.876 15.079 -13.168 -8.856 16.356 -11.262 -8.255 15.546
3 16 -11.262 -8.255 15.546 -13.168 -8.856 16.356 -11.766 -8.956 16.456
3 16 -15.494 -4.929 7.3 -13.163 -6.419 6.795 -16.026 -5.657 4.782
3 16 -16.026 -5.657 4.782 -13.163 -6.419 6.795 -14.114 -6.496 5.144
3 16 -17.061 -4.065 2.117 -14.367 -5.47 2.429 -18.007 -5.51 -2.612
3 16 -18.007 -5.51 -2.612 -14.367 -5.47 2.429 -15.988 -5.302 -2.608
3 16 -10.217 -9.261 13.16 -9.482 -8.633 13.138 -10.457 -7.608 12.941
3 16 -9.835 -7.212 12.998 -10.457 -7.608 12.941 -9.482 -8.633 13.138
3 16 -11.179 -9.792 14.392 -10.217 -9.261 13.16 -10.823 -7.933 13.336
3 16 -10.457 -7.608 12.941 -10.823 -7.933 13.336 -10.217 -9.261 13.16
3 16 -11.262 -8.255 15.546 -11.766 -8.956 16.456 -11.634 -10.452 16.006
3 16 -10.823 -7.933 13.336 -11.262 -8.255 15.546 -11.179 -9.792 14.392
3 16 -11.262 -8.255 15.546 -11.634 -10.452 16.006 -11.179 -9.792 14.392
