0 ~Animal Kitten Standing - Face
0 Name: s\80686s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

3 16 -2.097 -33.857 -13.395 -1.456 -34.506 -10.795 -2.986 -34.312 -9.676
4 16 -1.456 -34.506 -10.795 -2.097 -33.857 -13.395 2.097 -33.857 -13.395 1.489 -34.506 -10.795
3 16 1.489 -34.506 -10.795 2.097 -33.857 -13.395 3.019 -34.312 -9.676
3 16 -1.899 -32.322 -14.681 -1.591 -30.16 -16.494 0 -30.168 -16.649
3 16 0 -30.168 -16.649 1.591 -30.16 -16.494 1.899 -32.322 -14.681
3 16 -6.298 -30.699 -13.192 -4.785 -29.719 -14.761 -3.331 -31.114 -14.748
3 16 -3.331 -31.114 -14.748 -4.785 -29.719 -14.761 -3.505 -28.719 -16.453
3 16 -6.298 -30.699 -13.192 -3.331 -31.114 -14.748 -4.416 -32.773 -13.12
3 16 -1.899 -32.322 -14.681 -4.416 -32.773 -13.12 -3.331 -31.114 -14.748
3 16 -1.899 -32.322 -14.681 -2.097 -33.857 -13.395 -4.416 -32.773 -13.12
4 16 -3.505 -28.719 -16.453 -1.591 -30.16 -16.494 -1.899 -32.322 -14.681 -3.331 -31.114 -14.748
4 16 -2.097 -33.857 -13.395 -2.986 -34.312 -9.676 -5.319 -33.222 -9.424 -4.416 -32.773 -13.12
3 16 -4.416 -32.773 -13.12 -5.319 -33.222 -9.424 -6.971 -31.437 -10.477
3 16 -4.416 -32.773 -13.12 -6.971 -31.437 -10.477 -6.298 -30.699 -13.192
3 16 7.004 -31.437 -10.477 5.351 -33.222 -9.424 4.416 -32.773 -13.12
4 16 5.351 -33.222 -9.424 3.019 -34.312 -9.676 2.097 -33.857 -13.395 4.416 -32.773 -13.12
3 16 7.004 -31.437 -10.477 4.416 -32.773 -13.12 6.298 -30.699 -13.192
3 16 4.785 -29.719 -14.761 6.298 -30.699 -13.192 3.331 -31.114 -14.748
3 16 4.785 -29.719 -14.761 3.331 -31.114 -14.748 3.505 -28.719 -16.453
3 16 3.331 -31.114 -14.748 6.298 -30.699 -13.192 4.416 -32.773 -13.12
3 16 4.416 -32.773 -13.12 1.899 -32.322 -14.681 3.331 -31.114 -14.748
3 16 2.097 -33.857 -13.395 1.899 -32.322 -14.681 4.416 -32.773 -13.12
4 16 3.505 -28.719 -16.453 3.331 -31.114 -14.748 1.899 -32.322 -14.681 1.591 -30.16 -16.494
3 16 -1.899 -32.322 -14.681 0 -30.168 -16.649 1.899 -32.322 -14.681
4 16 -2.097 -33.857 -13.395 -1.899 -32.322 -14.681 1.899 -32.322 -14.681 2.097 -33.857 -13.395
3 16 -7.336 -28.423 -13.548 -4.785 -29.719 -14.761 -6.298 -30.699 -13.192
3 16 -7.336 -28.423 -13.548 -6.282 -27.854 -14.967 -4.785 -29.719 -14.761
3 16 -6.282 -27.854 -14.967 -3.505 -28.719 -16.453 -4.785 -29.719 -14.761
4 16 -8.558 -29.636 -9.419 -8.08 -28.947 -11.537 -6.298 -30.699 -13.192 -6.971 -31.437 -10.477
3 16 -6.298 -30.699 -13.192 -8.08 -28.947 -11.537 -7.336 -28.423 -13.548
3 16 4.785 -29.719 -14.761 7.37 -28.422 -13.546 6.298 -30.699 -13.192
3 16 4.785 -29.719 -14.761 6.301 -27.845 -14.952 7.37 -28.422 -13.546
3 16 3.505 -28.719 -16.453 6.301 -27.845 -14.952 4.785 -29.719 -14.761
4 16 8.59 -29.636 -9.419 7.004 -31.437 -10.477 6.298 -30.699 -13.192 8.113 -28.947 -11.537
3 16 6.298 -30.699 -13.192 7.37 -28.422 -13.546 8.113 -28.947 -11.537

5 24 1.899 -32.322 -14.681 2.097 -33.857 -13.395 4.416 -32.773 -13.12 -1.899 -32.322 -14.681
