0 ~Minifig Torso with Robe, Black, Bright Green and Gold Trim, Clasps and Dragon Head Pattern - Half
0 Name: s\973pnfs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 0 -11.6 19.8 10 -11.282 19.482 10 -11.15 19.8 10 -11.282 20.118 10
4 0 -11.6 19.8 10 -11.282 20.118 10 -11.6 20.25 10 -11.918 20.118 10
4 0 -11.6 19.8 10 -11.918 20.118 10 -12.05 19.8 10 -11.918 19.482 10
4 0 -11.6 19.8 10 -11.918 19.482 10 -11.6 19.35 10 -11.282 19.482 10
4 0 -12.473 18.448 10 -12.905 18.744 10 -13.165 18.426 10 -12.854 17.981 10
4 0 -12.854 17.981 10 -13.165 18.426 10 -13.51 18.269 10 -13.238 17.808 10
4 0 -12.473 18.448 10 -12.275 19.08 10 -12.77 19.175 10 -12.905 18.744 10
4 0 -12.78 19.654 10 -12.77 19.175 10 -12.275 19.08 10 -12.29 19.782 10
4 0 -12.934 20.108 10 -12.78 19.654 10 -12.29 19.782 10 -12.516 20.446 10
4 0 -13.209 20.467 10 -12.934 20.108 10 -12.516 20.446 10 -12.918 20.973 10
4 0 -13.562 20.677 10 -13.209 20.467 10 -12.918 20.973 10 -13.436 21.281 10
4 0 -13.94 20.706 10 -13.562 20.677 10 -13.436 21.281 10 -13.854 21.313 10
4 0 -10 19.1 10 -9.35 20.25 10 -10.25 20.1 10 -10.85 19.1 10
4 0 -10.85 17.85 10 -10 19.1 10 -10.85 19.1 10 -11.55 18.05 10
4 0 -12.15 16.35 10 -10.85 17.85 10 -11.55 18.05 10 -12.25 17.2 10
4 0 -11 20.75 10 -10.25 20.1 10 -9.35 20.25 10 -10.4 21.15 10
4 0 -11.7 21.3 10 -11 20.75 10 -10.4 21.15 10 -11.55 22 10
3 0 -12.45 21.85 10 -11.7 21.3 10 -11.55 22 10
4 0 -12.15 16.35 10 -12.25 17.2 10 -13.238 17.808 10 -14.181 17.586 10
4 0 -14.181 17.586 10 -13.238 17.808 10 -13.51 18.269 10 -15.7 17.848 10
