0 ~Sticker  1.4 x  1.8 with Grey Air Vent and Red Taillamp on Black Background Right - Third Face - Part To Be Mirrored
0 Name: s\6177969ds09.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Faces
0 // Grille
0 // Black faces
4 0 -13.16 0 6.4077 -13.16 0 7.2284 -14.5 0 7.2284 -14.5 0 6.4077
4 0 -10.74 0 6.4077 -10.74 0 7.2284 -12.66 0 7.2284 -12.66 0 6.4077
4 0 -8.32 0 6.4077 -8.32 0 7.2284 -10.24 0 7.2284 -10.24 0 6.4077
4 0 -5.9 0 6.4077 -5.9 0 7.2284 -7.82 0 7.2284 -7.82 0 6.4077
4 0 -3.48 0 6.4077 -3.48 0 7.2284 -5.4 0 7.2284 -5.4 0 6.4077
4 0 -1.06 0 6.4077 -1.06 0 7.2284 -2.98 0 7.2284 -2.98 0 6.4077
4 0 1.36 0 6.4077 1.36 0 7.2284 -.56 0 7.2284 -.56 0 6.4077
4 0 1.86 0 6.4077 3.2 0 6.4077 3.2 0 7.2284 1.86 0 7.2284
4 0 -13.16 0 4.5717 -13.16 0 5.9077 -14.5 0 5.9077 -14.5 0 4.5717
4 0 -10.74 0 4.5717 -10.74 0 5.9077 -12.66 0 5.9077 -12.66 0 4.5717
4 0 -8.32 0 4.5717 -8.32 0 5.9077 -10.24 0 5.9077 -10.24 0 4.5717
4 0 -5.9 0 4.5717 -5.9 0 5.9077 -7.82 0 5.9077 -7.82 0 4.5717
4 0 -3.48 0 4.5717 -3.48 0 5.9077 -5.4 0 5.9077 -5.4 0 4.5717
4 0 -1.06 0 4.5717 -1.06 0 5.9077 -2.98 0 5.9077 -2.98 0 4.5717
4 0 1.36 0 4.5717 1.36 0 5.9077 -.56 0 5.9077 -.56 0 4.5717
4 0 1.86 0 4.5717 3.2 0 4.5717 3.2 0 5.9077 1.86 0 5.9077
4 0 -13.16 0 2.7357 -13.16 0 4.0717 -14.5 0 4.0717 -14.5 0 2.7357
4 0 -10.74 0 2.7357 -10.74 0 4.0717 -12.66 0 4.0717 -12.66 0 2.7357
4 0 -8.32 0 2.7357 -8.32 0 4.0717 -10.24 0 4.0717 -10.24 0 2.7357
4 0 -5.9 0 2.7357 -5.9 0 4.0717 -7.82 0 4.0717 -7.82 0 2.7357
