0 ~Wedge  4 x  4 Fractured Polygon Top - Base
0 Name: s\64867s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-01-22 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


4 16 31.297 10.731 10 40 19 10 40 24 10 20 24 10
4 16 20 24 10 20 8 10 23.297 3.11 10 23.477 10.898 10
3 16 23.477 10.898 10 31.297 10.731 10 20 24 10
4 16 -40 19 10 -37.8708 16.9745 10 -20 24 10 -40 24 10
4 16 -37.8708 16.9745 10 -31.483 10.898 10 -23.5 10.898 10 -20 24 10
4 16 -40 19 10 -40 19 -10 -38.164 17.2557 -9.4973 -37.8708 16.9745 10
1 16 -32.88175 18.875 -30.9605 -1.0235 0 -0.118 0 1 0.125 3.071 0 -0.0395 rect3.dat
3 16 -27.928 12.023 -7.989 -30.0852 9.8173 -8.9895 -22.373 3.2 -11.991
3 16 -27.928 12.023 -7.989 -32.656 12.023 -7.989 -30.0852 9.8173 -8.9895
3 16 -22.341 2.216 -9.487 -22.373 3.2 -11.991 -19.278 0.03 -11.366
3 16 -20 0 -10 -22.341 2.216 -9.487 -19.278 0.03 -11.366
3 16 -27.928 12.023 -7.989 -22.373 3.2 -11.991 -22.341 2.216 -9.487
3 16 -27.257 6.891 4.598 -28.265 11.186 4.272 -27.928 12.023 -7.989
3 16 -22.341 2.216 -9.487 -27.257 6.891 4.598 -27.928 12.023 -7.989
3 16 -2.403 0 -9.869 -20 0 -10 -9.358 3.906 -13.901
3 16 -9.358 3.906 -13.901 -20 0 -10 -19.278 0.03 -11.366
3 16 -8.729 2.367 -17.131 -9.358 3.906 -13.901 -19.278 0.03 -11.366
4 16 -18.532 4.763 -28.401 -29.9048 16.6711 -31.5051 -24.096 13.645 -32.283 -17.961 4.753 -28.699
3 16 -29.9048 16.6711 -31.5051 -30.663 17.465 -31.712 -24.096 13.645 -32.283
4 16 -30.663 17.465 -31.712 -29.7627 16.7926 -32.3111 -15.187 7.16 -37.62 -24.096 13.645 -32.283
3 16 -15.7225 6.9335 -39.4585 -15.187 7.16 -37.62 -29.7627 16.7926 -32.3111
3 16 -17.997 16.4944 -67.6615 -28.024 19 -45.929 -18.9985 17.7472 -68.8307
3 16 -18.9985 17.7472 -68.8307 -28.024 19 -45.929 -20 19 -70
4 16 -9.43 16.5718 -67.574 -7.849 18.192 -69.033 -15.187 7.16 -37.62 -15.7225 6.9335 -39.4585
3 16 -9.43 16.5718 -67.574 -9.3679 18.293 -69.1539 -7.849 18.192 -69.033
3 16 -17.342 18.8233 -69.7885 -18.9985 17.7472 -68.8307 -20 19 -70
3 16 -17.342 18.8233 -69.7885 -17.997 16.4944 -67.6615 -18.9985 17.7472 -68.8307
3 16 -20 19 -70 20 19 -70 -2.846 18.456 -69.444
3 16 -2.846 18.456 -69.444 -17.342 18.8233 -69.7885 -20 19 -70
3 16 -2.846 18.456 -69.444 -9.3679 18.293 -69.1539 -17.342 18.8233 -69.7885
3 16 -2.846 18.456 -69.444 -7.849 18.192 -69.033 -9.3679 18.293 -69.1539
4 16 20 19 -70 16.7273 17.7376 -68.8279 2.4694 16.9801 -68.0953 -2.846 18.456 -69.444
3 16 2.4694 16.9801 -68.0953 3.0321 15.2516 -66.5025 -2.846 18.456 -69.444
3 16 19.1036 17.8639 -68.95 18.2072 16.7278 -67.9 16.7273 17.7376 -68.8279
3 16 20 19 -70 19.1036 17.8639 -68.95 16.7273 17.7376 -68.8279
3 16 19.1036 17.8639 -68.95 20 19 -70 28.024 19 -45.929
3 16 18.2072 16.7278 -67.9 19.1036 17.8639 -68.95 28.024 19 -45.929
3 16 -7.849 18.192 -69.033 -2.846 18.456 -69.444 -2.7689 17.6211 -68.6704
4 16 -2.846 18.456 -69.444 3.0321 15.2516 -66.5025 18.659 9.074 -41.495 17.958 10.091 -37.497
4 16 12.34 6.175 -41.246 3.236 9.196 -54.625 2.899 11.935 -57.169 17.958 10.091 -37.497
4 16 -2.7689 17.6211 -68.6704 -2.846 18.456 -69.444 17.958 10.091 -37.497 2.899 11.935 -57.169
3 16 -10.048 11.536 -54.01 2.899 11.935 -57.169 -8.2055 7.4945 -50.685
4 16 -16 3.981 -30.948 12.34 6.175 -41.246 17.958 10.091 -37.497 -17.473 5.329 -27.981
3 16 28.005 17.939 -41.169 17.958 10.091 -37.497 26.8367 16.8309 -41.2098
3 16 26.8367 16.8309 -41.2098 17.958 10.091 -37.497 18.659 9.074 -41.495
4 16 28.005 17.939 -41.169 27.0763 16.8285 -40.4835 17.7191 9.0241 -36.6187 17.958 10.091 -37.497
4 16 -8.2055 7.4945 -50.685 -16 3.981 -30.948 -15.187 7.16 -37.62 -10.048 11.536 -54.01
3 16 -15.187 7.16 -37.62 -7.849 18.192 -69.033 -10.048 11.536 -54.01
4 16 -24.096 13.645 -32.283 -15.187 7.16 -37.62 -16 3.981 -30.948 -17.961 4.753 -28.699
3 16 -17.961 4.753 -28.699 -16 3.981 -30.948 -17.473 5.329 -27.981
3 16 -2.403 0 -9.869 -8.729 2.367 -17.131 -10.1965 0.6924 -25.5179
3 16 -10.1965 0.6924 -25.5179 -8.729 2.367 -17.131 -17.473 5.329 -27.981
4 16 -17.473 5.329 -27.981 0.17 4.779 -30.422 -0.0573 1.2173 -27.5825 -10.1965 0.6924 -25.5179
3 16 -8.729 2.367 -17.131 -2.403 0 -9.869 -9.358 3.906 -13.901
4 16 -20 0 10 -20 0 -10 -2.403 0 -9.869 20 0 10
4 16 24.381 4.158 -9.327 25.638 5.354 -8.958 23.297 3.11 10 20 0 10
3 16 20 0 -10 24.381 4.158 -9.327 20 0 10
2 24 -20 0 10 20 0 10
4 16 -20 0 10 20 0 10 -20 8 10 -23.12 2.971 10
4 16 20 8 10 -20 8 10 20 0 10 23.297 3.11 10
3 16 24.381 4.158 -9.327 20 0 -10 0.17 4.779 -30.422
3 16 -0.0573 1.2173 -27.5825 0.17 4.779 -30.422 20 0 -10
4 16 -20 24 10 -23.5 10.898 10 -23.12 2.971 10 -20 8 10
4 16 -23.12 2.971 10 -27.257 6.891 4.598 -22.341 2.216 -9.487 -20 0 10
3 16 -20 0 -10 -20 0 10 -22.341 2.216 -9.487
3 16 25.638 5.354 -8.958 23.477 10.898 10 23.297 3.11 10
3 16 34.515 17.622 -20.647 27.302 9.14 -8.275 33.9602 16.8553 -19.9164
