0 ~Minifig Hips Ghost without Front Surface
0 Name: s\19859s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-08-05 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 10 0 0 1 0 0 0 1 0 0 0 1 hipstuda.dat
2 24 5.52 0 -4.48 6.54 0 -6
2 24 6.54 0 -6 13.46 0 -6
2 24 13.46 0 -6 14.48 0 -4.48
2 24 14.48 0 -4.48 16 0 -3.46
2 24 16 0 -3.46 16 0 3.46
2 24 16 0 3.46 14.48 0 4.48
2 24 14.48 0 4.48 13.46 0 6
2 24 13.46 0 6 6.54 0 6
2 24 6.54 0 6 5.52 0 4.48
2 24 5.52 0 4.48 4 0 3.46
2 24 4 0 3.46 4 0 -3.46
2 24 4 0 -3.46 5.52 0 -4.48
1 16 12.8 3.7 0 0 1 0 0 0 3.7 2.8 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 10 0 0 2.8 0 -2.8 0 7.4 0 -2.8 0 -2.8 3-4cyli.dat
1 16 10 7.4 0 2.8 0 -2.8 0 1 0 -2.8 0 -2.8 3-4chrd.dat
1 16 10 7.4 0 2.8 0 -2.8 0 1 0 -2.8 0 -2.8 3-4edge.dat

1 16 -10 0 0 -1 0 0 0 1 0 0 0 -1 hipstuda.dat
2 24 -5.52 0 4.48 -6.54 0 6
2 24 -6.54 0 6 -13.46 0 6
2 24 -13.46 0 6 -14.48 0 4.48
2 24 -14.48 0 4.48 -16 0 3.46
2 24 -16 0 3.46 -16 0 -3.46
2 24 -16 0 -3.46 -14.48 0 -4.48
2 24 -14.48 0 -4.48 -13.46 0 -6
2 24 -13.46 0 -6 -6.54 0 -6
2 24 -6.54 0 -6 -5.52 0 -4.48
2 24 -5.52 0 -4.48 -4 0 -3.46
2 24 -4 0 -3.46 -4 0 3.46
2 24 -4 0 3.46 -5.52 0 4.48
2 24 2.174 56 -9.431 -2.94 56 -9.23
1 16 -12.8 3.7 0 0 -1 0 0 0 3.7 -2.8 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 -10 0 0 -2.8 0 2.8 0 7.4 0 2.8 0 2.8 3-4cyli.dat
1 16 -10 7.4 0 -2.8 0 2.8 0 1 0 2.8 0 2.8 3-4chrd.dat
1 16 -10 7.4 0 -2.8 0 2.8 0 1 0 2.8 0 2.8 3-4edge.dat

0 // pit in-between
1 16 0 6 0 0 0 -3 -2 1 0 6 0 0 rect.dat
1 16 0 2 6 3 0 0 0 0 -2 0 1 0 rect3.dat
1 16 0 4 -6 -3 0 0 0 0 -4 0 -1 0 rect3.dat
2 24 -3 0 6 -3 0 -6
2 24 3 0 -6 3 0 6
4 16 -3 0 6 -3 0 -6 -3 8 -6 -3 4 6
4 16 3 0 -6 3 0 6 3 4 6 3 8 -6

1 16 0 50.7 10 1 0 0 0 -1.325 0 0 0 1 stud3.dat

0 // body
4 16 -16.496 8.393 -6.451 -15.51 4.031 -9.846 -19.005 8.279 -6.213 -19.27 14.778 -1.297
3 16 -13.5112 2.4408 -10.2655 -18.808 2.661 -10.073 -15.51 4.031 -9.846
3 16 -15.51 4.031 -9.846 -18.808 2.661 -10.073 -19.005 8.279 -6.213
3 16 -15.792 14.943 -1.422 -16.496 8.393 -6.451 -19.27 14.778 -1.297
3 16 -15.486 19.262 0.077 -15.792 14.943 -1.422 -19.3 18.756 0.223
3 16 -19.3 18.756 0.223 -15.792 14.943 -1.422 -19.27 14.778 -1.297
3 16 -15.639 23.483 -0.205 -15.486 19.262 0.077 -19.292 23.253 0.051
3 16 -19.292 23.253 0.051 -15.486 19.262 0.077 -19.3 18.756 0.223
3 16 -15.89 7.436 12.502 -16.974 12.828 8.77 -19.123 7.323 9.439
3 16 -19.123 7.323 9.439 -16.974 12.828 8.77 -19.301 13.078 8.391
3 16 -15.865 18.768 7.28 -19.346 18.824 7.262 -16.974 12.828 8.77
3 16 -16.974 12.828 8.77 -19.346 18.824 7.262 -19.301 13.078 8.391
4 16 -19.005 8.279 -6.213 -19.123 7.323 9.439 -19.301 13.078 8.391 -19.27 14.778 -1.297
4 16 -19.346 18.824 7.262 -19.3 18.756 0.223 -19.27 14.778 -1.297 -19.301 13.078 8.391
4 16 -18.9 33.237 5.785 -15.398 33.24 5.755 -15.557 33.183 2.197 -18.982 33.152 2.315
4 16 -19.156 29.116 5.925 -19.203 27.444 -1.857 -19.292 23.253 0.051 -19.346 18.824 7.262
3 16 -19.346 18.824 7.262 -19.292 23.253 0.051 -19.3 18.756 0.223
3 16 -18.9 33.237 5.785 -18.982 33.152 2.315 -19.156 29.116 5.925
3 16 -19.156 29.116 5.925 -18.982 33.152 2.315 -19.203 27.444 -1.857
3 16 -14.74 31.169 0.265 -15.557 33.183 2.197 -14.629 31.175 5.828
3 16 -14.629 31.175 5.828 -15.557 33.183 2.197 -15.398 33.24 5.755
3 16 -9.479 30.463 5.69 -11.33 30.444 -0.897 -14.629 31.175 5.828
3 16 -14.629 31.175 5.828 -11.33 30.444 -0.897 -14.74 31.169 0.265
3 16 -9.8 30.471 -2.992 -11.33 30.444 -0.897 -9.479 30.463 5.69
3 16 -9.479 30.463 5.69 -9.729 32.581 5.615 -9.8 30.471 -2.992
3 16 -19.203 27.444 -1.857 -18.982 33.152 2.315 -14.74 31.169 0.265
3 16 -18.982 33.152 2.315 -15.557 33.183 2.197 -14.74 31.169 0.265
3 16 -19.203 27.444 -1.857 -14.74 31.169 0.265 -15.512 27.308 -2.2
3 16 -15.512 27.308 -2.2 -14.74 31.169 0.265 -12.036 28.343 -1.727
3 16 -12.036 28.343 -1.727 -14.74 31.169 0.265 -11.33 30.444 -0.897
3 16 -9.663 29.389 -3.742 -12.036 28.343 -1.727 -9.8 30.471 -2.992
3 16 -9.8 30.471 -2.992 -12.036 28.343 -1.727 -11.33 30.444 -0.897
3 16 -18.695 0 9.851 -17.197 0 10.331 -15.89 7.436 12.502
3 16 -15.89 7.436 12.502 -19.123 7.323 9.439 -18.695 0 9.851
3 16 19.283 1.859 10.756 19.586 6.882 5.644 11.719 5.983 11.921
3 16 11.719 5.983 11.921 19.586 6.882 5.644 11.708 10.54 6.857
4 16 19.283 1.859 10.756 19.157 0 -9.668 19.431 3.735 -10.78 19.586 6.882 5.644
