0 ~Figure Lower Body  2 x  2 x  1.667 - Colour 1 without Printed Surfaces
0 Name: s\67644s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67644s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\67644s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67644s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\67644s04.dat

1 16 0 28 0 10 0 0 0 -1 0 0 0 10 4-4disc.dat

1 16 10 31 5.75 6.25 0 0 0 -7 0 0 0 7.75 4-4cylc.dat
1 16 -10 31 5.75 6.25 0 0 0 -7 0 0 0 7.75 4-4cylc.dat

2 24 7.6081 28 -1.4102 5.5806 28 .27
2 24 5.5806 28 .27 4.2256 28 2.7841
2 24 3.75 28 5.75 4.2256 28 2.7841
2 24 4.2256 28 8.7159 4.3273 28 8.9046
2 24 4.2256 28 8.7159 3.75 28 5.75
2 24 9.6209 28 -1.9065 7.6081 28 -1.4102
2 24 4.3273 28 8.9046 5.5806 27.6801 11.23
2 24 5.5806 27.6801 11.23 6.4837 27.5434 11.9784
2 24 7.6081 26.9711 12.9102 9.9508 26.2426 13.4879
2 24 6.4837 27.5434 11.9784 7.6081 26.9711 12.9102
2 24 16.1025 25.9215 6.6699 15.7744 25.1306 8.7159
2 24 14.4194 24.8831 11.23 12.6753 25.4753 12.6753
2 24 15.7744 25.1306 8.7159 14.4194 24.8831 11.23
2 24 12.3919 25.4407 12.9102 12.6753 25.4753 12.6753
2 24 9.9508 26.2426 13.4879 10 26.2084 13.5
2 24 10 26.2084 13.5 12.3919 25.4407 12.9102
2 24 16.1025 25.9215 6.6699 16.25 25.9532 5.75
2 24 12.3919 27.6812 -1.4102 10 27.9526 -2
2 24 10 27.9526 -2 9.6209 28 -1.9065
2 24 15.7744 26.5406 2.7841 14.4194 27.2843 .27
2 24 12.3919 27.6812 -1.4102 13.7744 27.5434 -.2645
2 24 13.7744 27.5434 -.2645 14.0936 27.4365 0
2 24 14.0936 27.4365 0 14.4194 27.2843 .27
2 24 16.1061 26.2426 4.8527 15.7744 26.5406 2.7841
2 24 16.1061 26.2426 4.8527 16.25 25.9532 5.75
2 24 -7.6081 28 -1.4102 -5.5806 28 .27
2 24 -5.5806 28 .27 -4.2256 28 2.7841
2 24 -3.75 28 5.75 -4.2256 28 2.7841
2 24 -4.2256 28 8.7159 -4.3273 28 8.9046
2 24 -4.2256 28 8.7159 -3.75 28 5.75
2 24 -9.6209 28 -1.9065 -7.6081 28 -1.4102
2 24 -4.3273 28 8.9046 -5.5806 27.6801 11.23
2 24 -5.5806 27.6801 11.23 -6.4837 27.5434 11.9784
2 24 -7.6081 26.9711 12.9102 -9.9508 26.2426 13.4879
2 24 -6.4837 27.5434 11.9784 -7.6081 26.9711 12.9102
2 24 -16.1025 25.9215 6.6699 -15.7744 25.1306 8.7159
2 24 -14.4194 24.8831 11.23 -12.6753 25.4753 12.6753
2 24 -15.7744 25.1306 8.7159 -14.4194 24.8831 11.23
2 24 -12.3919 25.4407 12.9102 -12.6753 25.4753 12.6753
2 24 -9.9508 26.2426 13.4879 -10 26.2084 13.5
2 24 -10 26.2084 13.5 -12.3919 25.4407 12.9102
2 24 -16.1025 25.9215 6.6699 -16.25 25.9532 5.75
2 24 -12.3919 27.6812 -1.4102 -10 27.9526 -2
2 24 -10 27.9526 -2 -9.6209 28 -1.9065
2 24 -15.7744 26.5406 2.7841 -14.4194 27.2843 .27
2 24 -12.3919 27.6812 -1.4102 -13.7744 27.5434 -.2645
2 24 -13.7744 27.5434 -.2645 -14.0936 27.4365 0
2 24 -14.0936 27.4365 0 -14.4194 27.2843 .27
2 24 -16.1061 26.2426 4.8527 -15.7744 26.5406 2.7841
2 24 -16.1061 26.2426 4.8527 -16.25 25.9532 5.75

5 24 0 8 -20 0 22 -20 7.654 22 -18.478 -7.654 22 -18.478
5 24 20 2 0 20 0 0 18.48 0 7.654 18.48 0 -7.654
5 24 20 22 0 20 18 0 18.478 22 -7.654 18.478 22 7.654
5 24 0 22 20 0 8 20 7.654 8 18.478 -7.654 8 18.478
5 24 -20 18 0 -20 22 0 -18.478 22 7.654 -18.478 22 -7.654
5 24 -20 2 0 -20 0 0 -18.48 0 -7.654 -18.48 0 7.654
