0 ~Minifig Hips with Gold Belt Pattern - Half
0 Name: s\3815bp04s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

4 0 -15.55 1 0 -17 1 0 -16.2 1.45 0 -15.25 1.9 0
4 0 -14.35 1.5 0 -15.55 1 0 -15.25 1.9 0 -13.85 2.45 0
4 0 -12.75 2.05 0 -14.35 1.5 0 -13.85 2.45 0 -12.35 2.9 0
4 0 -11.7 2.3 0 -12.75 2.05 0 -12.35 2.9 0 -11.15 2.5 0
4 0 -10.8 2.7 0 -11.15 2.5 0 -12.35 2.9 0 -11.55 3.1 0
4 0 -10.4 3.1 0 -10.8 2.7 0 -11.55 3.1 0 -11.1 3.3 0
4 0 -10.15 3.4 0 -10.4 3.1 0 -11.1 3.3 0 -10.8 3.6 0
4 0 -9.85 4 0 -10.15 3.4 0 -10.8 3.6 0 -10.45 4.25 0
4 0 -9.4 5 0 -9.85 4 0 -10.45 4.25 0 -10.25 5 0
4 0 -10.8 2.7 0 -10.4 3.1 0 -10.25 2.75 0 -10.6 2.35 0
4 0 -10.6 2.35 0 -10.25 2.75 0 -10.1 2.1 0 -10.5 1.6 0
4 0 -10.5 1.6 0 -10.1 2.1 0 -10 1 0 -10.45 1 0
4 0 -15.8 2.6 0 -16.7 2.2 0 -16.7 2.7 0 -15.55 3.2 0
4 0 -14.05 3.2 0 -15.8 2.6 0 -15.55 3.2 0 -13.7 3.8 0
4 0 -12.5 3.7 0 -14.05 3.2 0 -13.7 3.8 0 -12.25 4.25 0
4 0 -11.7 4 0 -12.5 3.7 0 -12.25 4.25 0 -11.45 4.2 0
4 0 -11.45 4.2 0 -12.25 4.25 0 -11.95 4.4 0 -11.35 4.45 0
4 0 -11.35 4.45 0 -11.95 4.4 0 -11.8 4.55 0 -11.25 5 0
3 0 -11.8 4.55 0 -11.75 5 0 -11.25 5 0
4 0 -9.85 4 0 -9.4 5 0 -9.15 4.4 0 -9 3.8 0
4 0 -9.85 4 0 -9 3.8 0 -8.9 3.2 0 -9.55 3.2 0
4 0 -9.55 3.2 0 -8.9 3.2 0 -8.65 2.25 0 -9.3 2.3 0
4 0 -9.3 2.3 0 -8.65 2.25 0 -8.65 1.8 0 -9.2 1.65 0
4 0 -9.2 1.65 0 -8.65 1.8 0 -8.6 1 0 -9.15 1 0
4 0 -8.55 2.55 0 -8.65 2.25 0 -8.9 3.2 0 -8.6 3.45 0
4 0 -8.3 2.85 0 -8.55 2.55 0 -8.6 3.45 0 -8.1 3.85 0
4 0 -7.45 3.55 0 -8.3 2.85 0 -8.1 3.85 0 -7.4 4.3 0
4 0 -7.45 3.55 0 -7.4 4.3 0 -6.8 3.75 0 -6.85 3.25 0
4 0 -7.5 3.05 0 -7.45 3.55 0 -6.85 3.25 0 -6.9 2.85 0
4 0 -7.5 3.05 0 -6.9 2.85 0 -6.9 2.5 0 -7.5 2.5 0
4 0 -7.45 2.05 0 -7.5 2.5 0 -6.9 2.5 0 -6.85 2.15 0
4 0 -7.35 1.65 0 -7.45 2.05 0 -6.85 2.15 0 -6.75 1.95 0
4 0 -7.1 1.25 0 -7.35 1.65 0 -6.75 1.95 0 -6.6 1.95 0
4 0 -6.85 1 0 -7.1 1.25 0 -6.6 1.95 0 -6.5 1 0
4 0 -6.35 1.2 0 -6.5 1 0 -6.6 1.95 0 -6.1 1.7 0
4 0 -6.1 1.7 0 -6.6 1.95 0 -6.45 2.2 0 -5.9 2.05 0
4 0 -5.9 2.05 0 -6.45 2.2 0 -6.25 2.45 0 -5.65 2.2 0
4 0 -5.65 2.2 0 -6.25 2.45 0 -5.9 2.6 0 -5.4 2.7 0
4 0 -5.2 2.25 0 -5.65 2.2 0 -5.4 2.7 0 -4.75 2.7 0
4 0 -4.75 2.2 0 -5.2 2.25 0 -4.75 2.7 0 -4.4 2.6 0
4 0 -4.35 2 0 -4.75 2.2 0 -4.4 2.6 0 -3.95 2.4 0
4 0 -4.1 1.8 0 -4.35 2 0 -3.95 2.4 0 -3.55 2.1 0
4 0 -3.85 1.5 0 -4.1 1.8 0 -3.55 2.1 0 -3.15 1.6 0
4 0 -3.7 1.25 0 -3.85 1.5 0 -3.15 1.6 0 -2.95 1.25 0
4 0 -3.6 1 0 -3.7 1.25 0 -2.95 1.25 0 -2.85 1 0
4 0 -6.45 3.1 0 -6.9 2.85 0 -6.85 3.25 0 -6.4 3.45 0
4 0 -5.85 3.35 0 -6.45 3.1 0 -6.4 3.45 0 -5.7 3.65 0
4 0 -5.35 3.4 0 -5.85 3.35 0 -5.7 3.65 0 -5.05 3.7 0
4 0 -4.65 3.35 0 -5.35 3.4 0 -5.05 3.7 0 -4.45 3.65 0
4 0 -4.15 3.25 0 -4.65 3.35 0 -4.45 3.65 0 -3.8 3.5 0
4 0 -3.65 3.05 0 -4.15 3.25 0 -3.8 3.5 0 -3.3 3.25 0
4 0 -3.2 2.75 0 -3.65 3.05 0 -3.3 3.25 0 -2.9 2.9 0
4 0 -2.9 2.4 0 -3.2 2.75 0 -2.9 2.9 0 -2.55 2.4 0
4 0 -2.65 1.95 0 -2.9 2.4 0 -2.55 2.4 0 -2.35 2 0
4 0 -2.5 1.45 0 -2.65 1.95 0 -2.35 2 0 -2.2 1.5 0
4 0 -2.4 1 0 -2.5 1.45 0 -2.2 1.5 0 -2.1 1 0
4 0 -6.4 3.95 0 -6.8 3.75 0 -7.4 4.3 0 -6.55 4.7 0
4 0 -5.8 4.15 0 -6.4 3.95 0 -6.55 4.7 0 -5.65 4.9 0
4 0 -5.1 4.25 0 -5.8 4.15 0 -5.65 4.9 0 -4.85 4.95 0
4 0 -4.2 4.3 0 -5.1 4.25 0 -4.85 4.95 0 -3.85 4.95 0
4 0 -3.4 4.1 0 -4.2 4.3 0 -3.85 4.95 0 -3 4.75 0
4 0 -3.4 4.1 0 -3 4.75 0 -2.5 4.5 0 -2.8 3.8 0
4 0 -2.8 3.8 0 -2.5 4.5 0 -2.1 4.25 0 -2.35 3.5 0
4 0 -1.85 3.35 0 -2.35 3.5 0 -2.1 4.25 0 -1.75 4.1 0
4 0 -1.4 3.35 0 -1.85 3.35 0 -1.75 4.1 0 -1.35 4.05 0
4 0 -0.9 3.4 0 -1.4 3.35 0 -1.35 4.05 0 -0.45 4.2 0
4 0 -1 1 0 -1.4 1 0 -1.2 1.6 0 -0.8 1.75 0
4 0 -0.8 1.75 0 -1.2 1.6 0 -1 2.45 0 -0.6 2.7 0
4 0 -0.6 2.7 0 -1 2.45 0 -0.9 3.4 0 -0.5 3.5 0
3 0 -0.9 3.4 0 -0.45 4.2 0 -0.5 3.5 0
4 0 -0.45 4.2 0 -1.35 4.05 0 -1.3 4.4 0 -1.15 4.65 0
4 0 -0.45 4.2 0 -1.15 4.65 0 -0.8 4.85 0 -0.45 4.95 0
4 0 -0.45 4.2 0 -0.45 4.95 0 0 5 0 0 4.25 0
3 320 -6.85 1 0 -8.6 1 0 -7.1 1.25 0
4 320 -8.6 1 0 -8.65 1.8 0 -7.35 1.65 0 -7.1 1.25 0
4 320 -8.65 1.8 0 -8.65 2.25 0 -7.45 2.05 0 -7.35 1.65 0
4 320 -8.65 2.25 0 -8.55 2.55 0 -7.5 2.5 0 -7.45 2.05 0
4 320 -7.5 2.5 0 -8.55 2.55 0 -8.3 2.85 0 -7.5 3.05 0
3 320 -8.3 2.85 0 -7.45 3.55 0 -7.5 3.05 0
4 320 -6.5 1 0 -6.35 1.2 0 -3.7 1.25 0 -3.6 1 0
4 320 -3.85 1.5 0 -3.7 1.25 0 -6.35 1.2 0 -6.1 1.7 0
4 320 -4.1 1.8 0 -3.85 1.5 0 -6.1 1.7 0 -4.35 2 0
4 320 -4.75 2.2 0 -4.35 2 0 -6.1 1.7 0 -5.2 2.25 0
4 320 -5.65 2.2 0 -5.2 2.25 0 -6.1 1.7 0 -5.9 2.05 0
3 16 -18 0 0 -17 1 0 -15.55 1 0
4 16 -18 0 0 -15.55 1 0 -10.45 1 0 -10 0 0
3 16 -10 0 0 -10.45 1 0 -10 1 0
4 82 -15.55 1 0 -14.35 1.5 0 -10.5 1.6 0 -10.45 1 0
