0 ~Sticker  0.8 x  1.6 with Black and Grey Headlamp on Red Background Right - First Face
0 Name: s\6177970ms01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Primitives
1 4 -6.5 -.25 3.6211 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 6.5 -.25 3.6211 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Grey faces
4 71 -6 -.25 -.0121 -5 -.25 -.0121 -5 -.25 5.1211 -6 -.25 5.1211
4 71 -4.25 -.25 -.0121 4.25 -.25 -.0121 4.25 -.25 5.1211 -4.25 -.25 5.1211
4 71 5 -.25 -.0121 6 -.25 -.0121 6 -.25 5.1211 5 -.25 5.1211
0 // Red faces
4 4 -6 -.25 -.0121 -6 -.25 5.1211 -6.5 -.25 5.1211 -8 -.25 3.6211
3 4 -6 -.25 -.0121 -8 -.25 3.6211 -8 -.25 -.0121
4 4 -4.25 -.25 -.0121 -4.25 -.25 5.1211 -5 -.25 5.1211 -5 -.25 -.0121
4 4 5 -.25 -.0121 5 -.25 5.1211 4.25 -.25 5.1211 4.25 -.25 -.0121
4 4 6 -.25 -.0121 8 -.25 3.6211 6.5 -.25 5.1211 6 -.25 5.1211
3 4 6 -.25 -.0121 8 -.25 -.0121 8 -.25 3.6211
