0 ~Brick  5 x  5 x  3.333 Corner Round with Dome Top and  2 x  2 Cutout - without Patternable Surfaces
0 Name: s\76776s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\76776s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\76776s02.dat

1 16 -10 0 10 0 0 20 0 1 0 -20 0 0 48\1-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat

1 16 50 64 -50 0 0 1 0 -4 0 -1 0 0 stud4a.dat
1 16 10 4 -10 0 0 1 0 -13 0 -1 0 0 stud4a.dat
2 24 -10 0 10 -10 56 10
2 24 30 80 -30 30 14.4343 -30
2 24 34 17.974 -34 34 80 -34
2 24 -6 56 6 -6 4 6

5 24 3.593 4 -3.593 24.4005 9.4792 -24.4005 30 9.4792 -16.0222 16.0222 9.4792 -30
5 24 24.4005 9.4792 -24.4005 30 14.4343 -30 30 9.4792 -16.0222 16.0222 9.4792 -30
5 24 34 17.974 -34 42.04 25.0888 -42.04 57.9955 25.0888 -18.1644 18.1644 25.0888 -57.9955
5 24 42.04 25.0888 -42.04 53.8279 48.4456 -53.8279 73.3974 48.4456 -24.5447 24.5447 48.4456 -73.3974
5 24 53.8279 48.4456 -53.8279 57.8816 76 -57.8816 61.7455 76 -53.4755 53.4755 76 -61.7455
5 24 60.5238 76 -60.5238 60.224 69.56 -60.224 50.462 69.56 -68.794 64.541 76 -55.9479
5 24 44.3432 29.6524 -44.3432 44.3432 64 -44.3432 42.6088 31.3581 -46.9384 46.9384 31.3581 -42.6088
5 24 54.2426 51.2645 -54.2426 54.2426 64 -54.2426 52.2962 64 -55.5434 55.5434 64 -52.2962
5 24 55.6568 64 -55.6568 55.6568 60.8773 -55.6568 57.3912 58.9157 -53.0616 53.0616 58.9157 -57.3912
5 24 45.7574 64 -45.7574 45.7574 32.4545 -45.7574 44.4566 33.7338 -47.7038 47.7038 33.7338 -44.4566
