0 ~Minifig Head Muppet Janice Hat Half without Patternable Surfaces
0 Name: s\84861s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 0 0 2 0 -1 0 -2 0 0 2-4ring3.dat

0 BFC INVERTNEXT
1 16 0 -20 0 0 0 6 0 20 0 -6 0 0 2-4cylc.dat

3 16 6.354 -32.213 -6.796 11.148 -32.026 -5.234 7.342 -34.76 -5.398
3 16 9.648 -30.264 -6.158 11.148 -32.026 -5.234 6.354 -32.213 -6.796
3 16 11.148 -32.026 -5.234 12.283 -33.318 -2.927 7.342 -34.76 -5.398
3 16 7.342 -34.76 -5.398 12.283 -33.318 -2.927 8.071 -36.463 -2.357
3 16 8.549 -37.228 1.594 8.071 -36.463 -2.357 12.706 -33.771 .229
3 16 12.706 -33.771 .229 8.071 -36.463 -2.357 12.283 -33.318 -2.927
3 16 11.185 -28.851 -5.604 11.148 -32.026 -5.234 9.648 -30.264 -6.158
3 16 13.278 -28.56 -4.912 11.148 -32.026 -5.234 11.185 -28.851 -5.604
3 16 13.278 -28.56 -4.912 14.948 -29.367 -3.484 11.148 -32.026 -5.234
3 16 11.148 -32.026 -5.234 14.948 -29.367 -3.484 12.283 -33.318 -2.927
3 16 12.283 -33.318 -2.927 15.854 -29.623 -.914 12.706 -33.771 .229
3 16 14.948 -29.367 -3.484 15.854 -29.623 -.914 12.283 -33.318 -2.927
3 16 14.948 -29.367 -3.484 16.744 -25.152 -2.922 15.854 -29.623 -.914
3 16 15.854 -29.623 -.914 16.744 -25.152 -2.922 17.846 -25.639 -1.128
3 16 11.745 -27.905 -5.541 13.278 -28.56 -4.912 11.185 -28.851 -5.604
3 16 14.923 -24.628 -3.493 14.948 -29.367 -3.484 13.278 -28.56 -4.912
3 16 16.744 -25.152 -2.922 14.948 -29.367 -3.484 14.923 -24.628 -3.493
3 16 17.697 -22.205 -1.608 17.846 -25.639 -1.128 16.744 -25.152 -2.922
3 16 18.691 -22.754 -.394 17.846 -25.639 -1.128 17.697 -22.205 -1.608
3 16 16.065 -21.433 -1.969 16.744 -25.152 -2.922 14.923 -24.628 -3.493
3 16 17.697 -22.205 -1.608 16.744 -25.152 -2.922 16.065 -21.433 -1.969
3 16 18.744 -20.491 -.065 18.691 -22.754 -.394 17.697 -22.205 -1.608
3 16 18.963 -20.967 .395 18.691 -22.754 -.394 18.744 -20.491 -.065
3 16 19.069 -19.269 1.623 18.963 -20.967 .395 18.744 -20.491 -.065
3 16 13.899 -23.412 -3.759 16.065 -21.433 -1.969 14.923 -24.628 -3.493
3 16 14.54 -21.061 -2.674 16.065 -21.433 -1.969 13.899 -23.412 -3.759
3 16 14.923 -24.628 -3.493 13.081 -25.297 -4.559 13.899 -23.412 -3.759
3 16 14.923 -24.628 -3.493 13.278 -28.56 -4.912 13.081 -25.297 -4.559
3 16 13.081 -25.297 -4.559 13.278 -28.56 -4.912 11.745 -27.905 -5.541
3 16 17.697 -22.205 -1.608 16.065 -21.433 -1.969 18.744 -20.491 -.065
3 16 3.513 -37.009 2.785 0 -37.398 2.896 0 -39.276 2.592
3 16 4.039 -39.028 2.325 3.513 -37.009 2.785 0 -39.276 2.592
3 16 7.523 -35.539 1.95 3.513 -37.009 2.785 4.039 -39.028 2.325
3 16 8.549 -37.228 1.594 7.523 -35.539 1.95 4.039 -39.028 2.325
3 16 7.523 -35.539 1.95 8.549 -37.228 1.594 12.706 -33.771 .229
3 16 11.806 -32.012 .646 7.523 -35.539 1.95 12.706 -33.771 .229
3 16 12.706 -33.771 .229 15.854 -29.623 -.914 11.806 -32.012 .646
3 16 15.854 -29.623 -.914 14.743 -28.433 .117 11.806 -32.012 .646
3 16 14.743 -28.433 .117 15.854 -29.623 -.914 17.846 -25.639 -1.128
3 16 16.573 -25.363 .316 14.743 -28.433 .117 17.846 -25.639 -1.128
3 16 16.573 -25.363 .316 17.846 -25.639 -1.128 17.42 -23.072 .778
3 16 17.846 -25.639 -1.128 18.691 -22.754 -.394 17.42 -23.072 .778
3 16 17.8 -21.331 1.391 17.42 -23.072 .778 18.691 -22.754 -.394
3 16 18.963 -20.967 .395 17.8 -21.331 1.391 18.691 -22.754 -.394
3 16 17.8 -21.331 1.391 18.963 -20.967 .395 18.004 -19.948 2.127
3 16 18.963 -20.967 .395 19.069 -19.269 1.623 18.004 -19.948 2.127
3 16 18.004 -19.948 2.127 19.069 -19.269 1.623 18.908 -17.739 3.397
3 16 17.879 -18.18 3.992 18.004 -19.948 2.127 18.908 -17.739 3.397
3 16 18.908 -17.739 3.397 18.283 -15.641 6.229 17.879 -18.18 3.992
3 16 18.283 -15.641 6.229 17.234 -16.815 7.041 17.879 -18.18 3.992
3 16 18.004 -19.948 2.127 17.879 -18.18 3.992 16.721 -23.051 3.518
3 16 17.8 -21.331 1.391 18.004 -19.948 2.127 16.721 -23.051 3.518
3 16 17.42 -23.072 .778 17.8 -21.331 1.391 16.721 -23.051 3.518
3 16 16.573 -25.363 .316 17.42 -23.072 .778 16.721 -23.051 3.518
3 16 17.879 -18.18 3.992 15.715 -21.364 7.703 16.721 -23.051 3.518
3 16 17.234 -16.815 7.041 15.715 -21.364 7.703 17.879 -18.18 3.992
3 16 15.056 -27.835 4.051 16.721 -23.051 3.518 15.715 -21.364 7.703
3 16 16.721 -23.051 3.518 15.056 -27.835 4.051 16.573 -25.363 .316
3 16 14.237 -26.291 9.932 15.056 -27.835 4.051 15.715 -21.364 7.703
3 16 15.056 -27.835 4.051 14.237 -26.291 9.932 12.259 -31.854 5.286
3 16 14.237 -26.291 9.932 11.686 -30.236 11.029 12.259 -31.854 5.286
3 16 10.407 -28.709 14.04 11.686 -30.236 11.029 14.237 -26.291 9.932
3 16 12.07 -24.806 13.995 10.407 -28.709 14.04 14.237 -26.291 9.932
3 16 10.407 -28.709 14.04 12.07 -24.806 13.995 8.203 -23.93 17.278
3 16 7.379 -28.906 15.782 10.407 -28.709 14.04 8.203 -23.93 17.278
3 16 3.123 -29.096 16.969 7.379 -28.906 15.782 8.203 -23.93 17.278
3 16 0 -33.515 13.143 3.28 -33.411 13.031 3.123 -29.096 16.969
3 16 0 -33.515 13.143 3.123 -29.096 16.969 0 -29.148 17.188
3 16 0 -29.148 17.188 3.123 -29.096 16.969 3.326 -23.58 19.205
3 16 8.203 -23.93 17.278 3.326 -23.58 19.205 3.123 -29.096 16.969
3 16 0 -29.148 17.188 3.326 -23.58 19.205 0 -23.548 19.536
3 16 11.686 -30.236 11.029 10.407 -28.709 14.04 7.567 -32.674 12.358
3 16 7.567 -32.674 12.358 10.407 -28.709 14.04 7.379 -28.906 15.782
3 16 11.806 -32.012 .646 15.056 -27.835 4.051 12.259 -31.854 5.286
3 16 14.743 -28.433 .117 15.056 -27.835 4.051 11.806 -32.012 .646
3 16 11.806 -32.012 .646 12.259 -31.854 5.286 7.523 -35.539 1.95
