0 ~Pattern Clock Hands 10:06:32
0 Name: s\004659cs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 0 0 -.25 0 23 0 0 0 1 0 0 0 23 48\4-4aring.dat
4 0 2.21 -0.25 19.37 1.87 -0.25 19.41 1.75 -0.25 18.22 2.07 -0.25 18.18
4 0 4.22 -0.25 19.04 3.89 -0.25 19.11 3.65 -0.25 17.93 3.96 -0.25 17.87
4 0 6.19 -0.25 18.49 5.86 -0.25 18.6 5.5 -0.25 17.45 5.81 -0.25 17.35
4 0 8.09 -0.25 17.74 7.78 -0.25 17.88 7.3 -0.25 16.78 7.59 -0.25 16.65
4 0 10.19 -0.25 16.63 9.3 -0.25 17.14 8.73 -0.25 16.079 9.56 -0.25 15.6
4 0 11.6 -0.25 15.68 11.32 -0.25 15.88 10.63 -0.25 14.9 10.89 -0.25 14.71
4 0 13.17 -0.25 14.38 12.92 -0.25 14.6 12.13 -0.25 13.71 12.36 -0.25 13.49
4 0 14.6 -0.25 12.92 14.38 -0.25 13.17 13.49 -0.25 12.36 13.71 -0.25 12.13
4 0 15.88 -0.25 11.32 15.68 -0.25 11.6 14.71 -0.25 10.89 14.9 -0.25 10.63
4 0 17.14 -0.25 9.3 16.63 -0.25 10.19 15.6 -0.25 9.56 16.079 -0.25 8.73
4 0 17.88 -0.25 7.78 17.74 -0.25 8.09 16.65 -0.25 7.59 16.78 -0.25 7.3
4 0 18.6 -0.25 5.86 18.49 -0.25 6.19 17.35 -0.25 5.81 17.45 -0.25 5.5
4 0 19.11 -0.25 3.89 19.04 -0.25 4.22 17.87 -0.25 3.96 17.93 -0.25 3.65
4 0 19.41 -0.25 1.87 19.37 -0.25 2.21 18.18 -0.25 2.07 18.22 -0.25 1.75
4 0 19.49 -0.25 -0.51 19.49 -0.25 0.51 18.29 -0.25 0.48 18.29 -0.25 -0.48
3 0 0 -0.25 23 0.51 -0.25 19.49 1.87 -0.25 19.41
3 0 0 -0.25 23 1.87 -0.25 19.41 2.21 -0.25 19.37
3 0 0 -0.25 23 2.21 -0.25 19.37 3.89 -0.25 19.11
4 0 0 -0.25 23 3.89 -0.25 19.11 4.22 -0.25 19.04 8.8021 -0.25 21.2497
3 0 8.8021 -0.25 21.2497 4.22 -0.25 19.04 5.86 -0.25 18.6
3 0 8.8021 -0.25 21.2497 5.86 -0.25 18.6 6.19 -0.25 18.49
3 0 8.8021 -0.25 21.2497 6.19 -0.25 18.49 7.78 -0.25 17.88
3 0 8.8021 -0.25 21.2497 7.78 -0.25 17.88 8.09 -0.25 17.74
3 0 8.8021 -0.25 21.2497 8.09 -0.25 17.74 9.3 -0.25 17.14
3 0 8.8021 -0.25 21.2497 9.3 -0.25 17.14 10.19 -0.25 16.63
4 0 8.8021 -0.25 21.2497 10.19 -0.25 16.63 11.32 -0.25 15.88 16.2633 -0.25 16.2633
3 0 16.2633 -0.25 16.2633 11.32 -0.25 15.88 11.6 -0.25 15.68
3 0 16.2633 -0.25 16.2633 11.6 -0.25 15.68 12.92 -0.25 14.6
3 0 16.2633 -0.25 16.2633 12.92 -0.25 14.6 13.17 -0.25 14.38
3 0 16.2633 -0.25 16.2633 13.17 -0.25 14.38 14.38 -0.25 13.17
3 0 16.2633 -0.25 16.2633 14.38 -0.25 13.17 14.6 -0.25 12.92
3 0 16.2633 -0.25 16.2633 14.6 -0.25 12.92 15.68 -0.25 11.6
4 0 16.2633 -0.25 16.2633 15.68 -0.25 11.6 15.88 -0.25 11.32 21.2497 -0.25 8.8021
3 0 15.88 -0.25 11.32 16.63 -0.25 10.19 21.2497 -0.25 8.8021
3 0 16.63 -0.25 10.19 17.14 -0.25 9.3 21.2497 -0.25 8.8021
3 0 17.14 -0.25 9.3 17.74 -0.25 8.09 21.2497 -0.25 8.8021
3 0 21.2497 -0.25 8.8021 17.74 -0.25 8.09 17.88 -0.25 7.78
