0 ~Arch  1 x  8 x  2 with Yellow Dragon Pattern - Half
0 Name: s\3308ap01s01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-11-06 [MMR1988] Removed scaling, fixed t-junctions
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


4 16 -55.6 15.6 0 -54.5 15.6 0 -54.2 14.4 0 -54.4 13.7 0
4 14 -50.9 15.3 0 -50.8 15.1 0 -52.3 13 0 -54.1 15.3 0
4 16 -55.2 2.2 0 -44.6 2.7 0 0 0 0 -80 0 0
4 16 -51.3 6.3 0 -50.1 6.7 0 -50.5 5.6 0 -51.1 5.1 0
4 16 -55.2 2.2 0 -54.6 2.4 0 -45.3 2.7 0 -44.6 2.7 0
4 14 -48.4 5 0 -49.6 6.1 0 -48.1 6.9 0 -47.7 5.3 0
4 16 -45.3 2.7 0 -54.6 2.4 0 -52.8 3.3 0 -46.3 3.2 0
4 16 -42.9 12.2 0 -41.8 10 0 -42.8 9.7 0 -43.9 11.1 0
4 16 -46.3 3.2 0 -52.8 3.3 0 -51.7 3.8 0 -49.9 4.5 0
4 16 -45.9 5.1 0 -44 4.1 0 -45.1 4.1 0 -45.6 4.5 0
4 14 -40.9 5.6 0 -41.6 5.5 0 -43.2 6.4 0 -40.2 9.6 0
4 16 -46.3 3.2 0 -49.9 4.5 0 -48.4 5 0 -47.2 4.9 0
4 14 -38.9 5.7 0 -40.9 5.6 0 -38.7 8.4 0 -38 7.8 0
4 16 -47.2 4.9 0 -48.4 5 0 -47.7 5.3 0 -47.3 5.3 0
4 14 -43.8 6.9 0 -44.4 8.4 0 -42.8 9.7 0 -43.2 6.4 0
4 14 -45.6 4.5 0 -46.3 3.2 0 -47.2 4.9 0 -45.9 5.1 0
4 14 -45.1 4.1 0 -44.6 2.7 0 -45.3 2.7 0 -46.3 3.2 0
4 16 -32.9 3.1 0 0 0 0 -44.6 2.7 0 -33.6 3.1 0
4 16 -45.9 5.8 0 -44.7 6.9 0 -43.1 5.5 0 -45.9 5.1 0
4 16 -33.6 3.1 0 -44.6 2.7 0 -43.6 3 0 -34.3 3.4 0
4 16 -34.3 3.4 0 -43.6 3 0 -42.8 3.6 0 -37.5 5.4 0
4 14 -31.7 8.1 0 -31.4 7.6 0 -32.2 7.9 0 -32 8.4 0
4 14 -43.1 5.5 0 -41.6 5.5 0 -42.1 4.8 0 -43.3 4.7 0
4 16 -40.9 5.6 0 -42.8 3.6 0 -42.1 4.8 0 -41.6 5.5 0
4 14 -38 7.8 0 -36.9 7.2 0 -37.5 5.4 0 -38.9 5.7 0
4 14 -35.8 7.2 0 -35.4 7.5 0 -34.3 8 0 -34.3 7.3 0
4 16 -33.9 6.8 0 -34.3 8 0 -32.2 7.9 0 -32.6 6.8 0
4 16 -42.8 3.6 0 -40.9 5.6 0 -38.9 5.7 0 -37.5 5.4 0
4 14 -33.5 5.5 0 -34.8 4.8 0 -35 5.3 0 -33.9 6.8 0
4 14 -31.4 7.6 0 -31.1 6.1 0 -32.2 7.3 0 -32.2 7.9 0
4 14 -32.3 4.7 0 -31.1 5 0 -31.5 4.1 0 -32.5 4.5 0
4 16 -37.5 5.4 0 -35 5.3 0 -34.8 4.8 0 -34.3 3.4 0
4 14 -33.1 4.5 0 -32.5 4.5 0 -32.9 3.1 0 -33.6 3.1 0
