0 ~Minifig Headdress T-Rex without Patternable Surfaces
0 Name: s\2523s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 -7 0 1 0 0 0 -1.75 0 0 0 1 stud4o.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 0 9 0 0 0 5 0 0 0 9 4-4cylo.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2523s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2523s02.dat

5 24 0 -4.09 -28.574 0 -1.733 -29.425 -1.789 -3.915 -28.101 1.789 -3.915 -28.101
5 24 0 -1.733 -29.425 0 -.491 -29.828 2.267 -1.661 -28.908 -2.267 -1.661 -28.908
5 24 0 -6.096 -27.8 0 -4.09 -28.574 1.789 -3.915 -28.101 -1.789 -3.915 -28.101
5 24 0 25.863 -23.393 0 17.022 -23.342 -.842 17.047 -23.291 .842 17.047 -23.291
5 24 0 24.559 -25.784 0 25.863 -23.393 1.606 25.842 -23.134 -1.606 25.842 -23.134
5 24 0 -8.889 -26.161 0 -6.096 -27.8 1.752 -6.095 -27.292 -1.752 -6.095 -27.292
5 24 0 -10.784 -24.051 0 -8.889 -26.161 1.7 -8.515 -25.794 -1.7 -8.515 -25.794
5 24 0 4.283 -14.902 0 5.073 -13.019 -1.897 4.302 -14.74 1.897 4.302 -14.74
5 24 0 20.378 -27.168 0 22.249 -26.708 -2.74 20.468 -26.543 2.74 20.468 -26.543
5 24 0 22.249 -26.708 0 24.559 -25.784 -2.921 22.323 -26.21 2.921 22.323 -26.21
5 24 0 22.617 16.802 0 16.864 17.244 -3.537 22.457 16.376 3.537 22.457 16.376
5 24 0 19.912 -26.214 0 20.378 -27.168 -2.74 20.468 -26.543 2.74 20.468 -26.543
5 24 0 -2 13 0 23.11 13.26 -5.0134 23.074 12.1031 5.0134 23.074 12.1031
5 24 0 5.678 -22.984 0 -6.212 -22.305 -1.394 5.604 -22.845 1.394 5.604 -22.845
5 24 0 -5 9 0 -2 13 -4.9751 -2.2283 12.0107 4.9751 -2.2283 12.0107
5 24 0 16.864 17.244 0 9.72 17.731 -3.874 16.741 16.629 3.874 16.741 16.629
5 24 0 4.282 17.798 0 -1.254 17.448 4.412 4.196 16.899 -4.412 4.196 16.899
5 24 0 -8.092 -15.221 0 4.283 -14.902 -2.052 -6.973 -15.136 2.052 -6.973 -15.136
5 24 0 -1.254 17.448 0 -3.587 16.875 3.844 -3.795 16.349 -3.844 -3.795 16.349
5 24 0 23.11 13.26 0 22.617 16.802 3.537 22.457 16.376 -3.537 22.457 16.376
5 24 0 -.491 -29.828 0 .719 -28.961 1.431 .859 -28.725 -1.431 .859 -28.725
5 24 0 5.073 -13.019 0 -5 -13 4.9751 -5 -12.0107 -4.9751 -5 -12.0107
5 24 0 -6.212 -22.305 0 -8.092 -15.221 2.052 -6.973 -15.136 -2.052 -6.973 -15.136
5 24 0 9.72 17.731 0 4.282 17.798 -4.264 9.629 16.901 4.264 9.629 16.901

5 24 0 -6.448 12.488 0 -8.118 8.546 -7.097 -6.344 12.071 7.097 -6.344 12.071
5 24 0 -3.587 16.875 0 -5.139 15.578 3.844 -3.795 16.349 -3.844 -3.795 16.349
5 24 0 -11.45 -12.69 0 -12.072 -18.985 3.083 -10.733 -13.648 -3.083 -10.733 -13.648
5 24 0 -11.291 -1.576 0 -10.527 -5.549 -10.422 -12.631 -2.464 10.422 -12.631 -2.464
5 24 0 -12.072 -18.985 0 -10.784 -24.051 -1.895 -10.389 -23.549 1.895 -10.389 -23.549
5 24 0 -10.527 -5.549 0 -9.863 -8.642 -4.156 -9.512 -9.186 4.156 -9.512 -9.186
5 24 0 -9.903 5.303 0 -11.089 3.141 -8.81 -10.651 5.475 8.81 -10.651 5.475
5 24 0 -5.139 15.578 0 -6.448 12.488 -3.67 -5.082 14.935 3.67 -5.082 14.935
5 24 0 -11.089 3.141 0 -11.291 -1.576 -10.964 -12.529 2.45 10.964 -12.529 2.45
5 24 0 -9.863 -8.642 0 -11.45 -12.69 4.156 -9.512 -9.186 -4.156 -9.512 -9.186
