0 ~Plate  2 x  2 with Groove with  1 Centre Stud with Gold Lace Pattern
0 Name: s\87580p01s01.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 82 17.9 0 17.9 17.966 0 17.067 18.839 0 17.658 18.7 0 18.7
4 82 17.966 0 17.067 17.861 0 16.341 18.78 0 16.411 18.839 0 17.658
4 82 17.861 0 16.341 17.416 0 15.656 18.394 0 15.471 18.78 0 16.411
4 82 17.416 0 15.656 16.764 0 15.323 17.507 0 14.739 18.394 0 15.471
4 82 16.764 0 15.323 15.848 0 15.061 16.437 0 14.317 17.507 0 14.739
3 82 16 0 3.7 15.482 0 3.676 15.389 0 3.168
4 82 15.389 0 3.168 15.482 0 3.676 14.96 0 3.685 13.805 0 2.978
3 82 15.389 0 3.168 13.805 0 2.978 14.624 0 2.901
4 82 13.805 0 2.978 14.449 0 3.764 13.982 0 3.998 13.194 0 3.527
3 82 14.449 0 3.764 13.805 0 2.978 14.96 0 3.685
4 82 12.883 0 4.285 13.194 0 3.527 13.982 0 3.998 13.8 0 4.5
4 82 12.9 0 5.1 12.883 0 4.285 13.8 0 4.5 13.906 0 5.02
4 82 13.197 0 5.856 12.9 0 5.1 13.906 0 5.02 14.156 0 5.49
4 82 13.197 0 5.856 14.156 0 5.49 14.563 0 5.834 13.926 0 6.58
4 82 14.774 0 6.966 13.926 0 6.58 14.563 0 5.834 15.099 0 6.035
4 82 15.7 0 7.1 14.774 0 6.966 15.099 0 6.035 15.6 0 6.1
4 82 16.607 0 6.956 15.7 0 7.1 15.6 0 6.1 16.092 0 6.014
4 82 16.607 0 6.956 16.092 0 6.014 16.572 0 5.804 17.246 0 6.594
4 82 16.99 0 5.491 17.915 0 5.985 17.246 0 6.594 16.572 0 5.804
4 82 17.915 0 5.985 16.99 0 5.491 17.332 0 5.093 18.443 0 5.19
4 82 18.443 0 5.19 17.332 0 5.093 17.594 0 4.633 18.747 0 4.303
3 82 17.594 0 4.633 17.775 0 4.145 18.747 0 4.303
4 82 18.747 0 4.303 17.775 0 4.145 17.9 0 3.6 18.8 0 3.4
4 82 18.8 0 3.4 17.9 0 3.6 17.768 0 2.836 18.617 0 2.402
4 82 18.617 0 2.402 17.768 0 2.836 17.519 0 2.318 18.204 0 1.595
4 82 18.204 0 1.595 17.519 0 2.318 17.201 0 1.941 17.433 0 0.865
4 82 17.433 0 0.865 17.201 0 1.941 16.811 0 1.511 16.664 0 0.39
4 82 16.664 0 0.39 16.811 0 1.511 16.359 0 1.255 15.692 0 0.056
3 82 16.359 0 1.255 15.845 0 0.99 15.692 0 0.056
3 82 15.845 0 0.99 15.289 0 0.837 15.692 0 0.056
4 82 14.7 0 0.8 14.7 0 0 15.692 0 0.056 15.289 0 0.837
4 82 13.89 0 0.856 13.482 0 0.104 14.7 0 0 14.7 0 0.8
4 82 12.86 0 1.115 12.481 0 0.299 13.482 0 0.104 13.89 0 0.856
4 82 12.023 0 1.554 11.717 0 0.637 12.481 0 0.299 12.86 0 1.115
4 82 12.023 0 1.554 11.208 0 2.253 10.853 0 1.179 11.717 0 0.637
