0 ~Minifig Head Duck Bill Half
0 Name: s\24633s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


3 16 0 -0.371 -10.763 6.481 3.844 -17.221 0 4.607 -17.533
4 16 6.481 3.844 -17.221 0 -0.371 -10.763 5.476 -2.885 -9.433 9.882 1.267 -15.281
3 16 5.476 -2.885 -9.433 11.372 -3.835 -11.885 9.882 1.267 -15.281
3 16 11.101 -7.522 -6.787 11.372 -3.835 -11.885 5.476 -2.885 -9.433
3 16 11.101 -7.522 -6.787 13.586 -7.008 -9.464 11.372 -3.835 -11.885
3 16 13.586 -7.008 -9.464 11.101 -7.522 -6.787 14.052 -10.104 -5.453
3 16 13.586 -7.008 -9.464 14.052 -10.104 -5.453 16.052 -9.41 -7.775
3 16 16.052 -9.41 -7.775 14.052 -10.104 -5.453 15.41 -12.644 -5.83
3 16 16.052 -9.41 -7.775 15.41 -12.644 -5.83 17.19 -11.69 -7.853
3 16 15.704 -15.368 -8.255 17.19 -11.69 -7.853 15.41 -12.644 -5.83
3 16 15.704 -15.368 -8.255 17.235 -13.778 -9.65 17.19 -11.69 -7.853
3 16 1.484 -16.757 -18.487 0 -17.006 -18.51 0 -16.127 -19.879
3 16 1.484 -16.757 -18.487 0 -16.127 -19.879 1.53 -15.886 -19.902
3 16 1.53 -15.886 -19.902 4.497 -15.309 -18.065 1.484 -16.757 -18.487
3 16 1.53 -15.886 -19.902 4.884 -14.309 -19.251 4.497 -15.309 -18.065
3 16 9.312 -13.117 -15.891 4.497 -15.309 -18.065 4.884 -14.309 -19.251
3 16 9.312 -13.117 -15.891 4.884 -14.309 -19.251 10.225 -11.99 -16.839
4 16 12.133 -14.008 -13.986 9.312 -13.117 -15.891 10.225 -11.99 -16.839 13.167 -13.228 -14.504
4 16 12.133 -14.008 -13.986 13.167 -13.228 -14.504 15.928 -14.564 -12.094 14.689 -15.829 -11.103
4 16 14.689 -15.829 -11.103 15.928 -14.564 -12.094 17.235 -13.778 -9.65 15.704 -15.368 -8.255
3 16 0 -11.735 -21.961 1.53 -15.886 -19.902 0 -16.127 -19.879
3 16 0 -11.735 -21.961 4.884 -14.309 -19.251 1.53 -15.886 -19.902
3 16 11.51 -9.265 -18.569 10.225 -11.99 -16.839 4.884 -14.309 -19.251
3 16 4.884 -14.309 -19.251 0 -11.735 -21.961 11.51 -9.265 -18.569
3 16 10.225 -11.99 -16.839 11.51 -9.265 -18.569 15.055 -12.23 -12.934
3 16 15.055 -12.23 -12.934 13.167 -13.228 -14.504 10.225 -11.99 -16.839
3 16 15.928 -14.564 -12.094 13.167 -13.228 -14.504 15.055 -12.23 -12.934
3 16 15.928 -14.564 -12.094 15.055 -12.23 -12.934 16.048 -13.034 -11.986
3 16 16.048 -13.034 -11.986 17.235 -13.778 -9.65 15.928 -14.564 -12.094
