0 ~Brick  2 x  4 x  2 with Curved Top with Animal Face Pattern - Common Geometry
0 Name: s\4744p0gs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 20 20 -20 20 0 0 0 0 -20 0 1 0 1-4ering.dat
1 16 -20 20 -20 -20 0 0 0 0 -20 0 1 0 1-4ering.dat
4 15 -15.18 11.9 -20 -14.26 13.02 -20 -14.6 11.3 -20 -15.6 9.8 -20
4 15 -15.6 9.8 -20 -14.6 11.3 -20 -14.26 9.58 -20 -15.18 7.7 -20
4 15 -15.18 7.7 -20 -14.26 9.58 -20 -13.28 8.119 -20 -13.99 5.91 -20
4 15 -13.99 5.91 -20 -13.28 8.119 -20 -11.82 7.14 -20 -12.2 4.72 -20
4 15 -12.2 4.72 -20 -11.82 7.14 -20 -10.1 6.8 -20 -10.1 4.3 -20
4 15 -10.1 4.3 -20 -10.1 6.8 -20 -8.38 7.14 -20 -8 4.72 -20
4 15 -8 4.72 -20 -8.38 7.14 -20 -6.92 8.119 -20 -6.21 5.91 -20
4 15 -5.02 7.7 -20 -6.21 5.91 -20 -6.92 8.119 -20 -5.94 9.58 -20
4 15 -4.6 9.8 -20 -5.02 7.7 -20 -5.94 9.58 -20 -5.6 11.3 -20
4 15 -5.02 11.9 -20 -4.6 9.8 -20 -5.6 11.3 -20 -5.94 13.02 -20
4 0 -16.11 12.29 -20 -14.7 14.4 -20 -14.26 13.02 -20 -15.18 11.9 -20
4 0 -16.6 9.8 -20 -16.11 12.29 -20 -15.18 11.9 -20 -15.6 9.8 -20
4 0 -16.11 7.31 -20 -16.6 9.8 -20 -15.6 9.8 -20 -15.18 7.7 -20
4 0 -14.7 5.2 -20 -16.11 7.31 -20 -15.18 7.7 -20 -13.99 5.91 -20
4 0 -12.59 3.79 -20 -14.7 5.2 -20 -13.99 5.91 -20 -12.2 4.72 -20
4 0 -10.1 3.3 -20 -12.59 3.79 -20 -12.2 4.72 -20 -10.1 4.3 -20
4 0 -7.61 3.79 -20 -10.1 3.3 -20 -10.1 4.3 -20 -8 4.72 -20
4 0 -5.5 5.2 -20 -7.61 3.79 -20 -8 4.72 -20 -6.21 5.91 -20
4 0 -4.09 7.31 -20 -5.5 5.2 -20 -6.21 5.91 -20 -5.02 7.7 -20
4 0 -3.6 9.8 -20 -4.09 7.31 -20 -5.02 7.7 -20 -4.6 9.8 -20
