0 ~Cone  4 x  8 x  6 Half with Roof Tiles Half
0 Name: s\1746s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 10 0 -10 6 0 0 0 1 0 0 0 6 3-4ndis.dat
1 16 10 0 -10 0 0 6 0 1 0 -6 0 0 1-16tang.dat
1 16 10 0 -10 6 0 0 0 1 0 0 0 6 13-16edge.dat
1 16 10 0 -10 6 0 0 0 1 0 0 0 -6 1-16edge.dat
1 16 10 0 -10 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 10 0 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat

1 16 44.3484 139 -44.3484 -1.06066 0 1.40902 0 5 0 -1.06066 0 -1.40902 box4-3p.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1746s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\1746s02.dat
3 16 2.0548 48.0455 -39.16 0.9772 47.4826 -38.9272 0 71.0709 -50.4582
4 16 2.0548 48.0455 -39.16 0 71.0709 -50.4582 4.9148 71.1417 -50.1691 3.6643 47.9656 -39.0146
4 16 3.6643 47.9656 -39.0146 4.9148 71.1417 -50.1691 9.1507 71.1486 -49.553 8.6842 47.9535 -38.2047
3 16 0 25.091 -28.189 1.7504 24.1788 -28.8683 0 23.1856 -29.7881
3 16 6.9244 23.2404 -28.9527 0 23.1856 -29.7881 1.7504 24.1788 -28.8683
3 16 6.9244 23.2404 -28.9527 1.7504 24.1788 -28.8683 6.7027 24.1696 -28.1495
4 16 11.4229 23.2259 -27.5296 6.9244 23.2404 -28.9527 6.7027 24.1696 -28.1495 11.4124 24.1882 -26.625
3 16 12.4894 22.8175 -26.8066 11.4229 23.2259 -27.5296 11.4124 24.1882 -26.625
3 16 12.4894 22.8175 -26.8066 11.4124 24.1882 -26.625 12.7555 23.9738 -25.8463
3 16 13.0671 22.2909 -26.2681 12.4894 22.8175 -26.8066 12.7555 23.9738 -25.8463
3 16 13.0671 22.2909 -26.2681 12.7555 23.9738 -25.8463 13.7424 23.0724 -24.8728
3 16 13.1033 21.4625 -25.8515 13.0671 22.2909 -26.2681 13.7424 23.0724 -24.8728
3 16 13.1033 21.4625 -25.8515 13.7424 23.0724 -24.8728 13.95 21.6267 -23.977
3 16 9.1404 0 -16.0856 13.1033 21.4625 -25.8515 13.95 21.6267 -23.977
3 16 9.1404 0 -16.0856 8.4561 0 -17.8211 13.1033 21.4625 -25.8515
4 16 44 144 -4 40 144 0 80 144 0 76 144 -4
4 16 4.4359 0 -19.2281 0 0 -19.7575 0 23.1856 -29.7881 6.9244 23.2404 -28.9527
3 16 11.4229 23.2259 -27.5296 4.4359 0 -19.2281 6.9244 23.2404 -28.9527
4 16 13.1033 21.4625 -25.8515 8.4561 0 -17.8211 11.4229 23.2259 -27.5296 12.4894 22.8175 -26.8066
3 16 13.1033 21.4625 -25.8515 12.4894 22.8175 -26.8066 13.0671 22.2909 -26.2681
3 16 8.4561 0 -17.8211 4.4359 0 -19.2281 11.4229 23.2259 -27.5296
4 16 17.533 4 0 18.528 0 0 27.796 21.638 0 25.229 22.222 0
4 16 24.702 23.747 0 25.229 22.222 0 27.796 21.638 0 35.522 46.311 0
4 16 35.522 46.311 0 27.796 21.638 0 40.1178 47.1429 0 39.228 47.9084 0
4 16 35.172 47.903 0 35.522 46.311 0 39.228 47.9084 0 45.875 70.246 0
4 16 45.875 70.246 0 39.228 47.9084 0 50.4582 71.0709 0 48.775 73.198 0
4 16 45.44 71.865 0 45.875 70.246 0 48.775 73.198 0 56.214 93.97 0
3 16 56.214 93.97 0 48.775 73.198 0 59.2217 94.1269 0
4 16 55.83 95.855 0 56.214 93.97 0 59.2217 94.1269 0 66.548 117.875 0
4 16 66.548 117.875 0 59.2217 94.1269 0 71.1365 118.9986 0 69.378 121.045 0
