0 ~Figure Feet  2 x  2 x  0.667 with 3 Toe Pattern
0 Name: s\66858p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


5 24 14.9 16 -18.8 14.9 13 -18.8 11.5 16 -19.1 18.7 16 -17.2
5 24 11.5 16 -19.1 11.5 13 -19.1 8.5 16 -18.6 14.9 16 -18.8
5 24 8.5 16 -18.6 8.5 13 -18.6 5.4 16 -17.4 11.5 16 -19.1
4 16 14.9 13 -18.8 14.598 10 -17.3615 11.4892 10 -17.6385 11.5 13 -19.1
5 24 11.4892 10 -17.6385 11.5 13 -19.1 8.7462 10 -17.1768 14.9 13 -18.8
5 24 8.5 13 -18.6 11.5 13 -19.1 8.5 16 -18.6 8.7462 10 -17.1768
5 24 14.598 10 -17.3615 14.9 13 -18.8 11.4892 10 -17.6385 18.7 13 -17.2
5 24 14.9 13 -18.8 18.7 13 -17.2 14.9 16 -18.8 14.598 10 -17.3615
5 24 8.7462 10 -17.1768 8.5 13 -18.6 5.9117 10 -16.0686 11.5 13 -19.1
5 24 5.4 13 -17.4 8.5 13 -18.6 5.4 16 -17.4 5.9117 10 -16.0686
5 24 11.5 13 -19.1 14.9 13 -18.8 11.5 16 -19.1 11.4892 10 -17.6385

3 0 9.0053 13 -18.6842 8.5581 12.292 -18.2641 8.5 13 -18.6
3 0 7.4677 13 -18.2004 8.5 14.5238 -18.6 8.5 13 -18.6
4 0 14.9 15.5571 -18.8 14.9 13.3083 -18.8 13.2 16 -18.95 14.6 16 -18.8265
4 0 10.9 16 -19 9.0053 13 -18.6842 8.5 14.5238 -18.6 9.5 16 -18.7667
4 0 14.9 15.5571 -18.8 16.6323 13 -18.0706 15.0947 13 -18.718 14.9 13.3083 -18.8
4 0 7.6 12 -17.7418 8.5581 12.292 -18.2641 8.5 12.2 -18.1948 8 11.9 -17.8474
4 0 7.4 12.4 -17.8683 7.4 12.9 -18.1232 7.4677 13 -18.2004 7.6 12 -17.7418
3 0 16.7 12.9 -17.9899 15.0947 13 -18.718 16.6323 13 -18.0706
4 0 15.0947 13 -18.718 16.7 12.9 -17.9899 16.1 11.9 -17.7207 15.6 12.2 -18.0878
3 0 8.5 14.5238 -18.6 9.0053 13 -18.6842 8.5 13 -18.6
4 0 7.4677 13 -18.2004 8.5 13 -18.6 8.5581 12.292 -18.2641 7.6 12 -17.7418
4 0 16.7 12.9 -17.9899 16.7 12.4 -17.729 16.5 12 -17.6044 16.1 11.9 -17.7207
4 16 14.9 15.5571 -18.8 14.9 16 -18.8 18.7 16 -17.2 18.7 13 -17.2
4 16 16.1 11.9 -17.7207 16.5 12 -17.6044 18.0725 10 -15.8839 14.598 10 -17.3615
3 16 16.1 11.9 -17.7207 14.598 10 -17.3615 15.6 12.2 -18.0878
4 16 14.598 10 -17.3615 14.9 13 -18.8 15.0947 13 -18.718 15.6 12.2 -18.0878
4 16 18.0725 10 -15.8839 16.5 12 -17.6044 16.7 12.4 -17.729 18.7 13 -17.2
3 16 16.7 12.9 -17.9899 16.6323 13 -18.0706 18.7 13 -17.2
3 16 16.7 12.9 -17.9899 18.7 13 -17.2 16.7 12.4 -17.729
3 16 16.6323 13 -18.0706 14.9 15.5571 -18.8 18.7 13 -17.2
3 16 14.9 13 -18.8 14.9 13.3083 -18.8 15.0947 13 -18.718
4 16 11.5 13 -19.1 11.5 16 -19.1 13.2 16 -18.95 14.9 13 -18.8
3 16 14.9 13.3083 -18.8 14.9 13 -18.8 13.2 16 -18.95
3 16 14.9 15.5571 -18.8 14.6 16 -18.8265 14.9 16 -18.8
3 16 8.5 14.5238 -18.6 8.5 16 -18.6 9.5 16 -18.7667
4 16 11.5 13 -19.1 9.0053 13 -18.6842 10.9 16 -19 11.5 16 -19.1
4 16 11.4892 10 -17.6385 8.7462 10 -17.1768 8.5581 12.292 -18.2641 11.5 13 -19.1
3 16 8.5581 12.292 -18.2641 9.0053 13 -18.6842 11.5 13 -19.1
4 16 8.5 14.5238 -18.6 7.4677 13 -18.2004 5.4 16 -17.4 8.5 16 -18.6
3 16 5.4 13 -17.4 5.4 16 -17.4 7.4677 13 -18.2004
3 16 7.4 12.9 -18.1232 7.4 12.4 -17.8683 5.4 13 -17.4
4 16 5.4 13 -17.4 7.4 12.4 -17.8683 7.6 12 -17.7418 5.9117 10 -16.0686
3 16 7.4677 13 -18.2004 7.4 12.9 -18.1232 5.4 13 -17.4
3 16 8.5 12.2 -18.1948 8.5581 12.292 -18.2641 8.7462 10 -17.1768
4 16 8 11.9 -17.8474 8.5 12.2 -18.1948 8.7462 10 -17.1768 5.9117 10 -16.0686
3 16 8 11.9 -17.8474 5.9117 10 -16.0686 7.6 12 -17.7418
