0 ~Logo Chevrolet Racing Text
0 Name: s\973py1s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 28; Z = 2

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Text "RACING"
0 // Letter "R"
4 16 -13.2 0 1 -14 0 -1 -12.92 0 -1 -12.24 0 .7
4 16 -13.2 0 1 -12.24 0 .7 -10.3754 0 .7 -9.3231 0 1
4 16 -10.3754 0 .7 -10.2817 0 .6767 -9.2273 0 .9843 -9.3231 0 1
4 16 -10.2817 0 .6767 -10.2098 0 .6121 -9.1415 0 .9387 -9.2273 0 .9843
4 16 -10.2098 0 .6121 -9.034 0 .78 -9.0747 0 .8682 -9.1415 0 .9387
4 16 -10.2098 0 .6121 -10.1766 0 .5214 -9.0236 0 .6834 -9.034 0 .78
4 16 -10.1766 0 .5214 -10.1897 0 .4257 -9.0446 0 .5886 -9.0236 0 .6834
4 16 -10.1897 0 .4257 -10.3097 0 .1257 -9.28 0 0 -9.0446 0 .5886
4 16 -10.3097 0 .1257 -10.3397 0 .0745 -9.3074 0 -.0527 -9.28 0 0
4 16 -10.3397 0 .0745 -10.3833 0 .0344 -9.3447 0 -.099 -9.3074 0 -.0527
4 16 -10.3833 0 .0344 -9.4426 0 -.1653 -9.3904 0 -.137 -9.3447 0 -.099
4 16 -10.3833 0 .0344 -10.4368 0 .0088 -9.4994 0 -.1827 -9.4426 0 -.1653
4 16 -10.4368 0 .0088 -10.4954 0 0 -9.5585 0 -.1886 -9.4994 0 -.1827
4 16 -10.4954 0 0 -11.44 0 0 -10.179 0 -.1886 -9.5585 0 -.1886
4 16 -11.44 0 0 -10.48 0 -1 -9.4 0 -1 -10.179 0 -.1886
0 // Letter "A"
4 16 -7.976 0 1 -8.776 0 -1 -7.696 0 -1 -7.016 0 .7
4 16 -7.976 0 1 -7.016 0 .7 -5.61 0 .7 -4.0991 0 1
4 16 -5.61 0 .7 -5.0577 0 .6767 -4.0033 0 .9843 -4.0991 0 1
4 16 -5.0577 0 .6767 -4.9858 0 .6121 -3.9175 0 .9387 -4.0033 0 .9843
4 16 -4.9858 0 .6121 -3.81 0 .78 -3.8507 0 .8682 -3.9175 0 .9387
4 16 -4.9858 0 .6121 -4.9526 0 .5214 -3.7996 0 .6834 -3.81 0 .78
4 16 -4.9526 0 .5214 -4.9657 0 .4257 -3.8206 0 .5886 -3.7996 0 .6834
4 16 -6.176 0 .1 -6.26 0 -.1 -5.4714 0 -.1 -5.096 0 .1
4 16 -5.096 0 .1 -4.456 0 -1 -3.8206 0 .5886 -4.9657 0 .4257
4 16 -4.456 0 -1 -5.096 0 .1 -5.2726 0 -.2786 -5.2857 0 -.374
3 16 -5.096 0 .1 -5.4714 0 -.1 -5.3777 0 -.1233
3 16 -5.096 0 .1 -5.3777 0 -.1233 -5.3058 0 -.1879
3 16 -5.096 0 .1 -5.3058 0 -.1879 -5.2726 0 -.2786
3 16 -4.456 0 -1 -5.2857 0 -.374 -5.536 0 -1
0 // Letter "C"
4 16 1.448 0 .7 1.568 0 1 -2.5489 0 1 -1.6566 0 .7
4 16 -1.6566 0 .7 -2.5489 0 1 -2.608 0 .9941 -1.7152 0 .6912
4 16 -1.7152 0 .6912 -2.608 0 .9941 -2.6648 0 .9767 -1.7687 0 .6656
4 16 -1.7687 0 .6656 -2.6648 0 .9767 -2.7171 0 .9484 -2.7627 0 .9104
4 16 -1.7687 0 .6656 -2.7627 0 .9104 -2.8 0 .8641 -1.8123 0 .6255
4 16 -1.8123 0 .6255 -2.8 0 .8641 -2.8274 0 .8114 -1.8423 0 .5743
4 16 -1.8423 0 .5743 -2.8274 0 .8114 -3.3874 0 -.5886 -2.2423 0 -.4257
4 16 -2.2423 0 -.4257 -3.3874 0 -.5886 -3.4084 0 -.6834 -2.2554 0 -.5214
4 16 -2.2554 0 -.5214 -3.4084 0 -.6834 -3.398 0 -.78 -2.2222 0 -.6121
4 16 -2.2222 0 -.6121 -3.398 0 -.78 -3.3573 0 -.8682 -3.2905 0 -.9387
4 16 -2.2222 0 -.6121 -3.2905 0 -.9387 -3.2047 0 -.9843 -2.1503 0 -.6767
4 16 -2.1503 0 -.6767 -3.2047 0 -.9843 -3.1089 0 -1 -2.0566 0 -.7
4 16 -3.1089 0 -1 .768 0 -1 .888 0 -.7 -2.0566 0 -.7
0 // Letter "I"
4 16 1.672 0 -1 2.752 0 -1 3.552 0 1 2.472 0 1
0 // Letter "N"
4 16 4.456 0 1 3.656 0 -1 4.736 0 -1 5.416 0 .7
4 16 4.456 0 1 5.416 0 .7 7.2806 0 .7 8.3329 0 1
4 16 7.2806 0 .7 7.3743 0 .6767 8.4287 0 .9843 8.3329 0 1
4 16 7.3743 0 .6767 7.4462 0 .6121 8.5145 0 .9387 8.4287 0 .9843
4 16 7.4462 0 .6121 8.622 0 .78 8.5813 0 .8682 8.5145 0 .9387
4 16 7.4462 0 .6121 7.4794 0 .5214 8.6324 0 .6834 8.622 0 .78
4 16 7.4794 0 .5214 7.4663 0 .4257 8.6114 0 .5886 8.6324 0 .6834
4 16 6.896 0 -1 7.976 0 -1 8.6114 0 .5886 7.4663 0 .4257
0 // Letter "G"
4 16 13.88 0 .7 14 0 1 9.8831 0 1 10.7754 0 .7
4 16 10.7754 0 .7 9.8831 0 1 9.824 0 .9941 10.7168 0 .6912
4 16 10.7168 0 .6912 9.824 0 .9941 9.7672 0 .9767 10.6633 0 .6656
4 16 10.6633 0 .6656 9.7672 0 .9767 9.7149 0 .9484 9.6693 0 .9104
4 16 10.6633 0 .6656 9.6693 0 .9104 9.632 0 .8641 10.6197 0 .6255
