0 ~Brick  5 x  5 x  3.333 Corner Round with Dome Top and  2 x  2 Cutout - Patternable Surfaces - Half
0 Name: s\76776s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Major Radius: 1
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 4.0000 0 0 0 0 4.0000 0 1 0 4-4edge.dat

4 16 20 80 0 19.828 80 2.61 30.178 79.312 3.972 30.44 79.312 0
4 16 30.44 79.312 0 30.178 79.312 3.972 40.354 77.272 5.312 40.704 77.272 0
4 16 40.704 77.272 0 40.354 77.272 5.312 50.18 73.912 6.606 50.616 73.912 0
4 16 50.616 73.912 0 50.18 73.912 6.606 59.484 69.28 7.83 60 69.28 0
4 16 60 69.28 0 59.484 69.28 7.83 68.114 63.472 8.966 68.704 63.472 0
4 16 68.704 63.472 0 68.114 63.472 8.966 75.91 56.568 9.992 76.568 56.568 0
4 16 76.568 56.568 0 75.91 56.568 9.992 82.754 48.704 10.894 83.472 48.704 0
4 16 83.472 48.704 0 82.754 48.704 10.894 88.512 40 11.652 89.28 40 0
4 16 89.28 40 0 88.512 40 11.652 93.104 30.616 12.256 93.912 30.616 0
4 16 93.912 30.616 0 93.104 30.616 12.256 96.436 20.704 12.694 97.272 20.704 0
4 16 97.272 20.704 0 96.436 20.704 12.694 98.458 10.44 12.96 99.312 10.44 0
4 16 19.828 80 2.61 19.318 80 5.176 29.402 79.312 7.878 30.178 79.312 3.972
4 16 30.178 79.312 3.972 29.402 79.312 7.878 39.316 77.272 10.534 40.354 77.272 5.312
4 16 40.354 77.272 5.312 39.316 77.272 10.534 48.89 73.912 13.1 50.18 73.912 6.606
4 16 50.18 73.912 6.606 48.89 73.912 13.1 57.954 69.28 15.528 59.484 69.28 7.83
4 16 59.484 69.28 7.83 57.954 69.28 15.528 66.362 63.472 17.78 68.114 63.472 8.966
4 16 68.114 63.472 8.966 66.362 63.472 17.78 73.958 56.568 19.816 75.91 56.568 9.992
4 16 75.91 56.568 9.992 73.958 56.568 19.816 80.626 48.704 21.602 82.754 48.704 10.894
4 16 82.754 48.704 10.894 80.626 48.704 21.602 86.236 40 23.106 88.512 40 11.652
4 16 88.512 40 11.652 86.236 40 23.106 90.71 30.616 24.304 93.104 30.616 12.256
4 16 93.104 30.616 12.256 90.71 30.616 24.304 93.956 20.704 25.174 96.436 20.704 12.694
