0 ~Animal Foal Friends with Eyes and Three Black Eyelashes Pattern - Highlight
0 Name: s\11241p01s03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 16 8.7239 -84.2 -43.5 8.6391 -84 -44 8.6119 -83.6 -44.3 8.6544 -83.1 -44.3
4 16 8.8632 -84 -42.9 8.7239 -84.2 -43.5 8.6544 -83.1 -44.3 8.7581 -82.6 -44
4 16 8.9584 -83.6 -42.6 8.8632 -84 -42.9 8.7581 -82.6 -44 8.877 -82.4 -43.5
4 16 9.0094 -83 -42.6 8.9584 -83.6 -42.6 8.877 -82.4 -43.5 8.9823 -82.6 -42.9
4 16 9.524 -82.7 -40.2 9.5887 -81.7 -40.3 9.6599 -82.3 -39.7 9.5953 -83.3 -39.6
4 16 9.3897 -83.8 -40.4 9.524 -82.7 -40.2 9.5953 -83.3 -39.6 9.5187 -84.2 -39.6
4 16 9.2776 -84.4 -40.7 9.3897 -83.8 -40.4 9.5187 -84.2 -39.6 9.4729 -84.5 -39.7
4 16 8.772 -79.8 -45.1 9.0029 -80.2 -43.8 8.8585 -80.7 -44.3 8.6836 -80.6 -45.2
3 16 8.709 -81.5 -44.7 8.6836 -80.6 -45.2 8.8585 -80.7 -44.3
4 16 8.6836 -80.6 -45.2 8.709 -81.5 -44.7 8.5866 -82.7 -44.8 8.5642 -82.4132 -45.0294
3 16 8.5642 -82.4132 -45.0294 8.6069 -81.3127 -45.2792 8.6836 -80.6 -45.2
4 16 9.0369 -79.8 -43.8 9.0029 -80.2 -43.8 8.772 -79.8 -45.1 9.0132 -79.6 -44
3 16 9.0029 -80.2 -43.8 9.0369 -79.8 -43.8 9.1565 -79.9557 -43.1485
4 16 9.5887 -81.7 -40.3 9.5899 -81.3612 -40.4355 9.6536 -81.5681 -40.0362 9.6599 -82.3 -39.7
4 16 9.7177 -82.1 -39.5 9.6599 -82.3 -39.7 9.6536 -81.5681 -40.0362 9.6979 -81.7118 -39.7588
3 16 9.6979 -81.7118 -39.7588 9.6536 -81.5681 -40.0362 9.6652 -81.5 -39.9
