0 ~Minifig Headdress Bald with Large Pointed Ears without Patternable Surfaces - Half
0 Name: s\11418s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


3 16 0 7.802 -13.087 -1.369 7.726 -13.014 0 3 -13
3 16 0 3 -13 -1.369 7.726 -13.014 -3.152 6.838 -12.739
3 16 -3.152 6.838 -12.739 -4.9751 3 -12.0107 0 3 -13
3 16 -13.42 11.737 1.489 -13 3 0 -13.34 11.933 -.735
3 16 -12.0107 3 4.9751 -13 3 0 -13.42 11.737 1.489
3 16 -10.634 17.217 10.171 -9.263 17.1609 9.263 -12.963 16.935 7.133
3 16 -12.963 16.935 7.133 -9.263 17.1609 9.263 -11.561 16.688 6.373
4 16 -7.11 17.477 12.539 0 17.629 14.325 0 17.586 13.101 -5.0134 17.4861 12.1031
4 16 0 8.054 -13.615 -1.539 7.974 -13.528 -1.369 7.726 -13.014 0 7.802 -13.087
3 16 -1.539 7.974 -13.528 -3.236 6.877 -13.336 -1.369 7.726 -13.014
3 16 -3.152 6.838 -12.739 -1.369 7.726 -13.014 -3.236 6.877 -13.336
3 16 -5.0134 7.3988 -12.1031 -3.152 6.838 -12.739 -5.1922 7.435 -13.0434
3 16 -5.1922 7.435 -13.0434 -3.152 6.838 -12.739 -3.236 6.877 -13.336
3 16 -9.8397 6.2265 -10.5783 -11.462 6.46 -8.352 -9.263 5.9417 -9.263
3 16 -9.263 5.9417 -9.263 -11.462 6.46 -8.352 -10.5354 6.5814 -7.3591
3 16 -12.641 14.125 3.642 -13.42 11.737 1.489 -14.16 13.73 3.442
3 16 -14.434 11.503 1.118 -14.16 13.73 3.442 -13.42 11.737 1.489
3 16 -13.42 11.737 1.489 -13.34 11.933 -.735 -14.241 11.986 -1.039
3 16 -14.241 11.986 -1.039 -14.434 11.503 1.118 -13.42 11.737 1.489
4 16 -13.945 11.877 -2.189 -14.241 11.986 -1.039 -13.34 11.933 -.735 -13.078 11.812 -1.95
3 16 -1.548 6.368 -14.628 -2.476 5.096 -14.621 -2.731 5.96 -14.118
3 16 -2.631 2.981 -13.926 -2.476 5.096 -14.621 0 3.135 -14.301
3 16 0 6.348 -14.765 0 3.135 -14.301 -1.548 6.368 -14.628
3 16 0 3.135 -14.301 -2.476 5.096 -14.621 -1.548 6.368 -14.628
3 16 -13.945 11.877 -2.189 -13.871 10.237 -3.204 -15.675 9.111 .546
3 16 -15.675 9.111 .546 -13.871 10.237 -3.204 -15.06 7.794 -2.543
3 16 -13.945 11.877 -2.189 -15.675 9.111 .546 -14.241 11.986 -1.039
3 16 -15.675 9.111 .546 -15.061 9.914 2.658 -14.241 11.986 -1.039
3 16 -15.061 9.914 2.658 -14.434 11.503 1.118 -14.241 11.986 -1.039
3 16 -16.1 14.998 7.185 -14.64 15.583 9.21 -14.278 15.733 4.661
3 16 -12.963 16.935 7.133 -14.278 15.733 4.661 -14.64 15.583 9.21
3 16 -14.278 15.733 4.661 -12.963 16.935 7.133 -12.446 15.603 4.426
3 16 -12.446 15.603 4.426 -12.963 16.935 7.133 -11.561 16.688 6.373
3 16 -17.174 6.603 2.878 -15.675 9.111 .546 -16.333 5.55 -.792
3 16 -15.675 9.111 .546 -15.06 7.794 -2.543 -16.333 5.55 -.792
3 16 -17.962 13.038 9.691 -16.281 13.588 11.49 -16.1 14.998 7.185
3 16 -14.64 15.583 9.21 -16.1 14.998 7.185 -16.281 13.588 11.49
3 16 -16.42 7.882 4.956 -15.061 9.914 2.658 -17.174 6.603 2.878
3 16 -17.174 6.603 2.878 -15.061 9.914 2.658 -15.675 9.111 .546
3 16 -14.16 13.73 3.442 -14.278 15.733 4.661 -12.641 14.125 3.642
3 16 -12.446 15.603 4.426 -12.641 14.125 3.642 -14.278 15.733 4.661
3 16 -17.962 13.038 9.691 -16.1 14.998 7.185 -17.17 11.188 8.342
3 16 -17.17 11.188 8.342 -16.1 14.998 7.185 -15.614 12.95 6.165
3 16 -17.17 11.188 8.342 -15.614 12.95 6.165 -16.42 7.882 4.956
3 16 -15.614 12.95 6.165 -15.061 9.914 2.658 -16.42 7.882 4.956
3 16 -16.1 14.998 7.185 -14.278 15.733 4.661 -15.614 12.95 6.165
3 16 -15.614 12.95 6.165 -14.278 15.733 4.661 -14.16 13.73 3.442
3 16 -15.614 12.95 6.165 -14.16 13.73 3.442 -15.061 9.914 2.658
3 16 -15.061 9.914 2.658 -14.16 13.73 3.442 -14.434 11.503 1.118
3 16 -12.963 16.935 7.133 -14.64 15.583 9.21 -13.118 15.194 9.01
3 16 -16.281 13.588 11.49 -13.186 13.076 10.596 -14.64 15.583 9.21
3 16 -13.186 13.076 10.596 -13.118 15.194 9.01 -14.64 15.583 9.21
3 16 -16.333 5.55 -.792 -18.575 3.281 3.404 -17.174 6.603 2.878
3 16 -17.174 6.603 2.878 -18.575 3.281 3.404 -18.495 5.512 5.323
3 16 -17.859 6.588 7.501 -16.42 7.882 4.956 -18.495 5.512 5.323
3 16 -17.174 6.603 2.878 -18.495 5.512 5.323 -16.42 7.882 4.956
3 16 -16.42 7.882 4.956 -17.859 6.588 7.501 -17.17 11.188 8.342
3 16 -17.859 6.588 7.501 -18.67 9.459 10.245 -17.17 11.188 8.342
3 16 -17.17 11.188 8.342 -18.67 9.459 10.245 -17.962 13.038 9.691
3 16 -19.265 11.079 11.228 -17.962 13.038 9.691 -18.67 9.459 10.245
3 16 -16.281 13.588 11.49 -17.962 13.038 9.691 -17.686 11.576 13.136
3 16 -17.686 11.576 13.136 -17.962 13.038 9.691 -19.265 11.079 11.228
3 16 -20.221 8.195 12.104 -21.872 6.944 13.887 -20.61 9.227 12.745
3 16 -20.61 9.227 12.745 -21.872 6.944 13.887 -22.146 7.472 14.194
3 16 -22.937 .735 17.248 -23.9686 1.5426 18.0633 -25.425 2.373 15.725
3 16 -24.5397 2.3722 18.4158 -24.946 3.882 17.777 -25.425 2.373 15.725
3 16 -23.9686 1.5426 18.0633 -24.5397 2.3722 18.4158 -25.425 2.373 15.725
3 16 -22.654 1.112 18.07 -23.9686 1.5426 18.0633 -22.937 .735 17.248
3 16 -23.159 2.465 18.882 -24.5397 2.3722 18.4158 -23.9686 1.5426 18.0633
3 16 -23.159 2.465 18.882 -22.654 1.112 18.07 -22.239 2.043 18.66
3 16 -24.609 3.9866 16.5367 -24.5264 4.5901 16.8315 -21.381 5.502 13.106
3 16 -24.609 3.9866 16.5367 -21.381 5.502 13.106 -22.025 4.549 11.725
3 16 -25.274 3.64 16.112 -22.025 4.549 11.725 -25.425 2.373 15.725
3 16 -22.151 2.715 10.774 -25.425 2.373 15.725 -22.025 4.549 11.725
3 16 -13.871 10.237 -3.204 -13.736 8.561 -3.578 -15.06 7.794 -2.543
3 16 -15.06 7.794 -2.543 -13.736 8.561 -3.578 -14.067 7.268 -3.426
3 16 -16.333 5.55 -.792 -15.06 7.794 -2.543 -14.201 4.658 -1.807
3 16 -15.06 7.794 -2.543 -14.067 7.268 -3.426 -14.201 4.658 -1.807
3 16 -14.201 4.658 -1.807 -14.277 3.329 -.597 -16.333 5.55 -.792
3 16 -14.277 3.329 -.597 -15.206 1.794 1.824 -16.333 5.55 -.792
3 16 -16.333 5.55 -.792 -15.206 1.794 1.824 -18.575 3.281 3.404
3 16 -17.05 .999 6.368 -19.331 1.09 11.177 -20.134 2.799 7.178
3 16 -20.134 2.799 7.178 -19.331 1.09 11.177 -22.151 2.715 10.774
3 16 -17.686 11.576 13.136 -19.265 11.079 11.228 -19.062 9.612 14.392
3 16 -19.265 11.079 11.228 -20.61 9.227 12.745 -19.062 9.612 14.392
4 16 -20.61 9.227 12.745 -19.265 11.079 11.228 -18.67 9.459 10.245 -20.221 8.195 12.104
3 16 -18.495 5.512 5.323 -20.036 4.764 8.635 -17.859 6.588 7.501
3 16 -17.859 6.588 7.501 -20.036 4.764 8.635 -19.524 5.998 10.356
3 16 -18.575 3.281 3.404 -20.134 2.799 7.178 -18.495 5.512 5.323
3 16 -18.495 5.512 5.323 -20.134 2.799 7.178 -20.036 4.764 8.635
3 16 -15.206 1.794 1.824 -17.05 .999 6.368 -18.575 3.281 3.404
3 16 -18.575 3.281 3.404 -17.05 .999 6.368 -20.134 2.799 7.178
3 16 -22.146 7.472 14.194 -20.455 7.81 15.844 -20.61 9.227 12.745
3 16 -20.61 9.227 12.745 -20.455 7.81 15.844 -19.062 9.612 14.392
3 16 -19.524 5.998 10.356 -21.381 5.502 13.106 -20.221 8.195 12.104
3 16 -21.872 6.944 13.887 -20.221 8.195 12.104 -21.381 5.502 13.106
3 16 -20.036 4.764 8.635 -22.025 4.549 11.725 -19.524 5.998 10.356
3 16 -19.524 5.998 10.356 -22.025 4.549 11.725 -21.381 5.502 13.106
3 16 -20.134 2.799 7.178 -22.151 2.715 10.774 -20.036 4.764 8.635
3 16 -20.036 4.764 8.635 -22.151 2.715 10.774 -22.025 4.549 11.725
4 16 -14.954 5.957 12.654 -18.393 4.027 15.427 -19.331 1.09 11.177 -17.05 .999 6.368
3 16 -15.178 1.979 5.493 -14.954 5.957 12.654 -17.05 .999 6.368
3 16 -24.5264 4.5901 16.8315 -24.946 3.882 17.777 -23.328 4.295 18.676
