1 16 -60 4 140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 120 12 0 0 0 20 0 0 0 1.5 box3u8p.dat
1 16 -60 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -80 4 120 0 0 -1 0 -5 0 1 0 0 stud4f4s.dat
1 16 -80 4 120 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 -80 4 142 0 0 -1.5 0 20 0 14 0 0 box3u8p.dat
1 16 -80 4 100 0 0 1.5 0 20 0 -12 0 0 box3u8p.dat
1 16 -100 4 140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 120 12 0 0 0 20 0 0 0 1.5 box3u8p.dat
1 16 -100 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -120 4 120 0 0 -1 0 -5 0 1 0 0 stud4f4s.dat
1 16 -120 4 120 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 -120 4 142 0 0 -1.5 0 20 0 14 0 0 box3u8p.dat
1 16 -120 4 100 0 0 1.5 0 20 0 -12 0 0 box3u8p.dat
1 16 -140 4 140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -142 4 120 14 0 0 0 20 0 0 0 1.5 box3u8p.dat
1 16 -140 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat

1 16 -100 14 156 0 0 -18.5 -10 0 0 0 1 0 rect.dat
1 16 -60 14 156 0 0 -18.5 -10 0 0 0 1 0 rect.dat
1 16 -20 14 156 0 0 -18.5 -10 0 0 0 1 0 rect.dat
0 BFC INVERTNEXT
1 16 -138.75 14 138.75 0 0 -17.25 -10 0 0 0 17.25 0 box2-5.dat
0 BFC INVERTNEXT
1 16 -142 14 100 0 0 -14 -10 0 0 0 -18.5 0 box2-7.dat
2 24 -156 4 118.5 -156 24 118.5

0 // Rim
3 16 -156 24 156 -160 24 160 -121.5 24 156
3 16 -121.5 24 156 -160 24 160 -118.5 24 156
3 16 -118.5 24 156 -160 24 160 -81.5 24 156
3 16 -81.5 24 156 -160 24 160 -78.5 24 156
3 16 -78.5 24 156 -160 24 160 -41.5 24 156
3 16 -41.5 24 156 -160 24 160 -38.5 24 156
3 16 -38.5 24 156 -160 24 160 -1.5 24 156

3 16 -156 24 156 -156 24 121.5 -160 24 160
4 16 -156 24 121.5 -156 24 118.5 -160 24 80 -160 24 160
3 16 -155.8487 24 78.5 -160 24 80 -156 24 81.5
3 16 -156 24 81.5 -160 24 80 -156 24 118.5

0 // Bottom Studs and Fillets - At Cut Out
1 16 -80 4 80 0 0 -1 0 -5 0 1 0 0 stud4f4s.dat
1 16 -80 4 80 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 -120 4 80 0 0 -1 0 -5 0 1 0 0 stud4f4s.dat
1 16 -120 4 80 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 -68 4 80 4 0 0 0 20 0 0 0 1.5 box3u8p.dat
1 16 -100 4 80 12 0 0 0 20 0 0 0 1.5 box3u8p.dat
4 16 -128 24 78.5 -155.848669 24 78.5 -156 24 81.5 -128 24 81.5
1 16 -141.9243345 14 78.5 0 0 -13.9243345 -10 0 0 0 1 0 rect3.dat

1 16 -140 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -120 4 60 0 0 1.5 0 20 0 -12 0 0 box3u8p.dat
1 16 -80 4 60 0 0 1.5 0 20 0 -12 0 0 box3u8p.dat

1 16 -80 4 40 0 0 -1 0 -5 0 1 0 0 stud4f4s.dat
1 16 -80 4 40 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 -120 4 40 0 0 -1 0 -5 0 1 0 0 stud4f4s.dat
1 16 -120 4 40 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 -68 4 40 4 0 0 0 20 0 0 0 1.5 box3u8p.dat
1 16 -100 4 40 12 0 0 0 20 0 0 0 1.5 box3u8p.dat
1 16 -138.5572845 14 38.5 0 0 -10.5572845 -10 0 0 0 1 0 rect3.dat
1 16 -138.8770275 14 41.5 0 0 -10.8770275 10 0 0 0 -1 0 rect3.dat
4 16 -128 24 38.5 -149.1146 24 38.5 -149.7541 24 41.5 -128 24 41.5

4 16 -155.1303 4 70.5243 -155.1303 20 70.5243 -155.32 20 72.6305 -155.8487 4 78.5
4 16 -155.8487 4 78.5 -155.32 20 72.6305 -155.32 24 72.6305 -155.8487 24 78.5
4 16 -152.174 4 52.8526 -154.363 20 65.9375 -155.1303 20 70.5243 -155.1303 4 70.5243
4 16 -152.174 4 52.8526 -152.174 24 52.8526 -154.363 24 65.9375 -154.363 20 65.9375
2 24 -155.1303 4 70.5243 -155.8487 4 78.5
2 24 -155.32 24 72.6305 -155.8487 24 78.5
2 24 -154.363 24 65.9375 -152.174 24 52.8526
2 24 -155.1303 4 70.5243 -152.174 4 52.8526

1 16 -150.96405 14 47.1763 1.20995 0 0 0 0 10 -5.6763 -1 0 rect2p.dat

4 16 -160 24 80 -155.8487 24 78.5 -155.32 24 72.6305 -155.5434 24 72.2962
4 16 -155.5434 24 72.2962 -156 24 70 -159.1005 24 70.0141 -160 24 80
4 16 -159.1005 24 70.0141 -156 24 70 -155.5434 24 67.7038 -156.1046 24 52.1053
4 16 -156.1046 24 52.1053 -155.5434 24 67.7038 -154.363 24 65.9375 -152.174 24 52.8526
4 16 -149.7541 24 41.5 -149.1146 24 38.5 -152.3199 24 34.3502 -156.1046 24 52.1053
3 16 -156.1046 24 52.1053 -152.174 24 52.8526 -149.7541 24 41.5

0 // Stud Cut Out
2 24 -155.1303 20 70.5243 -154.363 20 65.9375
2 24 -155.32 20 72.6305 -155.1303 20 70.5243
1 16 -154.9532 22 66.82065 0 0 .5902 -2 0 0 0 -1 -.88315 rect3.dat
1 16 -155.7717 22 68.8519 .2283 0 0 0 0 2 -1.1481 -1 0 rect2p.dat
1 16 -155.7717 22 71.1481 .2283 0 0 0 0 -2 1.1481 1 0 rect2p.dat
1 16 -155.4317 22 72.46335 0 0 .1117 2 0 0 0 1 .16715 rect3.dat
4 16 -154.363 20 65.9375 -155.5434 20 67.7038 -156 20 70 -155.1303 20 70.5243
4 16 -155.1303 20 70.5243 -156 20 70 -155.5434 20 72.2962 -155.32 20 72.6305
5 24 -155.5434 24 72.2962 -155.5434 20 72.2962 -155.32 20 72.6305 -156 20 70
5 24 -156 24 70 -156 20 70 -155.5434 20 72.2962 -155.5434 20 67.7038
5 24 -155.5434 24 67.7038 -155.5434 20 67.7038 -156 20 70 -154.363 20 65.9375

1 16 -100 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -120 4 20 0 0 1.5 0 20 0 -12 0 0 box3u8p.dat
1 16 -80 4 20 0 0 1.5 0 20 0 -12 0 0 box3u8p.dat

1 16 -80 4 0 0 0 -1 0 -5 0 1 0 0 stud4f4s.dat
1 16 -80 4 0 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 -120 4 0 0 0 -1 0 -5 0 1 0 0 stud4f4s.dat
1 16 -120 4 0 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 -68 4 0 4 0 0 0 20 0 0 0 1.5 box3u8p.dat
1 16 -100 4 0 12 0 0 0 20 0 0 0 1.5 box3u8p.dat

1 16 -132.9794 14 1.5 0 0 -4.9794 10 0 0 0 -1 0 rect3.dat
1 16 -132.3706 14 -1.5 0 0 -4.3706 -10 0 0 0 1 0 rect3.dat
4 16 -136.7412 24 -1.5 -137.9588 24 1.5 -128 24 1.5 -128 24 -1.5

1 16 -145.98645 14 26.6617 2.44875 0 0 0 0 10 -8.6512 -1 0 rect2p.dat
1 16 -148.7749 14 36.90645 .3397 0 0 0 0 10 -1.59355 -1 0 rect2p.dat
1 16 -140.74825 14 9.75525 2.78945 0 0 0 0 10 -8.25525 -1 0 rect2p.dat

3 16 -148.4352 24 35.3129 -152.3199 24 34.3502 -149.1146 24 38.5
4 16 -148.4352 24 35.3129 -143.5377 24 18.0105 -147.3592 24 16.8248 -152.3199 24 34.3502
4 16 -141.5404 24 -.3959 -147.3592 24 16.8248 -143.5377 24 18.0105 -137.9588 24 1.5
3 16 -141.5404 24 -.3959 -137.9588 24 1.5 -136.7412 24 -1.5

0 // Bottom Studs and Fillets - Tip
1 16 -100 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -40 4 -18 0 0 -1.5 0 20 0 14 0 0 box3u8p.dat
1 16 -80 4 -20 0 0 1.5 0 20 0 -12 0 0 box3u8p.dat
1 16 -40 4 -40 0 0 -1 0 -5 0 1 0 0 stud4f4s.dat
1 16 -40 4 -40 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 -80 4 -40 0 0 -1 0 -5 0 1 0 0 stud4f4s.dat
1 16 -80 4 -40 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 -20 4 -40 12 0 0 0 20 0 0 0 1.5 box3u8p.dat
1 16 -60 4 -40 12 0 0 0 20 0 0 0 1.5 box3u8p.dat

0 BFC INVERTNEXT
1 16 -103.25 14 -23.25 0 0 -15.25 -10 0 0 0 -15.25 0 box2-7.dat
4 16 -121.5 24 -34.4618 -121.5 24 -8 -118.5 24 -8 -118.5 24 -38.5
4 16 -88 24 -38.5 -88 24 -41.5 -117.6253 24 -41.5 -118.5 24 -38.5
3 16 -121.5 24 -34.4618 -118.5 24 -38.5 -117.6253 24 -41.5
1 16 -102.812628 14 -41.5 0 0 -14.812628 -10 0 0 0 1 0 rect3.dat
1 16 -121.5 14 -21.2309 0 1 0 10 0 0 0 0 -13.2309 rect3.dat

1 16 -126.9054 14 -23.69 3.9344 0 0 0 0 10 -8.0998 -1 0 rect2p.dat
1 16 -133.7905 14 -8.5451 -2.9507 0 0 0 0 -10 7.0451 -1 0 rect2p.dat
1 16 -122.2355 14 -33.1258 -.7355 0 0 0 0 -10 1.336 -1 0 rect2p.dat
4 16 -122.971 24 -31.7898 -126.5244 24 -33.6294 -134.4863 24 -17.2379 -130.8398 24 -15.5902
4 16 -134.4863 24 -17.2379 -141.5404 24 -.3959 -136.7412 24 -1.5 -130.8398 24 -15.5902
3 16 -114.3555 24 -47.4393 -117.7871 24 -49.5 -117.6253 24 -41.5
3 16 -121.5 24 -34.4618 -126.5244 24 -33.6294 -122.971 24 -31.7898
4 16 -121.5 24 -34.4618 -117.6253 24 -41.5 -117.7871 24 -49.5 -126.5244 24 -33.6294

1 16 -60 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -40 4 -60 0 0 1.5 0 20 0 -12 0 0 box3u8p.dat
1 16 -40 4 -80 0 0 -1 0 -5 0 1 0 0 stud4f4s.dat
1 16 -40 4 -80 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 -20 4 -80 12 0 0 0 20 0 0 0 1.5 box3u8p.dat

0 BFC INVERTNEXT
1 16 -63.25 14 -63.25 0 0 -15.25 -10 0 0 0 -15.25 0 box2-7.dat
0 BFC INVERTNEXT
1 16 -94.3177 14 -53.25 0 0 12.8177 -10 0 0 0 -5.25 0 box2-5.dat
1 16 -107.5 4 -55.5 -1.5937 0 0 0 20 0 0 0 -2.4414 tri3a4.dat
1 16 -107.3177 14 -58.2207 0 0 -.1823 10 0 0 0 -1 .2793 rect3.dat
1 16 -111.7246 14 -51.46965 0 0 2.6309 -10 0 0 0 -1 -4.03035 rect3.dat
1 16 -115.9904 14 -44.46965 1.6349 0 0 0 0 10 -2.96965 -1 0 rect2p.dat

0 BFC INVERTNEXT
1 16 -85 14 -65 0 0 3.5 -10 0 0 0 3.5 0 box2-7.dat
1 16 -81.5 14 -70 0 -2.5 0 0 0 10 -1.5 0 0 box4-2p.dat
0 BFC INVERTNEXT
1 16 -85 14 -75 0 0 3.5 -10 0 0 0 -3.5 0 box2-7.dat
1 16 -90 14 -78.5 -1.5 0 0 0 0 10 0 2.5 0 box4-2p.dat
1 16 -90 14 -61.5 1.5 0 0 0 0 10 0 -2.5 0 box4-2p.dat
1 16 -92.0931 14 -78.5 0 0 -.5931 10 0 0 0 -1 0 rect3.dat
1 16 -98.3385 14 -61.5 0 0 -6.8385 -10 0 0 0 1 0 rect3.dat

1 16 -104.84795 14 -62.0041 .32905 0 0 0 0 10 -.5041 -1 0 rect2p.dat
1 16 -93.33565 14 -77.72275 .64945 0 0 0 0 10 -.77725 -1 0 rect2p.dat
1 16 -98.07355 14 -68.5 -2.07355 0 0 0 0 -10 0 -1 0 rect2p.dat
1 16 -96.97915 14 -71.5 .97915 0 0 0 0 -10 0 1 0 rect2p.dat
1 16 -96 14 -70 0 -1 0 -10 0 0 0 0 -1.5 rect.dat
1 16 -102.333 14 -65.5041 0 0 2.1859 -10 0 0 0 -1 -2.9959 rect3.dat
1 16 -95.9717 14 -74.22275 0 0 -1.9866 10 0 0 0 -1 2.72275 rect3.dat

0 // Rim
3 16 -117.7871 24 -49.5 -114.3555 24 -47.4393 -109.0937 24 -55.5
4 16 -117.7871 24 -49.5 -109.0937 24 -55.5 -107.5 24 -57.9414 -107.8115 24 -64.7818
3 16 -107.5 24 -57.9414 -107.1354 24 -58.5 -107.8115 24 -64.7818
3 16 -107.8115 24 -64.7818 -107.1354 24 -58.5 -105.177 24 -61.5

3 16 -105.177028 24 -61.5 -107.135352 24 -58.5 -91.5 24 -61.5
3 16 -81.5 24 -58.5 -81.5 24 -61.5 -88.5 24 -61.5
4 16 -81.5 24 -58.5 -88.5 24 -61.5 -91.5 24 -61.5 -107.135352 24 -58.5
3 16 -81.5 24 -58.5 -81.5 24 -48 -78.5 24 -48
3 16 -81.5 24 -61.5 -81.5 24 -58.5 -78.5 24 -48
4 16 -78.5 24 -78.5 -81.5 24 -68.5 -81.5 24 -61.5 -78.5 24 -48
3 16 -78.5 24 -78.5 -81.5 24 -78.5 -81.5 24 -71.5
3 16 -78.5 24 -78.5 -81.5 24 -71.5 -81.5 24 -68.5
3 16 -91.5 24 -78.5 -90.179368 24 -81.5 -92.686163 24 -78.5
3 16 -90.179368 24 -81.5 -91.5 24 -78.5 -88.5 24 -78.5
4 16 -90.1794 24 -81.5 -88.5 24 -78.5 -81.5 24 -78.5 -81.5 24 -81.5
4 16 -78.5 24 -78.5 -78.5 24 -81.5 -81.5 24 -81.5 -81.5 24 -78.5
4 16 -78.5 24 -81.5 -78.5 24 -78.5 -48 24 -78.5 -48 24 -81.5

3 16 -104.5189 24 -62.5082 -107.8115 24 -64.7818 -105.177 24 -61.5
3 16 -93.9851 24 -76.9455 -97.1389 24 -79.4094 -97.9583 24 -71.5
3 16 -107.8115 24 -64.7818 -104.5189 24 -62.5082 -100.1471 24 -68.5
4 16 -107.8115 24 -64.7818 -100.1471 24 -68.5 -97.9583 24 -71.5 -97.1389 24 -79.4094
4 16 -96 24 -68.5 -96 24 -71.5 -97.9583 24 -71.5 -100.1471 24 -68.5
3 16 -92.6862 24 -78.5 -97.1389 24 -79.4094 -93.9851 24 -76.9455
3 16 -82.5298 24 -90.6546 -85.5152 24 -93.3201 -90.1794 24 -81.5
4 16 -97.1389 24 -79.4094 -92.6862 24 -78.5 -90.1794 24 -81.5 -85.5152 24 -93.3201

0 // Bottom Studs and Fillets - Tip Part 2
1 16 -20 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -40 4 -103.25 0 0 1.5 0 20 0 -15.25 0 0 box3u8p.dat
1 16 -23.25 14 -118.5 0 0 -15.25 10 0 0 0 -1 0 rect3.dat
0 BFC INVERTNEXT
1 16 -63.25 14 -88.19015 0 0 -15.25 -10 0 0 0 6.69015 0 box2-7.dat
1 16 -63.5828 14 -109.67275 6.6027 0 0 0 0 10 -6.07365 -1 0 rect2p.dat
1 16 -74.34275 14 -99.2397 0 0 -4.15725 10 0 0 0 -1 4.3594 rect3.dat
1 16 -55.3298 14 -117.1232 1.6503 0 0 0 0 10 -1.3768 -1 0 rect2p.dat
1 16 -47.58975 14 -118.5 0 0 6.08975 -10 0 0 0 -1 0 rect.dat

0 BFC INVERTNEXT
1 16 -85.8397 14 -86.61728 0 0 4.3397 -10 0 0 0 5.11725 0 box2-5.dat
1 16 -86.3546 14 -86.0773 3.8248 0 0 0 0 10 -4.5773 -1 0 rect2p.dat
1 16 -82.0149 14 -91.19455 .5149 0 0 0 0 10 -.53995 -1 0 rect2p.dat

0 // Rim
4 16 -78.5 24 -81.5 -78.5 24 -94.8803 -81.5 24 -91.7345 -81.5 24 -81.5
4 16 -41.5 24 -121.5 -50.0835 24 -121.5 -53.6795 24 -118.5 -41.5 24 -118.5
4 16 -18.5 24 -121.5 -21.5 24 -121.5 -38.5 24 -118.5 -8 24 -118.5
3 16 -8 24 -118.5 -8 24 -121.5 -18.5 24 -121.5
3 16 -38.5 24 -121.5 -38.5 24 -118.5 -31.5 24 -121.5
3 16 -31.5 24 -121.5 -38.5 24 -118.5 -28.5 24 -121.5
3 16 -28.5 24 -121.5 -38.5 24 -118.5 -21.5 24 -121.5
4 16 -38.5 24 -118.5 -38.5 24 -121.5 -41.5 24 -121.5 -41.5 24 -118.5
3 16 -70.1855 24 -103.5991 -72.9899 24 -106.4544 -78.5 24 -94.880335
3 16 -81.5 24 -91.734471 -85.51515 24 -93.3201 -82.5298 24 -90.6546
4 16 -85.51515 24 -93.3201 -81.5 24 -91.734471 -78.5 24 -94.880335 -72.9899 24 -106.4544
4 16 -56.9801 24 -115.7464 -59.6168 24 -118.7559 -72.9899 24 -106.4544 -70.1855 24 -103.5991
3 16 -42.9695 24 -127.435 -45.4532 24 -130.5722 -50.0835 24 -121.5
3 16 -59.6168 24 -118.7559 -56.9801 24 -115.7464 -53.6795 24 -118.5
4 16 -53.6795 24 -118.5 -50.0835 24 -121.5 -45.4532 24 -130.5722 -59.6168 24 -118.7559

0 // Bottom Studs and Fillets - Tip Part 3
0 BFC INVERTNEXT
1 16 -13.25 14 -133.28425 0 0 -5.25 -10 0 0 0 11.78425 0 box2-7.dat
1 16 -1.55155 14 -155.61295 0 0 .05155 -10 0 0 0 -1 -.01025 rect3.dat
1 16 -7.2283 14 -152.2413 5.6252 0 0 0 0 10 -3.3614 -1 0 rect2p.dat
1 16 -15.67675 14 -146.9742 0 0 -2.82325 10 0 0 0 -1 1.9057 rect3.dat
0 BFC INVERTNEXT
1 16 -25 14 -125 0 0 3.5 -10 0 0 0 3.5 0 box2-7.dat
0 BFC INVERTNEXT
1 16 -35 14 -125 0 0 -3.5 -10 0 0 0 3.5 0 box2-7.dat
1 16 -30 14 -121.5 1.5 0 0 0 0 10 0 -2.5 0 box4-2p.dat
1 16 -21.5 14 -130 0 -2.5 0 0 0 10 -1.5 0 0 box4-2p.dat
1 16 -37.25 14 -130 0 0 1.25 -10 0 0 0 1.5 0 box2-5.dat
1 16 -25 14 -140.67105 0 0 3.5 -10 0 0 0 -1 -2.37245 rect.dat
1 16 -21.5 14 -137.27175 0 1 0 0 0 -10 -5.77175 0 0 rect2p.dat
1 16 -28.5 4 -136 -3 0 0 0 20 0 0 0 -2.2986 tri3a4.dat
1 16 -34.5276 14 -133.75 0 0 -3.0276 10 0 0 0 -1 2.25 rect.dat
1 16 -36.7776 14 -131.5 -.7776 0 0 0 0 10 0 1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -45.79175 14 -125.01915 0 0 4.29175 -10 0 0 0 3.51915 0 box2-5.dat
1 16 -42.23475 14 -127.98665 .73475 0 0 0 0 10 -.55165 -1 0 rect2p.dat
1 16 -46.5265 14 -124.4675 3.557 0 0 0 0 10 -2.9675 -1 0 rect2p.dat

0 // Rim
3 16 -41.5 24 -128.5383 -45.4532 24 -130.5722 -42.9695 24 -127.435
4 16 -36 24 -131.5 -37.5552 24 -131.5 -38.5 24 -128.5 -36 24 -128.5
4 16 -41.5 24 -121.5 -38.5 24 -121.5 -38.5 24 -128.5 -41.5 24 -128.5383
3 16 -41.5 24 -128.5383 -38.5 24 -128.5 -37.5552 24 -131.5
3 16 -45.4532 24 -130.5722 -41.5 24 -128.5383 -37.5552 24 -131.5
4 16 -45.4532 24 -130.5722 -37.5552 24 -131.5 -31.5 24 -136 -30.55967 24 -141.7541
3 16 -28.5 24 -138.2986 -30.55967 24 -141.7541 -31.5 24 -136
3 16 -18.5 24 -145.0685 -21.5 24 -143.0435 -21.5 24 -131.5
4 16 -18.5 24 -145.0685 -21.5 24 -131.5 -21.5 24 -128.5 -18.5 24 -121.5
3 16 -21.5 24 -128.5 -21.5 24 -121.5 -18.5 24 -121.5
4 16 -30.5597 24 -141.7541 -21.5 24 -143.0435 -18.5 24 -145.0685 -15 24 -152.257
3 16 -12.8535 24 -148.8799 -15 24 -152.257 -18.5 24 -145.0685
3 16 -21.5 24 -143.0435 -30.5597 24 -141.7541 -28.5 24 -138.2986
4 16 -1.5 24 -155.6232 0 24 -160 -3.0615 24 -159.391 -1.6031 24 -155.6027
4 16 -1.6031 24 -155.6027 -3.0615 24 -159.391 -15 24 -152.257 -12.8535 24 -148.8799

0 // Inner Condlines
5 24 -1.6031 24 -155.6027 -1.6031 4 -155.6027 -12.8535 4 -148.8799 -1.5 4 -155.6232
5 24 -12.8535 24 -148.8799 -12.8535 4 -148.8799 -18.5 4 -145.0685 -1.6031 4 -155.6027
5 24 -155.1303 20 70.5243 -155.1303 4 70.5243 -155.848669 4 78.5 -152.174 4 52.8526
5 24 -114.3555 4 -47.4393 -114.3555 24 -47.4393 -104.5189 4 -62.5082 -122.971 4 -31.7898
5 24 -104.5189 4 -62.5082 -104.5189 24 -62.5082 -93.9851 4 -76.9455 -114.3555 4 -47.4393
5 24 -122.971 4 -31.7898 -122.971 24 -31.7898 -114.3555 4 -47.4393 -130.8398 4 -15.5902
5 24 -130.8398 4 -15.5902 -130.8398 24 -15.5902 -122.971 4 -31.7898 -137.7962 4 1.0188
5 24 -143.5377 4 18.0105 -143.5377 24 18.0105 -137.7962 4 1.0188 -148.4352 4 35.3129
5 24 -148.4352 4 35.3129 -148.4352 24 35.3129 -143.5377 4 18.0105 -152.174 4 52.8526
5 24 -152.174 24 52.8526 -152.174 4 52.8526 -148.4352 4 35.3129 -155.1303 4 70.5243
5 24 -42.9695 24 -127.435 -42.9695 4 -127.435 -56.9801 4 -115.7464 -28.5 4 -138.2986
5 24 -56.9801 4 -115.7464 -56.9801 24 -115.7464 -42.9695 4 -127.435 -70.1855 4 -103.5991
5 24 -70.1855 4 -103.5991 -70.1855 24 -103.5991 -56.9801 4 -115.7464 -82.5298 4 -90.6546
5 24 -82.5298 24 -90.6546 -82.5298 4 -90.6546 -93.9851 4 -76.9455 -70.1855 4 -103.5991
5 24 -93.9851 4 -76.9455 -93.9851 24 -76.9455 -82.5298 4 -90.6546 -104.5189 4 -62.5082

0 // Bottom Inside Cover
4 16 -152.174 4 52.8526 -155.1303 4 70.5243 -64 4 84 -148.4352 4 35.3129
4 16 -143.5377 4 18.0105 -148.4352 4 35.3129 -64 4 84 -137.958798 4 1.5
4 16 -130.8398 4 -15.5902 -137.958798 4 1.5 -64 4 84 -64 4 -4
4 16 -122.971 4 -31.7898 -130.8398 4 -15.5902 -64 4 -4 -114.3555 4 -47.4393
4 16 -104.5189 4 -62.5082 -114.3555 4 -47.4393 -64 4 -4 -93.9851 4 -76.9455
4 16 -93.9851 4 -76.9455 -64 4 -4 -81.5 4 -91.734471 -82.5298 4 -90.6546
4 16 -70.1855 4 -103.5991 -81.5 4 -91.734471 -64 4 -4 -56.9801 4 -115.7464
4 16 -42.9695 4 -127.435 -56.9801 4 -115.7464 -64 4 -4 -28.5 4 -138.2986
3 16 -12.8535 4 -148.8799 -28.5 4 -138.2986 -64 4 -4
3 16 -155.1303 4 70.5243 -155.848669 4 78.5 -64 4 84
4 16 -64 4 84 -155.848669 4 78.5 -156 4 81.5 -156 4 156
4 16 -1.5 4 -155.6232 -1.6031 4 -155.6027 -12.8535 4 -148.8799 -64 4 -4

0 // Side Cover
1 16 -1.53075 12 -159.6955 -1.53075 0 0 0 0 12 .3045 1 0 rect2p.dat
1 16 -9.03075 12 -155.824 -5.96925 0 0 0 0 12 3.567 1 0 rect2p.dat
1 16 -22.77985 12 -147.00555 -7.77985 0 0 0 0 12 5.25145 1 0 rect2p.dat
1 16 -38.00645 12 -136.16315 -7.44675 0 0 0 0 12 5.59095 1 0 rect2p.dat
1 16 -52.535 12 -124.66405 -7.0818 0 0 0 0 12 5.90815 1 0 rect2p.dat
1 16 -66.30335 12 -112.60515 -6.68655 0 0 0 0 12 6.15075 1 0 rect2p.dat
1 16 -79.25255 12 -99.88725 -6.26265 0 0 0 0 12 6.56715 1 0 rect2p.dat
1 16 -91.32705 12 -86.36475 -5.81185 0 0 0 0 12 6.95535 1 0 rect2p.dat
1 16 -102.4752 12 -72.0956 -5.3363 0 0 0 0 12 7.3138 1 0 rect2p.dat
1 16 -112.7993 12 -57.1409 -4.9878 0 0 0 0 12 7.6409 1 0 rect2p.dat
1 16 -122.15575 12 -41.5647 -4.36865 0 0 0 0 12 7.9353 1 0 rect2p.dat
1 16 -130.50535 12 -25.43365 -3.98095 0 0 0 0 12 8.19575 1 0 rect2p.dat
1 16 -138.01335 12 -8.8169 -3.52705 0 0 0 0 12 8.421 1 0 rect2p.dat
