0 ~Minifig Helmet with Mask - Front Surface
0 Name: s\49556s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01


3 16 2.605 -4.83 -11.641 0 -4.555 -12.09 2.67 -1.988 -13.574
3 16 0 -4.555 -12.09 0 -1.766 -13.908 2.67 -1.988 -13.574
4 16 2.549 1.193 -14.9 2.67 -1.988 -13.574 0 -1.766 -13.908 0 1.494 -15.245
3 16 2.549 1.193 -14.9 0 1.494 -15.245 2.575 5.148 -16.017
3 16 2.575 5.148 -16.017 0 1.494 -15.245 0 5.738 -16.489
3 16 4.774 4.526 -15.38 2.549 1.193 -14.9 2.575 5.148 -16.017
3 16 5.043 0.969 -14.275 2.549 1.193 -14.9 4.774 4.526 -15.38
4 16 2.67 -1.988 -13.574 2.549 1.193 -14.9 5.043 0.969 -14.275 5.398 -2.174 -12.909
3 16 4.774 4.526 -15.38 6.82 3.912 -14.629 5.043 0.969 -14.275
3 16 6.82 3.912 -14.629 7.473 0.783 -13.438 5.043 0.969 -14.275
3 16 6.82 3.912 -14.629 9.468 3.183 -13.471 7.473 0.783 -13.438
3 16 9.468 3.183 -13.471 10.038 0.589 -12.398 7.473 0.783 -13.438
3 16 7.473 0.783 -13.438 5.398 -2.174 -12.909 5.043 0.969 -14.275
3 16 2.605 -4.83 -11.641 2.67 -1.988 -13.574 5.398 -2.174 -12.909
3 16 2.605 -4.83 -11.641 5.398 -2.174 -12.909 5.57 -4.857 -10.946
3 16 7.473 0.783 -13.438 7.904 -2.106 -12.074 5.398 -2.174 -12.909
3 16 5.57 -4.857 -10.946 5.398 -2.174 -12.909 7.904 -2.106 -12.074
3 16 10.038 0.589 -12.398 7.904 -2.106 -12.074 7.473 0.783 -13.438
3 16 5.57 -4.857 -10.946 7.904 -2.106 -12.074 8.174 -4.682 -10.039
3 16 10.038 0.589 -12.398 10.464 -2.011 -11.005 7.904 -2.106 -12.074
3 16 10.464 -2.011 -11.005 8.174 -4.682 -10.039 7.904 -2.106 -12.074
3 16 10.464 -2.011 -11.005 10.75 -4.231 -9.078 8.174 -4.682 -10.039
3 16 0 -6.849 -9.761 2.605 -4.83 -11.641 2.561 -7.002 -9.309
3 16 0 -6.849 -9.761 0 -4.555 -12.09 2.605 -4.83 -11.641
3 16 2.561 -7.002 -9.309 5.57 -4.857 -10.946 5.384 -7.175 -8.318
3 16 2.561 -7.002 -9.309 2.605 -4.83 -11.641 5.57 -4.857 -10.946
3 16 5.384 -7.175 -8.318 5.57 -4.857 -10.946 8.174 -4.682 -10.039
3 16 5.384 -7.175 -8.318 8.174 -4.682 -10.039 7.881 -7.064 -7.11
3 16 7.881 -7.064 -7.11 8.174 -4.682 -10.039 10.75 -4.231 -9.078
3 16 7.881 -7.064 -7.11 10.75 -4.231 -9.078 10.728 -6.182 -6.393
