0 ~Dish  2 x  2 Inverted with 2 Black Rings and 10 Black Holes Pattern - Quarter Top Face
0 Name: s\4740p05s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 5.6 0 20 0 0 0 1 0 0 0 20 1-4ering.dat
0 // First ring
4 16 6 0 0 9.25 .9208 0 8.5461 .9208 3.54 5.5434 0 2.2962
4 16 5.5434 0 2.2962 8.5461 .9208 3.54 6.5407 .9208 6.5407 4.2426 0 4.2426
4 16 2.2962 0 5.5434 4.2426 0 4.2426 6.5407 .9208 6.5407 3.54 .9208 8.5461
4 16 2.2962 0 5.5434 3.54 .9208 8.5461 0 .9208 9.25 0 0 6
0 // Second ring
4 0 9.25 .9208 0 10 1.1333 0 9.239 1.1333 3.827 8.5461 .9208 3.54
4 0 8.5461 .9208 3.54 9.239 1.1333 3.827 7.071 1.1333 7.071 6.5407 .9208 6.5407
4 0 3.54 .9208 8.5461 6.5407 .9208 6.5407 7.071 1.1333 7.071 3.827 1.1333 9.239
4 0 3.54 .9208 8.5461 3.827 1.1333 9.239 0 1.1333 10 0 .9208 9.25
0 // Third ring
4 16 10 1.1333 0 10.5 1.275 0 9.701 1.275 4.0184 9.239 1.1333 3.827
4 16 9.239 1.1333 3.827 9.701 1.275 4.0184 7.4246 1.275 7.4246 7.071 1.1333 7.071
4 16 7.071 1.1333 7.071 7.4246 1.275 7.4246 4.0184 1.275 9.701 3.827 1.1333 9.239
4 16 3.827 1.1333 9.239 4.0184 1.275 9.701 0 1.275 10.5 0 1.1333 10
0 // Fourth ring
4 0 10.5 1.275 0 11 1.4167 0 10.1629 1.4167 4.2097 9.701 1.275 4.0184
4 0 9.701 1.275 4.0184 10.1629 1.4167 4.2097 7.7781 1.4167 7.7781 7.4246 1.275 7.4246
