0 ~Windscreen  6 x 10 x  3 with  1 x  2 x  1 Cutout - Ovoid with SW B-Wing Cockpit Pattern - Half
0 Name: s\10312ps1s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


4 16 0 -72 0 -25.62 -70.7347 0 -25.62 -70.2296 -7.6649 0 -71.484 -7.83
4 16 -25.62 -70.2296 -7.6649 -25.62 -68.7319 -15.2005 0 -69.954 -15.528 0 -71.484 -7.83
4 16 0 -69.954 -15.528 -25.62 -68.7319 -15.2005 -25.62 -66.265 -22.4778 0 -67.434 -22.962
3 16 -25.62 -66.265 -22.4778 -25.62 -63.7132 -27.6474 -18.1897 -63.182 -29.5508
4 16 -25.62 -66.265 -22.4778 -18.1897 -63.182 -29.5508 0 -63.96 -30 0 -67.434 -22.962
4 0 -25.62 -63.0555 -28.98 -23.8837 -62.9385 -29.4102 -18.1897 -63.182 -29.5508 -25.62 -63.7132 -27.6474
3 72 -25.62 -63.0555 -28.98 -25.62 -62.8643 -29.3674 -23.8837 -62.9385 -29.4102
4 16 -50.991 -66.9508 0 -50.991 -66.4782 -7.1711 -25.62 -70.2296 -7.6649 -25.62 -70.7347 0
4 16 -25.62 -70.2296 -7.6649 -50.991 -66.4782 -7.1711 -50.991 -65.077 -14.2213 -25.62 -68.7319 -15.2005
4 16 -25.62 -68.7319 -15.2005 -50.991 -65.077 -14.2213 -50.991 -62.769 -21.0297 -25.62 -66.265 -22.4778
4 16 -25.62 -63.7132 -27.6474 -25.62 -66.265 -22.4778 -50.991 -62.769 -21.0297 -50.991 -62.7105 -21.1482
4 72 -25.62 -62.8643 -29.3674 -25.62 -63.0555 -28.98 -50.991 -61.9478 -22.6934 -50.991 -59.5874 -27.4754
4 0 -50.991 -62.7105 -21.1482 -50.991 -61.9478 -22.6934 -25.62 -63.0555 -28.98 -25.62 -63.7132 -27.6474
4 0 -52.7085 -66.0493 -7.1146 -51.8 -66.4439 -4.6 -53.7 -66.0444 -3.4 -54.4 -65.7429 -5.3
4 0 -53.4 -66.2386 -1.6 -53.7 -66.0444 -3.4 -51.8 -66.4439 -4.6 -51.5 -66.6644 -2.4
4 0 -53.3 -66.3692 0 -53.4 -66.2386 -1.6 -51.5 -66.6644 -2.4 -51.3 -66.873 0
4 72 -60 -64.339 -5.1999 -54.4 -65.7429 -5.3 -53.7 -66.0444 -3.4 -59.3 -64.6339 -3.4
4 72 -59.3 -64.6339 -3.4 -53.7 -66.0444 -3.4 -53.4 -66.2386 -1.6 -58.9 -64.8467 -1.7
4 72 -58.9 -64.8467 -1.7 -53.4 -66.2386 -1.6 -53.3 -66.3692 0 -58.8 -64.9839 0
4 4 -72.9 -61.2413 -2.9 -68.8168 -62.1775 -4.3 -67.3 -62.5739 -4.082 -72.9 -61.2905 -2.1538
3 4 -67.3 -62.5739 -4.082 -68.8168 -62.1775 -4.3 -66.5 -62.7149 -5
4 4 -66.5 -63.0444 0 -67.3 -62.8429 0 -67.3 -62.5739 -4.082 -66.5 -62.7149 -5
3 16 -51.3 -66.873 0 -51.5 -66.6644 -2.4 -50.991 -66.9508 0
4 16 -51.8 -66.4439 -4.6 -50.991 -66.4782 -7.1711 -50.991 -66.9508 0 -51.5 -66.6644 -2.4
4 4 -72.9 -61.2413 -2.9 -72.9 -61.2905 -2.1538 -75.8653 -60.6855 0 -75.8653 -60.4944 -2.9
3 4 -72.9 -61.4324 0 -75.8653 -60.6855 0 -72.9 -61.2905 -2.1538
4 71 -75.8653 -60.4944 -2.9 -75.8653 -60.4021 -4.3 -68.8168 -62.1775 -4.3 -72.9 -61.2413 -2.9
4 71 -67.3 -62.5739 -4.082 -67.3 -62.8429 0 -72.9 -61.4324 0 -72.9 -61.2905 -2.1538
4 4 -75.8653 -60.4021 -4.3 -75.8653 -60.356 -5 -66.5 -62.7149 -5 -68.8168 -62.1775 -4.3
4 71 -75.8653 -60.356 -5 -75.8653 -60.2668 -6.3535 -60.8592 -64.014 -6.8468 -66.5 -62.7149 -5
4 71 -60.8592 -64.014 -6.8468 -60 -64.339 -5.1999 -59.3 -64.6339 -3.4 -66.5 -62.7149 -5
3 71 -58.9 -64.8467 -1.7 -66.5 -62.7149 -5 -59.3 -64.6339 -3.4
4 71 -66.5 -63.0444 0 -66.5 -62.7149 -5 -58.9 -64.8467 -1.7 -58.8 -64.9839 0
4 72 -60 -64.339 -5.1999 -60.8592 -64.014 -6.8468 -55.3597 -65.3873 -7.0275 -54.4 -65.7429 -5.3
3 0 -54.4 -65.7429 -5.3 -55.3597 -65.3873 -7.0275 -52.7085 -66.0493 -7.1146
3 16 -51.8 -66.4439 -4.6 -52.7085 -66.0493 -7.1146 -50.991 -66.4782 -7.1711
4 0 -57.6849 -63.4484 -13.7849 -56.1 -64.1696 -12.2 -56.9 -64.5608 -9.2 -59.2 -63.4547 -11.8
