5 24 6.7 0.6 6.4 6.7 -2.6 5.5 3.7 -2.2 5.9 9.6 0.3153 6.2436
5 24 8.68 17 3.99 9.7 11.7 2.7 7.67 17 4.7 9.61 17 2.82
5 24 10.8 11.7 -0.4 10.29 17 -2.28 10.1 12 -3.8 10.45 17 1.12
5 24 9.7 -5.6755 -2.6015 12.5 -5.5434 -2.2962 9.9 -6.4112 0.1041 12.5 -4.2426 -4.2426
5 24 9.9 0.5 -6.9 7 0.9 -7.9 12.5 -2.2962 -5.5434 7.4 4.8 -8.3
5 24 7.4 4.8 -8.3 4.1 8.8 -8.9 7.8 8.4 -7.5 3.9 5 -9.3
5 24 7 11.8 4.5 7.1 7.7 5.2 3.6 11.8 5.5 9.7 11.7 2.7
5 24 0 -3.8 5.3 2.9 -4.8 4.5 3.7 -2.2 5.9 0 -5.7 4.2
5 24 9.7 11.7 2.7 7 11.8 4.5 7.1 7.7 5.2 7.67 17 4.7
5 24 6.9 4.1 6 6.7 0.6 6.4 3.7 4.3 6.5 9.8 3.9 5.4
5 24 4.1 12.5 -8.4 0 17 -8.59 0 12.6 -8.8 4.33 17 -8.06
5 24 0 -3.8 5.3 3.7 -2.2 5.9 2.9 -4.8 4.5 0 -1.7 6.2
5 24 10.3 4.3 -6.5 12.5 4.2426 -4.2426 12.5 2.2962 -5.5434 10.9 7.7 -3.9
5 24 0 11.7 5.8 4.34 17 5.93 0 17 6.11 3.6 11.8 5.5
5 24 10.5 7.4 3.2 7.1 7.7 5.2 9.8 3.9 5.4 9.7 11.7 2.7
5 24 9.9 -6.4112 0.1041 6.6 -6.8 0.2 9.7 -5.6755 -2.6015 9.7 -5.7806 2.8096
5 24 5.5 -5.6 -3.1 9.7 -3.0479 -5.4111 6.7 -2.7 -6.1 12.5 -4.2426 -4.2426
5 24 10.3 4.3 -6.5 10.9 7.7 -3.9 7.8 8.4 -7.5 12.5 4.2426 -4.2426
5 24 12.5 -2.2962 5.5434 9.6 -3.0479 5.203 12.5 -4.2426 4.2426 9.6 0.3153 6.2436
5 24 10.45 17 1.12 10.8 11.7 -0.4 9.7 11.7 2.7 10.29 17 -2.28
5 24 12.5 -2.2962 5.5434 9.6 0.3153 6.2436 12.5 0 6 9.6 -3.0479 5.203
5 24 12.5 2.2962 5.5434 9.6 0.3153 6.2436 9.8 3.9 5.4 12.5 0 6
5 24 7.4 4.8 -8.3 12.5 0 -6 9.9 0.5 -6.9 10.3 4.3 -6.5
5 24 0 -4 -5.2 1.5308 -5.5 -3.4956 3.3 -2.3 -6.6 0 -5.3 -3.8
5 24 0 1.4 -8.6 3.9 5 -9.3 3.6 1.2 -8.4 0 5.1 -9.4
5 24 10.29 17 -2.28 10.1 12 -3.8 9.37 17 -4.91 10.8 11.7 -0.4
5 24 5.7 -5.7 3.7 12.5 -4.2426 4.2426 9.6 -3.0479 5.203 9.7 -5.7806 2.8096
5 24 3.6 11.8 5.5 3.7 7.8 5.9 0 11.7 5.8 7.1 7.7 5.2
5 24 7 0.9 -7.9 7.4 4.8 -8.3 9.9 0.5 -6.9 3.9 5 -9.3
5 24 4.1 12.5 -8.4 6.43 17 -7.36 4.33 17 -8.06 7.5 12.3 -7
5 24 3.7 0.9 6.7 6.7 0.6 6.4 3.7 -2.2 5.9 3.7 4.3 6.5
5 24 6.9 4.1 6 3.7 4.3 6.5 6.7 0.6 6.4 3.7 7.8 5.9
5 24 10.1 12 -3.8 8.67 17 -5.85 7.5 12.3 -7 9.37 17 -4.91
5 24 0 8.9 -9.3 4.1 8.8 -8.9 0 12.6 -8.8 3.9 5 -9.3
5 24 10.8 11.7 -0.4 10.1 12 -3.8 11.6 7.6 -0.2 10.29 17 -2.28
5 24 9.7 11.7 2.7 11.6 7.6 -0.2 10.5 7.4 3.2 10.8 11.7 -0.4
5 24 3.9 5 -9.3 7.4 4.8 -8.3 4.1 8.8 -8.9 7 0.9 -7.9
5 24 3.7 7.8 5.9 7.1 7.7 5.2 6.9 4.1 6 3.6 11.8 5.5
5 24 12.5 4.2426 4.2426 9.8 3.9 5.4 12.5 2.2962 5.5434 10.5 7.4 3.2
5 24 6.7 -2.7 -6.1 9.7 -3.0479 -5.4111 7 0.9 -7.9 5.5 -5.6 -3.1
5 24 7.5 12.3 -7 4.1 12.5 -8.4 4.1 8.8 -8.9 6.43 17 -7.36
5 24 7.67 17 4.7 7 11.8 4.5 9.7 11.7 2.7 4.34 17 5.93
5 24 3.7 -2.2 5.9 3.7 0.9 6.7 0 -1.7 6.2 6.7 0.6 6.4
5 24 5.7 -5.7 3.7 2.9 -4.8 4.5 6.7 -2.6 5.5 1.5308 -6 3.8956
5 24 4.1 12.5 -8.4 0 12.6 -8.8 0 17 -8.59 4.1 8.8 -8.9
5 24 9.9 0.5 -6.9 12.5 0 -6 7.4 4.8 -8.3 12.5 -2.2962 -5.5434
5 24 7 11.8 4.5 3.6 11.8 5.5 7.1 7.7 5.2 4.34 17 5.93
5 24 12.5 -2.2962 -5.5434 9.7 -3.0479 -5.4111 7 0.9 -7.9 12.5 -4.2426 -4.2426
5 24 3.3 -2.3 -6.6 3.6 1.2 -8.4 7 0.9 -7.9 0 -1.9 -6.9
5 24 9.7 11.7 2.7 10.45 17 1.12 9.61 17 2.82 10.8 11.7 -0.4
5 24 8.67 17 -5.85 7.5 12.3 -7 6.43 17 -7.36 10.1 12 -3.8
5 24 2.9 -4.8 4.5 0 -5.7 4.2 1.5308 -6 3.8956 0 -3.8 5.3
5 24 7.4 4.8 -8.3 7.8 8.4 -7.5 10.3 4.3 -6.5 4.1 8.8 -8.9
5 24 9.7 -3.0479 -5.4111 12.5 -4.2426 -4.2426 12.5 -2.2962 -5.5434 5.5 -5.6 -3.1
5 24 6.7 -2.7 -6.1 7 0.9 -7.9 9.7 -3.0479 -5.4111 3.3 -2.3 -6.6
5 24 4.1 8.8 -8.9 4.1 12.5 -8.4 0 8.9 -9.3 7.5 12.3 -7
5 24 9.8 3.9 5.4 9.6 0.3153 6.2436 6.7 0.6 6.4 12.5 2.2962 5.5434
5 24 0 11.7 5.8 3.6 11.8 5.5 0 7.8 6.2 4.34 17 5.93
5 24 0 4.4 6.6 3.7 4.3 6.5 3.7 7.8 5.9 0 1.2 6.8
5 24 6.6 -6.8 0.2 4 -7.1 0.2 9.7 -5.6755 -2.6015 3.6956 -6.8 1.7308
5 24 4.1 8.8 -8.9 3.9 5 -9.3 0 8.9 -9.3 7.4 4.8 -8.3
5 24 3.9 5 -9.3 3.6 1.2 -8.4 0 1.4 -8.6 7 0.9 -7.9
5 24 3.6 1.2 -8.4 0 1.4 -8.6 3.3 -2.3 -6.6 3.9 5 -9.3
5 24 9.7 -5.6755 -2.6015 4 -7.1 0.2 3.6956 -6.5 -1.3308 6.6 -6.8 0.2
5 24 7.1 7.7 5.2 3.6 11.8 5.5 3.7 7.8 5.9 7 11.8 4.5
5 24 6.7 0.6 6.4 9.8 3.9 5.4 6.9 4.1 6 9.6 0.3153 6.2436
5 24 11.6 7.6 -0.2 10.8 11.7 -0.4 10.9 7.7 -3.9 9.7 11.7 2.7
5 24 3.6 1.2 -8.4 7 0.9 -7.9 3.3 -2.3 -6.6 3.9 5 -9.3
5 24 1.5308 -5.5 -3.4956 2.7 -4.8 -4.1 0 -4 -5.2 5.5 -5.6 -3.1
5 24 12.5 5.5434 -2.2962 10.9 7.7 -3.9 11.6 7.6 -0.2 12.5 4.2426 -4.2426
5 24 12.5 -6 0 9.9 -6.4112 0.1041 12.5 -5.5434 -2.2962 12.5 -5.5434 2.2962
5 24 7 0.9 -7.9 12.5 -2.2962 -5.5434 9.9 0.5 -6.9 9.7 -3.0479 -5.4111
5 24 7.8 8.4 -7.5 7.5 12.3 -7 10.1 12 -3.8 4.1 8.8 -8.9
5 24 7.8 8.4 -7.5 10.3 4.3 -6.5 7.4 4.8 -8.3 10.9 7.7 -3.9
5 24 6.6 -6.8 0.2 9.7 -5.6755 -2.6015 4 -7.1 0.2 9.9 -6.4112 0.1041
5 24 7.5 12.3 -7 10.1 12 -3.8 8.67 17 -5.85 7.8 8.4 -7.5
5 24 3.3 -2.3 -6.6 6.7 -2.7 -6.1 2.7 -4.8 -4.1 7 0.9 -7.9
5 24 2.9 -4.8 4.5 3.7 -2.2 5.9 0 -3.8 5.3 6.7 -2.6 5.5
5 24 6.7 -2.6 5.5 3.7 -2.2 5.9 2.9 -4.8 4.5 6.7 0.6 6.4
5 24 3.6956 -6.8 1.7308 9.7 -5.7806 2.8096 6.6 -6.8 0.2 2.8284 -6.4 3.0284
5 24 7.5 12.3 -7 4.1 8.8 -8.9 7.8 8.4 -7.5 4.1 12.5 -8.4
5 24 9.6 0.3153 6.2436 12.5 0 6 12.5 -2.2962 5.5434 12.5 2.2962 5.5434
5 24 7.67 17 4.7 9.7 11.7 2.7 7 11.8 4.5 8.68 17 3.99
5 24 10.8 11.7 -0.4 9.7 11.7 2.7 10.45 17 1.12 11.6 7.6 -0.2
5 24 12.5 -4.2426 4.2426 9.6 -3.0479 5.203 12.5 -2.2962 5.5434 5.7 -5.7 3.7
5 24 9.7 11.7 2.7 9.61 17 2.82 8.68 17 3.99 10.45 17 1.12
5 24 9.6 0.3153 6.2436 6.7 0.6 6.4 9.8 3.9 5.4 6.7 -2.6 5.5
5 24 5.5 -5.6 -3.1 6.7 -2.7 -6.1 2.7 -4.8 -4.1 9.7 -3.0479 -5.4111
5 24 9.6 0.3153 6.2436 9.6 -3.0479 5.203 12.5 -2.2962 5.5434 6.7 -2.6 5.5
5 24 11.6 7.6 -0.2 12.5 6 0 12.5 5.5434 -2.2962 12.5 5.5434 2.2962
5 24 10.1 12 -3.8 10.9 7.7 -3.9 7.8 8.4 -7.5 10.8 11.7 -0.4
5 24 6.7 -2.7 -6.1 2.7 -4.8 -4.1 5.5 -5.6 -3.1 3.3 -2.3 -6.6
5 24 9.6 0.3153 6.2436 6.7 -2.6 5.5 9.6 -3.0479 5.203 6.7 0.6 6.4
5 24 2.8284 -6 -2.6284 9.7 -5.6755 -2.6015 3.6956 -6.5 -1.3308 5.5 -5.6 -3.1
5 24 3.6956 -6.5 -1.3308 9.7 -5.6755 -2.6015 2.8284 -6 -2.6284 4 -7.1 0.2
5 24 3.7 0.9 6.7 0 1.2 6.8 3.7 4.3 6.5 0 -1.7 6.2
5 24 3.6 11.8 5.5 4.34 17 5.93 0 11.7 5.8 7 11.8 4.5
5 24 3.7 4.3 6.5 3.7 7.8 5.9 0 4.4 6.6 6.9 4.1 6
5 24 10.9 7.7 -3.9 12.5 4.2426 -4.2426 10.3 4.3 -6.5 12.5 5.5434 -2.2962
5 24 6.6 -6.8 0.2 3.6956 -6.8 1.7308 9.9 -6.4112 0.1041 4 -7.1 0.2
5 24 5.5 -5.6 -3.1 2.7 -4.8 -4.1 6.7 -2.7 -6.1 1.5308 -5.5 -3.4956
