0 ~Globe, Box and Curved Arrows Logo - Outlines and Box
0 Name: s\4279230as01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

0 // Box
4 16 0 0 2.745 -3.627 0 2.142 0 0 .855 3.627 0 2.142
4 16 -.234 0 .414 -4.32 0 1.845 -4.32 0 1.197 -.234 0 -.378
4 16 -.234 0 -.882 -4.32 0 .72 -4.32 0 -3.393 -.234 0 -5.319
4 16 -.234 0 -6.705 -.234 0 -5.931 -4.32 0 -3.798 -4.32 0 -4.275
4 16 .234 0 -.378 4.32 0 1.197 4.32 0 1.845 .234 0 .414
4 16 4.32 0 -3.393 4.32 0 .72 .234 0 -.882 .234 0 -5.319
4 16 4.32 0 -3.798 .234 0 -5.931 .234 0 -6.705 4.32 0 -4.275

0 // Black Lines
4 0 -7.974 0 2.727 -7.794 0 3.222 -8.865 0 3.06 -9 0 2.565
4 0 -9 0 2.565 -8.865 0 3.06 -9.9 0 2.745 -9.99 0 2.205
4 0 -9.99 0 2.205 -9.9 0 2.745 -10.809 0 2.295 -10.755 0 1.755
4 0 -10.755 0 1.755 -10.809 0 2.295 -11.43 0 1.8 -11.07 0 1.26
4 0 -11.07 0 1.26 -11.43 0 1.8 -11.61 0 1.395 -11.61 0 -2.115
3 0 -11.07 0 1.26 -11.07 0 .45 -10.935 0 .99
3 0 -11.07 0 1.26 -11.61 0 -2.115 -11.07 0 .45
4 0 -11.07 0 -1.944 -11.07 0 .45 -11.61 0 -2.115 -11.511 0 -2.349
4 0 -11.07 0 .45 -10.53 0 .045 -10.26 0 .45 -10.935 0 .99
4 0 -10.26 0 .45 -10.53 0 .045 -9.72 0 -.36 -9.585 0 .09
4 0 -9.585 0 .09 -9.72 0 -.36 -9 0 -.135 -9.081 0 .549
4 0 -8.388 0 .918 -9.081 0 .549 -8.46 0 .36 -7.524 0 .819
4 0 -7.56 0 1.8 -7.974 0 2.727 -8.145 0 2.25 -8.388 0 .918
4 0 -10.53 0 -2.385 -11.07 0 -1.944 -10.935 0 -2.79 -10.125 0 -3.33
4 0 -9.45 0 -3.06 -10.53 0 -2.385 -10.125 0 -3.33 -9.315 0 -3.735
4 0 -8.235 0 -3.465 -9.45 0 -3.06 -9.315 0 -3.735 -7.965 0 -4.203
4 0 -7.425 0 -3.6 -8.235 0 -3.465 -7.965 0 -4.203 -7.425 0 -4.275
4 0 -7.425 0 -4.275 -7.965 0 -4.203 -7.965 0 -5.778 -7.848 0 -5.832
4 0 -9 0 -.135 -9.72 0 -.36 -8.37 0 -.9 -8.46 0 -.27
3 0 -7.425 0 -.225 -8.37 0 -.9 -7.425 0 -1.035
4 0 -6.111 0 -.945 -7.389 0 .657 -7.425 0 -.225 -5.805 0 -2.25
4 0 -7.524 0 .819 -8.46 0 .36 -8.46 0 -.27 -7.389 0 .657
4 0 -7.389 0 .657 -8.46 0 -.27 -8.37 0 -.9 -7.425 0 -.225
4 0 -8.388 0 .918 -7.524 0 .819 -7.425 0 1.26 -7.56 0 1.8
3 0 -7.56 0 1.8 -7.425 0 1.26 -7.227 0 1.737
4 0 -7.56 0 1.8 -7.227 0 1.737 -7.02 0 2.106 -7.497 0 2.142
4 0 -7.02 0 2.106 -6.822 0 1.665 -6.48 0 2.007 -6.687 0 2.547
4 0 -6.822 0 1.665 -6.48 0 1.125 -6.147 0 1.467 -6.48 0 2.007
4 0 -6.48 0 1.125 -5.877 0 .45 -5.67 0 .99 -6.147 0 1.467
4 0 -5.337 0 .72 -5.67 0 .99 -5.877 0 .45 -5.535 0 .117
4 0 -5.535 0 .117 -5.877 0 .45 -6.012 0 -.09 -5.67 0 -.423
4 0 -5.535 0 .117 -5.202 0 -.09 -5.13 0 .585 -5.337 0 .72
4 0 -4.86 0 .45 -5.13 0 .585 -5.202 0 -.09 -4.86 0 -.225
4 0 -5.13 0 1.332 -5.4 0 1.737 -5.67 0 .99 -5.337 0 .72
4 0 -6.012 0 3.627 -6.21 0 3.96 -6.885 0 3.114 -6.615 0 2.745
4 0 -6.012 0 3.627 -5.337 0 4.23 -5.436 0 4.77 -6.21 0 3.96
4 0 -5.337 0 4.23 -5.067 0 3.726 -4.725 0 4.032 -4.932 0 4.437
4 0 -5.436 0 4.77 -5.337 0 4.23 -4.932 0 4.437 -4.932 0 4.572
4 0 -5.067 0 3.726 -4.662 0 3.222 -4.392 0 3.69 -4.725 0 4.032
4 0 -5.436 0 4.77 -4.932 0 4.572 -4.959 0 5.139 -5.4 0 5.31
