0 ~Sticker  1.8 x  3 with with Headlamp and Front Bumper on Black Background Left - Fourth Face
0 Name: s\6142271vs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Black faces

3 0 -15.6959 -.25 -8.5816 -18 -.25 -10.7241 -15.4693 -.25 -10.7241
3 0 -18 -.25 -10.7241 -15.6959 -.25 -8.5816 -15.8904 -.25 -6.4359
3 0 -16.3026 -.25 .014 -18 -.25 .014 -16.192 -.25 -2.1376
3 0 -16.192 -.25 -2.1376 -18 -.25 .014 -16.0551 -.25 -4.2877
4 0 -15.8904 -.25 -6.4359 -16.0551 -.25 -4.2877 -18 -.25 .014 -18 -.25 -10.7241
4 0 7.1 -.25 -10.7241 7.35 -.25 -10.7241 7.35 -.25 -6.8337 7.1 -.25 -6.8337
4 0 7.1 -.25 -6.8337 7.35 -.25 -6.8337 7.3175 -.25 -6.1365 7.056 -.25 -6.0362
4 0 7.056 -.25 -6.0362 7.3175 -.25 -6.1365 7.2204 -.25 -5.4454 6.9246 -.25 -5.2485
4 0 6.9246 -.25 -5.2485 7.2204 -.25 -5.4454 7.0594 -.25 -4.7663 6.7073 -.25 -4.4799
4 0 6.7073 -.25 -4.4799 7.0594 -.25 -4.7663 6.8361 -.25 -4.1051 6.4068 -.25 -3.74
4 0 6.4068 -.25 -3.74 6.8361 -.25 -4.1051 6.5522 -.25 -3.4676 6.0267 -.25 -3.0376
4 0 6.0267 -.25 -3.0376 6.5522 -.25 -3.4676 6.2103 -.25 -2.8592 5.5717 -.25 -2.3812
4 0 6.2103 -.25 -2.8592 7.0055 -.25 -3.2534 6.5328 -.25 -2.7258 5.5717 -.25 -2.3812
4 0 7.0055 -.25 -3.2534 7.7339 -.25 -3.7607 7.4249 -.25 -3.2222 6.5328 -.25 -2.7258
4 0 7.7339 -.25 -3.7607 8.3794 -.25 -4.3699 8.2244 -.25 -3.8573 7.4249 -.25 -3.2222
4 0 8.3794 -.25 -4.3699 8.928 -.25 -5.0676 8.9097 -.25 -4.6141 8.2244 -.25 -3.8573
4 0 8.928 -.25 -5.0676 9.3677 -.25 -5.8387 9.4628 -.25 -5.4723 8.9097 -.25 -4.6141
4 0 9.3677 -.25 -5.8387 9.6888 -.25 -6.6662 9.8687 -.25 -6.4091 9.4628 -.25 -5.4723
4 0 9.8843 -.25 -7.532 10.1166 -.25 -7.3996 9.8687 -.25 -6.4091 9.6888 -.25 -6.6662
4 0 9.95 -.25 -8.4171 10.2 -.25 -8.4171 10.1166 -.25 -7.3996 9.8843 -.25 -7.532
4 0 9.9606 -.25 -8.8082 10.211 -.25 -8.8087 10.2 -.25 -8.4171 9.95 -.25 -8.4171
4 0 9.9922 -.25 -9.1982 10.2438 -.25 -9.1991 10.211 -.25 -8.8087 9.9606 -.25 -8.8082
4 0 10.0448 -.25 -9.5859 10.2985 -.25 -9.5871 10.2438 -.25 -9.1991 9.9922 -.25 -9.1982
4 0 10.1183 -.25 -9.9702 10.3747 -.25 -9.9713 10.2985 -.25 -9.5871 10.0448 -.25 -9.5859
4 0 10.2124 -.25 -10.35 10.4724 -.25 -10.3508 10.3747 -.25 -9.9713 10.1183 -.25 -9.9702
4 0 10.3268 -.25 -10.7241 10.5911 -.25 -10.7241 10.4724 -.25 -10.3508 10.2124 -.25 -10.35
4 0 10.6469 -.25 -4.3735 11.7667 -.25 -10.7241 12.4521 -.25 -10.7241 11.2721 -.25 -4.0321
4 0 10.6469 -.25 -4.3735 11.2721 -.25 -4.0321 10.3704 -.25 -3.2442 9.8753 -.25 -3.7118
4 0 9.8753 -.25 -3.7118 10.3704 -.25 -3.2442 9.4169 -.25 -2.5198 9.0651 -.25 -3.0979
4 0 9.0651 -.25 -3.0979 9.4169 -.25 -2.5198 8.4161 -.25 -1.8624 8.2194 -.25 -2.5341
4 0 8.2194 -.25 -2.5341 8.4161 -.25 -1.8624 7.3726 -.25 -1.2749 7.3411 -.25 -2.0223
4 0 6.4335 -.25 -1.5645 7.3411 -.25 -2.0223 7.3726 -.25 -1.2749 6.2915 -.25 -.7601
4 0 5.5 -.25 -1.1624 6.4335 -.25 -1.5645 6.2915 -.25 -.7601 5.1776 -.25 -.3205
4 0 1.2447 -.25 -10.4976 1.9076 -.25 -10.7241 4.5294 -.25 -10.7241 1.1391 -.25 -9.5658
4 0 5.3502 -.25 -2.8722 5.5717 -.25 -2.3812 5.5 -.25 -1.1624 5.2437 -.25 -1.0635
3 0 5.8121 -.25 -10.7241 6.0625 -.25 -10.7241 5.7378 -.25 -9.4608
3 0 5.7378 -.25 -9.4608 6.0625 -.25 -10.7241 5.6203 -.25 -7.4643
3 0 5.4265 -.25 -4.17 5.5717 -.25 -2.3812 5.3502 -.25 -2.8722
3 0 5.5717 -.25 -2.3812 5.4265 -.25 -4.17 5.544 -.25 -6.1665
