0 ~Animal Dog Terrier Muzzle Half
0 Name: s\26078s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-10-05 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-07-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


3 16 2.105 -38.889 -24.14 0 -39.196 -24.542 1.719 -37.704 -25.099
3 16 1.719 -37.704 -25.099 0 -39.196 -24.542 0 -37.831 -25.456
3 16 3.751 -37.778 -23.375 2.105 -38.889 -24.14 1.719 -37.704 -25.099
3 16 1.719 -37.704 -25.099 3.052 -36.525 -24.489 3.751 -37.778 -23.375
3 16 3.751 -37.778 -23.375 3.052 -36.525 -24.489 5.715 -35.174 -22.447
3 16 5.715 -35.174 -22.447 3.052 -36.525 -24.489 5.058 -32.203 -22.227
3 16 6.538 -31.471 -18.715 5.715 -35.174 -22.447 5.058 -32.203 -22.227
3 16 5.058 -32.203 -22.227 5.349 -30.88 -20.067 6.538 -31.471 -18.715
3 16 5.058 -32.203 -22.227 2.92 -31.542 -22.224 2.85 -30.303 -20.609
3 16 2.85 -30.303 -20.609 5.349 -30.88 -20.067 5.058 -32.203 -22.227
3 16 2.92 -31.542 -22.224 5.058 -32.203 -22.227 2.587 -35.022 -24.382
3 16 2.587 -35.022 -24.382 5.058 -32.203 -22.227 3.052 -36.525 -24.489
3 16 0 -35.603 -24.879 0 -31.064 -23.085 2.587 -35.022 -24.382
3 16 2.587 -35.022 -24.382 0 -31.064 -23.085 2.92 -31.542 -22.224
3 16 0 -31.064 -23.085 0 -29.752 -21.636 2.92 -31.542 -22.224
3 16 2.92 -31.542 -22.224 0 -29.752 -21.636 2.85 -30.303 -20.609
3 16 2.587 -35.022 -24.382 3.052 -36.525 -24.489 1.719 -37.704 -25.099
3 16 1.719 -37.704 -25.099 0 -35.603 -24.879 2.587 -35.022 -24.382
3 16 1.719 -37.704 -25.099 0 -37.831 -25.456 0 -35.603 -24.879
5 24 2.92 -31.542 -22.224 2.85 -30.303 -20.609 5.058 -32.203 -22.227 0 -29.752 -21.636
5 24 2.587 -35.022 -24.382 2.92 -31.542 -22.224 0 -31.064 -23.085 5.058 -32.203 -22.227
5 24 1.719 -37.704 -25.099 0 -39.196 -24.542 0 -37.831 -25.456 2.105 -38.889 -24.14
5 24 2.587 -35.022 -24.382 1.719 -37.704 -25.099 3.052 -36.525 -24.489 0 -35.603 -24.879
5 24 0 -37.831 -25.456 1.719 -37.704 -25.099 0 -35.603 -24.879 0 -39.196 -24.542
5 24 6.538 -31.471 -18.715 5.058 -32.203 -22.227 5.715 -35.174 -22.447 5.349 -30.88 -20.067
5 24 0 -31.064 -23.085 2.92 -31.542 -22.224 0 -29.752 -21.636 2.587 -35.022 -24.382
5 24 1.719 -37.704 -25.099 2.105 -38.889 -24.14 3.751 -37.778 -23.375 0 -39.196 -24.542
5 24 1.719 -37.704 -25.099 3.052 -36.525 -24.489 2.587 -35.022 -24.382 3.751 -37.778 -23.375
5 24 2.587 -35.022 -24.382 5.058 -32.203 -22.227 3.052 -36.525 -24.489 2.92 -31.542 -22.224
5 24 3.052 -36.525 -24.489 3.751 -37.778 -23.375 5.715 -35.174 -22.447 1.719 -37.704 -25.099
5 24 3.751 -37.778 -23.375 1.719 -37.704 -25.099 3.052 -36.525 -24.489 2.105 -38.889 -24.14
5 24 5.058 -32.203 -22.227 5.715 -35.174 -22.447 6.538 -31.471 -18.715 3.052 -36.525 -24.489
5 24 5.058 -32.203 -22.227 5.349 -30.88 -20.067 6.538 -31.471 -18.715 2.85 -30.303 -20.609
5 24 2.587 -35.022 -24.382 0 -31.064 -23.085 2.92 -31.542 -22.224 0 -35.603 -24.879
5 24 5.715 -35.174 -22.447 3.052 -36.525 -24.489 5.058 -32.203 -22.227 3.751 -37.778 -23.375
5 24 5.058 -32.203 -22.227 2.85 -30.303 -20.609 2.92 -31.542 -22.224 5.349 -30.88 -20.067
5 24 3.052 -36.525 -24.489 2.587 -35.022 -24.382 1.719 -37.704 -25.099 5.058 -32.203 -22.227
5 24 2.92 -31.542 -22.224 0 -29.752 -21.636 2.85 -30.303 -20.609 0 -31.064 -23.085
5 24 5.058 -32.203 -22.227 2.92 -31.542 -22.224 2.587 -35.022 -24.382 2.85 -30.303 -20.609
5 24 1.719 -37.704 -25.099 0 -35.603 -24.879 0 -37.831 -25.456 2.587 -35.022 -24.382
5 24 2.587 -35.022 -24.382 0 -35.603 -24.879 1.719 -37.704 -25.099 0 -31.064 -23.085
5 24 3.052 -36.525 -24.489 5.058 -32.203 -22.227 2.587 -35.022 -24.382 5.715 -35.174 -22.447
5 24 0 -37.831 -25.456 0 -39.196 -24.542 -1.719 -37.704 -25.099 1.719 -37.704 -25.099
5 24 0 -37.831 -25.456 0 -35.603 -24.879 1.719 -37.704 -25.099 -1.719 -37.704 -25.099
5 24 0 -31.064 -23.085 0 -35.603 -24.879 2.587 -35.022 -24.382 -2.587 -35.022 -24.382
5 24 0 -29.752 -21.636 0 -31.064 -23.085 2.92 -31.542 -22.224 -2.92 -31.542 -22.224
