0 ~Minifig Food Banana Peel - 1/6
0 Name: s\5215s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

3 16 5.98 16.707 -5.826 6.8082 16.371 -3.9307 7.0864 19.067 -4.0913
3 16 5.98 16.707 -5.826 7.0864 19.067 -4.0913 6.209 19.512 -6.227
3 16 5.347 17.643 -8.134 5.98 16.707 -5.826 6.209 19.512 -6.227
3 16 5.347 17.643 -8.134 6.209 19.512 -6.227 5.819 20.159 -7.853
3 16 5.819 20.159 -7.853 4.181 19.814 -12.865 5.347 17.643 -8.134
3 16 5.819 20.159 -7.853 4.959 21.98 -12.806 4.181 19.814 -12.865
3 16 4.959 21.98 -12.806 3.039 21.148 -17.876 4.181 19.814 -12.865
3 16 4.959 21.98 -12.806 4.082 23 -18.055 3.039 21.148 -17.876
3 16 3.339 22.321 -23.156 3.039 21.148 -17.876 4.082 23 -18.055
3 16 3.339 22.321 -23.156 1.97 20.963 -22.684 3.039 21.148 -17.876
3 16 2.674 20.178 -27.388 1.97 20.963 -22.684 3.339 22.321 -23.156
3 16 2.674 20.178 -27.388 1.348 19.272 -26.825 1.97 20.963 -22.684
3 16 1.348 19.272 -26.825 2.674 20.178 -27.388 2.232 18.21 -28.962
3 16 1.348 19.272 -26.825 2.232 18.21 -28.962 1.202 17.783 -28.828
3 16 2.232 18.21 -28.962 1.73 17.199 -29.354 1.202 17.783 -28.828
4 16 4.424 19.654 -27.135 3.5 17.764 -28.81 2.232 18.21 -28.962 2.674 20.178 -27.388
3 16 4.424 19.654 -27.135 2.674 20.178 -27.388 3.339 22.321 -23.156
3 16 4.424 19.654 -27.135 3.339 22.321 -23.156 5.542 21.679 -23.124
3 16 4.082 23 -18.055 5.542 21.679 -23.124 3.339 22.321 -23.156
3 16 4.082 23 -18.055 6.631 22.374 -18.258 5.542 21.679 -23.124
3 16 3.5 17.764 -28.81 1.73 17.199 -29.354 2.232 18.21 -28.962
3 16 3.5 17.764 -28.81 2.311 15.984 -29.429 1.73 17.199 -29.354
4 16 1.507 15.061 -29.629 1.181 16.721 -29.478 1.73 17.199 -29.354 2.311 15.984 -29.429
3 16 4.959 21.98 -12.806 6.631 22.374 -18.258 4.082 23 -18.055
3 16 4.959 21.98 -12.806 7.749 21.417 -13.272 6.631 22.374 -18.258
4 16 5.819 20.159 -7.853 8.697 19.84 -9.069 7.749 21.417 -13.272 4.959 21.98 -12.806
3 16 8.945 18.865 -7.368 8.697 19.84 -9.069 5.819 20.159 -7.853
3 16 8.945 18.865 -7.368 5.819 20.159 -7.853 6.209 19.512 -6.227
3 16 9.6157 18.278 -5.5516 8.945 18.865 -7.368 6.209 19.512 -6.227
3 16 9.6157 18.278 -5.5516 6.209 19.512 -6.227 7.0864 19.067 -4.0913
3 16 0 16.219 -29.558 1.181 16.721 -29.478 1.507 15.061 -29.629
3 16 0 16.219 -29.558 1.507 15.061 -29.629 0 14.081 -29.555
3 16 1.202 17.783 -28.828 1.73 17.199 -29.354 1.181 16.721 -29.478
3 16 0 17.566 -28.879 1.202 17.783 -28.828 1.181 16.721 -29.478
3 16 0 19.236 -26.67 1.202 17.783 -28.828 0 17.566 -28.879
3 16 0 19.236 -26.67 1.348 19.272 -26.825 1.202 17.783 -28.828
4 16 1.97 20.963 -22.684 1.348 19.272 -26.825 0 19.236 -26.67 0 20.831 -22.621
3 16 0 17.566 -28.879 1.181 16.721 -29.478 0 16.219 -29.558
3 16 1.507 15.061 -29.629 2.627 14.672 -27.938 1.713 13.854 -27.776
3 16 1.507 15.061 -29.629 2.311 15.984 -29.429 2.627 14.672 -27.938
3 16 3.75 16.272 -27.454 2.627 14.672 -27.938 2.311 15.984 -29.429
3 16 3.75 16.272 -27.454 2.311 15.984 -29.429 3.5 17.764 -28.81
3 16 4.31 17.547 -26.165 3.75 16.272 -27.454 3.5 17.764 -28.81
3 16 4.31 17.547 -26.165 3.5 17.764 -28.81 4.424 19.654 -27.135
3 16 5.37 19.287 -22.439 4.31 17.547 -26.165 4.424 19.654 -27.135
3 16 5.37 19.287 -22.439 4.424 19.654 -27.135 5.542 21.679 -23.124
3 16 6.631 22.374 -18.258 5.37 19.287 -22.439 5.542 21.679 -23.124
3 16 6.631 22.374 -18.258 6.27 19.679 -18.116 5.37 19.287 -22.439
3 16 7.749 21.417 -13.272 6.27 19.679 -18.116 6.631 22.374 -18.258
3 16 7.749 21.417 -13.272 7.359 18.292 -13.236 6.27 19.679 -18.116
3 16 0 14.081 -29.555 1.507 15.061 -29.629 1.713 13.854 -27.776
3 16 0 14.081 -29.555 1.713 13.854 -27.776 0 13.176 -27.413
3 16 3.75 16.272 -27.454 2.485 15.994 -25.745 2.627 14.672 -27.938
3 16 3.75 16.272 -27.454 4.31 17.547 -26.165 2.485 15.994 -25.745
3 16 3.085 17.538 -22.071 2.485 15.994 -25.745 4.31 17.547 -26.165
3 16 3.085 17.538 -22.071 4.31 17.547 -26.165 5.37 19.287 -22.439
3 16 5.37 19.287 -22.439 3.624 17.454 -17.831 3.085 17.538 -22.071
3 16 5.37 19.287 -22.439 6.27 19.679 -18.116 3.624 17.454 -17.831
3 16 7.359 18.292 -13.236 3.624 17.454 -17.831 6.27 19.679 -18.116
3 16 7.359 18.292 -13.236 4.096 15.776 -13.561 3.624 17.454 -17.831
4 16 0 16.362 -21.967 3.085 17.538 -22.071 3.624 17.454 -17.831 0 16.077 -17.872
4 16 0 14.367 -14.061 0 16.077 -17.872 3.624 17.454 -17.831 4.096 15.776 -13.561
3 16 0 16.362 -21.967 2.485 15.994 -25.745 3.085 17.538 -22.071
3 16 0 16.362 -21.967 0 14.783 -25.515 2.485 15.994 -25.745
