0 ~Minifig Jester's Cap Back Left Side
0 Name: s\62537s06.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 16 0 5 16 -6.12 5 14.78 -6.01 1.88 14.5 0 1.88 15.69
4 16 -6.11 11 14.75 -6.12 5 14.78 0 5 16 0 11 15.96
4 16 -6.11 11 14.75 0 11 15.96 0 18.5 15.45 -5.79 18.5 14.3
4 16 -10.7 18.5 11.02 -11.29 11 11.29 -6.11 11 14.75 -5.79 18.5 14.3
4 16 -6.11 11 14.75 -11.29 11 11.29 -11.31 5 11.31 -6.12 5 14.78
4 16 -10.7 18.5 11.02 -13.98 18.5 6.11 -14.75 11 6.11 -11.29 11 11.29
4 16 -14.75 11 6.11 -14.78 5.54 6.12 -13.74 5 7.69 -11.29 11 11.29
3 16 -11.29 11 11.29 -13.74 5 7.69 -11.31 5 11.31
4 16 0 18.5 15.45 0 18.5 13 -4.97 18.5 12.01 -5.79 18.5 14.3
4 16 -5.79 18.5 14.3 -4.97 18.5 12.01 -9.19 18.5 9.19 -10.7 18.5 11.02
4 16 -10.7 18.5 11.02 -9.19 18.5 9.19 -12.01 18.5 4.97 -13.98 18.5 6.11
3 16 -15.97 1.74 8.79 -10.98 -1.69 10.64 -13.76 3.06 9.05
3 16 -15.97 1.74 8.79 -14.13 -2.7 10.33 -10.98 -1.69 10.64
3 16 -16.2 -3.43 10.62 -14.13 -2.7 10.33 -15.97 1.74 8.79
3 16 -17.44 .74 9 -16.2 -3.43 10.62 -15.97 1.74 8.79
3 16 -17.44 .74 9 -15.97 1.74 8.79 -17.64 3.58 4.39
4 16 -14.75 11 6.11 -13.98 18.5 6.11 -14.36 18.5 4.18 -15.15 11 4.07
3 16 -15.97 1.74 8.79 -13.76 3.06 9.05 -15.94 5.03 4.13
3 16 -15.94 5.03 4.13 -17.64 3.58 4.39 -15.97 1.74 8.79
3 16 -13.74 5 7.69 -12.46 4 9.42 -11.31 5 11.31
3 16 -13.76 3.06 9.05 -12.46 4 9.42 -13.74 5 7.69
3 16 -15.94 5.03 4.13 -13.76 3.06 9.05 -13.74 5 7.69
3 16 -14.78 5.54 6.12 -15.2 6.1 3.99 -15.94 5.03 4.13
3 16 -14.78 5.54 6.12 -15.94 5.03 4.13 -13.74 5 7.69
4 16 -14.78 5.54 6.12 -14.75 11 6.11 -15.15 11 4.07 -15.2 6.1 3.99
4 16 -12.34 18.5 3.31 -14.36 18.5 4.18 -13.98 18.5 6.11 -12.01 18.5 4.97
3 16 -18.83 2.47 4.68 -17.44 .74 9 -17.64 3.58 4.39
3 16 -18.43 .52 9 -16.2 -3.43 10.62 -17.44 .74 9
3 16 -19.25 .56 9.06 -17.77 -3.63 10.68 -18.43 .52 9
3 16 -19.25 .56 9.06 -19.7 -3.5 10.93 -17.77 -3.63 10.68
3 16 -19.87 2.25 4.93 -19.25 .56 9.06 -18.43 .52 9
3 16 -20.12 .69 9.1 -19.7 -3.5 10.93 -19.25 .56 9.06
3 16 -20.39 2.2 5.05 -19.25 .56 9.06 -19.87 2.25 4.93
3 16 -20.39 2.2 5.05 -20.12 .69 9.1 -19.25 .56 9.06
3 16 -20.95 .87 8.88 -21.32 -2.96 11.1 -20.12 .69 9.1
3 16 -20.95 .87 8.88 -22.36 -2.23 10.75 -21.32 -2.96 11.1
3 16 -21.06 2.16 5.21 -20.95 .87 8.88 -20.12 .69 9.1
3 16 -21.64 1.4 8.5 -22.36 -2.23 10.75 -20.95 .87 8.88
3 16 -21.57 2.37 5.34 -20.95 .87 8.88 -21.06 2.16 5.21
3 16 -21.57 2.37 5.34 -21.64 1.4 8.5 -20.95 .87 8.88
3 16 -22.84 3.03 8.19 -23.25 -.96 10.2 -21.64 1.4 8.5
3 16 -22.84 3.03 8.19 -24.55 1.59 9.65 -23.25 -.96 10.2
3 16 -24.91 5.68 8.12 -22.84 3.03 8.19 -22.6 3.63 5.58
3 16 -22.6 3.63 5.58 -24.66 6.02 6.08 -24.91 5.68 8.12
3 16 -26.43 4.87 9.31 -24.55 1.59 9.65 -22.84 3.03 8.19
3 16 -22.84 3.03 8.19 -24.91 5.68 8.12 -26.43 4.87 9.31
4 16 -22.6 3.63 5.58 -22.84 3.03 8.19 -21.64 1.4 8.5 -21.57 2.37 5.34
4 16 -19.53 2.23 4.85 -18.43 .52 9 -17.44 .74 9 -18.83 2.47 4.68
3 16 -18.43 .52 9 -17.77 -3.63 10.68 -16.2 -3.43 10.62
3 16 -19.87 2.25 4.93 -18.43 .52 9 -19.53 2.23 4.85
3 16 -20.12 .69 9.1 -21.32 -2.96 11.1 -19.7 -3.5 10.93
3 16 -21.06 2.16 5.21 -20.12 .69 9.1 -20.39 2.2 5.05
3 16 -21.64 1.4 8.5 -23.25 -.96 10.2 -22.36 -2.23 10.75
3 16 -21.32 -2.96 11.1 -23.29 -6.62 9.86 -20.96 -7.56 9.47
3 16 -22.36 -2.23 10.75 -23.29 -6.62 9.86 -21.32 -2.96 11.1
3 16 -22.36 -2.23 10.75 -24.47 -5.33 9.72 -23.29 -6.62 9.86
3 16 -25.46 -3.31 9.42 -26.04 -6.61 6.41 -24.47 -5.33 9.72
