0 ~Minifig Torso Retro Spacesuit with White Light and Green Buttons Half Pattern
0 Name: s\973p6os01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

4 0 1.59 22.23 -10 .9 22.41 -10 .78 22.88 -10 1.55 22.81 -10
4 0 3.16 16.22 -10 3.75 15.59 -10 3.3 15.06 -10 2.64 15.76 -10
4 0 4.45 .83 10 3.96 1.56 10 2.65 1.77 10 2.97 1.03 10
4 0 13.89 7.91 10 13.58 5.37 10 13.63 3.7 10 14.95 10.94 10
4 0 2.17 11.39 10 3.13 11.01 10 3.59 11.4 10 2.57 12.08 10
4 0 4.96 7.59 10 4.79 8.23 10 4.19 8.24 10 4.02 7.59 10
4 0 3.64 9.98 10 3.71 9.56 10 4.22 9.65 10 4.1 9.91 10
4 0 9.22 27.2 -10 9.9 26.86 -10 9.57 26.14 -10 9.09 26.67 -10
4 0 6.74 25.1 -10 7.18 25.71 -10 7.83 25.67 -10 7.54 24.99 -10
4 0 7.18 25.71 -10 6.74 25.1 -10 6.03 25.51 -10 6.54 25.99 -10
4 0 5.17 27.68 -10 5.86 27.47 -10 5.89 26.92 -10 5.2 26.87 -10
4 0 5.2 26.87 -10 5.89 26.92 -10 6.11 26.41 -10 5.5 26.12 -10
4 0 5.5 26.12 -10 6.11 26.41 -10 6.54 25.99 -10 6.03 25.51 -10
4 0 8.33 25.11 -10 8.38 25.85 -10 8.8 26.2 -10 9.03 25.53 -10
4 0 9.03 25.53 -10 8.8 26.2 -10 9.09 26.67 -10 9.57 26.14 -10
4 0 7.54 24.99 -10 7.83 25.67 -10 8.38 25.85 -10 8.33 25.11 -10
3 0 6.01 28 -10 5.86 27.47 -10 5.17 27.68 -10
4 0 7.98 28.94 -10 7.3 28.99 -10 6.95 30.1 -10 7.97 30.14 -10
4 0 6.19 29.69 -10 6.95 30.1 -10 7.3 28.99 -10 6.74 28.82 -10
3 0 7.97 30.14 -10 8.78 29.75 -10 7.98 28.94 -10
4 0 9.44 28.88 -10 9.88 27.68 -10 9.19 27.74 -10 8.99 28.25 -10
4 0 9.9 26.86 -10 9.22 27.2 -10 9.19 27.74 -10 9.88 27.68 -10
4 0 9.44 28.88 -10 8.58 28.67 -10 7.98 28.94 -10 8.78 29.75 -10
4 0 6.19 29.69 -10 6.74 28.82 -10 6.3 28.47 -10 5.61 28.88 -10
4 0 5.17 27.68 -10 5.61 28.88 -10 6.3 28.47 -10 6.01 28 -10
3 0 9.44 28.88 -10 8.99 28.25 -10 8.58 28.67 -10
4 0 1.39 29.47 -10 1.91 28.88 -10 1.37 28.35 -10 .98 28.72 -10
4 0 1.37 28.35 -10 1.91 28.88 -10 2.36 27.68 -10 1.61 27.88 -10
4 0 1.65 26.83 -10 1.71 27.36 -10 2.36 27.68 -10 2.38 26.86 -10
3 0 1.61 27.88 -10 2.36 27.68 -10 1.71 27.36 -10
4 0 1.02 26 -10 1.42 26.35 -10 2.05 26.14 -10 1.5 25.53 -10
4 0 1.5 25.53 -10 .81 25.11 -10 .55 25.75 -10 1.02 26 -10
4 0 .81 25.11 -10 0 24.99 -10 0 25.69 -10 .55 25.75 -10
4 0 2.38 26.86 -10 2.05 26.14 -10 1.42 26.35 -10 1.65 26.83 -10
4 0 0 30.12 -10 .76 29.95 -10 .5 28.95 -10 0 28.99 -10
4 0 .76 29.95 -10 1.39 29.47 -10 .98 28.72 -10 .5 28.95 -10
3 0 0 23.31 -10 0 24.58 -10 .55 24.41 -10
4 0 1.43 21.67 -10 .78 21.93 -10 .9 22.41 -10 1.59 22.23 -10
3 0 1.43 21.67 -10 1.08 21.2 -10 .78 21.93 -10
4 0 .58 20.9 -10 .44 21.57 -10 .78 21.93 -10 1.08 21.2 -10
4 0 0 20.8 -10 0 21.45 -10 .44 21.57 -10 .58 20.9 -10
4 0 1 23.93 -10 .42 23.21 -10 0 23.31 -10 .55 24.41 -10
4 0 1.55 22.81 -10 .78 22.88 -10 .42 23.21 -10 1 23.93 -10
4 0 0 18.35 -10 0 19.75 -10 1.37 19.62 -10 .93 18.3 -10
4 0 3.92 18.59 -10 2.7 17.72 -10 1.84 18.08 -10 2.7 19.24 -10
4 0 4.94 17.66 -10 5.74 16.53 -10 4.79 15.89 -10 4.2 16.61 -10
4 0 5.56 14.19 -10 6.24 15.25 -10 6.41 12.4 -10 5.72 13.27 -10
3 0 5.25 15.07 -10 6.24 15.25 -10 5.56 14.19 -10
4 0 5.72 13.27 -10 6.41 12.4 -10 6.19 11.23 -10 5.71 12.34 -10
4 0 5.55 11.42 -10 6.19 11.23 -10 5.76 10.11 -10 5.23 10.54 -10
4 0 5.23 10.54 -10 5.76 10.11 -10 5.14 9.08 -10 4.77 9.73 -10
4 0 4.33 8.2 -10 4.18 9 -10 4.77 9.73 -10 5.14 9.08 -10
4 0 2.3 6.95 -10 1.14 6.65 -10 .93 7.3 -10 1.84 7.51 -10
4 0 1.14 6.65 -10 0 6.58 -10 0 7.27 -10 .93 7.3 -10
4 0 4.33 8.2 -10 3.37 7.48 -10 2.7 7.87 -10 3.49 8.38 -10
4 0 2.7 19.24 -10 1.84 18.08 -10 .93 18.3 -10 1.37 19.62 -10
4 0 3.37 7.48 -10 2.3 6.95 -10 1.84 7.51 -10 2.7 7.87 -10
3 0 4.33 8.2 -10 3.49 8.38 -10 4.18 9 -10
3 0 3.5 17.23 -10 2.7 17.72 -10 3.92 18.59 -10
4 0 3.92 18.59 -10 4.94 17.66 -10 4.2 16.61 -10 3.5 17.23 -10
4 0 6.24 15.25 -10 5.25 15.07 -10 4.79 15.89 -10 5.74 16.53 -10
3 0 6.19 11.23 -10 5.55 11.42 -10 5.71 12.34 -10
3 0 1.69 17.09 -10 2.46 16.73 -10 1.84 16.28 -10
3 0 4.22 14.87 -10 4.54 14.08 -10 3.77 14.23 -10
4 0 4.7 12.38 -10 4.02 12.34 -10 4.01 13.3 -10 4.71 13.24 -10
4 0 3.77 11.42 -10 4.02 12.34 -10 4.7 12.38 -10 4.53 11.54 -10
4 0 3.29 10.58 -10 3.77 11.42 -10 4.53 11.54 -10 4.2 10.74 -10
3 0 4.2 10.74 -10 3.74 10.02 -10 3.29 10.58 -10
4 0 3.15 9.39 -10 2.65 9.87 -10 3.29 10.58 -10 3.74 10.02 -10
3 0 2.46 8.88 -10 1.69 8.51 -10 1.88 9.31 -10
4 0 0 8.26 -10 0 8.95 -10 .97 9 -10 .86 8.28 -10
4 0 .86 8.28 -10 .97 9 -10 1.88 9.31 -10 1.69 8.51 -10
4 0 3.15 9.39 -10 2.46 8.88 -10 1.88 9.31 -10 2.65 9.87 -10
4 0 3.75 15.59 -10 4.22 14.87 -10 3.77 14.23 -10 3.3 15.06 -10
4 0 4.71 13.24 -10 4.01 13.3 -10 3.77 14.23 -10 4.54 14.08 -10
4 0 .86 17.31 -10 1.69 17.09 -10 1.84 16.28 -10 .94 16.61 -10
4 0 3.16 16.22 -10 2.64 15.76 -10 1.84 16.28 -10 2.46 16.73 -10
4 0 0 17.36 -10 .86 17.31 -10 .94 16.61 -10 0 16.68 -10
3 0 13.62 5.15 -10 13.76 6.71 -10 13.72 3.61 -10
4 0 15.16 11.15 -10 13.72 3.61 -10 13.76 6.71 -10 14.07 8.24 -10
3 0 14.07 8.24 -10 14.43 9.77 -10 15.16 11.15 -10
4 0 0 1.93 10 0 1.25 10 1.49 1.2 10 1.33 1.91 10
4 0 2.97 1.03 10 2.65 1.77 10 1.33 1.91 10 1.49 1.2 10
4 0 6.51 .82 10 5.26 1.28 10 3.96 1.56 10 4.45 .83 10
4 0 0 3.92 10 0 3.24 10 1.98 3.16 10 1.63 3.91 10
4 0 1.63 3.91 10 1.98 3.16 10 3.95 2.84 10 3.25 3.69 10
3 0 4.85 3.36 10 3.25 3.69 10 3.95 2.84 10
4 0 6.42 2.9 10 4.85 3.36 10 3.95 2.84 10 5.88 2.36 10
4 0 5.88 2.36 10 7.75 1.68 10 7.94 2.32 10 6.42 2.9 10
3 0 9.54 .82 10 10.85 .84 10 9.45 1.67 10
4 0 7.94 2.32 10 7.75 1.68 10 9.54 .82 10 9.45 1.67 10
3 0 0 30.66 10 18.36 30.66 10 18.35 31.5 10
3 0 14.95 10.94 10 14.34 9.51 10 13.89 7.91 10
4 0 6.85 9.46 10 6.87 10.86 10 6.1 10.54 10 6.19 9.95 10
4 0 5.32 11.42 10 5.8 11.06 10 6.64 11.63 10 6.17 12.27 10
4 0 4.75 11.61 10 5.32 11.42 10 6.17 12.27 10 5.51 12.72 10
3 0 5.51 12.72 10 4.74 12.91 10 4.75 11.61 10
4 0 3.93 12.87 10 4.15 11.61 10 4.75 11.61 10 4.74 12.91 10
4 0 3.59 11.4 10 4.15 11.61 10 3.93 12.87 10 3.18 12.59 10
3 0 3.18 12.59 10 2.57 12.08 10 3.59 11.4 10
4 0 2.09 9.41 10 2.72 9.9 10 2.83 10.49 10 2.04 10.6 10
4 0 2.04 10.6 10 2.83 10.49 10 3.13 11.01 10 2.17 11.39 10
4 0 6.64 11.63 10 5.8 11.06 10 6.1 10.54 10 6.87 10.86 10
4 0 6.48 8.6 10 6.85 9.46 10 6.19 9.95 10 6.09 9.35 10
4 0 4.79 8.23 10 4.96 7.59 10 5.82 7.94 10 5.35 8.43 10
4 0 6.48 8.6 10 5.8 8.83 10 5.35 8.43 10 5.82 7.94 10
4 0 4.19 8.24 10 3.62 8.44 10 3.15 7.92 10 4.02 7.59 10
3 0 2.82 9.31 10 2.72 9.9 10 2.09 9.41 10
4 0 2.09 9.41 10 2.47 8.56 10 3.14 8.8 10 2.82 9.31 10
3 0 6.48 8.6 10 6.09 9.35 10 5.8 8.83 10
4 0 2.47 8.56 10 3.15 7.92 10 3.62 8.44 10 3.14 8.8 10
3 0 3.71 9.56 10 3.99 9.25 10 4.22 9.65 10
4 0 3.99 9.25 10 4.4 9.11 10 4.49 9.56 10 4.22 9.65 10
4 0 5.29 9.86 10 4.75 9.67 10 4.82 9.18 10 5.15 9.46 10
4 0 4.4 9.11 10 4.82 9.18 10 4.75 9.67 10 4.49 9.56 10
4 0 4.75 9.67 10 5.29 9.86 10 5.21 10.28 10 4.83 9.94 10
4 0 4.83 9.94 10 5.21 10.28 10 4.93 10.6 10 4.71 10.2 10
4 0 4.71 10.2 10 4.93 10.6 10 4.53 10.74 10 4.44 10.3 10
3 0 4.53 10.74 10 4.11 10.66 10 4.44 10.3 10
4 0 3.64 9.98 10 4.1 9.91 10 4.19 10.18 10 3.79 10.38 10
4 0 3.79 10.38 10 4.19 10.18 10 4.44 10.3 10 4.11 10.66 10
4 2 0 23.31 -10 .78 21.93 -10 .44 21.57 -10 0 21.45 -10
4 2 8.99 28.25 -10 9.19 27.74 -10 9.22 27.2 -10 8.58 28.67 -10
4 2 7.18 25.71 -10 7.98 28.94 -10 9.22 27.2 -10 9.09 26.67 -10
3 2 8.58 28.67 -10 9.22 27.2 -10 7.98 28.94 -10
3 2 8.8 26.2 -10 8.38 25.85 -10 7.83 25.67 -10
4 2 9.09 26.67 -10 8.8 26.2 -10 7.83 25.67 -10 7.18 25.71 -10
4 2 6.11 26.41 -10 5.89 26.92 -10 5.86 27.47 -10 6.54 25.99 -10
4 2 6.54 25.99 -10 5.86 27.47 -10 6.01 28 -10 7.18 25.71 -10
4 2 6.01 28 -10 6.3 28.47 -10 6.74 28.82 -10 7.3 28.99 -10
4 2 7.18 25.71 -10 6.01 28 -10 7.3 28.99 -10 7.98 28.94 -10
4 2 .98 28.72 -10 1.61 27.88 -10 0 25.69 -10 0 28.99 -10
3 2 0 28.99 -10 .5 28.95 -10 .98 28.72 -10
4 2 .55 25.75 -10 0 25.69 -10 1.61 27.88 -10 1.02 26 -10
3 2 .98 28.72 -10 1.37 28.35 -10 1.61 27.88 -10
3 2 1.61 27.88 -10 1.71 27.36 -10 1.02 26 -10
4 2 1.71 27.36 -10 1.65 26.83 -10 1.42 26.35 -10 1.02 26 -10
4 2 .42 23.21 -10 .9 22.41 -10 .78 21.93 -10 0 23.31 -10
3 2 .42 23.21 -10 .78 22.88 -10 .9 22.41 -10
4 15 3.29 10.58 -10 2.65 9.87 -10 .97 9 -10 0 8.95 -10
4 15 0 8.95 -10 0 16.68 -10 .94 16.61 -10 1.84 16.28 -10
4 15 2.64 15.76 -10 3.29 10.58 -10 0 8.95 -10 1.84 16.28 -10
3 15 2.64 15.76 -10 3.3 15.06 -10 3.29 10.58 -10
4 15 4.01 13.3 -10 3.29 10.58 -10 3.3 15.06 -10 3.77 14.23 -10
4 15 4.02 12.34 -10 3.77 11.42 -10 3.29 10.58 -10 4.01 13.3 -10
3 15 2.65 9.87 -10 1.88 9.31 -10 .97 9 -10
4 16 7.28 3.49 10 5.51 4.06 10 4.85 3.36 10 6.42 2.9 10
3 16 0 30.66 10 14.91 15.16 10 15.86 15.9 10
3 16 6.48 8.6 10 11.67 8.13 10 6.85 9.46 10
3 16 4.03 .79 -10 0 1.26 -10 2.03 1.16 -10
4 16 12.18 2.99 -10 11.98 4.9 -10 13.62 5.15 -10 13.72 3.61 -10
4 16 19 29 -10 14.35 2 -10 13.72 3.61 -10 15.16 11.15 -10
3 16 12 0 -10 4.03 .79 -10 6.46 .79 -10
4 16 13.72 3.61 -10 14.35 2 -10 12.69 1.15 -10 12.18 2.99 -10
4 16 12 0 -10 10.79 .79 -10 10.28 2.13 -10 12.25 .96 -10
4 16 8.58 2.98 -10 10.28 2.13 -10 10.79 .79 -10 8.83 1.96 -10
4 16 6.94 3.65 -10 8.58 2.98 -10 8.83 1.96 -10 6.73 2.85 -10
3 16 12.69 1.15 -10 14.35 2 -10 12 0 -10
4 16 4.53 3.46 -10 5.13 4.19 -10 6.94 3.65 -10 6.73 2.85 -10
3 16 12.25 .96 -10 12.69 1.15 -10 12 0 -10
3 16 12 0 -10 6.46 .79 -10 9.45 .79 -10
3 16 12 0 -10 9.45 .79 -10 10.79 .79 -10
3 16 0 4.79 -10 1.45 4.74 -10 0 3.95 -10
4 16 0 3.95 -10 1.45 4.74 -10 3.21 4.55 -10 2.28 3.87 -10
