0 ~Figure Friends Legs with Full Length Skirt (Thin Hinge) Half Front
0 Name: s\1011322s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 8.9 -4.8 -9 0 -4.7 -9 0 -0.5 -9.4
3 16 9.5 -0.5 -9.3 8.9 -4.8 -9 0 -0.5 -9.4
4 16 8.9 -4.8 -9 8.1 -10.4 -8.3 0 -10.2 -8.3 0 -4.7 -9
4 16 8.1 -10.4 -8.3 7.5 -16.6 -7.4 0 -16.4 -7.4 0 -10.2 -8.3
4 16 0 -16.4 -7.4 7.5 -16.6 -7.4 6.4 -26 -6 0 -25.7 -6
3 16 0 -30.1 -5.7 0 -25.7 -6 6.4 -26 -6
4 16 6.4 -26 -6 5.9 -30.7 -5.6 0 -34.6 -5.3 0 -30.1 -5.7
3 16 5.9 -30.7 -5.6 5.4 -35.1 -5.3 0 -34.6 -5.3
3 16 0 -40 -5.6 0 -34.6 -5.3 1.7 -40 -5.6
3 16 5.4 -35.1 -5.3 4.9 -39.3 -5.5 0 -34.6 -5.3
3 16 3 -44.3 -5.9 3 -40.3 -5.6 4.9 -39.3 -5.5
3 16 4.6 -44.7 -5.8 3 -44.3 -5.9 4.9 -39.3 -5.5
3 16 4.6 -44.7 -5.8 4.9 -39.3 -5.5 7.45 -40.15 -5.1
3 16 3 -44.3 -5.9 4.6 -44.7 -5.8 3 -45.9 -6.1
3 16 4.6 -44.7 -5.8 4.6 -46.8 -6.1 3 -45.9 -6.1
3 16 4.6 -44.7 -5.8 6.7 -45.4 -5.3 4.6 -46.8 -6.1
4 16 6.7 -45.4 -5.3 7.45 -40.15 -5.1 9.8 -42.9 -3.7 8.9 -46.9 -4
3 16 7.45 -40.15 -5.1 6.7 -45.4 -5.3 4.6 -44.7 -5.8
3 16 4.6 -46.8 -6.1 6.7 -45.4 -5.3 6.5 -49.5 -5.5
3 16 6.5 -49.5 -5.5 6.7 -45.4 -5.3 8.9 -46.9 -4
3 16 7.8 -51.5 -4.5 6.5 -49.5 -5.5 8.9 -46.9 -4
3 16 9.8 -42.9 -3.7 7.45 -40.15 -5.1 10.7 -36.3 -3.4
3 16 10.7 -36.3 -3.4 7.45 -40.15 -5.1 8 -35.6 -5
3 16 8 -35.6 -5 11.3 -31.8 -3.4 10.7 -36.3 -3.4
3 16 8.6 -31.1 -5.2 11.3 -31.8 -3.4 8 -35.6 -5
3 16 8.6 -31.1 -5.2 12.1 -27 -3.7 11.3 -31.8 -3.4
3 16 9.1 -26.2 -5.8 12.1 -27 -3.7 8.6 -31.1 -5.2
3 16 9.1 -26.2 -5.8 14.1 -17.2 -4.4 12.1 -27 -3.7
3 16 14.1 -17.2 -4.4 9.1 -26.2 -5.8 11.6 -16.7 -7.1
3 16 13 -10.4 -7.9 14.1 -17.2 -4.4 11.6 -16.7 -7.1
3 16 14.1 -17.2 -4.4 13 -10.4 -7.9 15.4 -10.3 -5
3 16 14 -4.8 -8.6 15.4 -10.3 -5 13 -10.4 -7.9
3 16 16.4 -4.7 -5.3 15.4 -10.3 -5 14 -4.8 -8.6
3 16 14.7 -0.6 -9 16.4 -4.7 -5.3 14 -4.8 -8.6
3 16 16.9 -0.5 -5.4 16.4 -4.7 -5.3 14.7 -0.6 -9
3 16 8.9 -4.8 -9 14.7 -0.6 -9 14 -4.8 -8.6
3 16 14.7 -0.6 -9 8.9 -4.8 -9 9.5 -0.5 -9.3
4 16 14 -4.8 -8.6 13 -10.4 -7.9 8.1 -10.4 -8.3 8.9 -4.8 -9
4 16 13 -10.4 -7.9 11.6 -16.7 -7.1 7.5 -16.6 -7.4 8.1 -10.4 -8.3
4 16 11.6 -16.7 -7.1 9.1 -26.2 -5.8 6.4 -26 -6 7.5 -16.6 -7.4
3 16 6.4 -26 -6 9.1 -26.2 -5.8 5.9 -30.7 -5.6
3 16 5.9 -30.7 -5.6 9.1 -26.2 -5.8 8.6 -31.1 -5.2
3 16 8.6 -31.1 -5.2 5.4 -35.1 -5.3 5.9 -30.7 -5.6
3 16 8 -35.6 -5 5.4 -35.1 -5.3 8.6 -31.1 -5.2
3 16 8 -35.6 -5 4.9 -39.3 -5.5 5.4 -35.1 -5.3
4 16 1.7 -40 -5.6 0 -34.6 -5.3 4.9 -39.3 -5.5 3 -40.3 -5.6
3 16 7.45 -40.15 -5.1 4.9 -39.3 -5.5 8 -35.6 -5
3 16 16.4 -4.7 -5.3 16.9 -0.5 -5.4 18.5 -4.7 -3.4
3 16 18.5 -4.7 -3.4 16.9 -0.5 -5.4 19.1 -0.5 -3.5
3 16 17.5 -10.3 -3.2 16.4 -4.7 -5.3 18.5 -4.7 -3.4
3 16 15.4 -10.3 -5 16.4 -4.7 -5.3 17.5 -10.3 -3.2
3 16 17.5 -10.3 -3.2 14.1 -17.2 -4.4 15.4 -10.3 -5
3 16 16 -17.8 -2.7 14.1 -17.2 -4.4 17.5 -10.3 -3.2
3 16 14.1 -27.4 -1.9 12.1 -27 -3.7 16 -17.8 -2.7
3 16 16 -17.8 -2.7 12.1 -27 -3.7 14.1 -17.2 -4.4
3 16 12.9 -36.5 -1.7 10.7 -36.3 -3.4 13.4 -32.2 -1.7
3 16 13.4 -32.2 -1.7 10.7 -36.3 -3.4 11.3 -31.8 -3.4
3 16 13.4 -32.2 -1.7 12.1 -27 -3.7 14.1 -27.4 -1.9
3 16 12.1 -27 -3.7 13.4 -32.2 -1.7 11.3 -31.8 -3.4
3 16 9.8 -42.9 -3.7 12.9 -36.5 -1.7 12 -43.3 -1.8
3 16 12.9 -36.5 -1.7 9.8 -42.9 -3.7 10.7 -36.3 -3.4
3 16 9.4 -53.8 -2.3 7.8 -51.5 -4.5 11.2 -48 -1.8
3 16 11.2 -48 -1.8 7.8 -51.5 -4.5 8.9 -46.9 -4
3 16 11.2 -48 -1.8 8.9 -46.9 -4 12 -43.3 -1.8
3 16 12 -43.3 -1.8 8.9 -46.9 -4 9.8 -42.9 -3.7
4 16 6.5 -49.5 -5.5 3 -49.5 -5.5 3 -46.8 -6.1 4.6 -46.8 -6.1
4 16 3 -49.5 -5.5 6.5 -49.5 -5.5 7.8 -51.5 -4.5 3 -51.5 -4.5
4 16 3 -51.5 -4.5 7.8 -51.5 -4.5 9.4 -53.8 -2.3 3 -53.8 -2.3
3 16 3 -45.9 -6.1 4.6 -46.8 -6.1 3 -46.8 -6.1
