0 ~Dish  2 x  2 Inverted with Six Orange Petals Pattern, Quarter
0 Name: s\4740px1s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


4 0 -18.2183 4.5755 0 -18.0604 4.5673 .7219 -18.7084 4.9465 .78 -18.879 4.9554 0
4 0 -8.2214 .8213 3.4055 -6.855 .4631 3.2188 -6.6022 .4786 3.6937 -8.2678 .9152 3.9212
4 0 -13.145 2.414 3.2188 -11.6033 1.8141 3.4294 -11.7322 1.9048 3.9212 -13.3979 2.5529 3.6937
4 0 -14.5658 2.9552 2.8769 -13.145 2.414 3.2188 -13.3979 2.5529 3.6937 -14.9329 3.1376 3.3242
4 0 -16.8333 3.9913 1.8559 -15.8112 3.4678 2.4167 -16.2784 3.7833 2.827 -17.3826 4.349 2.2212
4 0 -17.5927 4.3663 1.3161 -16.8333 3.9913 1.8559 -17.3826 4.349 2.2212 -18.2031 4.7417 1.53
4 0 -18.0604 4.5673 .7219 -17.5927 4.3663 1.3161 -18.2031 4.7417 1.53 -18.7084 4.9465 .78
4 0 -9.1092 4.7577 15.7775 -8.405 4.6376 16.0017 -8.6787 5.0145 16.5919 -9.4395 5.1442 16.3497
4 0 -1.2284 .9154 8.9865 -.6399 .4741 7.546 -.1023 .449 7.5645 -.7381 .9258 9.1207
4 0 -1.9685 1.3606 10.4105 -1.2284 .9154 8.9865 -.7381 .9258 9.1207 -1.5376 1.4068 10.6593
4 0 -3.7849 2.3984 12.9933 -2.8317 1.8306 11.7635 -2.4703 1.9449 12.121 -3.5001 2.5583 13.4497
4 0 -4.7915 2.9022 14.0528 -3.7849 2.3984 12.9933 -3.5001 2.5583 13.4497 -4.5876 3.1027 14.5944
4 0 -7.6566 4.3412 15.8938 -6.8094 3.8762 15.506 -6.6715 4.1237 16.106 -7.7766 4.6901 16.5294
4 0 -8.405 4.6376 16.0017 -7.6566 4.3412 15.8938 -7.7766 4.6901 16.5294 -8.6787 5.0145 16.5919
4 0 -10.0297 5.0744 15.812 -9.6554 4.6931 15.2798 -9.1092 4.7577 15.7775 -9.4395 5.1442 16.3497
4 0 -6.4999 .4825 3.8708 -6.2151 .4873 4.3272 -7.1683 .9137 5.5571 -7.5297 .9431 5.1995
4 0 -7.5297 .9431 5.1995 -7.1683 .9137 5.5571 -8.0315 1.3382 6.91 -8.4624 1.4017 6.6613
4 0 -9.9572 2.5327 9.9572 -9.3601 2.3354 9.7745 -9.7744 2.9045 11.176 -10.3453 3.0659 11.2702
4 0 -10.5875 3.7314 12.684 -9.9985 3.4424 12.4846 -10.0239 4.0187 13.6501 -10.6149 4.3541 13.9432
4 0 -10.6149 4.3541 13.9432 -10.0239 4.0187 13.6501 -9.9362 4.4423 14.5777 -10.4266 4.8076 14.9994
4 0 -10.4266 4.8076 14.9994 -9.9362 4.4423 14.5777 -9.6554 4.6931 15.2798 -10.0297 5.0744 15.812
4 25 -18.0604 4.5673 .7219 -18.2183 4.5755 0 -16 3.3 0 -17.5927 4.3663 1.3161
4 25 -16.8333 3.9913 1.8559 -17.5927 4.3663 1.3161 -16 3.3 0 -15.8112 3.4678 2.4167
4 25 -13.145 2.414 3.2188 -14.5658 2.9552 2.8769 -16 3.3 0 -12 1.7 0
4 25 -11.6033 1.8141 3.4294 -13.145 2.414 3.2188 -12 1.7 0 -11.3155 1.7 3.4422
4 25 -8.2214 .8213 3.4055 -10 1.3306 3.5005 -12 1.7 0 -7.5 .425 0
3 25 -8.2214 .8213 3.4055 -7.5 .425 0 -6.9291 .425 2.8701
4 0 -11.3155 1.7 3.4422 -10 1.3306 3.5005 -10 1.3586 3.998 -11.2157 1.7 3.9441
3 25 -10 1.3306 3.5005 -11.3155 1.7 3.4422 -12 1.7 0
4 0 -11.2157 1.7 3.9441 -11.7322 1.9048 3.9212 -11.6033 1.8141 3.4294 -11.3155 1.7 3.4422
3 25 -8.2214 .8213 3.4055 -6.9291 .425 2.8701 -6.855 .4631 3.2188
4 0 -8.0315 1.3382 6.91 -8.6905 1.7 8.178 -9.0056 1.7 7.7065 -8.4624 1.4017 6.6613
4 0 -8.7716 1.7629 8.3341 -9.2619 1.8987 8.1998 -9.0056 1.7 7.7065 -8.6905 1.7 8.178
