0 ~Minifig Head Muppet Beaker Nose Half
0 Name: s\84862s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 BFC INVERTNEXT
1 16 0 -15.5 0 5.5 0 0 0 -15 0 0 0 -5.5 1-8cylo.dat
1 16 0 -15.5 0 0.5 0 0 0 -1 0 0 0 -0.5 1-8ring11.dat
1 16 0 -15.5 0 0 0 6 0 -1 0 -6 0 0 1-8chrd.dat
2 24 3.88905 -30.5 -3.88905 3.88905 -15.5 -3.88905
4 16 0 -30.5 -3.88905 3.88905 -30.5 -3.88905 3.88905 -15.5 -3.88905 0 -15.5 -3.88905
4 16 0 -15.5 -6 0 -15.5 -3.88905 3.88905 -15.5 -3.88905 4.2426 -15.5 -4.2426
2 24 3.88905 -15.5 -3.88905 0 -15.5 -3.88905
2 24 3.88905 -30.5 -3.88905 0 -30.5 -3.88905
1 16 0 -30.5 0 5.5 0 0 0 -1 0 0 0 -5.5 1-8chrd.dat

0 BFC INVERTNEXT
1 16 0 -15.5 0 5.5 0 0 0 -15 0 0 0 5.5 1-8cylo.dat
1 16 0 -15.5 0 0.5 0 0 0 -1 0 0 0 0.5 1-8ring11.dat
1 16 0 -15.5 0 0 0 6 0 -1 0 6 0 0 1-8chrd.dat
2 24 3.88905 -15.5 3.88905 3.88905 -30.5 3.88905
4 16 3.88905 -15.5 3.88905 3.88905 -30.5 3.88905 0 -30.5 3.88905 0 -15.5 3.88905
4 16 3.88905 -15.5 3.88905 0 -15.5 3.88905 0 -15.5 6 4.2426 -15.5 4.2426
2 24 0 -15.5 3.88905 3.88905 -15.5 3.88905
2 24 0 -30.5 3.88905 3.88905 -30.5 3.88905
1 16 0 -30.5 0 5.5 0 0 0 -1 0 0 0 5.5 1-8chrd.dat
3 16 5.5 -30.5 0 3.88905 -30.5 -3.88905 3.88905 -30.5 3.88905
4 16 0 -30.5 -3.88905 0 -30.5 3.88905 3.88905 -30.5 3.88905 3.88905 -30.5 -3.88905

4 16 3.867 -21.942 -21.759 2.621 -20.587 -21.76 4.435 -20.216 -19.715 4.829 -21.529 -20.463
3 16 3.867 -21.942 -21.759 4.829 -21.529 -20.463 5.197 -23.666 -20.77
3 16 3.994 -24.128 -22.035 3.867 -21.942 -21.759 5.197 -23.666 -20.77
3 16 4.435 -20.216 -19.715 5.429 -21.361 -18.965 4.829 -21.529 -20.463
3 16 4.435 -20.216 -19.715 5.794 -21.358 -17.117 5.429 -21.361 -18.965
3 16 4.435 -20.216 -19.715 4.878 -19.952 -17.058 5.794 -21.358 -17.117
3 16 4.878 -19.952 -17.058 5.291 -20.859 -14.11 5.794 -21.358 -17.117
3 16 4.878 -19.952 -17.058 4.562 -20.17 -13.394 5.291 -20.859 -14.11
3 16 5.794 -21.358 -17.117 5.291 -20.859 -14.11 5.813 -21.931 -14.09
3 16 5.429 -21.361 -18.965 5.794 -21.358 -17.117 6.323 -23.228 -16.641
3 16 5.794 -21.358 -17.117 5.813 -21.931 -14.09 5.983 -23.366 -13.213
3 16 5.794 -21.358 -17.117 5.983 -23.366 -13.213 6.323 -23.228 -16.641
3 16 5.983 -23.366 -13.213 5.821 -26.301 -12.038 6.323 -23.228 -16.641
3 16 5.291 -20.859 -14.11 4.562 -20.17 -13.394 3.991 -21.517 -9.555
3 16 5.813 -21.931 -14.09 5.291 -20.859 -14.11 3.991 -21.517 -9.555
3 16 5.429 -21.361 -18.965 6.323 -23.228 -16.641 5.88 -23.263 -19.21
3 16 4.829 -21.529 -20.463 5.429 -21.361 -18.965 5.88 -23.263 -19.21
3 16 3.991 -21.517 -9.555 4.562 -20.17 -13.394 3.254 -20.708 -9.795
3 16 5.813 -21.931 -14.09 3.991 -21.517 -9.555 4.575 -22.609 -9.317
3 16 5.983 -23.366 -13.213 5.813 -21.931 -14.09 4.575 -22.609 -9.317
3 16 5.068 -25.012 -8.998 5.983 -23.366 -13.213 4.575 -22.609 -9.317
3 16 5.068 -25.012 -8.998 5.607 -25.639 -10.795 5.983 -23.366 -13.213
3 16 5.821 -26.301 -12.038 5.983 -23.366 -13.213 5.607 -25.639 -10.795
3 16 6.323 -23.228 -16.641 5.821 -26.301 -12.038 6.213 -24.408 -17.682
3 16 5.844 -25.99 -17.111 5.821 -26.301 -12.038 5.45 -27.288 -13.12
3 16 5.821 -26.301 -12.038 5.844 -25.99 -17.111 6.213 -24.408 -17.682
3 16 5.45 -27.288 -13.12 4.842 -28.092 -13.647 5.844 -25.99 -17.111
3 16 5.844 -25.99 -17.111 4.842 -28.092 -13.647 4.992 -27.118 -18.432
3 16 3.504 -29.215 -13.945 4.992 -27.118 -18.432 4.842 -28.092 -13.647
3 16 3.504 -29.215 -13.945 3.848 -28.269 -18.373 4.992 -27.118 -18.432
3 16 3.504 -29.215 -13.945 2.497 -29.164 -18.222 3.848 -28.269 -18.373
3 16 1.532 -30.109 -13.279 2.497 -29.164 -18.222 3.504 -29.215 -13.945
3 16 5.655 -25.176 -19.337 5.844 -25.99 -17.111 4.992 -27.118 -18.432
3 16 6.213 -24.408 -17.682 5.844 -25.99 -17.111 5.655 -25.176 -19.337
3 16 5.88 -23.263 -19.21 6.323 -23.228 -16.641 6.213 -24.408 -17.682
3 16 4.69 -25.831 -20.808 5.655 -25.176 -19.337 4.992 -27.118 -18.432
3 16 6.213 -24.408 -17.682 5.655 -25.176 -19.337 5.88 -23.263 -19.21
3 16 5.655 -25.176 -19.337 4.69 -25.831 -20.808 5.197 -23.666 -20.77
3 16 5.88 -23.263 -19.21 5.655 -25.176 -19.337 5.197 -23.666 -20.77
3 16 4.829 -21.529 -20.463 5.88 -23.263 -19.21 5.197 -23.666 -20.77
3 16 3.994 -24.128 -22.035 5.197 -23.666 -20.77 4.69 -25.831 -20.808
3 16 3.994 -24.128 -22.035 4.69 -25.831 -20.808 3.589 -26.536 -21.635
3 16 3.589 -26.536 -21.635 4.69 -25.831 -20.808 3.674 -27.262 -20.738
3 16 4.69 -25.831 -20.808 4.992 -27.118 -18.432 3.674 -27.262 -20.738
4 16 3.589 -26.536 -21.635 3.674 -27.262 -20.738 2.202 -28.233 -20.73 2.113 -27.237 -21.911
3 16 3.848 -28.269 -18.373 3.674 -27.262 -20.738 4.992 -27.118 -18.432
3 16 2.202 -28.233 -20.73 3.674 -27.262 -20.738 3.848 -28.269 -18.373
3 16 2.497 -29.164 -18.222 2.202 -28.233 -20.73 3.848 -28.269 -18.373
3 16 2.497 -29.164 -18.222 1.532 -30.109 -13.279 0 -30.124 -15.336
3 16 2.497 -29.164 -18.222 0 -30.124 -15.336 0 -29.651 -18.25
3 16 2.497 -29.164 -18.222 0 -29.651 -18.25 2.202 -28.233 -20.73
3 16 0 -29.651 -18.25 0 -28.64 -20.707 2.202 -28.233 -20.73
3 16 2.113 -27.237 -21.911 2.202 -28.233 -20.73 0 -28.64 -20.707
3 16 0 -27.51 -21.987 2.113 -27.237 -21.911 0 -28.64 -20.707
3 16 0 -30.42 -12.063 0 -30.124 -15.336 1.532 -30.109 -13.279
3 16 0 -25.939 -22.959 2.113 -27.237 -21.911 0 -27.51 -21.987
3 16 1.905 -25.039 -22.95 3.589 -26.536 -21.635 2.113 -27.237 -21.911
3 16 1.905 -25.039 -22.95 3.994 -24.128 -22.035 3.589 -26.536 -21.635
3 16 1.905 -25.039 -22.95 2.493 -22.753 -22.805 3.994 -24.128 -22.035
3 16 2.493 -22.753 -22.805 3.867 -21.942 -21.759 3.994 -24.128 -22.035
3 16 2.621 -20.587 -21.76 3.867 -21.942 -21.759 2.493 -22.753 -22.805
3 16 0 -25.939 -22.959 0 -24.373 -23.288 1.905 -25.039 -22.95
3 16 2.604 -19.121 -20.209 4.435 -20.216 -19.715 2.621 -20.587 -21.76
3 16 2.621 -20.587 -21.76 2.493 -22.753 -22.805 0 -21.209 -22.722
3 16 3.913 -19.124 -17.819 4.435 -20.216 -19.715 2.604 -19.121 -20.209
3 16 4.878 -19.952 -17.058 4.435 -20.216 -19.715 3.913 -19.124 -17.819
3 16 2.442 -18.279 -17.96 3.913 -19.124 -17.819 2.604 -19.121 -20.209
3 16 0 -19.548 -21.59 2.621 -20.587 -21.76 0 -21.209 -22.722
3 16 4.878 -19.952 -17.058 3.913 -19.124 -17.819 3.373 -18.992 -14.207
3 16 4.562 -20.17 -13.394 4.878 -19.952 -17.058 3.373 -18.992 -14.207
3 16 0 -24.373 -23.288 0 -23.058 -23.289 2.493 -22.753 -22.805
3 16 3.913 -19.124 -17.819 2.442 -18.279 -17.96 3.373 -18.992 -14.207
3 16 3.254 -20.708 -9.795 4.562 -20.17 -13.394 3.373 -18.992 -14.207
3 16 3.373 -18.992 -14.207 2.442 -18.279 -17.96 1.309 -18.121 -14.854
3 16 1.417 -19.652 -10.06 3.254 -20.708 -9.795 3.373 -18.992 -14.207
3 16 1.417 -19.652 -10.06 3.373 -18.992 -14.207 1.309 -18.121 -14.854
3 16 0 -17.957 -15.507 1.309 -18.121 -14.854 0 -17.849 -17.506
3 16 0 -17.849 -17.506 1.309 -18.121 -14.854 2.442 -18.279 -17.96
3 16 2.442 -18.279 -17.96 0 -18.219 -19.501 0 -17.849 -17.506
3 16 2.442 -18.279 -17.96 2.604 -19.121 -20.209 0 -18.219 -19.501
3 16 0 -19.548 -21.59 0 -18.219 -19.501 2.604 -19.121 -20.209
3 16 1.309 -18.121 -14.854 0 -17.957 -15.507 0 -19.408 -10.184
3 16 1.417 -19.652 -10.06 1.309 -18.121 -14.854 0 -19.408 -10.184
3 16 2.621 -20.587 -21.76 0 -19.548 -21.59 2.604 -19.121 -20.209
3 16 2.493 -22.753 -22.805 0 -23.058 -23.289 0 -21.209 -22.722
3 16 1.905 -25.039 -22.95 0 -24.373 -23.288 2.493 -22.753 -22.805
3 16 1.905 -25.039 -22.95 2.113 -27.237 -21.911 0 -25.939 -22.959

0 // Edge_Colour
2 24 4.842 -28.092 -13.647 5.45 -27.288 -13.12
2 24 4.842 -28.092 -13.647 3.504 -29.215 -13.945
2 24 5.45 -27.288 -13.12 5.821 -26.301 -12.038
2 24 3.504 -29.215 -13.945 1.532 -30.109 -13.279
2 24 5.821 -26.301 -12.038 5.607 -25.639 -10.795
2 24 5.068 -25.012 -8.998 5.607 -25.639 -10.795
2 24 1.532 -30.109 -13.279 0 -30.42 -12.063
5 24 1.905 -25.039 -22.95 2.113 -27.237 -21.911 0 -25.939 -22.959 3.589 -26.536 -21.635
5 24 2.113 -27.237 -21.911 0 -25.939 -22.959 0 -27.51 -21.987 1.905 -25.039 -22.95
5 24 5.821 -26.301 -12.038 5.844 -25.99 -17.111 5.45 -27.288 -13.12 6.213 -24.408 -17.682
5 24 4.992 -27.118 -18.432 3.674 -27.262 -20.738 4.69 -25.831 -20.808 3.848 -28.269 -18.373
5 24 5.844 -25.99 -17.111 5.655 -25.176 -19.337 6.213 -24.408 -17.682 4.992 -27.118 -18.432
5 24 3.589 -26.536 -21.635 2.113 -27.237 -21.911 1.905 -25.039 -22.95 3.674 -27.262 -20.738
5 24 0 -23.058 -23.289 2.493 -22.753 -22.805 0 -21.209 -22.722 0 -24.373 -23.288
5 24 0 -17.957 -15.507 1.309 -18.121 -14.854 0 -19.408 -10.184 0 -17.849 -17.506
5 24 5.88 -23.263 -19.21 5.429 -21.361 -18.965 4.829 -21.529 -20.463 6.323 -23.228 -16.641
5 24 1.905 -25.039 -22.95 2.493 -22.753 -22.805 0 -24.373 -23.288 3.994 -24.128 -22.035
5 24 2.621 -20.587 -21.76 3.867 -21.942 -21.759 4.435 -20.216 -19.715 2.493 -22.753 -22.805
5 24 0 -25.939 -22.959 1.905 -25.039 -22.95 2.113 -27.237 -21.911 0 -24.373 -23.288
5 24 3.867 -21.942 -21.759 4.829 -21.529 -20.463 2.621 -20.587 -21.76 5.197 -23.666 -20.77
5 24 4.829 -21.529 -20.463 5.197 -23.666 -20.77 3.867 -21.942 -21.759 5.88 -23.263 -19.21
5 24 5.291 -20.859 -14.11 5.813 -21.931 -14.09 5.794 -21.358 -17.117 3.991 -21.517 -9.555
