0 ~Duplo Brick  1 x  2 x  2 with Orange Trophy Cup with Shield Pattern - Half
0 Name: s\4066bp17s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 25 0 13 -20 0 6.5 -20 -8 7 -20 -8 12.5 -20
4 25 -8 12.5 -20 -8 7 -20 -11.5 7.5 -20 -11.5 12 -20
4 25 -11.5 12 -20 -11.5 7.5 -20 -14 8 -20 -14 11.5 -20
4 25 -14 11.5 -20 -14 8 -20 -15.5 8.5 -20 -15.5 11 -20
4 25 -15.5 11 -20 -15.5 8.5 -20 -16.5 9 -20 -16.5 10.5 -20
3 25 -16.5 9 -20 -17 9.75 -20 -16.5 10.5 -20
4 16 0 52.25 -20 0 28 -20 -5 27.75 -20 -2 51.75 -20
4 16 -3.5 50.5 -20 -2 51.75 -20 -5 27.75 -20 -5 48.5 -20
4 16 -5 48.5 -20 -5 27.75 -20 -10.5 27 -20 -7.5 44 -20
3 16 -10.5 27 -20 -9.5 37 -20 -7.5 44 -20
4 0 -5 27.75 -20 0 28 -20 0 26.5 -20 -6 26 -20
4 0 -10.5 27 -20 -5 27.75 -20 -6 26 -20 -12.5 25 -20
4 0 -10.5 27 -20 -12.5 25 -20 -11.5 36 -20 -9.5 37 -20
4 0 -9.5 37 -20 -11.5 36 -20 -10.25 42 -20 -7.5 44 -20
4 0 -7.5 44 -20 -10.25 42 -20 -7.75 48 -20 -5 48.5 -20
4 0 -5 48.5 -20 -7.75 48 -20 -5.75 51 -20 -3.5 50.5 -20
4 0 -3.5 50.5 -20 -5.75 51 -20 -4 53 -20 -2 51.75 -20
4 0 -2 51.75 -20 -4 53 -20 -2 54 -20 0 52.25 -20
3 0 0 52.25 -20 -2 54 -20 0 54.5 -20
4 25 0 26.5 -20 0 15 -20 -8 14.5 -20 -6 26 -20
4 25 -6 26 -20 -8 14.5 -20 -14 13.5 -20 -12.5 25 -20
3 25 -18 12.5 -20 -12.5 25 -20 -14 13.5 -20
4 25 -12.5 25 -20 -18 12.5 -20 -21 10.5 -20 -21 28 -20
4 25 -11.5 36 -20 -12.5 25 -20 -21 28 -20 -19.5 38 -20
4 25 -10.25 42 -20 -11.5 36 -20 -19.5 38 -20 -17 45 -20
4 25 -7.75 48 -20 -10.25 42 -20 -17 45 -20 -14.5 50 -20
