0 ~Brown Paw Print Pattern for Tile  2 x  2 Round Common - Half
0 Name: s\4150p09s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 70 -3.9 0 6.1 3.15139 0 -.83351 0 1 0 .55567 0 4.72708 4-4disc.dat
1 70 -9.6 0 1.2 2.3564 0 -1.4369 0 1 0 1.09881 0 3.08145 4-4disc.dat
1 16 -3.9 0 6.1 3.15139 0 -.83351 0 1 0 .55567 0 4.72708 3-4ndis.dat
1 16 -3.9 0 6.1 3.15139 0 .83351 0 1 0 .55567 0 -4.72708 1-8tndis.dat
1 16 -3.9 0 6.1 .83351 0 3.15139 0 1 0 -4.72708 0 .55567 1-8tndis.dat
1 16 -9.6 0 1.2 2.3564 0 -1.4369 0 1 0 1.09881 0 3.08145 4-4ndis.dat
1 70 0 0 -6 -7.5 0 0 0 1 0 0 0 6 1-4disc.dat
1 16 0 0 -6 -7.5 0 0 0 1 0 0 0 6 1-8tndis.dat
1 16 0 0 -6 0 0 -7.5 0 1 0 6 0 0 1-8tndis.dat
1 70 0 0 -9 0 0 -3 0 1 0 1 0 0 1-8tndis.dat
1 16 0 0 -9 0 0 -3 0 1 0 1 0 0 1-8chrd.dat
1 70 -4.5 0 -7.5 0 0 2.5 0 1 0 -1.5 0 0 1-8chrd.dat
1 16 -4.5 0 -7.5 0 0 2.5 0 1 0 -1.5 0 0 1-8tndis.dat
1 70 -4.5 0 -6 -3 0 0 0 1 0 0 0 -3 1-4chrd.dat
1 16 -4.5 0 -6 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 16 0 0 0 -20 0 0 0 1 0 0 0 20 1-4chrd.dat
1 16 0 0 0 -20 0 0 0 1 0 0 0 -20 1-4chrd.dat
4 70 -2.1213 0 -8 0 0 -8 0 0 -6 -7.5 0 -6
4 70 -2.1213 0 -8 -7.5 0 -6 -4.5 0 -9 -2.73225 0 -8.56065
3 70 -2.1213 0 -8 -2.73225 0 -8.56065 -2.1213 0 -8.2929
3 16 -1.58212 0 11.38275 0 0 20 -4.73351 0 10.82708
3 16 -4.73351 0 10.82708 0 0 20 -7.8849 0 10.27141
3 16 -7.8849 0 10.27141 0 0 20 -20 0 0
3 16 -7.8849 0 10.27141 -20 0 0 -13.3933 0 3.18264
3 16 -13.3933 0 3.18264 -20 0 0 -11.9564 0 .10119
3 16 -11.9564 0 .10119 -20 0 0 -10.5195 0 -2.98026
4 16 -7.5 0 -6 -10.5195 0 -2.98026 -20 0 0 -7.5 0 -9
3 16 -7.5 0 -9 -20 0 0 0 0 -20
3 16 -7.5 0 -9 0 0 -20 -4.5 0 -9
3 16 -4.5 0 -9 0 0 -20 -2.73225 0 -9
4 16 0 0 -8 -2.1213 0 -8.2929 -2.73225 0 -9 0 0 -20
3 16 -2.73225 0 -9 -2.1213 0 -8.2929 -2.73225 0 -8.56065
4 16 -7.5 0 -1.7574 -8.1631 0 -1.88145 -10.5195 0 -2.98026 -7.5 0 -6
3 16 -8.1631 0 -1.88145 -7.5 0 -1.7574 -5.8067 0 -.78264
3 16 -5.8067 0 -.78264 -7.5 0 -1.7574 -5.30325 0 -1.7574
4 16 -6.21788 0 .81725 -5.8067 0 -.78264 -5.30325 0 -1.7574 -5.30325 0 0
4 16 -6.21788 0 .81725 -5.30325 0 0 0 0 0 -3.06649 0 1.37292
3 16 -3.06649 0 1.37292 0 0 0 -.83814 0 1.76583
4 16 -1.08228 0 3.1504 -.83814 0 1.76583 0 0 0 -.15924 0 3.31315
3 16 -.15924 0 3.31315 0 0 0 0 0 20
3 16 -.15924 0 3.31315 0 0 20 -.74861 0 6.65567
3 16 -.74861 0 6.65567 0 0 20 -1.58212 0 11.38275
3 16 -7.8849 0 10.27141 -13.3933 0 3.18264 -11.0369 0 4.28145
3 16 -7.8849 0 10.27141 -11.0369 0 4.28145 -8.6805 0 5.38026
4 16 -7.2436 0 2.29881 -7.05139 0 5.54433 -7.8849 0 10.27141 -8.6805 0 5.38026
3 16 -7.05139 0 5.54433 -7.2436 0 2.29881 -6.21788 0 .81725
3 16 -6.21788 0 .81725 -7.2436 0 2.29881 -5.8067 0 -.78264
