0 ~Minifig Head Skeleton with Five Spikes Half
0 Name: s\93064s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


3 16 0 -10.251 16.441 5.118 -12.794 15.888 5.003 -6.918 14.396
3 16 5.003 -6.918 14.396 0 -6.33 15.157 0 -10.251 16.441
3 16 3.182 -25.073 -14.352 4.181 -21.844 -16.502 9.241 -22.727 -13.502
3 16 5.51 -27.316 -10.315 3.182 -25.073 -14.352 9.241 -22.727 -13.502
3 16 9.241 -22.727 -13.502 9.38 -26.368 -8.569 5.51 -27.316 -10.315
3 16 9.364 -25.803 7.305 9.167 -20.508 12.675 4.804 -21.131 13.703
3 16 4.804 -21.131 13.703 5.852 -25.91 9.332 9.364 -25.803 7.305
3 16 6.705 -16.341 15.544 4.804 -21.131 13.703 9.167 -20.508 12.675
3 16 6.705 -16.341 15.544 9.167 -20.508 12.675 9.306 -12.859 14.095
3 16 5.118 -12.794 15.888 6.705 -16.341 15.544 9.306 -12.859 14.095
3 16 9.25 -7.457 12.384 5.003 -6.918 14.396 5.118 -12.794 15.888
3 16 9.25 -7.457 12.384 5.118 -12.794 15.888 9.306 -12.859 14.095
4 16 3.305 -29.019 -6.432 5.51 -27.316 -10.315 9.38 -26.368 -8.569 6.11 -29.275 -1.282
3 16 9.325 -27.963 -0.675 6.11 -29.275 -1.282 9.38 -26.368 -8.569
3 16 13.54 -6.368 0.774 13.939 -4.864 -2.212 13.254 -3.591 1.053
3 16 13.254 -3.591 1.053 13.939 -4.864 -2.212 13.384 -3.434 -1.375
3 16 5.852 -25.91 9.332 3.903 -28.994 3.713 9.364 -25.803 7.305
3 16 13.832 -12.592 -9.465 13.663 -16.622 -11.413 18.019 -12.642 -13.584
4 16 16.898 -16.79 -15.574 18.019 -12.642 -13.584 13.663 -16.622 -11.413 12.903 -20.015 -13.191
3 16 7.679 -20.004 -20.102 7.489 -20.442 -16.043 3.638 -18.615 -18.652
3 16 7.679 -20.004 -20.102 3.638 -18.615 -18.652 4.182 -18.085 -20.82
3 16 3.884 -9.909 -21.798 4.733 -8.53 -20.675 4.958 -12.141 -20.361
3 16 3.83 -12.39 -22.874 3.884 -9.909 -21.798 4.958 -12.141 -20.361
3 16 8.438 -16.547 -21.542 3.83 -12.39 -22.874 4.958 -12.141 -20.361
3 16 8.438 -16.547 -21.542 4.958 -12.141 -20.361 8.446 -15.041 -19.343
3 16 0 -14.398 -23.83 2.541 -14.15 -23.687 2.608 -15.391 -23.542
3 16 2.608 -15.391 -23.542 0 -15.328 -23.695 0 -14.398 -23.83
3 16 1.849 -12.383 -23.622 2.541 -14.15 -23.687 0 -14.398 -23.83
3 16 1.849 -12.383 -23.622 0 -14.398 -23.83 0 -13.036 -23.736
3 16 7.489 -20.442 -16.043 9.241 -22.727 -13.502 4.181 -21.844 -16.502
3 16 7.489 -20.442 -16.043 4.181 -21.844 -16.502 3.638 -18.615 -18.652
3 16 1.594 -11.407 -25.14 0 -12.613 -24.769 0 -11.921 -25.628
3 16 0 -12.613 -24.769 1.594 -11.407 -25.14 1.854 -11.968 -24.213
4 16 5.119 -4.957 -22.501 4.461 -1.785 -24.308 6.542 -1.587 -21.28 6.713 -3.256 -20.553
3 16 3.888 -4.869 -24.238 4.461 -1.785 -24.308 5.119 -4.957 -22.501
3 16 10.906 -21.608 -14.063 14.079 -20.631 -18.499 12.903 -20.015 -13.191
3 16 11.4 -21.328 -19.359 14.079 -20.631 -18.499 10.906 -21.608 -14.063
3 16 10.906 -21.608 -14.063 13.081 -21.473 -11.182 9.241 -22.727 -13.502
3 16 10.906 -21.608 -14.063 12.903 -20.015 -13.191 13.081 -21.473 -11.182
3 16 13.081 -21.473 -11.182 9.38 -26.368 -8.569 9.241 -22.727 -13.502
3 16 9.38 -26.368 -8.569 13.081 -21.473 -11.182 13.1 -24.33 -6.507
3 16 13.1 -24.33 -6.507 9.325 -27.963 -0.675 9.38 -26.368 -8.569
3 16 9.325 -27.963 -0.675 13.1 -24.33 -6.507 12.551 -25.654 -0.02
3 16 12.236 -23.909 6.682 9.167 -20.508 12.675 9.364 -25.803 7.305
3 16 11.999 -19.599 10.869 9.167 -20.508 12.675 12.236 -23.909 6.682
3 16 11.999 -19.599 10.869 9.306 -12.859 14.095 9.167 -20.508 12.675
3 16 11.999 -19.599 10.869 12.211 -12.937 11.432 9.306 -12.859 14.095
3 16 9.306 -12.859 14.095 12.218 -8.048 9.982 9.25 -7.457 12.384
3 16 9.306 -12.859 14.095 12.211 -12.937 11.432 12.218 -8.048 9.982
3 16 11.66 -18.328 -22.506 13.907 -19.612 -21.297 11.556 -19.991 -22.013
3 16 11.66 -18.328 -22.506 13.842 -18.352 -21.663 13.907 -19.612 -21.297
3 16 8.145 -17.72 -21.93 4.623 -17.266 -22.476 4.557 -15.299 -22.396
3 16 4.623 -17.266 -22.476 8.145 -17.72 -21.93 7.836 -18.922 -22.115
3 16 2.608 -15.391 -23.542 4.557 -15.299 -22.396 4.623 -17.266 -22.476
3 16 4.557 -15.299 -22.396 2.608 -15.391 -23.542 2.541 -14.15 -23.687
3 16 3.83 -12.39 -22.874 1.849 -12.383 -23.622 3.884 -9.909 -21.798
3 16 2.541 -14.15 -23.687 1.849 -12.383 -23.622 3.83 -12.39 -22.874
3 16 1.594 -11.407 -25.14 3.604 -8.922 -22.943 1.854 -11.968 -24.213
3 16 3.604 -8.922 -22.943 1.594 -11.407 -25.14 2.9 -8.625 -24.649
3 16 12.218 -8.048 9.982 12.32 -3.99 5.935 9.25 -7.457 12.384
3 16 7.307 -2.873 -19.476 8.413 -3.795 -20.419 6.713 -3.256 -20.553
