0 ~Technic Disc  3 x  3 with Axlehole with Dark Bluish Grey Hubcap Pattern - 1/8
0 Name: s\2723p02s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 27.96 3 3.68 28.2 3 0 30 3 0 29.742 3 3.915
4 16 27.24 3 7.3 27.96 3 3.68 29.742 3 3.915 28.977 3 7.764
4 16 26.05 3 10.79 27.24 3 7.3 28.977 3 7.764 27.717 3 11.481
4 16 24.42 3 14.1 26.05 3 10.79 27.717 3 11.481 25.98 3 15
4 16 22.37 3 17.17 24.42 3 14.1 25.98 3 15 23.802 3 18.264
4 16 19.94 3 19.94 22.37 3 17.17 23.802 3 18.264 21.213 3 21.213
4 72 27.56 3 3.63 27.8 3 0 28.2 3 0 27.96 3 3.68
4 72 26.85 3 7.2 27.56 3 3.63 27.96 3 3.68 27.24 3 7.3
4 72 25.68 3 10.64 26.85 3 7.2 27.24 3 7.3 26.05 3 10.79
4 72 24.08 3 13.9 25.68 3 10.64 26.05 3 10.79 24.42 3 14.1
4 72 22.06 3 16.92 24.08 3 13.9 24.42 3 14.1 22.37 3 17.17
4 72 19.66 3 19.66 22.06 3 16.92 22.37 3 17.17 19.94 3 19.94
4 16 26.37 3 3.47 26.6 3 0 27.8 3 0 27.56 3 3.63
4 16 25.69 3 6.88 26.37 3 3.47 27.56 3 3.63 26.85 3 7.2
4 16 24.58 3 10.18 25.69 3 6.88 26.85 3 7.2 25.68 3 10.64
4 16 23.04 3 13.3 24.58 3 10.18 25.68 3 10.64 24.08 3 13.9
4 16 21.1 3 16.19 23.04 3 13.3 24.08 3 13.9 22.06 3 16.92
4 16 18.81 3 18.81 21.1 3 16.19 22.06 3 16.92 19.66 3 19.66
4 72 25.98 3 3.42 26.2 3 0 26.6 3 0 26.37 3 3.47
4 72 25.31 3 6.78 25.98 3 3.42 26.37 3 3.47 25.69 3 6.88
4 72 24.21 3 10.03 25.31 3 6.78 25.69 3 6.88 24.58 3 10.18
4 72 22.69 3 13.1 24.21 3 10.03 24.58 3 10.18 23.04 3 13.3
4 72 20.79 3 15.95 22.69 3 13.1 23.04 3 13.3 21.1 3 16.19
4 72 18.53 3 18.53 20.79 3 15.95 21.1 3 16.19 18.81 3 18.81
4 72 22.3 3 2.08 24.2 3 1.8 24.14 3 2.11 23.97 3 2.37
4 72 23.71 3 2.54 23.4 3 2.6 22.3 3 2.08 23.97 3 2.37
4 72 18.9 3 1.73 18.9 3 0 19.3 3 0 19.3 3 1.77
4 72 15.1 3 1.1 15.1 3 0 15.5 3 0 15.5 3 1.1
4 72 15.1 3 1.1 15.5 3 1.1 15.52 3 1.21 15.15 3 1.37
4 72 15.15 3 1.37 15.52 3 1.21 15.59 3 1.31 15.31 3 1.6
4 72 15.31 3 1.6 15.59 3 1.31 15.69 3 1.38 15.53 3 1.75
4 72 15.53 3 1.75 15.69 3 1.38 15.8 3 1.4 15.8 3 1.8
3 72 15.8 3 1.8 15.8 3 1.4 18.9 3 1.73
4 72 19.3 3 1.77 22.3 3 2.08 23.4 3 2.6 15.8 3 1.8
3 72 15.8 3 1.8 18.9 3 1.73 19.3 3 1.77
4 72 24.2 3 1.8 22.3 3 2.08 22.3 3 0 24.2 3 0
4 16 19.3 3 0 22.3 3 0 22.3 3 2.08 19.3 3 1.77
4 16 18.9 3 0 18.9 3 1.73 15.8 3 1.4 15.5 3 1.1
3 16 15.5 3 1.1 15.5 3 0 18.9 3 0
4 16 15.8 3 1.4 15.69 3 1.38 15.59 3 1.31 15.5 3 1.1
3 16 15.59 3 1.31 15.52 3 1.21 15.5 3 1.1
4 16 24.2 3 1.8 24.2 3 0 26.2 3 0 25.98 3 3.42
3 16 25.98 3 3.42 24.14 3 2.11 24.2 3 1.8
4 16 23.97 3 2.37 24.14 3 2.11 25.98 3 3.42 23.76 3 3.92
4 72 21 3 7.78 22.91 3 8 22.77 3 8.28 22.54 3 8.49
4 72 22.24 3 8.59 21.93 3 8.57 21 3 7.78 22.54 3 8.49
4 72 18.18 3 6.7 17.81 3 6.56 18.7 3 3.22 19.1 3 3.29
4 72 14.3 3 4.97 14.87 3 2.85 15.26 3 2.95 14.69 3 5.07
4 72 14.3 3 4.97 14.69 3 5.07 14.68 3 5.19 14.28 3 5.24
4 72 14.28 3 5.24 14.68 3 5.19 14.72 3 5.3 14.37 3 5.5
4 72 14.37 3 5.5 14.72 3 5.3 14.79 3 5.39 14.55 3 5.71
4 72 14.55 3 5.71 14.79 3 5.39 14.9 3 5.44 14.8 3 5.83
3 72 17.81 3 6.56 14.8 3 5.83 14.9 3 5.44
4 72 18.18 3 6.7 21 3 7.78 21.93 3 8.57 14.8 3 5.83
3 72 18.18 3 6.7 14.8 3 5.83 17.81 3 6.56
4 16 18.7 3 3.22 17.81 3 6.56 14.9 3 5.44 14.69 3 5.07
4 16 18.7 3 3.22 14.69 3 5.07 15.26 3 2.95 15.62 3 2.74
4 16 14.9 3 5.44 14.79 3 5.39 14.72 3 5.3 14.69 3 5.07
3 16 14.72 3 5.3 14.68 3 5.19 14.69 3 5.07
4 16 24.21 3 10.03 22.77 3 8.28 22.91 3 8 25.31 3 6.78
4 16 22.54 3 8.49 22.77 3 8.28 24.21 3 10.03 21.94 3 9.93
4 72 23.86 3 4.21 23.84 3 4.52 22.08 3 3.76 23.76 3 3.92
4 72 22.08 3 3.76 23.28 3 3.55 23.56 3 3.68 23.76 3 3.92
