0 ~Dish  6 x  6 Inverted - No Studs with Handle with SW  8 Spoke Radial Cockpit Pattern - Half Handle Cutout
0 Name: s\18675ps6s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

4 16 0 4 -60 0 -.1 -54 -7.047 -.1 -53.5356 -7.83 4 -59.484
4 16 -22.962 4 -55.434 -20.6658 -.1 -49.8906 -25.2162 1.1071 -49.6103 -29.9997 4 -51.9596
3 16 -25.2162 1.1071 -49.6103 -27.7 1.7616 -49.45 -29.9997 4 -51.9596
3 16 -27.7 1.7616 -49.45 -28.4739 1.9145 -49.317 -29.9997 4 -51.9596
3 16 -20.6658 -.1 -49.8906 -25.0637 -.1 -47.7194 -25.2162 1.1071 -49.6103
3 16 -28.4739 1.9145 -49.317 -30.9 2.5991 -48.9 -29.9997 4 -51.9596
4 16 -30.9 2.5991 -48.9 -33 3.027 -48.25 -36.5242 4 -47.5984 -29.9997 4 -51.9596
3 16 -33 3.027 -48.25 -35.9175 3.3149 -46.8086 -36.5242 4 -47.5984
4 16 -6.1603 -3.9921 -46.7922 -2.6788 -3.9929 -47.0204 -2.6788 -5.25 -44.8235 -5.8725 -5.25 -44.613
4 16 0 -.1 -54 0 -3.2484 -48.498 -6.33 -3.247 -48.0831 -7.047 -.1 -53.5356
4 16 0 -3.519 -48.025 -6.2692 -3.5149 -47.6191 -6.33 -3.247 -48.0831 0 -3.2484 -48.498
4 16 -13.9752 -.1 -52.1586 -7.047 -.1 -53.5356 -6.33 -3.247 -48.0831 -12.4311 -3.5154 -46.3934
3 16 -6.2692 -3.5149 -47.6191 -8 -3.515 -47.2748 -6.33 -3.247 -48.0831
3 16 -8 -3.515 -47.2748 -12.4311 -3.5154 -46.3934 -6.33 -3.247 -48.0831
4 16 -8 -3.9922 -46.4263 -6.1603 -3.9921 -46.7922 -5.8725 -5.25 -44.613 -11.646 -5.25 -43.4655
