0 ~Minifig Candy Cane - Base Colour
0 Name: s\1621s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03
0 !HISTORY 2026-04-04 [Holly-Wood] Sanded description
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 1.5 0 0 0 -1 0 0 0 1.5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -3 0 1.5 0 0 0 3 0 0 0 1.5 4-4cylc.dat

3 16 -14.235 -51.544 2.063 -15.032 -52.571 1.287 -14.327 -52.548 2.155
3 16 -14.235 -51.544 2.063 -14.951 -51.542 1.13 -15.032 -52.571 1.287
3 16 -13.32 -52.539 2.704 -14.235 -51.544 2.063 -14.327 -52.548 2.155
3 16 -13.32 -52.539 2.704 -13.226 -51.546 2.595 -14.235 -51.544 2.063
3 16 -12.221 -52.563 2.818 -13.226 -51.546 2.595 -13.32 -52.539 2.704
3 16 -12.221 -52.563 2.818 -12.217 -51.551 2.66 -13.226 -51.546 2.595
3 16 -11.142 -52.519 2.462 -12.217 -51.551 2.66 -12.221 -52.563 2.818
3 16 -11.142 -52.519 2.462 -11.257 -51.554 2.38 -12.217 -51.551 2.66
4 16 -11.257 -51.554 2.38 -11.142 -52.519 2.462 -10.367 -52.514 1.832 -10.5 -51.545 1.763
3 16 -10.006 -51.544 .926 -10.5 -51.545 1.763 -10.367 -52.514 1.832
3 16 -10.006 -51.544 .926 -10.367 -52.514 1.832 -9.859 -52.529 .947
3 16 -9.832 -51.542 -.026 -10.006 -51.544 .926 -9.859 -52.529 .947
3 16 -9.832 -51.542 -.026 -9.859 -52.529 .947 -9.689 -52.529 -.068
3 16 -14.951 -51.542 1.13 -15.346 -52.596 -.019 -15.032 -52.571 1.287
3 16 -14.951 -51.542 1.13 -15.202 -51.541 -.03 -15.346 -52.596 -.019
3 16 -14.235 -51.544 2.063 -14.497 -50.679 .966 -14.951 -51.542 1.13
3 16 -14.235 -51.544 2.063 -13.892 -50.688 1.73 -14.497 -50.679 .966
3 16 -13.226 -51.546 2.595 -13.892 -50.688 1.73 -14.235 -51.544 2.063
3 16 -13.226 -51.546 2.595 -13.083 -50.693 2.143 -13.892 -50.688 1.73
4 16 -13.226 -51.546 2.595 -12.217 -51.551 2.66 -12.236 -50.694 2.2 -13.083 -50.693 2.143
4 16 -11.458 -50.688 1.959 -12.236 -50.694 2.2 -12.217 -51.551 2.66 -11.257 -51.554 2.38
4 16 -11.257 -51.554 2.38 -10.5 -51.545 1.763 -10.849 -50.682 1.456 -11.458 -50.688 1.959
4 16 -10.849 -50.682 1.456 -10.5 -51.545 1.763 -10.006 -51.544 .926 -10.45 -50.685 .774
3 16 -10.298 -50.678 0 -10.45 -50.685 .774 -10.006 -51.544 .926
3 16 -10.298 -50.678 0 -10.006 -51.544 .926 -9.832 -51.542 -.026
3 16 -14.951 -51.542 1.13 -14.722 -50.673 -.023 -15.202 -51.541 -.03
3 16 -14.951 -51.542 1.13 -14.497 -50.679 .966 -14.722 -50.673 -.023
3 16 -10.013 -51.546 -.955 -9.689 -52.529 -.068 -9.898 -52.529 -1.063
3 16 -10.013 -51.546 -.955 -9.832 -51.542 -.026 -9.689 -52.529 -.068
3 16 -10.532 -51.545 -1.801 -10.013 -51.546 -.955 -9.898 -52.529 -1.063
3 16 -10.532 -51.545 -1.801 -9.898 -52.529 -1.063 -10.467 -52.53 -1.944
3 16 -11.308 -51.548 -2.402 -10.532 -51.545 -1.801 -10.467 -52.53 -1.944
3 16 -11.308 -51.548 -2.402 -10.467 -52.53 -1.944 -11.311 -52.531 -2.551
3 16 -12.27 -51.551 -2.669 -11.308 -51.548 -2.402 -11.311 -52.531 -2.551
3 16 -12.27 -51.551 -2.669 -11.311 -52.531 -2.551 -12.31 -52.532 -2.806
3 16 -13.261 -51.549 -2.577 -12.27 -51.551 -2.669 -12.31 -52.532 -2.806
3 16 -13.261 -51.549 -2.577 -12.31 -52.532 -2.806 -13.349 -52.531 -2.695
3 16 -14.238 -51.545 -2.062 -13.261 -51.549 -2.577 -13.349 -52.531 -2.695
3 16 -14.238 -51.545 -2.062 -13.349 -52.531 -2.695 -14.363 -52.53 -2.131
3 16 -14.932 -51.542 -1.163 -14.238 -51.545 -2.062 -14.363 -52.53 -2.131
3 16 -14.932 -51.542 -1.163 -14.363 -52.53 -2.131 -15.07 -52.571 -1.19
4 16 -15.346 -52.596 -.019 -15.202 -51.541 -.03 -14.932 -51.542 -1.163 -15.07 -52.571 -1.19
4 16 -10.013 -51.546 -.955 -10.446 -50.686 -.772 -10.298 -50.678 0 -9.832 -51.542 -.026
3 16 -11.477 -50.689 -1.966 -10.532 -51.545 -1.801 -11.308 -51.548 -2.402
