0 ~Tile  2 x  2 Round with Hole with Disc with Ring Pattern - Half
0 Name: s\15535p01s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 15 13.9773 0 10.72516 15.84653 0 9.149 14.51678 0 11.13912 12.45781 0 12.45781
4 15 15.25764 0 8.809 16.90515 0 7.002341 15.84653 0 9.149 13.9773 0 10.72516
4 15 10.72516 0 13.9773 12.93864 0 12.93864 11.13912 0 14.51678 8.809 0 15.25764
4 15 12.45781 0 12.45781 14.51678 0 11.13912 12.93864 0 12.93864 10.72516 0 13.9773
4 15 17.46728 0 2.29961 18.298 0 0 18.14146 0 2.388368 17.01768 0 4.559874
4 15 17.618 0 0 18.14146 0 -2.388368 18.298 0 0 17.46728 0 2.29961
4 15 16.27691 0 6.742117 17.67451 0 4.735871 16.90515 0 7.002341 15.25764 0 8.809
4 15 17.01768 0 4.559874 18.14146 0 2.388368 17.67451 0 4.735871 16.27691 0 6.742117
4 15 5.362322 0 15.22055 5.4745 0 15.2955 4.9855 0 15.2955 5.23 0 15.19422
4 15 5.549455 0 15.40768 4.910545 0 15.40768 4.9855 0 15.2955 5.4745 0 15.2955
4 15 5.5758 0 16.70998 7.002341 0 16.90515 4.735871 0 17.67451 4.8842 0 16.91998
3 15 4.9855 0 15.2955 5.097678 0 15.22055 5.23 0 15.19422
4 15 6.742117 0 16.27691 9.149 0 15.84653 7.002341 0 16.90515 5.5758 0 16.70998
4 15 8.809 0 15.25764 11.13912 0 14.51678 9.149 0 15.84653 6.742117 0 16.27691
4 15 5.575775 0 15.54 5.5758 0 16.70998 4.910545 0 15.40768 5.549455 0 15.40768
4 15 5.5758 0 16.70998 4.8842 0 16.91998 4.884225 0 15.54 4.910545 0 15.40768
4 15 4.9855 0 -15.2955 5.575775 0 -15.54 5.549455 0 -15.40768 5.4745 0 -15.2955
4 15 4.9855 0 -15.2955 4.910545 0 -15.40768 5.576 0 -16.71 5.575775 0 -15.54
3 15 5.23 0 -15.19422 5.097678 0 -15.22055 4.9855 0 -15.2955
4 15 4.9855 0 -15.2955 5.4745 0 -15.2955 5.362322 0 -15.22055 5.23 0 -15.19422
4 15 2.29961 0 -17.46728 2.388368 0 -18.14146 4.735871 0 -17.67451 4.559874 0 -17.01764
4 15 2.29961 0 -17.46728 0 0 -17.618 0 0 -18.298 2.388368 0 -18.14146
4 15 4.884225 0 -15.54 4.8842 0 -16.92 5.576 0 -16.71 4.910545 0 -15.40768
4 15 7.002341 0 -16.90515 5.576 0 -16.71 4.8842 0 -16.92 4.735871 0 -17.67451
4 15 16.27691 0 -6.742117 15.84653 0 -9.149 16.90515 0 -7.002341 17.01768 0 -4.559874
4 15 15.25764 0 -8.809 14.51678 0 -11.13912 15.84653 0 -9.149 16.27691 0 -6.742117
4 15 17.46728 0 -2.29961 17.67451 0 -4.735871 18.14146 0 -2.388368 17.618 0 0
4 15 17.01768 0 -4.559874 16.90515 0 -7.002341 17.67451 0 -4.735871 17.46728 0 -2.29961
4 15 10.72516 0 -13.9773 9.149 0 -15.84653 11.13912 0 -14.51678 12.45781 0 -12.45781
4 15 8.809 0 -15.25764 7.002341 0 -16.90515 9.149 0 -15.84653 10.72516 0 -13.9773
4 15 13.9773 0 -10.72516 12.93864 0 -12.93864 14.51678 0 -11.13912 15.25764 0 -8.809
4 15 12.45781 0 -12.45781 11.13912 0 -14.51678 12.93864 0 -12.93864 13.9773 0 -10.72516
4 15 7.376538 0 7.376538 7.860199 0 7.860199 6.766992 0 8.818916 6.350599 0 8.276262
4 15 8.276262 0 6.350599 8.818916 0 6.766992 7.860199 0 7.860199 7.376538 0 7.376538
4 15 5.216 0 9.034377 5.558 0 9.626738 4.253909 0 10.26984 3.992154 0 9.637911
4 15 6.350599 0 8.276262 6.766992 0 8.818916 5.558 0 9.626738 5.216 0 9.034377
4 15 10.07654 0 2.7 10.73723 0 2.877033 10.26984 0 4.253909 9.637911 0 3.992154
4 15 10.34275 0 1.361649 11.0209 0 1.450929 10.73723 0 2.877033 10.07654 0 2.7
4 15 9.034377 0 5.216 9.626738 0 5.558 8.818916 0 6.766992 8.276262 0 6.350599
4 15 9.637911 0 3.992154 10.26984 0 4.253909 9.626738 0 5.558 9.034377 0 5.216
3 15 4.8842 0 -16.92 4.559874 0 -17.01764 4.735871 0 -17.67451
4 15 2.587053 0 10.36 2.613158 0 10.22876 2.6875 0 10.6025 2.613158 0 10.49124
