0 ~Minifig Torso with Sweater with Green Pine Tree Half Pattern
0 Name: s\973p5js02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

4 2 3.32 14.79 -10 3.3 14.63 -10 .23 9.59 -10 0 9.56 -10
4 2 4.96 14.14 -10 4.84 13.77 -10 .23 9.59 -10 3.41 14.51 -10
3 2 5 13.96 -10 4.84 13.77 -10 4.96 14.14 -10
4 2 4.37 24.11 -10 5.67 19.32 -10 5.64 19.13 -10 0 24.23 -10
4 2 9.93 22.82 -10 5.67 19.32 -10 4.37 24.11 -10 7.33 23.92 -10
4 2 10.2 23.16 -10 9.93 22.82 -10 7.33 23.92 -10 10.05 23.42 -10
3 2 3.41 14.51 -10 .23 9.59 -10 3.3 14.63 -10
4 2 5.64 19.13 -10 5.83 19.07 -10 7.58 18.44 -10 3.32 14.79 -10
4 2 5.83 19.07 -10 7.49 18.8 -10 7.64 18.66 -10 7.58 18.44 -10
4 2 0 9.56 -10 0 24.23 -10 5.64 19.13 -10 3.32 14.79 -10
4 16 8.92 27.63 -10 13.19 27.05 -10 10.2 23.16 -10 10.05 23.42 -10
4 16 0 9.56 -10 .23 9.59 -10 2.16 6.6 -10 0 6.76 -10
4 16 .23 9.59 -10 4.84 13.77 -10 4.41 6.05 -10 2.16 6.6 -10
4 16 5 13.96 -10 6.5 5.14 -10 4.41 6.05 -10 4.84 13.77 -10
4 16 3.3 14.63 -10 3.32 14.79 -10 4.96 14.14 -10 3.41 14.51 -10
3 16 5 13.96 -10 4.96 14.14 -10 7.58 18.44 -10
3 16 5 13.96 -10 7.58 18.44 -10 6.5 5.14 -10
3 16 3.32 14.79 -10 7.58 18.44 -10 4.96 14.14 -10
4 16 8.57 4.01 -10 6.5 5.14 -10 7.58 18.44 -10 7.64 18.66 -10
4 16 5.64 19.13 -10 5.67 19.32 -10 7.49 18.8 -10 5.83 19.07 -10
3 16 5.67 19.32 -10 9.93 22.82 -10 7.49 18.8 -10
3 16 7.49 18.8 -10 9.93 22.82 -10 7.64 18.66 -10
4 16 10.2 23.16 -10 8.57 4.01 -10 7.64 18.66 -10 9.93 22.82 -10
4 16 4.37 24.11 -10 0 24.23 -10 0 28.02 -10 4.63 27.95 -10
4 16 4.37 24.11 -10 4.63 27.95 -10 8.92 27.63 -10 7.33 23.92 -10
3 16 10.2 23.16 -10 13.19 27.05 -10 8.57 4.01 -10
3 16 7.33 23.92 -10 8.92 27.63 -10 10.05 23.42 -10
