0 ~Plate  1 x  2 with Cube with Minecraft Spider without Mouth Pattern
0 Name: s\19727p01s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


4 4 -7.5 -11 -26 -7.5 -14.5 -26 -11 -14.5 -26 -11 -11 -26
4 320 -7.5 -11 -26 -7.5 -7.5 -26 -4 -7.5 -26 -4 -11 -26
4 4 -11 -3.5 -26 -11 -7 -26 -14.5 -7 -26 -14.5 -3.5 -26
4 320 -11 0 -26 -11 -3.5 -26 -14.5 -3.5 -26 -14.5 0 -26
4 320 -3.5 0 -26 -3.5 .7 -26 -2.8 .7 -26 -2.8 0 -26
4 320 -2.8 .7 -26 -2.8 1.4 -26 -2.1 1.4 -26 -2.1 .7 -26
4 320 -2.1 0 -26 -2.1 .7 -26 -1.4 .7 -26 -1.4 0 -26
4 320 -1.4 .7 -26 -1.4 1.4 -26 -.7 1.4 -26 -.7 .7 -26
4 320 -.7 0 -26 -.7 .7 -26 0 .7 -26 0 0 -26
4 4 -3.5 .7 -26 -3.5 1.4 -26 -2.8 1.4 -26 -2.8 .7 -26
4 4 -2.8 0 -26 -2.8 .7 -26 -2.1 .7 -26 -2.1 0 -26
4 4 -2.1 .7 -26 -2.1 1.4 -26 -1.4 1.4 -26 -1.4 .7 -26
4 4 -1.4 0 -26 -1.4 .7 -26 -.7 .7 -26 -.7 0 -26
4 4 -.7 .7 -26 -.7 1.4 -26 0 1.4 -26 0 .7 -26
4 320 -3.5 1.4 -26 -3.5 2.1 -26 -2.8 2.1 -26 -2.8 1.4 -26
4 320 -2.8 2.1 -26 -2.8 2.8 -26 -2.1 2.8 -26 -2.1 2.1 -26
4 320 -2.1 1.4 -26 -2.1 2.1 -26 -1.4 2.1 -26 -1.4 1.4 -26
4 320 -1.4 2.1 -26 -1.4 2.8 -26 -.7 2.8 -26 -.7 2.1 -26
4 320 -.7 1.4 -26 -.7 2.1 -26 0 2.1 -26 0 1.4 -26
4 4 -3.5 2.1 -26 -3.5 2.8 -26 -2.8 2.8 -26 -2.8 2.1 -26
4 4 -2.8 1.4 -26 -2.8 2.1 -26 -2.1 2.1 -26 -2.1 1.4 -26
4 4 -2.1 2.1 -26 -2.1 2.8 -26 -1.4 2.8 -26 -1.4 2.1 -26
4 4 -1.4 1.4 -26 -1.4 2.1 -26 -.7 2.1 -26 -.7 1.4 -26
4 4 -.7 2.1 -26 -.7 2.8 -26 0 2.8 -26 0 2.1 -26
4 320 -3.5 2.8 -26 -3.5 3.5 -26 -2.8 3.5 -26 -2.8 2.8 -26
4 320 -2.1 2.8 -26 -2.1 3.5 -26 -1.4 3.5 -26 -1.4 2.8 -26
4 320 -.7 2.8 -26 -.7 3.5 -26 0 3.5 -26 0 2.8 -26
4 4 -2.8 2.8 -26 -2.8 3.5 -26 -2.1 3.5 -26 -2.1 2.8 -26
4 4 -1.4 2.8 -26 -1.4 3.5 -26 -.7 3.5 -26 -.7 2.8 -26
4 320 -7 3.5 -26 -7 4.2 -26 -6.3 4.2 -26 -6.3 3.5 -26
4 320 -6.3 4.2 -26 -6.3 4.9 -26 -5.6 4.9 -26 -5.6 4.2 -26
4 320 -5.6 3.5 -26 -5.6 4.2 -26 -4.9 4.2 -26 -4.9 3.5 -26
4 320 -4.9 4.2 -26 -4.9 4.9 -26 -4.2 4.9 -26 -4.2 4.2 -26
4 320 -4.2 3.5 -26 -4.2 4.2 -26 -3.5 4.2 -26 -3.5 3.5 -26
4 4 -7 4.2 -26 -7 4.9 -26 -6.3 4.9 -26 -6.3 4.2 -26
4 4 -6.3 3.5 -26 -6.3 4.2 -26 -5.6 4.2 -26 -5.6 3.5 -26
4 4 -5.6 4.2 -26 -5.6 4.9 -26 -4.9 4.9 -26 -4.9 4.2 -26
4 4 -4.9 3.5 -26 -4.9 4.2 -26 -4.2 4.2 -26 -4.2 3.5 -26
