0 ~Flag  2 x  2 Square with Crossed Cannons and Crown over Red Stripes Pattern
0 Name: s\2335p32s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 19.47 13.55 2 19.3323 13.1031 2 19 13.55 2 19.3323 13.9969 2
4 16 19 14.182 2 19.3323 13.9969 2 19 13.55 2 18.6677 13.9969 2
4 16 18.53 13.55 2 18.6677 13.9969 2 19 13.55 2 18.6677 13.1031 2
4 16 19 12.918 2 18.6677 13.1031 2 19 13.55 2 19.3323 13.1031 2
4 16 19.82 14.75 2 19.6823 14.3031 2 19.35 14.75 2 19.6823 15.1969 2
4 16 19.35 15.382 2 19.6823 15.1969 2 19.35 14.75 2 19.0177 15.1969 2
4 16 18.88 14.75 2 19.0177 15.1969 2 19.35 14.75 2 19.0177 14.3031 2
4 16 19.35 14.118 2 19.0177 14.3031 2 19.35 14.75 2 19.6823 14.3031 2
4 16 20 16.55 2 20 15.5 2 18.6 15.55 2 18.7 16.6 2
4 16 18.7 16.6 2 18.6 15.55 2 18 15.7 2 18.05 16.55 2
4 16 18.15 13.65 2 18.15 12.75 2 17.9 12.75 2 17.9 13.65 2
4 16 17.65 13.95 2 17.35 13.3 2 17.2 13.3 2 17.5 13.95 2
4 16 17.95 14.75 2 17.7 14.1 2 17.55 14.1 2 17.8 14.75 2
4 16 18.15 15.55 2 18 14.9 2 17.85 14.9 2 18 15.55 2
4 16 19.9 13.2 2 19.9 12.55 2 19.7 12.55 2 19.7 13.2 2
4 0 19.9 12.55 2 20 11.1 2 19.7 11.15 2 19.5 11.4 2
4 0 19.7 12.55 2 19.9 12.55 2 19.5 11.4 2 19.35 11.95 2
4 0 19.3323 13.1031 2 19.7 12.55 2 19.35 11.95 2 19 12.918 2
4 0 19 12.918 2 19.35 11.95 2 19 12.1 2 18.6677 13.1031 2
4 0 18.15 12.75 2 18.6677 13.1031 2 19 12.1 2 18.1 12.15 2
4 0 17.9 12.75 2 18.15 12.75 2 18.1 12.15 2 17.25 12.25 2
4 0 17.35 13.3 2 17.9 12.75 2 17.25 12.25 2 17.2 13.3 2
4 0 17.2 13.3 2 17.25 12.25 2 16.55 12.4 2 15.8 12.65 2
4 0 17.5 13.95 2 17.2 13.3 2 15.8 12.65 2 16.5 13.8 2
4 0 19.1 17.25 2 20 17.3 2 20 16.55 2 18.7 16.6 2
4 0 18.3 17.15 2 19.1 17.25 2 18.7 16.6 2 18.05 16.55 2
