0 ~Minifig Antenna Half
0 Name: s\6899s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

3 16 10.8 -11 -4.9 10.5 -12 -6.1 10.5 -11.9 -5.2
3 16 10.8 -11 -4.9 10.5 -11.9 -5.2 10.1 -11.8 -4.7
3 16 10.8 -11 -4.9 10.1 -11.8 -4.7 10.4 -11 -4.45
3 16 11 -10.15 -3.9 10.8 -11 -4.9 10.4 -11 -4.45
3 16 11 -10.15 -3.9 11.4 -10.2 -4.3 10.8 -11 -4.9
3 16 10.8 -10.5 -6.1 10.8 -11 -4.9 11.4 -10.2 -4.3
3 16 11.4 -10.2 -4.3 11 -10.15 -3.9 11.975 -9.9 -3.125
3 16 11.4 -10.2 -4.3 11.975 -9.9 -3.125 12.4 -9.75 -3.55
3 16 10 -10.8 -4 10.7 -10 -3.5 11 -10.15 -3.9
3 16 10.7 -10 -3.5 10 -10.8 -4 9.4 -10.4 -3.6
3 16 9.4 -10.4 -3.6 10 -10.8 -4 9.6 -11.7 -4.3
3 16 9.6 -11.7 -4.3 9 -11.2 -3.7 9.4 -10.4 -3.6
3 16 10.7 -10 -3.5 9.4 -10.4 -3.6 10.3 -9.6 -3.1
3 16 10.3 -9.6 -3.1 11.6 -9.75 -2.75 10.7 -10 -3.5
4 16 11 -10.15 -3.9 10.7 -10 -3.5 11.6 -9.75 -2.75 11.975 -9.9 -3.125
3 16 10.3 -9.6 -3.1 11.15 -9.35 -2.35 11.6 -9.75 -2.75
3 16 9.6 -11.7 -4.3 10 -10.8 -4 10.4 -11 -4.45
3 16 10 -10.8 -4 11 -10.15 -3.9 10.4 -11 -4.45
3 16 9.6 -11.7 -4.3 10.4 -11 -4.45 10.1 -11.8 -4.7
4 16 9 -11.2 -3.7 8.4 -10.6 -3.3 9 -9.9 -3.3 9.4 -10.4 -3.6
3 16 9 -9.9 -3.3 10.3 -9.6 -3.1 9.4 -10.4 -3.6
3 16 7.8 -9.7 -3 9 -9.9 -3.3 8.4 -10.6 -3.3
3 16 7.8 -9.7 -3 8.6 -9.1 -2.9 9 -9.9 -3.3
3 16 7.3 -8.8 -2.8 8.6 -9.1 -2.9 7.8 -9.7 -3
3 16 7.3 -8.8 -2.8 8.2 -8.3 -2.6 8.6 -9.1 -2.9
3 16 7 -8.1 -2.7 8.2 -8.3 -2.6 7.3 -8.8 -2.8
3 16 7 -8.1 -2.7 7.9 -7.7 -2.4 8.2 -8.3 -2.6
3 16 7.9 -7.7 -2.4 7 -8.1 -2.7 6.55 -7.1 -2.7
3 16 7.9 -7.7 -2.4 6.55 -7.1 -2.7 7.35 -6.6 -2.25
3 16 7.35 -6.6 -2.25 6.55 -7.1 -2.7 6.1 -6 -2.7
3 16 7.35 -6.6 -2.25 6.1 -6 -2.7 6.9 -5.5 -2.1
3 16 5.6 -5 -2.6 6.9 -5.5 -2.1 6.1 -6 -2.7
3 16 5.6 -5 -2.6 6.55 -4.25 -2.1 6.9 -5.5 -2.1
3 16 5 -4 -2.8 6.55 -4.25 -2.1 5.6 -5 -2.6
3 16 5 -4 -2.8 5.8 -2.5 -2.4 6.55 -4.25 -2.1
3 16 9 -7.9 -2.2 8.2 -8.3 -2.6 7.9 -7.7 -2.4
3 16 9.4 -8.6 -2.5 8.2 -8.3 -2.6 9 -7.9 -2.2
3 16 10.25 -8.4 -1.6 9.4 -8.6 -2.5 9 -7.9 -2.2
3 16 9.4 -8.6 -2.5 10.25 -8.4 -1.6 10.75 -8.95 -2
3 16 9.4 -8.6 -2.5 10.75 -8.95 -2 9.9 -9.2 -2.8
3 16 9.9 -9.2 -2.8 10.75 -8.95 -2 11.15 -9.35 -2.35
3 16 9.9 -9.2 -2.8 11.15 -9.35 -2.35 10.3 -9.6 -3.1
3 16 9 -9.9 -3.3 9.9 -9.2 -2.8 10.3 -9.6 -3.1
3 16 8.6 -9.1 -2.9 9.4 -8.6 -2.5 9.9 -9.2 -2.8
3 16 8.6 -9.1 -2.9 9.9 -9.2 -2.8 9 -9.9 -3.3
3 16 9.4 -8.6 -2.5 8.6 -9.1 -2.9 8.2 -8.3 -2.6
3 16 10.25 -8.4 -1.6 9 -7.9 -2.2 9.8 -7.8 -1.25
3 16 8.6 -7.3 -1.9 9.8 -7.8 -1.25 9 -7.9 -2.2
3 16 9 -7.9 -2.2 7.9 -7.7 -2.4 8.6 -7.3 -1.9
3 16 8.6 -7.3 -1.9 9.35 -7.1 -0.95 9.8 -7.8 -1.25
