0 ~Minifig Head with Curly Brown Moustache and Hair Pattern - Half
0 Name: s\3626bp4es01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-02 [Holly-Wood] Fixed prim orientation, coplanarity, triangulation
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat

0 // Black
4 0 2.25 13.15 -12.5525 3.15 13.25 -12.3735 3.25 12.75 -12.3537 2.4 12.65 -12.5227
4 0 3.15 13.25 -12.3735 4.1 13.65 -12.1846 4.2 13.15 -12.1647 3.25 12.75 -12.3537
4 0 4.1 13.65 -12.1846 4.7 14.25 -12.0653 4.9752 13.8529 -12.0105 4.2 13.15 -12.1647
4 0 3.65 15.35 -12.2741 4.15 16.05 -12.1747 4.45 15.7 -12.115 3.9 14.95 -12.2244
4 0 1.85 8.75 -12.6321 3.0653 8.6406 -12.3904 2.45 7.55 -12.5128 1.5 7.95 -12.7017
4 0 1.85 8.75 -12.6321 1.5 7.95 -12.7017 0.9 8.35 -12.821 1.3 8.8 -12.7415
4 0 0.65 8.65 -12.8707 0.8 8.85 -12.8409 1.3 8.8 -12.7415 0.9 8.35 -12.821
4 0 4.9752 4.8379 -12.0105 4.5577 4 -12.0936 4.05 4.25 -12.1945 4.3 4.9 -12.1448
4 0 0.5 4.7 -12.9006 0.1733 4 -12.9655 0 4 -13 0.15 5 -12.9702
4 0 1 5.25 -12.8011 0.5 4.7 -12.9006 0.15 5 -12.9702 0.6 5.45 -12.8807
3 0 1 5.25 -12.8011 0.6 5.45 -12.8807 1.4 5.85 -12.7216
3 0 1.5 4.85 -12.7017 1 5.25 -12.8011 1.4 5.85 -12.7216
4 0 0.95 4.55 -12.8111 1 5.25 -12.8011 1.5 4.85 -12.7017 1.9 4.4 -12.6221
4 0 2.45 5 -12.5128 1.9 4.4 -12.6221 1.5 4.85 -12.7017 2.05 5.3 -12.5923
4 0 2.45 5 -12.5128 2.05 5.3 -12.5923 2.8 5.7 -12.4431 3.05 4.95 -12.3934
4 0 3.05 4.95 -12.3934 3.4 4.45 -12.3238 2.995 4 -12.4044 2.45 5 -12.5128
4 0 2.515 4 -12.4998 2.45 4.55 -12.5128 2.45 5 -12.5128 2.995 4 -12.4044
4 0 4.3 4.9 -12.1448 3.4 4.45 -12.3238 3.05 4.95 -12.3934 3.8 5.3 -12.2443
4 0 4.3 4.9 -12.1448 3.8 5.3 -12.2443 4.5 5.55 -12.1051 4.9752 4.8379 -12.0105
3 0 4.9752 13.8529 -12.0105 4.7 14.25 -12.0653 4.9752 14.5829 -12.0106
3 0 4.5577 4 -12.0936 4.0115 4 -12.2022 4.05 4.25 -12.1945
4 0 0.9762 4 -12.8059 0.95 4.55 -12.8111 1.9 4.4 -12.6221 1.6868 4 -12.6645
3 0 4.9752 4.8379 -12.0105 4.5 5.55 -12.1051 4.9752 5.7287 -12.0105
3 0 0 4 -13 0 4.8 -13 0.15 5 -12.9702
4 0 3.0653 8.6406 -12.3904 4.1665 8.5616 -12.1714 3.45 7.25 -12.3139 2.45 7.55 -12.5128
4 0 2.4609 8.9609 -12.5106 4.7391 8.9609 -12.0575 4.1665 8.5616 -12.1714 3.0653 8.6406 -12.3904
4 0 2.4609 8.9609 -12.5106 2.1116 9.4835 -12.5801 4.9752 9.3141 -12.0105 4.7391 8.9609 -12.0575
4 0 1.989 10.1 -12.6044 4.9752 10.886 -12.0105 4.9752 9.3141 -12.0105 2.1116 9.4835 -12.5801
3 0 1.989 10.1 -12.6044 2.1116 10.7165 -12.5801 2.4609 11.2392 -12.5106
4 0 1.989 10.1 -12.6044 2.4609 11.2392 -12.5106 4.7391 11.2392 -12.0575 4.9752 10.886 -12.0105
4 0 4.2165 11.5884 -12.1614 4.7391 11.2392 -12.0575 2.4609 11.2392 -12.5106 2.9835 11.5884 -12.4067
3 0 4.2165 11.5884 -12.1614 2.9835 11.5884 -12.4067 3.6 11.711 -12.284
4 0 4.1665 8.5616 -12.1714 4.9752 8.5641 -12.0105 4.2 7.1 -12.1647 3.45 7.25 -12.3139
3 0 4.9752 7.0576 -12.0105 4.2 7.1 -12.1647 4.9752 8.5641 -12.0105
4 0 0 16.5 -13 0.95 16.45 -12.8111 0.95 15.5 -12.8111 0 15.55 -13
4 0 0.95 16.45 -12.8111 1.85 16.3 -12.6321 1.95 15.4 -12.6122 0.95 15.5 -12.8111
4 0 1.85 16.3 -12.6321 2.65 16 -12.473 2.75 15.15 -12.4531 1.95 15.4 -12.6122
4 0 3.15 15.15 -12.3735 2.75 15.15 -12.4531 2.65 16 -12.473 3.25 15.65 -12.3537
4 0 0.75 13.75 -12.8508 0.3 13.7 -12.9403 0.3 14.6 -12.9403 0.8 14.45 -12.8409
4 0 0.9 14.7 -12.821 0.8 14.45 -12.8409 0.3 14.6 -12.9403 0.45 15.2 -12.9105
4 0 0.9 14.7 -12.821 0.45 15.2 -12.9105 1.4 15.25 -12.7216 1.15 14.8 -12.7713
4 0 2.2 15.2 -12.5625 1.95 14.75 -12.6122 1.15 14.8 -12.7713 1.4 15.25 -12.7216
4 0 2.8 15 -12.4431 2.65 14.55 -12.473 1.95 14.75 -12.6122 2.2 15.2 -12.5625
4 0 3.2 15.05 -12.3636 3.3 14.6 -12.3437 2.65 14.55 -12.473 2.8 15 -12.4431
4 0 3.65 15.35 -12.2741 3.9 14.95 -12.2244 3.3 14.6 -12.3437 3.2 15.05 -12.3636
3 0 3.15 15.15 -12.3735 3.25 15.65 -12.3537 3.35 15.4 -12.3338
4 0 0.3 13.7 -12.9403 0.75 13.75 -12.8508 1.4 13.7 -12.7216 0.45 13.25 -12.9105
4 0 0.95 12.95 -12.8111 0.45 13.25 -12.9105 1.4 13.7 -12.7216 1.55 13.25 -12.6917
4 0 2.4 12.65 -12.5227 1.4 12.75 -12.7216 1.55 13.25 -12.6917 2.25 13.15 -12.5525
3 0 1.4 12.75 -12.7216 0.95 12.95 -12.8111 1.55 13.25 -12.6917
4 0 4.15 16.05 -12.1747 4.7545 17 -12.0544 4.9752 17 -12.0105 4.45 15.7 -12.115
3 0 4.45 15.7 -12.115 4.9752 17 -12.0105 4.9752 16.5255 -12.0106
4 0 6.65 7.35 -10.8912 5.95 7.1 -11.359 6.3 8.5 -11.1251 6.9 7.8 -10.7241
3 0 6.9 7.8 -10.7241 6.3 8.5 -11.1251 6.75 8.25 -10.8243
4 0 9.1922 6.102 -9.1921 9.1 5.4 -9.2537 8.75 6 -9.4877 8.95 6.4 -9.354
4 0 8.95 6.4 -9.354 8.75 6 -9.4877 7.85 6.55 -10.0892 8.1 6.8 -9.9221
3 0 7.85 6.55 -10.0892 7.05 6.9 -10.6238 8.1 6.8 -9.9221
3 0 7.55 6.15 -10.2897 7.05 6.9 -10.6238 7.85 6.55 -10.0892
4 0 7.55 6.15 -10.2897 7.85 6.55 -10.0892 8.25 5.6 -9.8218 7.75 5.25 -10.156
4 0 8.35 4.7 -9.755 7.6 4.4 -10.2563 7.75 5.25 -10.156 8.25 5.6 -9.8218
4 0 7.6 4.4 -10.2563 8.35 4.7 -9.755 7.9816 4 -10.0012 7.3333 4 -10.4345
4 0 5.65 4.5 -11.5595 6.1 4.5 -11.2588 6 4 -11.3256 5.5583 4 -11.6208
4 0 6.65 4.7 -10.8912 6.1 4.5 -11.2588 5.65 4.5 -11.5595 5.9 4.9 -11.3924
4 0 6.75 5.45 -10.8243 6.4 6.05 -11.0583 7 5.8 -10.6573 7.35 5.4 -10.4233
3 0 6.75 5.45 -10.8243 6.2 5.7 -11.1919 6.4 6.05 -11.0583
4 0 6.2 5.7 -11.1919 5.75 5.6 -11.4927 5.9 6 -11.3924 6.4 6.05 -11.0583
4 0 5.75 5.6 -11.4927 5.25 5.3 -11.8269 5.3 5.85 -11.7934 5.9 6 -11.3924
4 0 5.25 5.3 -11.8269 4.9752 4.8379 -12.0105 4.9752 5.7287 -12.0105 5.3 5.85 -11.7934
4 0 4.9752 14.5829 -12.0106 5.2252 14.9483 -11.8434 5.65 14.95 -11.5595 4.9752 13.8529 -12.0105
3 0 5.65 14.95 -11.5595 5.2252 14.9483 -11.8434 5.7 15.95 -11.5261
3 0 5.7 15.95 -11.5261 6.2 17 -11.1919 5.65 14.95 -11.5595
4 0 5.0884 10.7165 -11.9349 5.0884 9.4835 -11.9349 4.9752 9.3141 -12.0105 4.9752 10.886 -12.0105
3 0 5.0884 9.4835 -11.9349 5.0884 10.7165 -11.9349 5.211 10.1 -11.8529
3 0 4.9752 7.0576 -12.0105 6.3 8.5 -11.1251 5.95 7.1 -11.359
4 0 4.9752 8.5641 -12.0105 5.35 8.55 -11.76 6.3 8.5 -11.1251 4.9752 7.0576 -12.0105
3 0 9.1922 5.1151 -9.1921 9.1 5.4 -9.2537 9.1922 6.102 -9.1921
3 0 4.9752 16.5255 -12.0106 4.9752 17 -12.0105 5.2949 17 -11.7968
4 0 5.9 4.9 -11.3924 6.4 5.05 -11.0583 7.1 4.95 -10.5904 6.65 4.7 -10.8912
3 0 7.35 5.4 -10.4233 7.1 4.95 -10.5904 6.75 5.45 -10.8243
3 0 7.5 4.5 -10.3231 7.1 4.95 -10.5904 7.35 5.4 -10.4233
3 0 7.5 4.5 -10.3231 6.65 4.7 -10.8912 7.1 4.95 -10.5904
3 0 5.65 14.95 -11.5595 6.2 17 -11.1919 6.6727 17 -10.876
4 0 11.6 5.4 -5.5894 11.45 5 -5.8139 10.85 5.95 -6.7116 11 6.15 -6.4872
4 0 11 6.15 -6.4872 10.85 5.95 -6.7116 9.9 6.4 -8.133 10.1 6.6 -7.8338
4 0 10.45 5.8 -7.3101 10.2 5.35 -7.6842 9.7 6.15 -8.4323 9.9 6.4 -8.133
4 0 10.2 5.35 -7.6842 10.45 5.8 -7.3101 10.75 4.95 -6.8612 10.4 4.55 -7.3849
