0 ~Logo Ferrari Badge Rounded (since 1990)
0 Name: s\logoferraris02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HELP Exact dimensions X = 10.92; Z = 15.2

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // External horse definition

1 0 0 0 0.3 1 0 0 0 1 0 0 0 1 s\logoferraris02a.dat
0 // Black frame
4 0 -0.6745 0 6.0223 0 0 6.04 0 0 6.375 -0.692 0 6.3569
4 0 0.6745 0 6.0223 0.692 0 6.3569 0 0 6.375 0 0 6.04
4 0 -1.3471 0 5.9694 -0.6745 0 6.0223 -0.692 0 6.3569 -1.3821 0 6.3026
4 0 1.3471 0 5.9694 1.3821 0 6.3026 0.692 0 6.3569 0.6745 0 6.0223
4 0 -2.016 0 5.8813 -1.3471 0 5.9694 -1.3821 0 6.3026 -2.0684 0 6.2122
4 0 2.016 0 5.8813 2.0684 0 6.2122 1.3821 0 6.3026 1.3471 0 5.9694
4 0 -2.6794 0 5.7584 -2.016 0 5.8813 -2.0684 0 6.2122 -2.749 0 6.0861
4 0 2.6794 0 5.7584 2.749 0 6.0861 2.0684 0 6.2122 2.016 0 5.8813
4 0 -3.3354 0 5.6009 -2.6794 0 5.7584 -2.749 0 6.0861 -3.4221 0 5.9245
4 0 3.3354 0 5.6009 3.4221 0 5.9245 2.749 0 6.0861 2.6794 0 5.7584
4 0 -3.9823 0 5.4093 -3.3354 0 5.6009 -3.4221 0 5.9245 -4.0858 0 5.7279
4 0 3.9823 0 5.4093 4.0858 0 5.7279 3.4221 0 5.9245 3.3354 0 5.6009
4 0 -4.6183 0 5.184 -3.9823 0 5.4093 -4.0858 0 5.7279 -4.7384 0 5.4968
4 0 4.6183 0 5.184 4.7384 0 5.4968 4.0858 0 5.7279 3.9823 0 5.4093
4 0 -5.125 0 4.9771 -4.6183 0 5.184 -4.7384 0 5.4968 -5.3779 0 5.2319
4 0 5.125 0 4.9771 5.3779 0 5.2319 4.7384 0 5.4968 4.6183 0 5.184
4 0 -5.46 0 1.5 -5.125 0 4.9771 -5.3779 0 5.2319 -5.46 0 5.195
3 0 -5.46 0 1.5 -5.125 0 1.5 -5.125 0 4.9771
3 0 5.125 0 1.5 5.46 0 1.5 5.125 0 4.9771
4 0 5.46 0 1.5 5.46 0 5.195 5.3779 0 5.2319 5.125 0 4.9771
4 0 -5.3718 0 0.1538 -5.0396 0 0.1976 -5.125 0 1.5 -5.46 0 1.5
4 0 5.3718 0 0.1538 5.46 0 1.5 5.125 0 1.5 5.0396 0 0.1976
4 0 -5.1086 0 -1.1693 -4.785 0 -1.0826 -5.0396 0 0.1976 -5.3718 0 0.1538
4 0 5.1086 0 -1.1693 5.3718 0 0.1538 5.0396 0 0.1976 4.785 0 -1.0826
4 0 -4.6749 0 -2.4467 -4.3654 0 -2.3185 -4.785 0 -1.0826 -5.1086 0 -1.1693
4 0 4.6749 0 -2.4467 5.1086 0 -1.1693 4.785 0 -1.0826 4.3654 0 -2.3185
4 0 -4.0783 0 -3.6567 -3.7882 0 -3.4892 -4.3654 0 -2.3185 -4.6749 0 -2.4467
4 0 4.0783 0 -3.6567 4.6749 0 -2.4467 4.3654 0 -2.3185 3.7882 0 -3.4892
4 0 -3.3288 0 -4.7784 -3.063 0 -4.5744 -3.7882 0 -3.4892 -4.0783 0 -3.6567
4 0 3.3288 0 -4.7784 4.0783 0 -3.6567 3.7882 0 -3.4892 3.063 0 -4.5744
4 0 -2.4393 0 -5.7926 -2.2024 0 -5.5557 -3.063 0 -4.5744 -3.3288 0 -4.7784
4 0 2.4393 0 -5.7926 3.3288 0 -4.7784 3.063 0 -4.5744 2.2024 0 -5.5557
4 0 -1.425 0 -6.6821 -1.2211 0 -6.4163 -2.2024 0 -5.5557 -2.4393 0 -5.7926
4 0 1.425 0 -6.6821 2.4393 0 -5.7926 2.2024 0 -5.5557 1.2211 0 -6.4163
4 0 -0.3033 0 -7.4316 -0.1358 0 -7.1415 -1.2211 0 -6.4163 -1.425 0 -6.6821
4 0 0.3033 0 -7.4316 1.425 0 -6.6821 1.2211 0 -6.4163 0.1358 0 -7.1415
4 0 0 0 -7.6 0 0 -7.2185 -0.1358 0 -7.1415 -0.3033 0 -7.4316
4 0 0 0 -7.6 0.3033 0 -7.4316 0.1358 0 -7.1415 0 0 -7.2185
0 // Flag
0 // Green stripe
4 2 0 0 7.6 0 0 7.24 5.46 0 6.04 5.46 0 6.415
4 2 0 0 7.6 -5.46 0 6.415 -5.46 0 6.04 0 0 7.24
0 // White stripe
4 15 0 0 7.24 0 0 6.92 5.46 0 5.73 5.46 0 6.04
4 15 0 0 7.24 -5.46 0 6.04 -5.46 0 5.64 0 0 6.92
0 // Red stripe
3 4 0 0 6.92 0 0 6.375 0.692 0 6.3569
3 4 0 0 6.92 -0.692 0 6.3569 0 0 6.375
3 4 0 0 6.92 0.692 0 6.3569 1.3821 0 6.3026
3 4 0 0 6.92 -1.3821 0 6.3026 -0.692 0 6.3569
3 4 0 0 6.92 1.3821 0 6.3026 2.0684 0 6.2122
3 4 0 0 6.92 -2.0684 0 6.2122 -1.3821 0 6.3026
4 4 0 0 6.92 2.0684 0 6.2122 2.749 0 6.0861 5.46 0 5.73
3 4 0 0 6.92 -2.749 0 6.0861 -2.0684 0 6.2122
4 4 0 0 6.92 -5.46 0 5.64 -3.4221 0 5.9245 -2.749 0 6.0861
3 4 5.46 0 5.73 2.749 0 6.0861 3.4221 0 5.9245
3 4 5.46 0 5.73 3.4221 0 5.9245 4.0858 0 5.7279
3 4 5.46 0 5.73 4.0858 0 5.7279 4.7384 0 5.4968
3 4 -5.46 0 5.64 -4.0858 0 5.7279 -3.4221 0 5.9245
3 4 -5.46 0 5.64 -4.7384 0 5.4968 -4.0858 0 5.7279
3 4 -5.46 0 5.64 -5.3779 0 5.2319 -4.7384 0 5.4968
3 4 -5.46 0 5.64 -5.46 0 5.195 -5.3779 0 5.2319
3 4 5.3779 0 5.2319 5.46 0 5.73 4.7384 0 5.4968
3 4 5.46 0 5.195 5.46 0 5.73 5.3779 0 5.2319
0 // Script
0 // Letter "S"
4 0 -1.025 0 -3.715 -0.975 0 -3.705 -0.99 0 -3.69 -1.01 0 -3.7
4 0 -0.965 0 -3.74 -0.975 0 -3.705 -1.025 0 -3.715 -1.045 0 -3.74
4 0 -0.965 0 -3.78 -0.965 0 -3.74 -1.045 0 -3.74 -1.07 0 -3.765
4 0 -1.425 0 -3.815 -1.365 0 -3.695 -1.43 0 -3.685 -1.5 0 -3.815
4 0 -1.385 0 -3.82 -1.295 0 -3.71 -1.365 0 -3.695 -1.425 0 -3.815
4 0 -1.555 0 -3.83 -1.5 0 -3.815 -1.43 0 -3.685 -1.51 0 -3.685
4 0 -0.965 0 -3.83 -0.965 0 -3.78 -1.07 0 -3.765 -1.1 0 -3.775
4 0 -1.325 0 -3.84 -1.245 0 -3.73 -1.295 0 -3.71 -1.385 0 -3.82
4 0 -1.595 0 -3.845 -1.555 0 -3.83 -1.51 0 -3.685 -1.585 0 -3.69
4 0 -1.625 0 -3.865 -1.595 0 -3.845 -1.585 0 -3.69 -1.64 0 -3.705
4 0 -1.26 0 -3.87 -1.195 0 -3.755 -1.245 0 -3.73 -1.325 0 -3.84
4 0 -1.655 0 -3.89 -1.625 0 -3.865 -1.64 0 -3.705 -1.69 0 -3.725
4 0 -1.2 0 -3.905 -1.14 0 -3.775 -1.195 0 -3.755 -1.26 0 -3.87
4 0 -1.67 0 -3.92 -1.655 0 -3.89 -1.69 0 -3.725 -1.75 0 -3.765
4 0 -1.145 0 -3.945 -1.1 0 -3.775 -1.14 0 -3.775 -1.2 0 -3.905
4 0 -1.145 0 -3.945 -0.96 0 -3.9 -0.965 0 -3.83 -1.1 0 -3.775
4 0 -1.675 0 -3.955 -1.67 0 -3.92 -1.75 0 -3.765 -1.795 0 -3.805
4 0 -1.675 0 -3.985 -1.675 0 -3.955 -1.795 0 -3.805 -1.835 0 -3.855
4 0 -1.095 0 -3.99 -0.945 0 -3.985 -0.96 0 -3.9 -1.145 0 -3.945
4 0 -1.665 0 -4.015 -1.675 0 -3.985 -1.835 0 -3.855 -1.87 0 -3.92
4 0 -1.65 0 -4.04 -1.665 0 -4.015 -1.87 0 -3.92 -1.875 0 -3.965
4 0 -0.925 0 -4.06 -0.945 0 -3.985 -1.095 0 -3.99 -1.055 0 -4.035
4 0 -1.625 0 -4.07 -1.65 0 -4.04 -1.875 0 -3.965 -1.875 0 -4.04
4 0 -0.895 0 -4.095 -0.925 0 -4.06 -1.055 0 -4.035 -1.03 0 -4.075
4 0 -1.01 0 -4.11 -0.87 0 -4.105 -0.895 0 -4.095 -1.03 0 -4.075
4 0 -1.87 0 -4.115 -1.59 0 -4.1 -1.625 0 -4.07 -1.875 0 -4.04
4 0 -0.98 0 -4.145 -0.87 0 -4.135 -0.87 0 -4.105 -1.01 0 -4.11
4 0 -0.955 0 -4.17 -0.88 0 -4.165 -0.87 0 -4.135 -0.98 0 -4.145
4 0 -0.925 0 -4.19 -0.9 0 -4.19 -0.88 0 -4.165 -0.955 0 -4.17
4 0 -1.85 0 -4.195 -1.55 0 -4.13 -1.59 0 -4.1 -1.87 0 -4.115
4 0 -1.81 0 -4.275 -1.5 0 -4.16 -1.55 0 -4.13 -1.85 0 -4.195
4 0 -1.76 0 -4.335 -1.45 0 -4.185 -1.5 0 -4.16 -1.81 0 -4.275
4 0 -1.705 0 -4.385 -1.395 0 -4.205 -1.45 0 -4.185 -1.76 0 -4.335
4 0 -1.635 0 -4.42 -1.33 0 -4.23 -1.395 0 -4.205 -1.705 0 -4.385
4 0 -1.545 0 -4.45 -1.28 0 -4.245 -1.33 0 -4.23 -1.635 0 -4.42
4 0 -1.44 0 -4.47 -1.215 0 -4.265 -1.28 0 -4.245 -1.545 0 -4.45
4 0 -1.35 0 -4.495 -1.155 0 -4.29 -1.215 0 -4.265 -1.44 0 -4.47
