0 ~Sticker  1.2 x  3.9 with R8 LMS Logo on Black Background - Fourth Face
0 Name: s\6142271rs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Primitives
1 15 6.7057 -.25 8.3888 .125 0 .4475 0 1 0 .25 0 0 1-16tndis.dat
1 0 6.7057 -.25 8.3888 .125 0 .4475 0 1 0 .25 0 0 1-16chrd.dat
1 15 6.5057 -.25 7.9888 .4475 0 -.125 0 1 0 0 0 -.25 1-4ndis.dat
1 0 6.5057 -.25 7.9888 .4475 0 -.125 0 1 0 0 0 -.25 1-4chrd.dat
0 // Black faces
4 0 7.0792 -.25 12.3388 7.0792 -.25 16.0916 -.0062 -.25 17.5259 -.0062 -.25 12.3388
3 0 7.0792 -.25 11.5734 6.1594 -.25 9.7338 7.0792 -.25 9.7338
4 0 6.8307 -.25 8.6388 5.6119 -.25 8.6388 5.1619 -.25 7.7388 6.3807 -.25 7.7388
4 0 6.8307 -.25 8.6388 6.3807 -.25 7.7388 6.9532 -.25 7.9888 6.9924 -.25 8.6198
4 0 7.0792 -.25 8.2408 7.0792 -.25 8.5859 6.9924 -.25 8.6198 6.9532 -.25 7.9888
4 0 2.5869 -.25 2.5888 6.7319 -.25 4.5663 5.7669 -.25 6.5163 4.5507 -.25 6.5163
4 0 2.5869 -.25 2.5888 7.0792 -.25 .4321 7.0792 -.25 4.5663 6.7319 -.25 4.5663
4 0 2.5869 -.25 2.5888 -.0062 -.25 2.5888 -.0062 -.25 .9504 7.0792 -.25 .4321
0 // Red faces
4 4 1.6757 -.25 9.7338 5.1282 -.25 9.7338 5.9619 -.25 11.4013 -.0062 -.25 11.4013
3 4 1.6757 -.25 9.7338 -.0062 -.25 11.4013 -.0062 -.25 6.3701
4 4 4.1307 -.25 7.7388 4.5807 -.25 8.6388 3.3782 -.25 8.6388 2.9282 -.25 7.7388
4 4 1.3419 -.25 4.5663 2.0244 -.25 3.5263 3.5194 -.25 6.5163 2.3169 -.25 6.5163
4 4 1.3419 -.25 4.5663 -.0062 -.25 4.5663 -.0062 -.25 3.5263 2.0244 -.25 3.5263
0 // White faces
4 15 7.0792 -.25 12.3388 -.0062 -.25 12.3388 -.0062 -.25 11.4013 5.9619 -.25 11.4013
3 15 7.0792 -.25 12.3388 5.9619 -.25 11.4013 7.0792 -.25 11.5734
4 15 7.0792 -.25 11.5734 5.9619 -.25 11.4013 5.1282 -.25 9.7338 6.1594 -.25 9.7338
4 15 1.6757 -.25 9.7338 3.3782 -.25 8.6388 4.5807 -.25 8.6388 5.1282 -.25 9.7338
3 15 1.6757 -.25 9.7338 2.9282 -.25 7.7388 3.3782 -.25 8.6388
4 15 1.6757 -.25 9.7338 -.0062 -.25 6.3701 2.3169 -.25 6.5163 2.9282 -.25 7.7388
4 15 6.1594 -.25 9.7338 5.1282 -.25 9.7338 4.5807 -.25 8.6388 5.6119 -.25 8.6388
3 15 6.1594 -.25 9.7338 5.6119 -.25 8.6388 6.8307 -.25 8.6388
4 15 6.1594 -.25 9.7338 6.8307 -.25 8.6388 7.002 -.25 8.6388 7.0792 -.25 9.7338
3 15 7.0792 -.25 8.5859 7.0792 -.25 9.7338 7.002 -.25 8.6388
3 15 7.0792 -.25 8.5859 7.002 -.25 8.6388 6.9924 -.25 8.6198
4 15 2.3169 -.25 6.5163 -.0062 -.25 6.3701 -.0062 -.25 4.5663 1.3419 -.25 4.5663
4 15 2.3169 -.25 6.5163 3.5194 -.25 6.5163 4.1307 -.25 7.7388 2.9282 -.25 7.7388
4 15 5.1619 -.25 7.7388 5.6119 -.25 8.6388 4.5807 -.25 8.6388 4.1307 -.25 7.7388
4 15 5.1619 -.25 7.7388 4.1307 -.25 7.7388 3.5194 -.25 6.5163 4.5507 -.25 6.5163
4 15 5.1619 -.25 7.7388 4.5507 -.25 6.5163 5.7669 -.25 6.5163 6.3807 -.25 7.7388
4 15 6.7319 -.25 4.5663 6.8282 -.25 7.7388 6.3807 -.25 7.7388 5.7669 -.25 6.5163
3 15 6.7319 -.25 4.5663 6.9532 -.25 7.9888 6.8282 -.25 7.7388
4 15 6.7319 -.25 4.5663 7.0792 -.25 4.5663 7.0792 -.25 8.2408 6.9532 -.25 7.9888
4 15 2.0244 -.25 3.5263 2.5869 -.25 2.5888 4.5507 -.25 6.5163 3.5194 -.25 6.5163
4 15 2.0244 -.25 3.5263 -.0062 -.25 3.5263 -.0062 -.25 2.5888 2.5869 -.25 2.5888
