0 ~Slope Brick Curved  2 x  2 x  0.667 with Gold and Red Ruffles with Dark Red Outline Pattern - Colour 1
0 Name: s\15068p0cs02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 16 -16.39 -7.2815 -14.83 -14.6718 -7.5316 -14.436 -19 -7.5292 -14.4398 -18.18 -7.1926 -14.97
3 16 -19 -7.5292 -14.4398 -19 -7.1736 -15 -18.18 -7.1926 -14.97
4 16 0 -5.2694 -18 0 -7.3005 -14.8 -.4392 -7.2426 -14.8913 -.726 -7.0727 -15.159
4 16 0 -5.2694 -18 -.726 -7.0727 -15.159 -1.1403 -7.1873 -14.9784 -1.6084 -7.1938 -14.9682
4 16 0 -5.2694 -18 -1.6084 -7.1938 -14.9682 -2.0448 -7.086 -15.1379 -2.386 -6.8867 -15.452
4 16 0 -5.2694 -18 -2.386 -6.8867 -15.452 -2.7423 -6.938 -15.3711 -3.1971 -6.8674 -15.4824
4 16 0 -5.2694 -18 -3.1971 -6.8674 -15.4824 -3.5747 -6.6916 -15.7593 -3.799 -6.4925 -16.073
4 16 0 -5.2694 -18 -3.799 -6.4925 -16.073 -4.0974 -6.4861 -16.0832 -4.5381 -6.3856 -16.2414
4 16 0 -5.2694 -18 -4.5381 -6.3856 -16.2414 -4.8846 -6.1858 -16.5562 -4.97 -5.927 -16.964
4 16 -6.122 -5.2694 -18 -4.97 -5.927 -16.964 -5.3308 -5.9108 -16.9894 -5.7452 -5.7725 -17.2074
3 16 -5.7452 -5.7725 -17.2074 -6.0446 -5.544 -17.5674 -6.122 -5.2694 -18
3 16 -4.97 -5.927 -16.964 -6.122 -5.2694 -18 0 -5.2694 -18
4 16 19 -7.5292 -14.4398 14.6718 -7.5316 -14.436 16.39 -7.2815 -14.83 18.18 -7.1926 -14.97
3 16 19 -7.5292 -14.4398 18.18 -7.1926 -14.97 19 -7.1736 -15
4 16 .4392 -7.2426 -14.8913 0 -7.3005 -14.8 0 -5.2694 -18 .726 -7.0727 -15.159
4 16 1.1403 -7.1873 -14.9784 .726 -7.0727 -15.159 0 -5.2694 -18 1.6084 -7.1938 -14.9682
4 16 2.0448 -7.086 -15.1379 1.6084 -7.1938 -14.9682 0 -5.2694 -18 2.386 -6.8867 -15.452
4 16 2.7423 -6.938 -15.3711 2.386 -6.8867 -15.452 0 -5.2694 -18 3.1971 -6.8674 -15.4824
4 16 3.5747 -6.6916 -15.7593 3.1971 -6.8674 -15.4824 0 -5.2694 -18 3.799 -6.4925 -16.073
4 16 4.0974 -6.4861 -16.0832 3.799 -6.4925 -16.073 0 -5.2694 -18 4.5381 -6.3856 -16.2414
4 16 4.8846 -6.1858 -16.5562 4.5381 -6.3856 -16.2414 0 -5.2694 -18 4.97 -5.927 -16.964
4 16 5.3308 -5.9108 -16.9894 4.97 -5.927 -16.964 6.122 -5.2694 -18 5.7452 -5.7725 -17.2074
3 16 5.7452 -5.7725 -17.2074 6.122 -5.2694 -18 6.0446 -5.544 -17.5674
3 16 4.97 -5.927 -16.964 0 -5.2694 -18 6.122 -5.2694 -18
4 16 0 -11.6341 -5.14 0 -12.8827 -1.648 -.4592 -12.8386 -1.7713 -.836 -12.7357 -2.059
4 16 -.97 -11.6198 -5.18 -.836 -12.7357 -2.059 -1.2503 -12.8003 -1.8784 -1.7184 -12.8039 -1.8682
4 16 -.97 -11.6198 -5.18 -1.7184 -12.8039 -1.8682 -2.1548 -12.7433 -2.0379 -2.496 -12.631 -2.352
4 16 -2.08 -11.5411 -5.4 -2.496 -12.631 -2.352 -2.9623 -12.6599 -2.2711 -3.4171 -12.6201 -2.3824
4 16 -2.08 -11.5411 -5.4 -3.4171 -12.6201 -2.3824 -3.7947 -12.5211 -2.6593 -4.019 -12.4089 -2.973
4 16 -3.17 -11.4195 -5.74 -4.019 -12.4089 -2.973 -4.4074 -12.4053 -2.9832 -4.8481 -12.3487 -3.1414
4 16 -3.17 -11.4195 -5.74 -4.8481 -12.3487 -3.1414 -5.1946 -12.2361 -3.4562 -5.38 -12.0903 -3.864
4 16 -4.07 -11.23 -6.27 -5.38 -12.0903 -3.864 -5.7408 -12.0812 -3.8894 -6.1552 -12.0033 -4.1074
4 16 -4.07 -11.23 -6.27 -6.1552 -12.0033 -4.1074 -6.4546 -11.8746 -4.4674 -6.532 -11.7242 -4.888
4 16 -5.74 -10.7866 -7.51 -6.532 -11.7242 -4.888 -6.9292 -11.7015 -4.9513 -7.3185 -11.6085 -5.2115
4 16 -5.74 -10.7866 -7.51 -7.3185 -11.6085 -5.2115 -7.5787 -11.4693 -5.6008 -7.6272 -11.3439 -5.9516
4 16 -6.58 -10.5099 -8.284 -7.6272 -11.3439 -5.9516 -7.9606 -11.327 -5.9988 -8.363 -11.2414 -6.2382
4 16 -6.58 -10.5099 -8.284 -8.363 -11.2414 -6.2382 -8.6431 -11.1072 -6.6134 -8.7584 -10.945 -7.0672
4 16 -6.58 -10.5099 -8.284 -8.7584 -10.945 -7.0672 -9.233 -10.8624 -7.2982 -9.5131 -10.7282 -7.6734
3 16 -9.5131 -10.7282 -7.6734 -9.6284 -10.566 -8.1272 -6.58 -10.5099 -8.284
3 16 -.836 -12.7357 -2.059 -.97 -11.6198 -5.18 0 -11.6341 -5.14
3 16 -2.496 -12.631 -2.352 -2.08 -11.5411 -5.4 -.97 -11.6198 -5.18
3 16 -4.019 -12.4089 -2.973 -3.17 -11.4195 -5.74 -2.08 -11.5411 -5.4
3 16 -5.38 -12.0903 -3.864 -4.07 -11.23 -6.27 -3.17 -11.4195 -5.74
3 16 -7.6272 -11.3439 -5.9516 -6.58 -10.5099 -8.284 -5.74 -10.7866 -7.51
3 16 -9.6284 -10.566 -8.1272 -10.0606 -10.5099 -8.284 -6.58 -10.5099 -8.284
3 16 -6.532 -11.7242 -4.888 -4.845 -11.0369 -6.81 -4.07 -11.23 -6.27
3 16 -6.532 -11.7242 -4.888 -5.74 -10.7866 -7.51 -4.845 -11.0369 -6.81
4 16 .4592 -12.8386 -1.7713 0 -12.8827 -1.648 0 -11.6341 -5.14 .836 -12.7357 -2.059
4 16 1.2503 -12.8003 -1.8784 .836 -12.7357 -2.059 .97 -11.6198 -5.18 1.7184 -12.8039 -1.8682
4 16 2.1548 -12.7433 -2.0379 1.7184 -12.8039 -1.8682 .97 -11.6198 -5.18 2.496 -12.631 -2.352
4 16 2.9623 -12.6599 -2.2711 2.496 -12.631 -2.352 2.08 -11.5411 -5.4 3.4171 -12.6201 -2.3824
4 16 3.7947 -12.5211 -2.6593 3.4171 -12.6201 -2.3824 2.08 -11.5411 -5.4 4.019 -12.4089 -2.973
4 16 4.4074 -12.4053 -2.9832 4.019 -12.4089 -2.973 3.17 -11.4195 -5.74 4.8481 -12.3487 -3.1414
4 16 5.1946 -12.2361 -3.4562 4.8481 -12.3487 -3.1414 3.17 -11.4195 -5.74 5.38 -12.0903 -3.864
4 16 5.7408 -12.0812 -3.8894 5.38 -12.0903 -3.864 4.07 -11.23 -6.27 6.1552 -12.0033 -4.1074
4 16 6.4546 -11.8746 -4.4674 6.1552 -12.0033 -4.1074 4.07 -11.23 -6.27 6.532 -11.7242 -4.888
4 16 6.9292 -11.7015 -4.9513 6.532 -11.7242 -4.888 5.74 -10.7866 -7.51 7.3185 -11.6085 -5.2115
4 16 7.5787 -11.4693 -5.6008 7.3185 -11.6085 -5.2115 5.74 -10.7866 -7.51 7.6272 -11.3439 -5.9516
4 16 7.9606 -11.327 -5.9988 7.6272 -11.3439 -5.9516 6.58 -10.5099 -8.284 8.363 -11.2414 -6.2382
4 16 8.6431 -11.1072 -6.6134 8.363 -11.2414 -6.2382 6.58 -10.5099 -8.284 8.7584 -10.945 -7.0672
4 16 9.233 -10.8624 -7.2982 8.7584 -10.945 -7.0672 6.58 -10.5099 -8.284 9.5131 -10.7282 -7.6734
3 16 9.5131 -10.7282 -7.6734 6.58 -10.5099 -8.284 9.6284 -10.566 -8.1272
3 16 .836 -12.7357 -2.059 0 -11.6341 -5.14 .97 -11.6198 -5.18
3 16 2.496 -12.631 -2.352 .97 -11.6198 -5.18 2.08 -11.5411 -5.4
3 16 4.019 -12.4089 -2.973 2.08 -11.5411 -5.4 3.17 -11.4195 -5.74
3 16 5.38 -12.0903 -3.864 3.17 -11.4195 -5.74 4.07 -11.23 -6.27
3 16 7.6272 -11.3439 -5.9516 5.74 -10.7866 -7.51 6.58 -10.5099 -8.284
3 16 9.6284 -10.566 -8.1272 6.58 -10.5099 -8.284 10.0606 -10.5099 -8.284
3 16 6.532 -11.7242 -4.888 4.07 -11.23 -6.27 4.845 -11.0369 -6.81
3 16 6.532 -11.7242 -4.888 4.845 -11.0369 -6.81 5.74 -10.7866 -7.51
4 16 -8.23 -9.6888 -9.98 -10.0606 -10.5099 -8.284 -10.313 -10.4352 -8.4382 -10.5931 -10.2536 -8.8134
4 16 -8.23 -9.6888 -9.98 -10.5931 -10.2536 -8.8134 -10.7476 -10.0641 -9.2048 -9.3318 -9.0754 -11.2471
4 16 -9.3318 -9.0754 -11.2471 -10.7476 -10.0641 -9.2048 -11.1936 -9.995 -9.3475 -11.5509 -9.8486 -9.6501
4 16 -9.3318 -9.0754 -11.2471 -11.5509 -9.8486 -9.6501 -11.7653 -9.647 -10.0663 -10.0568 -8.7099 -12.0021
4 16 -10.9318 -8.3637 -12.7171 -11.7653 -9.647 -10.0663 -12.0576 -9.6478 -10.0648 -12.5036 -9.5787 -10.2075
4 16 -10.9318 -8.3637 -12.7171 -12.5036 -9.5787 -10.2075 -12.8609 -9.4322 -10.5101 -13.12 -9.2517 -10.883
4 16 -13.2218 -7.7586 -13.9671 -13.12 -9.2517 -10.883 -13.6321 -9.2518 -10.8827 -14.0556 -9.1551 -11.0825
4 16 -13.2218 -7.7586 -13.9671 -14.0556 -9.1551 -11.0825 -14.357 -8.9878 -11.428 -14.6718 -7.5316 -14.436
4 16 -14.6718 -7.5316 -14.436 -14.357 -8.9878 -11.428 -14.7844 -9.0642 -11.2703 -15.2521 -9.0533 -11.2927
4 16 -14.6718 -7.5316 -14.436 -15.2521 -9.0533 -11.2927 -15.6756 -8.9566 -11.4925 -15.9 -8.8237 -11.767
4 16 -19 -7.5292 -14.4398 -15.9 -8.8237 -11.767 -16.1512 -8.8872 -11.6359 -16.6146 -8.9197 -11.5687
4 16 -19 -7.5292 -14.4398 -16.6146 -8.9197 -11.5687 -17.0684 -8.8639 -11.684 -17.4388 -8.7325 -11.9553
4 16 -19 -7.5292 -14.4398 -17.4388 -8.7325 -11.9553 -17.8412 -8.8484 -11.7159 -18.3046 -8.881 -11.6487
4 16 -19 -7.5292 -14.4398 -18.3046 -8.881 -11.6487 -18.7584 -8.8252 -11.764 -19 -8.7331 -11.9541
4 16 -13.12 -9.2517 -10.883 -13.2218 -7.7586 -13.9671 -12.0118 -8.0273 -13.4121 -10.9318 -8.3637 -12.7171
3 16 -11.7653 -9.647 -10.0663 -10.9318 -8.3637 -12.7171 -10.0568 -8.7099 -12.0021
3 16 -15.9 -8.8237 -11.767 -19 -7.5292 -14.4398 -14.6718 -7.5316 -14.436
3 16 -6.58 -10.5099 -8.284 -10.0606 -10.5099 -8.284 -7.44 -10.11 -9.11
3 16 -10.0606 -10.5099 -8.284 -8.23 -9.6888 -9.98 -7.44 -10.11 -9.11
4 16 10.313 -10.4352 -8.4382 10.0606 -10.5099 -8.284 8.23 -9.6888 -9.98 10.5931 -10.2536 -8.8134
4 16 10.7476 -10.0641 -9.2048 10.5931 -10.2536 -8.8134 8.23 -9.6888 -9.98 9.3318 -9.0754 -11.2471
4 16 11.1936 -9.995 -9.3475 10.7476 -10.0641 -9.2048 9.3318 -9.0754 -11.2471 11.5509 -9.8486 -9.6501
4 16 11.7653 -9.647 -10.0663 11.5509 -9.8486 -9.6501 9.3318 -9.0754 -11.2471 10.0568 -8.7099 -12.0021
4 16 12.0576 -9.6478 -10.0648 11.7653 -9.647 -10.0663 10.9318 -8.3637 -12.7171 12.5036 -9.5787 -10.2075
