0 ~Dish  4 x  4 Inverted with Metallic Silver SW Imperial Logo Pattern - Quarter
0 Name: s\3960pses01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 -10 0 0 -9.914 0 1.305 -11.4016 .2501 1.5011 -11.5 .25 0
4 16 -1.305 0 9.914 0 0 10 0 .25 11.5 -1.5011 .2501 11.4016
4 16 -2.4846 .2501 11.206 -2.588 0 9.659 -1.305 0 9.914 -1.5011 .2501 11.4016
3 16 -2.4846 .2501 11.206 -2.9764 .2501 11.1082 -2.588 0 9.659
4 16 -3.827 0 9.239 -2.588 0 9.659 -2.9764 .2501 11.1082 -4.4009 .25 10.6246
4 16 -5 0 8.66 -3.827 0 9.239 -4.4009 .25 10.6246 -5.75 .25 9.9593
4 16 -6.088 0 7.934 -5 0 8.66 -5.75 .25 9.9593 -7.0008 .2499 9.1236
4 16 -7.071 0 7.071 -6.088 0 7.934 -7.0008 .2499 9.1236 -8.1317 .25 8.1317
4 16 -7.071 0 7.071 -8.4623 .25 7.7547 -9.1236 .2499 7.0008 -7.934 0 6.088
4 16 -8.66 0 5 -7.934 0 6.088 -9.1236 .2499 7.0008 -9.9593 .25 5.75
4 16 -9.239 0 3.827 -8.66 0 5 -9.9593 .25 5.75 -10.6246 .25 4.4009
4 16 -10.947 .25 3.4512 -9.659 0 2.588 -9.239 0 3.827 -10.6246 .25 4.4009
4 16 -9.914 0 1.305 -9.659 0 2.588 -11.1082 .2501 2.9764 -11.4016 .2501 1.5011
4 16 -38 7.2 0 -37.6749 7.2007 4.96 -39.656 8 5.22 -40 8 0
4 16 0 7.2 38 0 8 40 -5.22 8 39.656 -4.96 7.2007 37.6749
4 16 -9.8351 7.2004 36.7052 -4.96 7.2007 37.6749 -5.22 8 39.656 -10.352 8 38.636
4 16 -14.542 7.1996 35.1074 -9.8351 7.2004 36.7052 -10.352 8 38.636 -15.308 8 36.956
