0 ~Minifig Helmet Space with Air Intakes and Top Pin Hole Half
0 Name: s\22380s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-13 [notmaster] added triangle to fill gap in main part
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 BFC INVERTNEXT
1 16 14.8 8.1 0.7 0 2 0 2 0 0 0 0 2 bump5000.dat
1 16 14.8 8.1 0.7 0 -1 0 2 0 0 0 0 2 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -11.7 0 0 0 2 0 4 0 -2 0 0 2-4cylo.dat
1 16 0 -11.7 0 0 0 2 0 1 0 -2 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -7.7 1.6 0 0 4.3 0 2.7 0 -4.3 0 0 2-4cylo.dat
1 16 0 -7.7 0 0 0 2 0 -1 0 -2 0 0 1-8tndis.dat
1 16 0 -7.7 0 0 0 2 0 -1 0 2 0 0 1-4ndis.dat
1 16 0 -7.7 0 2 0 0 0 -1 0 0 0 -2 1-8tndis.dat
1 16 0 -7.7 1.6 0 0 4.3 0 -1 0 4.3 0 0 1-4chrd.dat
1 16 0 -7.7 1.6 0 0 4.3 0 -1 0 -4.3 0 0 1-8chrd.dat
1 16 0 -7.7 1.6 4.3 0 0 0 -1 0 0 0 -4.3 1-8chrd.dat
1 16 0 -5 1.6 0 0 4.3 0 -1 0 -4.3 0 0 2-4ndis.dat
1 16 0 -5 0 0 0 6 0 -1 0 -6 0 0 3-16chrd.dat
1 16 0 -5 0 5.54328 0 2.2961 0 -1 0 -2.2961 0 5.54328 1-8chrd.dat
1 16 0 0 0 0 0 8 0 -1.5 0 -8 0 0 2-4cylo.dat
4 16 0 -11.7 -6.1 4.4 -11.7 -6.1 2 -11.7 -2 0 -11.7 -2
4 16 2 -11.7 -2 4.4 -11.7 -6.1 4.4 -11.7 2.572 2 -11.7 0
3 16 4.4 -11.7 2.572 2 -11.7 2 2 -11.7 0
3 16 4.4 -11.7 2.572 4.4 -11.378 4.486 0 -11.46 4.462
3 16 0 -11.46 4.462 2 -11.7 2 4.4 -11.7 2.572
4 16 4.4 -10.5615 7.1415 0 -10.6425 7.1575 0 -11.46 4.462 4.4 -11.378 4.486
3 16 4.4 0.348 16.308 0 1.864 16.696 0 -0.044 16.282
3 16 4.4 0.348 16.308 4.4 2.969 16.768 0 1.864 16.696
4 16 0 -8.911 10.416 4.4 -8.787 10.455 4.4 -6.882 12.536 0 -6.983 12.546
4 16 4.4 -4.567 14.261 0 -4.825 14.186 0 -6.983 12.546 4.4 -6.882 12.536
3 16 4.4 -4.567 14.261 0 -2.384 15.466 0 -4.825 14.186
3 16 4.4 -1.887 15.585 0 -0.044 16.282 0 -2.384 15.466
3 16 4.4 -1.887 15.585 4.4 0.348 16.308 0 -0.044 16.282
3 16 4.4 -4.567 14.261 4.4 -1.887 15.585 0 -2.384 15.466
3 16 0 1.864 16.696 1.588 4.082 16.898 0 3.803 16.908
3 16 4.4 2.969 16.768 1.588 4.082 16.898 0 1.864 16.696
3 16 4.4 2.969 16.768 2.949 4.9 16.888 1.588 4.082 16.898
3 16 2.949 4.9 16.888 4.4 2.969 16.768 4.4 6.476 16.786
4 16 4.4 -8.787 10.455 0 -8.911 10.416 0 -10.6425 7.1575 4.4 -10.5615 7.1415
4 16 2.9124 18.257 -12.9379 0 18.372 -13.2613 0 20.365 -18.475 2.66 20.292 -18.274
4 16 2.66 20.292 -18.274 0 20.365 -18.475 0 25.184 -17.289 2.703 25.153 -17.036
4 16 2.54 8.485 -13.0155 2.49 8.485 -15.758 0 8.485 -15.942 0 8.485 -13.2654
4 16 4.5833 7.243 -12.4442 4.493 7.243 -15.314 2.49 8.485 -15.758 2.54 8.485 -13.0155
4 16 4.7435 6.683 -12.3952 4.658 6.683 -14.919 4.493 7.243 -15.314 4.5833 7.243 -12.4442
