0 ~Duplo Brick  2 x  4 x  2 with Rounded Ends with Tiger Face Pattern - Half
0 Name: s\4198p0fs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

4 0 -5.6 11.1 0 -6.7 10.4 0 -8 10.8 0 -9.9 12 0
4 0 -5.2 13 0 -5.6 11.1 0 -9.9 12 0 -5.4 15.8 0
4 0 -5.4 15.8 0 -9.9 12 0 -13.2 15.4 0 -7.4 21.8 0
4 0 -7.4 21.8 0 -13.2 15.4 0 -16.4 19.7 0 -9.9 25.8 0
4 0 -9.9 25.8 0 -16.4 19.7 0 -17.3 21.9 0 -11.5 27.4 0
4 0 -11.5 27.4 0 -17.3 21.9 0 -17.5 23.7 0 -13.3 27.9 0
4 0 -13.3 27.9 0 -17.5 23.7 0 -17.1 25.3 0 -15.3 27.2 0
4 0 -45.5 16.9 0 -42.2 17.9 0 -40 17.2 0 -40 3.8 0
4 0 -43.7 18.8 0 -42.2 17.9 0 -45.5 16.9 0 -45.3 19.5 0
4 0 -44.5 19.7 0 -43.7 18.8 0 -45.3 19.5 0 -45.1 20.1 0
4 0 -36.1 4.9 0 -40 3.8 0 -40 17.2 0 -35.7 17.2 0
4 0 -32.8 7.4 0 -36.1 4.9 0 -35.7 17.2 0 -30.9 10.7 0
4 0 -30.9 10.7 0 -35.7 17.2 0 -32.8 18 0 -30.4 14.5 0
4 0 -31 17.8 0 -30.4 14.5 0 -32.8 18 0 -31.8 18.4 0
4 0 -45.5 16.9 0 -40 3.8 0 -44.1 3.9 0 -48.8 5.4 0
4 0 -47.9 18.5 0 -45.5 16.9 0 -48.8 5.4 0 -53.6 8.4 0
4 0 -47.9 18.5 0 -53.6 8.4 0 -57.5 12.2 0 -49.9 21.1 0
4 0 -49.9 21.1 0 -57.5 12.2 0 -60.2 16.5 0 -61.3 20.4 0
4 0 -50.9 23.9 0 -49.9 21.1 0 -61.3 20.4 0 -61.4 24.1 0
4 0 -51.1 27.3 0 -50.9 23.9 0 -61.4 24.1 0 -60.5 27.2 0
4 0 -51.1 27.3 0 -60.5 27.2 0 -58 29.8 0 -50.8 29.9 0
4 0 -50.8 29.9 0 -58 29.8 0 -54 31.7 0 -50.3 31.5 0
4 0 -50.3 31.5 0 -54 31.7 0 -51.1 32.3 0 -50.3 32.3 0
4 0 -70.1 26 0 -71.4 25.4 0 -72.5 25.9 0 -73.9 27.9 0
4 0 -69.5 27.7 0 -70.1 26 0 -73.9 27.9 0 -75.3 31.8 0
4 0 -68.4 31.1 0 -69.5 27.7 0 -75.3 31.8 0 -76.3 36 0
4 0 -65.7 35.5 0 -68.4 31.1 0 -76.3 36 0 -76.4 39.7 0
4 0 -61.9 40.5 0 -65.7 35.5 0 -76.4 39.7 0 -76.1 43 0
4 0 -61.9 40.5 0 -76.1 43 0 -75 45.1 0 -55.5 47.6 0
4 0 -55.5 47.6 0 -75 45.1 0 -72.6 47.3 0 -64.9 51.2 0
4 0 -55.5 47.6 0 -64.9 51.2 0 -59.8 53.1 0 -53.4 50.1 0
4 0 -53.4 50.1 0 -59.8 53.1 0 -56 53.8 0 -52.9 51.6 0
4 0 -52.9 51.6 0 -56 53.8 0 -54.2 53.8 0 -53.1 53 0
4 0 -74 57.7 0 -75.2 57.6 0 -75.8 58.3 0 -75.8 59.6 0
4 0 -72.8 58.9 0 -74 57.7 0 -75.8 59.6 0 -75 63.8 0
4 0 -70.1 61.5 0 -72.8 58.9 0 -75 63.8 0 -73.2 68.6 0
4 0 -65.5 64.3 0 -70.1 61.5 0 -73.2 68.6 0 -70.4 72 0
4 0 -61.1 65.9 0 -65.5 64.3 0 -70.4 72 0 -66.5 74.1 0
4 0 -61.1 65.9 0 -66.5 74.1 0 -62 74.4 0 -57 66.8 0
4 0 -57 66.8 0 -62 74.4 0 -57.6 73.6 0 -54.7 67.9 0
4 0 -54.7 67.9 0 -57.6 73.6 0 -55 72.4 0 -53.7 69.1 0
4 0 -53.7 69.1 0 -55 72.4 0 -53.9 71.5 0 -53.5 70.2 0
4 4 -1.4 87.4 0 0 87.8 0 0 79.2 0 -1.5 80.9 0
4 4 -2.9 86.4 0 -1.4 87.4 0 -1.5 80.9 0 -3.2 82.5 0
4 4 -4.2 85 0 -2.9 86.4 0 -3.2 82.5 0 -4.8 83.5 0
4 0 -2.1 78 0 0 79.2 0 0 64.4 0 -2.4 64.7 0
4 0 -4.6 77.2 0 -2.1 78 0 -2.4 64.7 0 -5.2 65.8 0
4 0 -6.6 75.7 0 -4.6 77.2 0 -5.2 65.8 0 -7.4 67.4 0
4 0 -8.4 73.5 0 -6.6 75.7 0 -7.4 67.4 0 -8.9 69 0
4 0 -9.3 71.4 0 -8.4 73.5 0 -8.9 69 0 -9.5 70.1 0
4 0 -1.5 80.9 0 0 79.2 0 -2.1 78 0 -5.4 80.5 0
4 0 -3.2 82.5 0 -1.5 80.9 0 -5.4 80.5 0 -4.8 83.5 0
4 0 -4.8 83.5 0 -5.4 80.5 0 -9 82.6 0 -6.8 84.7 0
4 0 -4.2 85 0 -4.8 83.5 0 -6.8 84.7 0 -5.8 86.5 0
4 0 -2.9 86.4 0 -4.2 85 0 -5.8 86.5 0 -4.2 88.2 0
4 0 -1.4 87.4 0 -2.9 86.4 0 -4.2 88.2 0 -2.1 89.5 0
4 0 0 87.8 0 -1.4 87.4 0 -2.1 89.5 0 0 89.8 0
4 0 -10.4 86.2 0 -6.8 84.7 0 -9 82.6 0 -12.9 83.9 0
4 0 -14.3 86.9 0 -10.4 86.2 0 -12.9 83.9 0 -15.9 84 0
4 0 -18.7 86.3 0 -14.3 86.9 0 -15.9 84 0 -19.3 82.9 0
4 0 -22.5 84.4 0 -18.7 86.3 0 -19.3 82.9 0 -21.7 81.4 0
4 0 -24.6 82.6 0 -22.5 84.4 0 -21.7 81.4 0 -23.7 79.6 0
4 0 -26.7 80.6 0 -24.6 82.6 0 -23.7 79.6 0 -24.7 78.4 0
4 0 -12.5 73.7 0 -24.7 78.4 0 -23.7 79.6 0 -11.8 75.4 0
4 0 -11.5 73.6 0 -12.5 73.7 0 -11.8 75.4 0 -10.9 74.9 0
3 0 -11.5 73.6 0 -10.9 74.9 0 -10.8 74.1 0
4 0 -26.7 80.6 0 -24.7 78.4 0 -27.4 79.2 0 -34.6 84.1 0
4 0 -34.6 84.1 0 -27.4 79.2 0 -35.4 82.3 0 -35.8 84.2 0
4 0 -35.8 84.2 0 -35.4 82.3 0 -36.3 82.9 0 -36.5 83.8 0
4 0 -27.4 79.2 0 -24.7 78.4 0 -27.1 75.2 0 -29.5 76.5 0
4 0 -29.5 75.6 0 -29.5 76.5 0 -27.1 75.2 0 -27.5 74.3 0
4 0 -29.3 74.7 0 -29.5 75.6 0 -27.5 74.3 0 -28.6 72.9 0
4 0 -12.8 71.1 0 -28.6 72.9 0 -27.5 74.3 0 -12.6 72.7 0
4 0 -12 71.2 0 -12.8 71.1 0 -12.6 72.7 0 -11.7 72.3 0
4 0 -29.3 74.7 0 -28.6 72.9 0 -44.9 75.1 0 -44.5 76.8 0
4 0 -44.5 76.8 0 -44.9 75.1 0 -45.7 75.6 0 -45.5 76.8 0
3 0 -45.7 75.6 0 -46.1 76.4 0 -45.5 76.8 0
4 16 -8 10.8 0 -6.7 10.4 0 -40 0 0 -36.1 4.9 0
4 16 -40 3.8 0 -36.1 4.9 0 -40 0 0 -44.4224 .8641 0
4 16 -44.1 3.9 0 -40 3.8 0 -44.4224 .8641 0 -50.3696 2.91368 0
4 16 -48.8 5.4 0 -44.1 3.9 0 -50.3696 2.91368 0 -56 5.7392 0
4 16 -53.6 8.4 0 -48.8 5.4 0 -56 5.7392 0 -61.2224 9.28208 0
3 16 -53.6 8.4 0 -61.2224 9.28208 0 -57.5 12.2 0
4 16 -60.2 16.5 0 -57.5 12.2 0 -61.2224 9.28208 0 -65.9408 13.49352 0
4 16 -61.3 20.4 0 -60.2 16.5 0 -65.9408 13.49352 0 -70.0832 18.29056 0
4 16 -61.4 24.1 0 -61.3 20.4 0 -70.0832 18.29056 0 -70.1 26 0
4 16 -71.4 25.4 0 -70.1 26 0 -70.0832 18.29056 0 -73.568 23.6 0
3 16 -73.568 23.6 0 -72.5 25.9 0 -71.4 25.4 0
4 16 -73.9 27.9 0 -72.5 25.9 0 -73.568 23.6 0 -76.3472 29.32424 0
4 16 -75.3 31.8 0 -73.9 27.9 0 -76.3472 29.32424 0 -78.3632 35.37056 0
3 16 -75.3 31.8 0 -78.3632 35.37056 0 -76.3 36 0
4 16 -76.4 39.7 0 -76.3 36 0 -78.3632 35.37056 0 -79.5872 41.6316 0
4 16 -76.1 43 0 -76.4 39.7 0 -79.5872 41.6316 0 -80 48 0
3 16 -76.1 43 0 -80 48 0 -75 45.1 0
4 16 -72.6 47.3 0 -75 45.1 0 -80 48 0 -75.2 57.6 0
4 16 -75.2 57.6 0 -80 48 0 -79.656 54.264 0 -75.8 58.3 0
4 16 -75.8 58.3 0 -79.656 54.264 0 -78.636 60.4224 0 -75.8 59.6 0
4 16 -75 63.8 0 -75.8 59.6 0 -78.636 60.4224 0 -76.956 66.3696 0
4 16 -73.2 68.6 0 -75 63.8 0 -76.956 66.3696 0 -74.64 72 0
4 16 -70.4 72 0 -73.2 68.6 0 -74.64 72 0 -71.736 77.2224 0
4 16 -66.5 74.1 0 -70.4 72 0 -71.736 77.2224 0 -68.284 81.9408 0
4 16 -62 74.4 0 -66.5 74.1 0 -68.284 81.9408 0 -64.352 86.0832 0
4 16 -57.6 73.6 0 -62 74.4 0 -64.352 86.0832 0 -60 89.568 0
4 16 -46.1 76.4 0 -57.6 73.6 0 -60 89.568 0 -55.308 92.3472 0
4 16 -45.5 76.8 0 -46.1 76.4 0 -55.308 92.3472 0 -50.352 94.3632 0
4 16 -44.5 76.8 0 -45.5 76.8 0 -50.352 94.3632 0 -36.5 83.8 0
3 16 -44.5 76.8 0 -36.5 83.8 0 -36.3 82.9 0
4 16 -44.5 76.8 0 -36.3 82.9 0 -35.4 82.3 0 -29.5 76.5 0
3 16 -29.5 76.5 0 -35.4 82.3 0 -27.4 79.2 0
3 16 -29.5 75.6 0 -44.5 76.8 0 -29.5 76.5 0
3 16 -29.3 74.7 0 -44.5 76.8 0 -29.5 75.6 0
4 16 -35.8 84.2 0 -36.5 83.8 0 -50.352 94.3632 0 -45.22 95.5872 0
4 16 -34.6 84.1 0 -35.8 84.2 0 -45.22 95.5872 0 -40 96 0
4 16 -26.7 80.6 0 -34.6 84.1 0 -40 96 0 -24.6 82.6 0
3 16 -24.6 82.6 0 -40 96 0 -22.5 84.4 0
3 16 -22.5 84.4 0 -40 96 0 -18.7 86.3 0
4 16 -14.3 86.9 0 -18.7 86.3 0 -40 96 0 -2.1 89.5 0
4 16 -14.3 86.9 0 -2.1 89.5 0 -4.2 88.2 0 -10.4 86.2 0
3 16 -10.4 86.2 0 -4.2 88.2 0 -5.8 86.5 0
3 16 -6.8 84.7 0 -10.4 86.2 0 -5.8 86.5 0
3 16 0 89.8 0 -2.1 89.5 0 -40 96 0
3 16 -13.39 60.71 0 -2.4 64.7 0 0 64.4 0
4 16 -5.2 65.8 0 -2.4 64.7 0 -13.39 60.71 0 -18.26 63.96 0
3 16 -18.26 63.96 0 -7.4 67.4 0 -5.2 65.8 0
4 16 -8.9 69 0 -7.4 67.4 0 -18.26 63.96 0 -12.8 71.1 0
4 16 -9.5 70.1 0 -8.9 69 0 -12.8 71.1 0 -12 71.2 0
4 16 -9.3 71.4 0 -9.5 70.1 0 -12 71.2 0 -11.7 72.3 0
