0 ~Minifig Torso with White Collar and Button - Half
0 Name: s\973pxqs01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // front
1 15 0 12.5 -10 0 0 2 2 0 0 0 1 0 2-4disc.dat
1 0 0 12.5 -10 0 0 2 2 0 0 0 1 0 1-8tndis.dat
1 0 0 12.5 -10 0 0 2.7 2.7 0 0 0 1 0 1-8chrd.dat
3 0 0 14.5 -10 0 15.2 -10 1.4142 14.5 -10
3 0 1.4142 14.5 -10 0 15.2 -10 1.90917 14.40917 -10
4 0 2 13.9142 -10 1.4142 13.9142 -10 1.4142 14.5 -10 1.90917 14.40917 -10
1 0 0 12.5 -10 2 0 0 0 0 2 0 1 0 1-8tndis.dat
1 0 0 12.5 -10 2.7 0 0 0 0 2.7 0 1 0 1-8chrd.dat
3 0 2.7 12.5 -10 2 12.5 -10 2 13.9142 -10
3 0 2.7 12.5 -10 2 13.9142 -10 1.90917 14.40917 -10
1 0 0 12.5 -10 2 0 0 0 0 -2 0 1 0 1-8tndis.dat
1 0 0 12.5 -10 2.7 0 0 0 0 -2.7 0 1 0 1-8chrd.dat
3 0 2 12.5 -10 2.7 12.5 -10 2 11.0858 -10
3 0 2 11.0858 -10 2.7 12.5 -10 1.90917 10.59083 -10
1 0 0 12.5 -10 0 0 2 -2 0 0 0 1 0 1-8tndis.dat
1 0 0 12.5 -10 0 0 2.7 -2.7 0 0 0 1 0 1-8chrd.dat
3 0 0 9.8 -10 0 10.5 -10 1.4142 10.5 -10
3 0 0 9.8 -10 1.4142 10.5 -10 1.90917 10.59083 -10
4 0 2 11.0858 -10 1.90917 10.59083 -10 1.4142 10.5 -10 1.4142 11.0858 -10
4 0 1.214 6.349 -10 0 5.574 -10 0 6.457 -10 .921 7.051 -10
4 0 2.174 6.79 -10 1.214 6.349 -10 .921 7.051 -10 1.999 7.515 -10
4 0 4.445 6.795 -10 4.811 7.356 -10 5.742 6.875 -10 5.346 6.317 -10
4 0 5.346 6.317 -10 5.742 6.875 -10 6.728 6.063 -10 6.194 5.679 -10
4 0 7.589 5.117 -10 6.931 4.853 -10 6.194 5.679 -10 6.728 6.063 -10
4 0 8.325 3.983 -10 7.673 3.705 -10 6.931 4.853 -10 7.589 5.117 -10
4 0 7.673 3.705 -10 8.325 3.983 -10 9.06 2.569 -10 8.35 2.417 -10
4 0 8.35 2.417 -10 9.06 2.569 -10 9.485 1.458 -10 8.8 1.205 -10
4 0 8.8 1.205 -10 9.485 1.458 -10 9.7 .675 -10 9.064 .432 -10
3 0 9.7 .675 -10 9.38 .412 -10 9.064 .432 -10
4 0 1.425 2.089 -10 0 2.19 -10 0 2.821 -10 1.525 2.695 -10
4 0 2.7 1.837 -10 1.425 2.089 -10 1.525 2.695 -10 2.9 2.468 -10
4 0 3.8 1.508 -10 2.7 1.837 -10 2.9 2.468 -10 4.075 2.089 -10
4 0 4.875 1.029 -10 3.8 1.508 -10 4.075 2.089 -10 5.225 1.584 -10
4 0 5.6 .539 -10 4.875 1.029 -10 5.225 1.584 -10 6.5 .801 -10
3 0 6.2 .539 -10 5.6 .539 -10 6.5 .801 -10
4 0 4.811 7.356 -10 4.445 6.795 -10 3.726 6.952 -10 3.84 7.635 -10
4 0 2.174 6.79 -10 1.999 7.515 -10 2.882 7.676 -10 3.004 6.973 -10
4 0 3.004 6.973 -10 2.882 7.676 -10 3.84 7.635 -10 3.726 6.952 -10
4 15 1.525 2.695 -10 0 2.821 -10 0 5.574 -10 1.214 6.349 -10
4 15 1.525 2.695 -10 1.214 6.349 -10 2.174 6.79 -10 3.004 6.973 -10
4 15 2.9 2.468 -10 1.525 2.695 -10 3.004 6.973 -10 3.726 6.952 -10
4 15 2.9 2.468 -10 3.726 6.952 -10 4.445 6.795 -10 5.346 6.317 -10
4 15 2.9 2.468 -10 5.346 6.317 -10 6.194 5.679 -10 4.075 2.089 -10
4 15 4.075 2.089 -10 6.194 5.679 -10 6.931 4.853 -10 5.225 1.584 -10
4 15 5.225 1.584 -10 6.931 4.853 -10 7.673 3.705 -10 8.35 2.417 -10
4 15 6.5 .801 -10 5.225 1.584 -10 8.35 2.417 -10 8.8 1.205 -10
4 15 6.5 .801 -10 8.8 1.205 -10 9.064 .432 -10 6.2 .539 -10
4 78 0 .675 -10 0 2.19 -10 1.425 2.089 -10 2.7 1.837 -10
4 78 0 .675 -10 2.7 1.837 -10 3.8 1.508 -10 4.875 1.029 -10
3 78 5.6 .539 -10 0 .675 -10 4.875 1.029 -10
1 16 0 12.5 -10 0 0 2.7 2.7 0 0 0 1 0 2-4ndis.dat
3 16 0 6.457 -10 0 9.8 -10 .921 7.051 -10
4 16 1.999 7.515 -10 .921 7.051 -10 0 9.8 -10 2.7 9.8 -10
