0 ~Minifig Arm Pterodactyl Wing - Patternable Surfaces
0 Name: s\6954s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 -12.048 -2.241 13.148 -10.881 -2.253 7.408 -5.548 -2.253 8.434 -6.297 -2.238 13.972
4 16 -12.048 -2.241 13.148 -18.663 -2.236 11.811 -16.274 -2.243 4.95 -10.881 -2.253 7.408
4 16 -6.297 -2.238 13.972 -6.805 -2.237 19.254 -12.671 -2.237 19.087 -12.048 -2.241 13.148
4 16 -12.048 -2.241 13.148 -12.671 -2.237 19.087 -19.737 -2.237 19.887 -18.663 -2.236 11.811
4 16 -18.663 -2.236 11.811 -24.891 -2.167 9.842 -20.543 -2.142 1.654 -16.274 -2.243 4.95
4 16 -18.663 -2.236 11.811 -19.737 -2.237 19.887 -25.821 -2.237 21.282 -24.891 -2.167 9.842
4 16 -25.821 -2.237 21.282 -31.152 -2.237 18.929 -31.565 -2.212 13.219 -24.891 -2.167 9.842
4 16 -31.152 -2.237 18.929 -25.821 -2.237 21.282 -26.13 -2.237 26.073 -31.497 -2.237 23.199
4 16 -31.152 -2.237 18.929 -31.497 -2.237 23.199 -36.406 -2.237 24.53 -35.794 -2.237 19.921
4 16 -35.794 -2.237 19.921 -35.151 -2.235 13.939 -31.565 -2.212 13.219 -31.152 -2.237 18.929
3 16 -32.127 -2.253 9.881 -31.565 -2.212 13.219 -35.151 -2.235 13.939
4 16 -35.794 -2.237 19.921 -36.406 -2.237 24.53 -38.546 -2.237 24.847 -38.251 -2.237 20.123
4 16 -38.251 -2.237 20.123 -37.33 -2.237 13.983 -35.151 -2.235 13.939 -35.794 -2.237 19.921
4 16 -36.406 -2.237 24.53 -31.497 -2.237 23.199 -33.405 -2.237 29.319 -35.455 -2.237 29.699
3 16 -37.235 -2.237 29.064 -36.406 -2.237 24.53 -35.455 -2.237 29.699
4 16 -37.235 -2.237 29.064 -38.402 -2.237 27.346 -38.546 -2.237 24.847 -36.406 -2.237 24.53
4 16 -26.13 -2.237 26.073 -30.154 -2.237 28.022 -33.405 -2.237 29.319 -31.497 -2.237 23.199
4 16 -26.13 -2.237 26.073 -25.821 -2.237 21.282 -19.737 -2.237 19.887 -21.537 -2.237 23.85
4 16 -12.671 -2.237 19.087 -17.081 -2.237 22.197 -21.537 -2.237 23.85 -19.737 -2.237 19.887
3 16 -17.081 -2.237 22.197 -12.671 -2.237 19.087 -12.694 -2.237 21.375
4 16 -12.694 -2.237 21.375 -12.671 -2.237 19.087 -6.805 -2.237 19.254 -8.706 -2.237 21.453
4 16 -1.062 -2.246 19.788 -5.044 -2.237 21.636 -8.706 -2.237 21.453 -6.805 -2.237 19.254
4 16 -1.062 -2.246 19.788 -6.805 -2.237 19.254 -6.297 -2.238 13.972 -.526 -2.246 15.819
3 16 -.526 -2.246 15.819 -6.297 -2.238 13.972 -.25 -2.246 12.608
4 16 -6.297 -2.238 13.972 -5.548 -2.253 8.434 -.083 -2.246 8.966 -.25 -2.246 12.608
3 16 -1.44 -2.246 21.963 -5.044 -2.237 21.636 -1.062 -2.246 19.788
3 16 -23.382 -2.322 -.895 -20.543 -2.142 1.654 -26.296 -2.346 1.762
3 16 -26.296 -2.346 1.762 -20.543 -2.142 1.654 -24.891 -2.167 9.842
3 16 -26.296 -2.346 1.762 -24.891 -2.167 9.842 -28.874 -2.34 4.76
3 16 -28.874 -2.34 4.76 -24.891 -2.167 9.842 -30.573 -2.272 7.396
4 16 -32.127 -2.253 9.881 -30.573 -2.272 7.396 -24.891 -2.167 9.842 -31.565 -2.212 13.219
3 16 -32.127 -2.253 9.881 -35.151 -2.235 13.939 -32.644 -2.253 9.519
4 16 -32.644 -2.253 9.519 -35.151 -2.235 13.939 -37.33 -2.237 13.983 -35.895 -2.215 8.59
3 16 -31.058 -2.457 7.077 -30.573 -2.272 7.396 -32.644 -2.253 9.519
3 16 -32.644 -2.253 9.519 -30.573 -2.272 7.396 -32.127 -2.253 9.881
4 16 -31.058 -2.457 7.077 -32.644 -2.253 9.519 -35.895 -2.215 8.59 -34.427 -2.463 5.102
