0 ~Minifig Armour Breastplate with Round Shoulder Pads and 2 Back Studs Front Area
0 Name: s\78643s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

4 16 7.308 5.82 -14.385 -7.308 5.82 -14.385 -5.861 16.411 -13.72 5.861 16.411 -13.72
3 16 -7.308 5.82 -14.385 7.308 5.82 -14.385 0 -1.579 -13.84
3 16 7.308 5.82 -14.385 6.589 -1.7158 -13.6276 0 -1.579 -13.84
4 16 14.306 6.296 -13.852 12.706 -1.979 -13.088 6.589 -1.7158 -13.6276 7.308 5.82 -14.385
4 16 7.308 5.82 -14.385 5.861 16.411 -13.72 12.2095 19.0534 -13.0762 14.306 6.296 -13.852
3 16 12.2095 19.0534 -13.0762 16.313 16.734 -13.147 14.306 6.296 -13.852
3 16 -6.589 -1.7158 -13.6276 -7.308 5.82 -14.385 0 -1.579 -13.84
4 16 -6.589 -1.7158 -13.6276 -12.706 -1.979 -13.088 -14.306 6.296 -13.852 -7.308 5.82 -14.385
4 16 -12.2095 19.0534 -13.0762 -5.861 16.411 -13.72 -7.308 5.82 -14.385 -14.306 6.296 -13.852
3 16 -16.313 16.734 -13.147 -12.2095 19.0534 -13.0762 -14.306 6.296 -13.852
3 16 6.304 -3 -12.696 0 -3 -12.821 0 -1.579 -13.84
3 16 6.304 -3 -12.696 0 -1.579 -13.84 6.589 -1.7158 -13.6276
3 16 6.589 -1.7158 -13.6276 12.578 -3 -12.312 6.304 -3 -12.696
3 16 6.589 -1.7158 -13.6276 12.706 -1.979 -13.088 12.578 -3 -12.312
3 16 0 -3 -12.821 -6.304 -3 -12.696 0 -1.579 -13.84
3 16 0 -1.579 -13.84 -6.304 -3 -12.696 -6.589 -1.7158 -13.6276
3 16 -12.578 -3 -12.312 -6.589 -1.7158 -13.6276 -6.304 -3 -12.696
3 16 -12.706 -1.979 -13.088 -6.589 -1.7158 -13.6276 -12.578 -3 -12.312
