0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right - 4. Face
0 Name: s\6155286sc01s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Black
3 0 -4.066 0 4 -4.366 0 4 -4.216 0 2
3 0 -4.366 0 4 -4.666 0 4 -4.516 0 2
3 0 -4.666 0 4 -4.966 0 4 -4.816 0 2
3 0 -4.966 0 4 -5.266 0 4 -5.116 0 2
3 0 -5.266 0 4 -5.566 0 4 -5.416 0 2
3 0 -5.866 0 4 -6.166 0 4 -6.016 0 2
3 0 -6.166 0 4 -6.466 0 4 -6.316 0 2
3 0 -6.466 0 4 -6.766 0 4 -6.616 0 2
3 0 -6.766 0 4 -7.066 0 4 -6.916 0 2
3 0 -7.066 0 4 -7.366 0 4 -7.216 0 2
3 0 -7.366 0 4 -7.666 0 4 -7.516 0 2
3 0 -7.666 0 4 -7.966 0 4 -7.816 0 2
3 0 -7.966 0 4 -8.266 0 4 -8.116 0 2
3 0 -8.266 0 4 -8.566 0 4 -8.416 0 2
3 0 -8.566 0 4 -8.866 0 4 -8.716 0 2
3 0 -8.866 0 4 -9.166 0 4 -9.016 0 2
3 0 -9.166 0 4 -9.466 0 4 -9.316 0 2
3 0 -9.466 0 4 -9.766 0 4 -9.616 0 2
3 0 -9.766 0 4 -10.066 0 4 -9.916 0 2
3 0 -10.066 0 4 -10.366 0 4 -10.216 0 2
3 0 -10.366 0 4 -10.666 0 4 -10.516 0 2
3 0 -10.666 0 4 -10.966 0 4 -10.816 0 2
3 0 -10.966 0 4 -11.266 0 4 -11.116 0 2
3 0 -11.266 0 4 -11.566 0 4 -11.416 0 2
4 0 -11.716 0 2 -11.566 0 4 -11.666 0 5.35 -11.866 0 4
3 0 -11.866 0 4 -12.166 0 4 -12.016 0 2
3 0 -12.166 0 4 -12.466 0 4 -12.316 0 2
3 0 -12.466 0 4 -12.766 0 4 -12.516 0 2
3 0 -12.766 0 4 -13.066 0 4 -12.716 0 2
3 0 -13.066 0 4 -13.366 0 4 -12.916 0 2
3 0 -13.366 0 4 -13.666 0 4 -13.116 0 2
3 0 -13.666 0 4 -13.966 0 4 -13.316 0 2
3 0 -13.966 0 4 -14.266 0 4 -13.466 0 2
3 0 -14.266 0 4 -14.564 0 4 -13.666 0 2
3 0 -11.666 0 5.35 -14.266 0 4 -13.966 0 4
3 0 -11.666 0 5.35 -13.966 0 4 -13.666 0 4
3 0 -11.666 0 5.35 -13.666 0 4 -13.366 0 4
3 0 -11.666 0 5.35 -13.366 0 4 -13.066 0 4
3 0 -11.666 0 5.35 -13.066 0 4 -12.766 0 4
3 0 -11.666 0 5.35 -12.766 0 4 -12.466 0 4
3 0 -11.666 0 5.35 -12.466 0 4 -12.166 0 4
3 0 -11.666 0 5.35 -12.166 0 4 -11.866 0 4
3 0 -11.666 0 5.35 -11.566 0 4 -11.266 0 4
3 0 -11.666 0 5.35 -11.266 0 4 -10.966 0 4
3 0 -11.666 0 5.35 -10.966 0 4 -10.666 0 4
3 0 -11.666 0 5.35 -10.666 0 4 -10.366 0 4
3 0 -11.666 0 5.35 -10.366 0 4 -10.066 0 4
3 0 -11.666 0 5.35 -10.066 0 4 -9.766 0 4
3 0 -11.666 0 5.35 -9.766 0 4 -9.466 0 4
3 0 -11.666 0 5.35 -9.466 0 4 -9.166 0 4
4 0 -9.166 0 4 -8.866 0 4 -3.83 0 5.35 -11.666 0 5.35
3 0 -3.83 0 5.35 -8.866 0 4 -8.566 0 4
3 0 -3.83 0 5.35 -8.566 0 4 -8.266 0 4
3 0 -3.83 0 5.35 -8.266 0 4 -7.966 0 4
3 0 -3.83 0 5.35 -7.966 0 4 -7.666 0 4
3 0 -3.83 0 5.35 -7.666 0 4 -7.366 0 4
3 0 -3.83 0 5.35 -7.366 0 4 -7.066 0 4
3 0 -3.83 0 5.35 -7.066 0 4 -6.766 0 4
3 0 -3.83 0 5.35 -6.766 0 4 -6.466 0 4
3 0 -3.83 0 5.35 -6.466 0 4 -6.166 0 4
3 0 -3.83 0 5.35 -6.166 0 4 -5.866 0 4
3 0 -3.83 0 5.35 -5.566 0 4 -5.266 0 4
3 0 -3.83 0 5.35 -5.266 0 4 -4.966 0 4
3 0 -3.83 0 5.35 -4.966 0 4 -4.666 0 4
3 0 -3.83 0 5.35 -4.666 0 4 -4.366 0 4
3 0 -3.83 0 5.35 -4.366 0 4 -4.066 0 4
3 0 -3.916 0 2 -3.83 0 5.35 -4.066 0 4
3 0 -5.566 0 4 -3.83 0 5.35 -5.866 0 4
3 0 -5.566 0 4 -5.866 0 4 -5.716 0 2
3 0 -1.067 0 4 -1.367 0 4 -1.217 0 2
3 0 -.767 0 4 -1.067 0 4 -.917 0 2
3 0 -.467 0 4 -.767 0 4 -.617 0 2
3 0 -.167 0 4 -.467 0 4 -.317 0 2
3 0 -3.831 0 5.35 -1.067 0 4 -.767 0 4
3 0 -3.831 0 5.35 -1.367 0 4 -1.067 0 4
3 0 -1.967 0 4 -2.267 0 4 -2.117 0 2
3 0 -2.267 0 4 -2.567 0 4 -2.417 0 2
3 0 -2.567 0 4 -2.867 0 4 -2.717 0 2
3 0 -2.867 0 4 -3.167 0 4 -3.017 0 2
3 0 -3.167 0 4 -3.467 0 4 -3.317 0 2
3 0 -3.467 0 4 -3.767 0 4 -3.617 0 2
3 0 -3.831 0 5.35 -3.767 0 4 -3.467 0 4
3 0 -3.831 0 5.35 -3.467 0 4 -3.167 0 4
3 0 -3.831 0 5.35 -3.167 0 4 -2.867 0 4
3 0 -3.831 0 5.35 -2.867 0 4 -2.567 0 4
3 0 -3.831 0 5.35 -2.567 0 4 -2.267 0 4
3 0 -3.831 0 5.35 -2.267 0 4 -1.967 0 4
3 0 -3.831 0 5.35 -1.967 0 4 -1.667 0 4
3 0 -3.831 0 5.35 -1.667 0 4 -1.367 0 4
3 0 -1.967 0 4 -1.817 0 2 -1.667 0 4
3 0 -1.667 0 4 -1.517 0 2 -1.367 0 4
3 0 -3.767 0 4 -3.831 0 5.35 -3.916 0 2
3 0 0 0 2 0 0 5.35 -.167 0 4
3 0 -.167 0 4 0 0 5.35 -.467 0 4
3 0 -.467 0 4 0 0 5.35 -.767 0 4
3 0 -.767 0 4 0 0 5.35 -3.831 0 5.35
3 0 -14.564 0 3.39 -13.816 0 2 -14.564 0 4
3 0 -14.366 0 .15 -14.564 0 .173 -14.564 0 .127
3 0 -14.366 0 .4 -14.564 0 .431 -14.564 0 .385
3 0 -14.366 0 .65 -14.564 0 .688 -14.564 0 .642
3 0 -14.366 0 .9 -14.564 0 .946 -14.564 0 .9
3 0 -14.366 0 1.1 -14.564 0 1.161 -14.564 0 1.115
3 0 -14.366 0 1.3 -14.564 0 1.376 -14.564 0 1.331
3 0 -14.366 0 1.5 -14.564 0 1.592 -14.564 0 1.546
3 0 -14.366 0 1.625 -14.564 0 1.743 -14.564 0 1.697
3 0 -14.341 0 1.725 -14.564 0 1.889 -14.564 0 1.839
3 0 -14.291 0 1.8 -14.564 0 2.038 -14.564 0 1.979
3 0 -14.216 0 1.875 -14.564 0 2.229 -14.564 0 2.145
3 0 -14.141 0 1.925 -14.564 0 2.46 -14.564 0 2.32
3 0 -14.041 0 1.975 -14.564 0 2.847 -14.564 0 2.572
3 0 -14.564 0 2.941 -13.941 0 2 -14.564 0 3.314
4 0 -14.564 0 4 -14.266 0 4 -11.666 0 5.35 -14.564 0 5.35

0 // Yellow
3 14 -4.366 0 4 -4.516 0 2 -4.216 0 2
3 14 -4.666 0 4 -4.816 0 2 -4.516 0 2
3 14 -4.966 0 4 -5.116 0 2 -4.816 0 2
3 14 -5.266 0 4 -5.416 0 2 -5.116 0 2
3 14 -5.566 0 4 -5.716 0 2 -5.416 0 2
3 14 -5.866 0 4 -6.016 0 2 -5.716 0 2
3 14 -6.166 0 4 -6.316 0 2 -6.016 0 2
3 14 -6.466 0 4 -6.616 0 2 -6.316 0 2
3 14 -6.766 0 4 -6.916 0 2 -6.616 0 2
3 14 -7.066 0 4 -7.216 0 2 -6.916 0 2
3 14 -7.366 0 4 -7.516 0 2 -7.216 0 2
3 14 -7.966 0 4 -8.116 0 2 -7.816 0 2
3 14 -8.266 0 4 -8.416 0 2 -8.116 0 2
3 14 -8.566 0 4 -8.716 0 2 -8.416 0 2
