0 ~Minifig Hair with Nurse Hat with Long Back - Hat
0 Name: s\80834s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80834s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\80834s04.dat
3 16 0 -8.208 0.217 3.226 -9.493 8.944 -3.226 -9.493 8.944
3 16 0 36.076 21.359 -6.122 26.84 21.612 6.122 26.84 21.612
4 16 6.122 26.84 21.612 -6.122 26.84 21.612 -5.594 16.944 21.092 5.594 16.944 21.092
4 16 5.594 16.944 21.092 -5.594 16.944 21.092 -5.036 6.766 19.961 5.036 6.766 19.961
4 16 5.036 6.766 19.961 -5.036 6.766 19.961 -4.348 -2.747 17.755 4.348 -2.747 17.755
4 16 4.348 -2.747 17.755 -4.348 -2.747 17.755 -3.6 -7.53 15.829 3.6 -7.53 15.829
4 16 3.6 -7.53 15.829 -3.6 -7.53 15.829 -3.247 -9.855 14.257 3.247 -9.855 14.257
4 16 3.247 -9.855 14.257 -3.247 -9.855 14.257 -3.21 -10.944 12.167 3.21 -10.944 12.167
4 16 3.21 -10.944 12.167 -3.21 -10.944 12.167 -3.182 -10.478 10.43 3.182 -10.478 10.43
4 16 3.182 -10.478 10.43 -3.182 -10.478 10.43 -3.226 -9.493 8.944 3.226 -9.493 8.944
3 16 -1.113 -1.947 -12.118 0 -0.854 -12.107 1.113 -1.947 -12.118
3 16 1.113 -1.947 -12.118 0 -3.751 -12.023 -1.113 -1.947 -12.118
2 24 3.226 -9.493 8.944 -3.226 -9.493 8.944
5 24 0 -7.062 -4.909 0 -7.459 -6.158 6.237 -7.327 -5.938 -6.237 -7.327 -5.938
5 24 -3.6 -7.53 15.829 3.6 -7.53 15.829 4.348 -2.747 17.755 -3.247 -9.855 14.257
5 24 -5.594 16.944 21.092 5.594 16.944 21.092 6.122 26.84 21.612 -5.036 6.766 19.961
5 24 0 36.008 15.61 0 36.076 21.359 6.001 35.313 15.255 -6.001 35.313 15.255
5 24 0 36.076 21.359 -6.122 26.84 21.612 6.122 26.84 21.612 -6.142 34.901 21.038
5 24 -3.182 -10.478 10.43 3.182 -10.478 10.43 3.21 -10.944 12.167 -3.226 -9.493 8.944
5 24 0 24.997 15.241 0 36.008 15.61 6.001 35.313 15.255 -6.001 35.313 15.255
5 24 0 -7.459 -6.158 0 -3.751 -12.023 -4.19 -3.667 -11.824 4.19 -3.667 -11.824
5 24 -6.122 26.84 21.612 6.122 26.84 21.612 0 36.076 21.359 -5.594 16.944 21.092
5 24 -4.348 -2.747 17.755 4.348 -2.747 17.755 5.036 6.766 19.961 -3.6 -7.53 15.829
5 24 -5.036 6.766 19.961 5.036 6.766 19.961 5.594 16.944 21.092 -4.348 -2.747 17.755
5 24 -3.247 -9.855 14.257 3.247 -9.855 14.257 3.6 -7.53 15.829 -3.21 -10.944 12.167
5 24 6.122 26.84 21.612 0 36.076 21.359 6.142 34.901 21.038 -6.122 26.84 21.612
5 24 -1.113 -1.947 -12.118 1.113 -1.947 -12.118 0 -3.751 -12.023 0 -0.854 -12.107
5 24 -3.21 -10.944 12.167 3.21 -10.944 12.167 3.247 -9.855 14.257 -3.182 -10.478 10.43
