0 ~Sticker  0.8 x  3.9 with Dark Bluish Grey "Corvette" on Light Bluish Grey Background - Corvette
0 Name: s\6451314es01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 10.05 0 1.5 0 0 .8 0 1 0 .8 0 0 4-4ndis.dat
4 16 4.45 0 4.02 5.12 0 3.73 5.7 0 4.85 5.23 0 5.05
4 16 5.23 0 5.05 4.34 0 5.01 3.62 0 3.96 4.45 0 4.02
4 16 2.88 0 3.6 3.62 0 3.96 4.34 0 5.01 3.29 0 4.87
4 16 3.29 0 4.87 2.03 0 4.34 2.08 0 2.99 2.88 0 3.6
4 16 2.03 0 4.34 1.16 0 3.67 1.5 0 2.33 2.08 0 2.99
4 16 1.16 0 3.67 .35 0 2.72 1.34 0 1.57 1.5 0 2.33
4 16 0 0 .9 1.34 0 1.57 .35 0 2.72 .02 0 1.79
4 16 1.34 0 1.57 0 0 .9 .35 0 .25 1.47 0 1.17
4 16 1.47 0 1.17 .35 0 .25 .96 0 0 1.92 0 .9
3 16 1.92 0 .9 .96 0 0 4.35 0 .7
3 16 4.35 0 .7 .96 0 0 7.69 0 .7
4 16 .96 0 0 15.17 0 0 9.25 0 .7 7.69 0 .7
3 16 15.17 0 0 10.05 0 .7 9.25 0 .7
3 16 10.85 0 .7 10.05 0 .7 15.17 0 0
3 16 15.17 0 0 12.35 0 .7 10.85 0 .7
3 16 12.35 0 .7 15.17 0 0 14.45 0 .7
3 16 7.69 0 .7 9.25 0 .7 8.16 0 1.09
4 16 8.16 0 1.09 9.25 0 .7 9.25 0 1.5 8.46 0 1.46
4 16 8.46 0 1.46 9.25 0 1.5 9.25 0 2.3 8.59 0 2
4 16 8.59 0 2 9.25 0 2.3 9.33 0 3.03 8.9 0 2.64
4 16 9.33 0 3.03 9.25 0 2.3 10.05 0 2.3 9.61 0 3.15
4 16 9.61 0 3.15 10.05 0 2.3 10.54 0 3.12 10.07 0 3.2
4 16 10.8 0 2.99 10.54 0 3.12 10.05 0 2.3 10.85 0 2.3
4 16 10.8 0 2.99 10.85 0 2.3 11.5 0 2.37 11.25 0 2.69
4 16 11.5 0 2.37 10.85 0 2.3 10.85 0 1.5 11.65 0 1.85
4 16 11.65 0 1.85 10.85 0 1.5 10.85 0 .7 11.7 0 1.45
3 16 11.85 0 1.1 11.7 0 1.45 10.85 0 .7
3 16 12.35 0 .7 11.85 0 1.1 10.85 0 .7
4 16 14.45 0 .7 15.17 0 0 15.74 0 .26 15.07 0 1.01
4 16 15.07 0 1.01 15.74 0 .26 16.16 0 .68 15.49 0 1.49
4 16 16.16 0 .68 16.51 0 1.15 15.71 0 1.91 15.49 0 1.49
4 16 15.93 0 2.49 15.71 0 1.91 16.51 0 1.15 16.76 0 1.73
4 16 16.76 0 1.73 16.85 0 2.15 16.06 0 3.12 15.93 0 2.49
4 16 16.06 0 3.12 16.85 0 2.15 17.25 0 2.15 18.25 0 2.87
4 16 18.25 0 2.87 17.25 0 2.15 17.21 0 1.5 18.1 0 1.605
3 16 17.21 0 1.5 17.32 0 .87 18.1 0 1.605
4 16 17.57 0 .45 18.15 0 1.11 18.1 0 1.605 17.32 0 .87
4 16 17.57 0 .45 17.89 0 .22 18.3 0 0 18.15 0 1.11
3 16 18.15 0 1.11 18.3 0 0 18.45 0 .9
3 16 18.45 0 .9 18.3 0 0 19.46 0 .7
3 16 19.46 0 .7 18.3 0 0 23.2 0 .7
3 16 23.2 0 .7 18.3 0 0 24.5 0 .7
4 16 22.4 0 2.84 23.2 0 .7 23.91 0 1.7 23.41 0 2.83
4 16 23.2 0 .7 24.5 0 .7 24.9 0 2.97 23.91 0 1.7
3 16 24.9 0 2.97 24.5 0 .7 25.84 0 2.97
3 16 29.75 0 .7 24.5 0 .7 18.3 0 0
3 16 31.45 0 .7 29.75 0 .7 18.3 0 0
4 16 29.77 0 1.17 29.75 0 .7 31.05 0 1.4 30.22 0 1.69
3 16 31.05 0 1.4 29.75 0 .7 31.02 0 .97
3 16 31.45 0 .7 31.02 0 .97 29.75 0 .7
4 16 31.05 0 1.4 31.08 0 1.87 30.12 0 2.22 30.22 0 1.69
4 16 31.2 0 2.2 30.23 0 2.7 30.12 0 2.22 31.08 0 1.87
4 16 30.23 0 2.7 31.2 0 2.2 30.94 0 2.99 30.48 0 2.92
4 16 31.91 0 2.65 31.62 0 2.95 30.94 0 2.99 31.2 0 2.2
3 16 31.91 0 2.65 31.2 0 2.2 32 0 2.2
4 16 31.08 0 1.87 31.05 0 1.4 31.51 0 1.4 31.51 0 1.87
4 16 31.45 0 .7 18.3 0 0 52.45 0 0 35.95 0 .7
3 16 37.15 0 .7 35.95 0 .7 52.45 0 0
3 16 37.15 0 .7 52.45 0 0 42.15 0 .7
3 16 42.15 0 .7 52.45 0 0 43.35 0 .7
3 16 43.35 0 .7 52.45 0 0 47.95 0 .7
3 16 35.95 0 .7 37.15 0 .7 36.2 0 .94
4 16 37.28 0 1.85 36.36 0 1.29 36.2 0 .94 37.15 0 .7
4 16 36.36 0 1.29 37.28 0 1.85 37.43 0 2.65 36.43 0 1.85
3 16 36.43 0 1.85 37.43 0 2.65 36.58 0 2.65
4 16 36.58 0 2.65 37.43 0 2.65 37.63 0 3.94 36.81 0 3.95
4 16 36.58 0 2.65 35.83 0 2.65 35.62 0 1.85 36.43 0 1.85
